country,vs,team_score,vs_score,date,#,Players,Min,Pts,FG,2Pts,3Pts,FT,OREB,DREB,REB,AST,PF,TO,STL,BLK,+/-,EFF
Colombia,Brazil,55,76,2205,4,Ana Mendoza,10:26,2,0/1,0/0,0/1,2/2,1,1,2,0,5,1,1,0,-13,3
Colombia,Brazil,55,76,2205,5,Diana Prens,19:29,0,0/2,0/2,0/0,0/0,2,1,3,1,1,1,3,0,4,4
Colombia,Brazil,55,76,2205,6,Maria Delgado,13:04,4,0/3,0/1,0/2,4/4,1,0,1,0,1,0,0,0,-9,2
Colombia,Brazil,55,76,2205,7,Maria Tapias,12:31,2,1/8,1/3,0/5,0/1,0,1,1,0,1,1,0,0,-13,-6
Colombia,Brazil,55,76,2205,8,Manuela Rios,19:44,5,2/16,2/9,0/7,1/2,2,1,3,1,2,2,1,0,-26,-7
Colombia,Brazil,55,76,2205,9,María Palacio,20:15,8,4/9,4/7,0/2,0/0,2,0,2,3,0,2,2,0,5,8
Colombia,Brazil,55,76,2205,10,Mabel Martínez,22:17,7,3/8,3/5,0/3,1/2,0,2,2,1,3,0,2,0,0,6
Colombia,Brazil,55,76,2205,11,Marlyn Vente,13:37,7,0/0,0/0,0/0,7/8,1,2,3,0,3,0,0,0,-19,9
Colombia,Brazil,55,76,2205,12,Jenifer Muñoz,20:48,3,1/5,0/2,1/3,0/0,1,2,3,3,4,2,1,0,-5,4
Colombia,Brazil,55,76,2205,13,Levys Torres,09:40,2,0/0,0/0,0/0,2/2,2,1,3,0,1,0,0,1,1,6
Colombia,Brazil,55,76,2205,14,Luz Cordoba,14:05,3,1/2,0/1,1/1,0/0,0,2,2,0,3,0,0,0,-21,4
Colombia,Brazil,55,76,2205,15,Narlyn Mosquera,23:58,12,5/15,3/12,2/3,0/0,0,5,5,0,4,2,1,0,-9,6
Brazil,Colombia,76,55,2205,4,Ribeiro Patty,07:04,0,0/2,0/2,0/0,0/0,0,0,0,1,1,1,0,0,-4,-2
Brazil,Colombia,76,55,2205,5,Taina Paixao,20:44,5,1/3,0/1,1/2,2/2,0,2,2,0,1,1,2,1,17,7
Brazil,Colombia,76,55,2205,6,Rodrigues Joice,19:15,5,1/1,0/0,1/1,2/4,0,3,3,2,3,7,0,0,4,1
Brazil,Colombia,76,55,2205,7,Marcal Palmira,23:14,3,1/6,1/2,0/4,1/2,2,4,6,2,2,2,0,0,25,3
Brazil,Colombia,76,55,2205,8,Castro Iziane,28:04,22,6/12,5/9,1/3,9/11,0,5,5,1,3,1,1,0,19,20
Brazil,Colombia,76,55,2205,9,Silvestre Jaqueline,09:41,0,0/2,0/1,0/1,0/0,0,1,1,0,1,0,0,0,0,-1
Brazil,Colombia,76,55,2205,10,Pacheco Tati,11:55,3,1/3,0/2,1/1,0/0,1,1,2,2,0,1,0,1,2,5
Brazil,Colombia,76,55,2205,11,Soeli Ega,08:07,0,0/3,0/2,0/1,0/0,0,2,2,2,3,1,0,1,1,1
Brazil,Colombia,76,55,2205,12,Jacob Karina,11:12,4,2/3,2/3,0/0,0/1,0,3,3,0,2,2,1,0,3,4
Brazil,Colombia,76,55,2205,13,Nadia Colhado,20:00,15,3/6,3/6,0/0,9/10,2,9,11,1,1,1,0,0,16,22
Brazil,Colombia,76,55,2205,14,Gilmara Justino,20:39,5,2/3,2/2,0/1,1/2,1,4,5,3,2,2,0,0,17,9
Brazil,Colombia,76,55,2205,15,Santos Kelly,20:00,14,6/7,6/7,0/0,2/3,2,6,8,1,2,1,0,0,5,20
Argentina,Peru,89,15,2205,4,Macarena Rosset,12:51,10,4/6,3/5,1/1,1/1,0,0,0,2,1,1,0,0,36,9
Argentina,Peru,89,15,2205,5,Ornella Santana,12:42,8,3/4,3/4,0/0,2/3,2,0,2,5,1,1,2,0,29,14
Argentina,Peru,89,15,2205,6,Victoria Llorente,19:28,5,2/4,2/2,0/2,1/2,2,6,8,3,0,1,0,1,29,13
Argentina,Peru,89,15,2205,7,Diana Cabrera,14:11,3,1/1,1/1,0/0,1/4,1,1,2,0,3,0,0,0,19,2
Argentina,Peru,89,15,2205,8,Andrea Boquete,17:59,14,5/10,2/6,3/4,1/2,0,2,2,3,1,2,2,1,29,14
Argentina,Peru,89,15,2205,9,Celia Fiorotto,14:33,7,3/5,3/5,0/0,1/2,0,5,5,1,2,0,0,4,25,14
Argentina,Peru,89,15,2205,10,Agostina Burani,18:38,8,3/4,3/4,0/0,2/4,1,2,3,3,1,1,0,0,31,10
Argentina,Peru,89,15,2205,11,Melisa Gretter,19:11,2,1/3,1/2,0/1,0/0,0,1,1,10,1,0,3,0,40,14
Argentina,Peru,89,15,2205,12,Sandra Pavon,16:16,3,1/4,0/1,1/3,0/2,0,3,3,1,0,0,0,0,31,2
Argentina,Peru,89,15,2205,17,Gisela Vega,19:53,12,3/5,3/5,0/0,6/7,1,9,10,2,2,2,3,0,44,22
Argentina,Peru,89,15,2205,20,Nadia Flores,16:56,2,1/5,1/4,0/1,0/0,3,1,4,3,2,1,1,0,24,5
Argentina,Peru,89,15,2205,21,Sthefany Thomas,17:15,15,6/8,4/4,2/4,1/2,0,3,3,1,1,1,1,0,33,16
Peru,Argentina,15,89,2205,4,María Bellatin,21:34,0,0/5,0/3,0/2,0/0,2,4,6,0,2,1,0,0,-53,0
Peru,Argentina,15,89,2205,6,Daniela Porras,14:16,0,0/7,0/5,0/2,0/0,2,0,2,0,1,5,2,0,-34,-8
Peru,Argentina,15,89,2205,7,Lorena Garcia,15:41,4,2/3,2/2,0/1,0/0,0,1,1,0,3,2,1,0,-21,3
Peru,Argentina,15,89,2205,8,Ana Farfan,28:53,5,1/10,0/5,1/5,2/4,0,2,2,1,0,5,0,0,-58,-8
Peru,Argentina,15,89,2205,9,Romina Mansilla,23:01,2,0/5,0/3,0/2,2/2,1,1,2,1,2,1,0,1,-41,0
Peru,Argentina,15,89,2205,10,Alessandra Vera,21:06,0,0/3,0/2,0/1,0/0,0,0,0,0,3,3,1,0,-35,-5
Peru,Argentina,15,89,2205,11,Gabriela Duarte,13:11,0,0/3,0/1,0/2,0/0,0,0,0,0,3,0,0,0,-24,-3
Peru,Argentina,15,89,2205,12,Veronica Cosmopolis,21:14,1,0/5,0/4,0/1,1/2,1,2,3,0,5,5,0,0,-42,-7
Peru,Argentina,15,89,2205,13,Ximena Vega,24:04,0,0/3,0/3,0/0,0/0,2,5,7,1,3,2,0,0,-43,3
Peru,Argentina,15,89,2205,14,Keila Ortiz,04:59,0,0/0,0/0,0/0,0/0,0,0,0,0,2,0,0,0,-7,0
Peru,Argentina,15,89,2205,15,Francesca Protto,11:56,3,1/4,0/1,1/3,0/0,0,0,0,0,1,1,0,0,-12,-1
Ecuador,Venezuela,46,91,2205,4,Tatiana Patiño,21:05,0,0/3,0/1,0/2,0/0,1,3,4,3,0,2,0,0,-17,2
Ecuador,Venezuela,46,91,2205,5,Marjorie Caicedo,25:48,9,4/9,4/7,0/2,1/3,0,3,3,2,0,0,2,1,-31,10
Ecuador,Venezuela,46,91,2205,6,Josselyn Moreira,06:51,6,2/2,2/2,0/0,2/2,0,0,0,0,2,1,1,0,-3,6
Ecuador,Venezuela,46,91,2205,7,Liliana Angulo,16:09,4,2/5,2/4,0/1,0/0,0,3,3,0,4,1,0,0,-23,3
Ecuador,Venezuela,46,91,2205,8,Maria Vinueza,12:31,0,0/2,0/1,0/1,0/0,0,1,1,1,1,0,2,0,-16,2
Ecuador,Venezuela,46,91,2205,9,Dayanna Salcedo,27:24,14,5/16,4/14,1/2,3/4,5,0,5,0,4,4,0,0,-32,3
Ecuador,Venezuela,46,91,2205,10,Maria Gencon,19:36,6,2/8,0/4,2/4,0/0,0,2,2,3,1,4,0,0,-19,1
Ecuador,Venezuela,46,91,2205,11,Karla Yepez,25:48,0,0/5,0/2,0/3,0/0,1,1,2,0,3,1,0,0,-31,-4
Ecuador,Venezuela,46,91,2205,13,Doris Lasso,18:54,0,0/2,0/0,0/2,0/0,1,2,3,3,4,3,1,0,-28,2
Ecuador,Venezuela,46,91,2205,14,Shehawee Santamaria,10:16,0,0/1,0/1,0/0,0/0,0,4,4,0,1,3,0,0,-2,0
Ecuador,Venezuela,46,91,2205,16,Elina Figueroa,15:33,7,2/6,2/6,0/0,3/3,2,1,3,0,2,1,0,1,-23,6
Venezuela,Ecuador,91,46,2205,4,Mayerling Landaeta,09:55,4,2/3,2/3,0/0,0/0,0,1,1,0,3,0,1,0,5,5
Venezuela,Ecuador,91,46,2205,5,Roselis Silva,25:08,2,0/3,0/2,0/1,2/2,0,3,3,6,0,3,3,0,28,8
Venezuela,Ecuador,91,46,2205,6,Yosimar Corrales,18:57,11,4/7,4/7,0/0,3/4,1,3,4,4,0,1,1,0,22,15
Venezuela,Ecuador,91,46,2205,7,Ana Garcia,20:33,6,2/5,2/5,0/0,2/3,1,1,2,2,4,2,1,0,20,5
Venezuela,Ecuador,91,46,2205,8,Ivaney Marquez,12:55,8,3/3,1/1,2/2,0/0,1,2,3,0,0,1,1,0,12,11
Venezuela,Ecuador,91,46,2205,9,Daniela Wallen,21:39,9,4/7,3/5,1/2,0/0,1,5,6,3,2,0,1,0,30,16
Venezuela,Ecuador,91,46,2205,10,Luisana Ortega,12:50,6,2/4,1/2,1/2,1/2,1,1,2,0,0,0,0,0,13,5
Venezuela,Ecuador,91,46,2205,11,Mariana Duran,11:27,6,2/6,2/6,0/0,2/2,0,3,3,1,3,0,1,0,19,7
Venezuela,Ecuador,91,46,2205,13,Marielka Garate,14:59,4,1/4,1/4,0/0,2/2,1,1,2,0,0,1,1,0,19,3
Venezuela,Ecuador,91,46,2205,14,Waleska Perez,20:10,16,5/13,3/6,2/7,4/5,2,4,6,2,3,4,0,0,20,11
Venezuela,Ecuador,91,46,2205,15,Sharol Renault,15:00,7,3/5,3/5,0/0,1/1,3,3,6,3,0,1,0,0,24,13
Venezuela,Ecuador,91,46,2205,16,Dianora Rivas,16:19,12,4/7,0/1,4/6,0/1,0,1,1,0,0,0,2,0,13,11
Uruguay,Chile,53,68,2305,4,Daniela Tovagliari,26:27,6,2/8,0/2,2/6,0/0,0,1,1,1,3,1,3,0,-5,4
Uruguay,Chile,53,68,2305,5,Fiorella Martinelli,10:02,0,0/4,0/1,0/3,0/0,1,0,1,1,1,0,1,0,-18,-1
Uruguay,Chile,53,68,2305,6,Anna Döring,02:24,0,0/0,0/0,0/0,0/0,0,0,0,0,1,0,0,0,-6,0
Uruguay,Chile,53,68,2305,7,Yessica Lopez,03:07,0,0/1,0/1,0/0,0/0,0,1,1,2,0,0,1,0,7,3
Uruguay,Chile,53,68,2305,8,Florencia Sergio,03:10,0,0/2,0/2,0/0,0/0,1,1,2,0,1,0,0,0,-5,0
Uruguay,Chile,53,68,2305,9,Victoria Pereyra,38:10,22,7/15,4/10,3/5,5/6,2,2,4,2,4,6,4,0,-10,17
Uruguay,Chile,53,68,2305,11,Sabina Bello,35:04,7,3/13,2/9,1/4,0/1,2,1,3,0,4,3,2,0,-19,-2
Uruguay,Chile,53,68,2305,12,Cindy Ezquiaga,10:01,0,0/1,0/1,0/0,0/0,0,1,1,0,3,0,2,0,-1,2
Uruguay,Chile,53,68,2305,13,Juliana Dibarboure,08:23,0,0/1,0/1,0/0,0/0,0,0,0,0,1,0,0,0,0,-1
Uruguay,Chile,53,68,2305,14,Rossana Dagnino,29:46,4,1/5,1/5,0/0,2/4,2,1,3,1,3,1,2,0,-8,3
Uruguay,Chile,53,68,2305,15,Florencia Somma,33:22,14,5/12,5/11,0/1,4/5,3,8,11,3,2,5,2,0,-10,17
Chile,Uruguay,68,53,2305,5,Monserrat Videla,03:13,0,0/1,0/0,0/1,0/0,0,0,0,0,2,0,0,0,-7,-1
Chile,Uruguay,68,53,2305,6,Dafne Bermudez,06:00,2,1/1,1/1,0/0,0/0,0,0,0,0,1,1,1,0,5,2
Chile,Uruguay,68,53,2305,8,Javiera Morales,40:00,15,5/8,3/3,2/5,3/5,0,10,10,6,2,5,2,0,15,23
Chile,Uruguay,68,53,2305,9,Marisol Gamboa,17:32,4,2/5,2/3,0/2,0/0,1,1,2,2,0,1,1,0,-2,5
Chile,Uruguay,68,53,2305,10,Barbara Cousiño,24:25,2,0/8,0/2,0/6,2/2,0,1,1,1,1,3,1,0,14,-6
Chile,Uruguay,68,53,2305,11,Jenifer Fuentes,24:21,11,5/7,5/7,0/0,1/2,1,3,4,2,3,6,2,1,22,11
Chile,Uruguay,68,53,2305,12,Catalina Abuyeres,15:48,8,3/6,3/5,0/1,2/3,6,1,7,2,3,2,1,0,-7,12
Chile,Uruguay,68,53,2305,13,Tatiana Gomez,36:46,19,8/16,8/16,0/0,3/4,5,10,15,2,2,5,0,2,22,24
Chile,Uruguay,68,53,2305,14,Marcela Gamboa,19:25,4,2/6,2/6,0/0,0/0,3,1,4,3,2,1,1,0,12,7
Chile,Uruguay,68,53,2305,15,Angella Angotzi,12:25,3,1/5,0/1,1/4,0/0,1,1,2,0,2,2,0,0,1,-1
Ecuador,Peru,85,57,2305,4,Tatiana Patiño,28:43,3,1/3,1/1,0/2,1/4,1,4,5,6,0,1,0,0,29,8
Ecuador,Peru,85,57,2305,5,Marjorie Caicedo,33:25,15,6/10,3/5,3/5,0/0,1,7,8,5,1,1,1,0,29,24
Ecuador,Peru,85,57,2305,6,Josselyn Moreira,05:30,0,0/3,0/0,0/3,0/0,0,0,0,0,1,0,1,0,-5,-2
Ecuador,Peru,85,57,2305,7,Liliana Angulo,25:31,14,7/8,7/8,0/0,0/1,1,2,3,0,0,2,0,0,17,13
Ecuador,Peru,85,57,2305,8,Maria Vinueza,14:28,10,3/6,0/1,3/5,1/2,0,1,1,2,1,2,0,0,11,7
Ecuador,Peru,85,57,2305,9,Dayanna Salcedo,24:19,16,3/9,3/6,0/3,10/14,1,2,3,3,3,2,2,0,20,12
Ecuador,Peru,85,57,2305,10,Maria Gencon,15:05,11,4/5,1/1,3/4,0/0,1,4,5,4,3,0,0,0,8,19
Ecuador,Peru,85,57,2305,11,Karla Yepez,25:38,10,2/5,0/1,2/4,4/4,0,4,4,3,0,1,2,0,21,15
Ecuador,Peru,85,57,2305,13,Doris Lasso,08:40,0,0/1,0/1,0/0,0/0,0,1,1,0,1,0,1,0,2,1
Ecuador,Peru,85,57,2305,14,Shehawee Santamaria,06:34,1,0/0,0/0,0/0,1/2,3,1,4,0,2,0,0,0,-1,4
Ecuador,Peru,85,57,2305,16,Elina Figueroa,12:01,5,2/5,2/5,0/0,1/3,2,4,6,1,1,1,1,0,9,7
Peru,Ecuador,57,85,2305,4,María Bellatin,30:28,7,3/11,2/9,1/2,0/2,2,6,8,1,3,1,1,0,-17,6
Peru,Ecuador,57,85,2305,6,Daniela Porras,21:03,6,2/12,1/6,1/6,1/1,1,2,3,2,3,1,1,0,8,1
Peru,Ecuador,57,85,2305,7,Lorena Garcia,15:15,2,1/4,1/4,0/0,0/0,2,2,4,2,0,0,0,0,-15,5
Peru,Ecuador,57,85,2305,8,Ana Farfan,34:37,18,6/11,3/5,3/6,3/5,2,2,4,2,2,1,1,0,-8,17
Peru,Ecuador,57,85,2305,9,Romina Mansilla,11:39,0,0/1,0/1,0/0,0/0,1,1,2,0,2,1,0,0,-26,0
Peru,Ecuador,57,85,2305,10,Alessandra Vera,29:19,5,2/7,2/3,0/4,1/2,0,2,2,1,2,2,0,0,-15,0
Peru,Ecuador,57,85,2305,11,Gabriela Duarte,17:55,8,3/9,1/2,2/7,0/0,0,2,2,0,5,0,0,0,-34,4
Peru,Ecuador,57,85,2305,12,Veronica Cosmopolis,12:10,2,1/2,1/2,0/0,0/0,0,2,2,0,3,4,0,0,-24,-1
Peru,Ecuador,57,85,2305,13,Ximena Vega,27:29,9,4/9,4/9,0/0,1/2,5,1,6,3,4,2,3,0,-9,13
Paraguay,Colombia,58,92,2305,4,Ilda Peña,21:44,2,1/2,1/2,0/0,0/0,0,2,2,1,5,1,0,0,-28,3
Paraguay,Colombia,58,92,2305,5,Maria Mercado,29:01,14,4/12,2/6,2/6,4/4,2,2,4,2,3,2,1,0,-17,11
Paraguay,Colombia,58,92,2305,7,Astrid Huttemann,32:49,6,2/12,0/1,2/11,0/0,0,3,3,1,4,1,2,0,-27,1
Paraguay,Colombia,58,92,2305,9,Noelia Torres,18:09,0,0/2,0/0,0/2,0/0,0,2,2,0,0,1,0,0,-24,-1
Paraguay,Colombia,58,92,2305,10,Tamara Insfran,26:36,14,2/11,0/4,2/7,8/12,1,3,4,2,0,1,0,0,-17,6
Paraguay,Colombia,58,92,2305,11,María Caraves,29:04,5,1/7,1/5,0/2,3/7,0,3,3,4,2,0,4,0,-26,6
Paraguay,Colombia,58,92,2305,12,Andrea Gomez,18:16,11,2/4,0/0,2/4,5/7,1,3,4,1,0,0,0,0,-12,12
Paraguay,Colombia,58,92,2305,14,Rocio Insfran,23:38,6,3/7,3/7,0/0,0/0,0,1,1,0,4,1,1,0,-18,3
Paraguay,Colombia,58,92,2305,15,Adela Cardenas,00:40,0,0/0,0/0,0/0,0/0,0,1,1,0,0,0,0,0,-1,1
Colombia,Paraguay,92,58,2305,4,Ana Mendoza,05:04,2,1/2,1/2,0/0,0/0,0,2,2,0,2,0,0,0,4,3
Colombia,Paraguay,92,58,2305,5,Diana Prens,15:27,6,3/4,3/4,0/0,0/0,2,5,7,0,4,2,0,2,10,12
Colombia,Paraguay,92,58,2305,6,Maria Delgado,08:53,6,2/6,1/3,1/3,1/1,1,0,1,1,1,0,1,0,0,5
Colombia,Paraguay,92,58,2305,7,Maria Tapias,09:10,7,2/2,0/0,2/2,1/2,1,0,1,0,0,1,0,0,6,6
Colombia,Paraguay,92,58,2305,8,Manuela Rios,15:21,1,0/1,0/0,0/1,1/2,0,3,3,4,3,0,0,0,4,6
Colombia,Paraguay,92,58,2305,9,María Palacio,24:38,5,1/5,1/4,0/1,3/4,0,4,4,4,4,0,0,1,30,9
Colombia,Paraguay,92,58,2305,10,Mabel Martínez,31:06,19,7/14,2/5,5/9,0/0,1,6,7,8,3,0,2,1,34,30
Colombia,Paraguay,92,58,2305,11,Marlyn Vente,11:39,4,2/6,2/6,0/0,0/2,2,2,4,1,1,0,0,0,24,3
Colombia,Paraguay,92,58,2305,12,Jenifer Muñoz,30:49,11,3/9,2/6,1/3,4/4,3,7,10,5,1,3,1,0,28,18
Colombia,Paraguay,92,58,2305,13,Levys Torres,04:08,2,0/0,0/0,0/0,2/2,0,1,1,0,0,0,0,0,7,3
Colombia,Paraguay,92,58,2305,14,Luz Cordoba,11:31,6,3/3,3/3,0/0,0/1,2,6,8,0,2,2,0,0,-4,11
Colombia,Paraguay,92,58,2305,15,Narlyn Mosquera,32:09,23,10/17,10/15,0/2,3/5,5,2,7,2,2,7,0,0,27,16
Venezuela,Argentina,71,67,2305,5,Roselis Silva,41:23,8,3/9,1/4,2/5,0/0,2,6,8,1,4,1,1,0,8,11
Venezuela,Argentina,71,67,2305,6,Yosimar Corrales,21:58,9,4/9,4/9,0/0,1/1,0,2,2,1,3,1,2,0,14,8
Venezuela,Argentina,71,67,2305,7,Ana Garcia,35:19,6,1/5,1/5,0/0,4/6,1,2,3,0,3,2,0,1,18,2
Venezuela,Argentina,71,67,2305,8,Ivaney Marquez,39:54,23,8/19,5/12,3/7,4/8,2,4,6,3,2,4,1,0,8,14
Venezuela,Argentina,71,67,2305,9,Daniela Wallen,20:11,6,3/6,3/6,0/0,0/2,3,5,8,0,2,1,4,0,2,12
Venezuela,Argentina,71,67,2305,10,Luisana Ortega,01:22,0,0/0,0/0,0/0,0/0,0,0,0,0,2,0,0,0,-1,0
Venezuela,Argentina,71,67,2305,11,Mariana Duran,03:26,0,0/1,0/1,0/0,0/0,0,0,0,0,0,1,0,0,-5,-2
Venezuela,Argentina,71,67,2305,13,Marielka Garate,06:11,0,0/2,0/2,0/0,0/0,0,0,0,0,1,0,0,0,-10,-2
Venezuela,Argentina,71,67,2305,14,Waleska Perez,41:33,15,4/13,4/8,0/5,7/10,2,7,9,9,3,6,3,1,9,19
Venezuela,Argentina,71,67,2305,15,Sharol Renault,10:55,4,2/2,2/2,0/0,0/0,2,2,4,0,3,0,0,0,-20,8
Venezuela,Argentina,71,67,2305,16,Dianora Rivas,02:43,0,0/0,0/0,0/0,0/2,0,0,0,0,0,0,0,0,-3,-2
Argentina,Venezuela,67,71,2305,4,Macarena Rosset,30:50,8,2/8,2/7,0/1,4/5,0,0,0,4,0,3,1,0,-14,3
Argentina,Venezuela,67,71,2305,5,Ornella Santana,16:01,0,0/3,0/3,0/0,0/0,1,1,2,1,4,1,1,0,-10,0
Argentina,Venezuela,67,71,2305,6,Victoria Llorente,23:03,4,1/2,1/1,0/1,2/2,0,4,4,2,0,2,0,0,-1,7
Argentina,Venezuela,67,71,2305,8,Andrea Boquete,11:01,3,1/4,0/1,1/3,0/0,0,0,0,1,4,1,0,0,1,0
Argentina,Venezuela,67,71,2305,9,Celia Fiorotto,07:34,1,0/1,0/1,0/0,1/2,2,1,3,0,0,0,0,0,-7,2
Argentina,Venezuela,67,71,2305,10,Agostina Burani,35:16,9,2/6,2/6,0/0,5/6,1,6,7,0,2,3,0,3,-6,11
Argentina,Venezuela,67,71,2305,11,Melisa Gretter,40:50,12,3/10,1/4,2/6,4/4,2,4,6,6,2,2,2,0,-9,17
Argentina,Venezuela,67,71,2305,12,Sandra Pavon,09:44,0,0/2,0/0,0/2,0/0,1,1,2,0,1,0,2,0,7,2
Argentina,Venezuela,67,71,2305,17,Gisela Vega,27:21,22,8/13,8/13,0/0,6/7,3,10,13,1,4,5,0,0,13,25
Argentina,Venezuela,67,71,2305,20,Nadia Flores,04:09,0,0/0,0/0,0/0,0/0,0,0,0,1,3,0,1,0,5,2
Argentina,Venezuela,67,71,2305,21,Sthefany Thomas,19:05,8,3/12,2/8,1/4,1/1,1,2,3,0,3,3,0,0,1,-1
Colombia,Uruguay,83,42,2405,4,Ana Mendoza,15:38,8,3/6,3/6,0/0,2/2,2,7,9,0,3,2,2,0,16,14
