country,vs,team_score,vs_score,date,#,Players,Min,Pts,FG,2Pts,3Pts,FT,OREB,DREB,REB,AST,PF,TO,STL,BLK,+/-,EFF
Colombia,Uruguay,83,42,2405,5,Diana Prens,12:56,4,2/5,2/5,0/0,0/2,6,6,12,0,2,1,0,1,18,11
Colombia,Uruguay,83,42,2405,6,Maria Delgado,20:31,23,7/11,0/0,7/11,2/4,1,4,5,1,3,0,0,0,27,23
Colombia,Uruguay,83,42,2405,7,Maria Tapias,23:09,8,3/11,2/3,1/8,1/2,2,5,7,7,0,0,1,0,33,14
Colombia,Uruguay,83,42,2405,8,Manuela Rios,21:39,5,2/7,1/4,1/3,0/0,0,1,1,7,0,0,2,0,19,10
Colombia,Uruguay,83,42,2405,9,María Palacio,16:58,6,2/6,0/2,2/4,0/0,0,0,0,2,0,2,0,0,14,2
Colombia,Uruguay,83,42,2405,10,Mabel Martínez,17:01,8,4/10,4/6,0/4,0/0,1,4,5,2,1,2,0,0,10,7
Colombia,Uruguay,83,42,2405,11,Marlyn Vente,17:05,5,2/3,2/3,0/0,1/5,1,1,2,1,1,0,0,0,22,3
Colombia,Uruguay,83,42,2405,12,Jenifer Muñoz,14:49,2,1/6,1/2,0/4,0/0,1,0,1,2,2,0,1,0,12,1
Colombia,Uruguay,83,42,2405,13,Levys Torres,11:54,0,0/1,0/1,0/0,0/0,1,2,3,0,0,2,0,0,3,0
Colombia,Uruguay,83,42,2405,14,Luz Cordoba,12:54,5,2/4,1/2,1/2,0/2,3,0,3,0,1,0,1,0,11,5
Colombia,Uruguay,83,42,2405,15,Narlyn Mosquera,15:19,9,3/4,3/4,0/0,3/4,2,2,4,1,2,3,1,0,20,10
Uruguay,Colombia,42,83,2405,4,Daniela Tovagliari,13:13,6,3/7,3/4,0/3,0/0,1,0,1,0,0,2,1,0,-6,2
Uruguay,Colombia,42,83,2405,5,Fiorella Martinelli,18:47,7,2/6,1/1,1/5,2/3,0,1,1,3,1,0,1,0,-21,7
Uruguay,Colombia,42,83,2405,6,Anna Döring,10:50,2,1/3,1/3,0/0,0/0,0,0,0,0,3,2,0,0,-19,-2
Uruguay,Colombia,42,83,2405,7,Yessica Lopez,05:14,0,0/0,0/0,0/0,0/0,0,0,0,1,2,1,0,0,-6,0
Uruguay,Colombia,42,83,2405,8,Florencia Sergio,26:53,8,4/9,4/8,0/1,0/0,1,5,6,0,3,2,1,0,-23,8
Uruguay,Colombia,42,83,2405,9,Victoria Pereyra,32:17,11,2/15,0/9,2/6,5/6,1,3,4,2,2,5,0,0,-36,-2
Uruguay,Colombia,42,83,2405,10,Camila Panetta,08:46,0,0/2,0/0,0/2,0/0,0,0,0,1,1,0,0,0,-15,-1
Uruguay,Colombia,42,83,2405,11,Sabina Bello,25:12,2,1/3,1/2,0/1,0/0,1,3,4,3,2,2,0,0,-29,5
Uruguay,Colombia,42,83,2405,12,Cindy Ezquiaga,12:27,0,0/0,0/0,0/0,0/0,0,0,0,0,3,0,0,0,-4,0
Uruguay,Colombia,42,83,2405,13,Juliana Dibarboure,05:53,0,0/0,0/0,0/0,0/0,0,0,0,0,1,0,0,0,-10,0
Uruguay,Colombia,42,83,2405,14,Rossana Dagnino,11:57,1,0/1,0/1,0/0,1/2,0,1,1,0,2,2,0,0,-10,-2
Uruguay,Colombia,42,83,2405,15,Florencia Somma,28:25,5,2/9,2/7,0/2,1/4,1,5,6,2,0,1,0,0,-26,2
Brazil,Paraguay,128,35,2405,4,Ribeiro Patty,16:20,19,8/9,5/5,3/4,0/1,1,0,1,2,2,1,2,0,40,21
Brazil,Paraguay,128,35,2405,6,Rodrigues Joice,26:25,2,1/3,1/2,0/1,0/0,1,5,6,15,1,3,2,0,61,20
Brazil,Paraguay,128,35,2405,7,Marcal Palmira,25:48,17,6/10,3/4,3/6,2/2,0,4,4,7,2,3,5,0,59,26
Brazil,Paraguay,128,35,2405,8,Castro Iziane,15:45,15,5/10,5/7,0/3,5/8,0,2,2,3,0,1,0,0,30,11
Brazil,Paraguay,128,35,2405,9,Silvestre Jaqueline,15:26,8,3/8,2/3,1/5,1/1,1,0,1,1,0,0,1,0,39,6
Brazil,Paraguay,128,35,2405,10,Pacheco Tati,20:13,11,4/7,2/3,2/4,1/1,1,4,5,1,1,2,3,0,50,15
Brazil,Paraguay,128,35,2405,11,Soeli Ega,10:00,0,0/1,0/0,0/1,0/2,1,1,2,2,1,0,1,0,23,2
Brazil,Paraguay,128,35,2405,12,Jacob Karina,14:20,7,3/6,3/6,0/0,1/1,3,7,10,3,1,1,0,0,28,16
Brazil,Paraguay,128,35,2405,13,Nadia Colhado,20:36,17,8/11,8/10,0/1,1/3,2,7,9,2,0,0,0,4,39,27
Brazil,Paraguay,128,35,2405,14,Gilmara Justino,15:39,15,6/8,6/8,0/0,3/3,1,3,4,5,1,0,1,0,42,23
Brazil,Paraguay,128,35,2405,15,Santos Kelly,19:23,17,6/10,6/10,0/0,5/7,6,5,11,2,1,3,3,0,54,24
Paraguay,Brazil,35,128,2405,4,Ilda Peña,16:27,0,0/5,0/5,0/0,0/0,0,3,3,1,1,2,0,0,-28,-3
Paraguay,Brazil,35,128,2405,5,Maria Mercado,11:59,9,4/7,3/5,1/2,0/0,0,3,3,2,1,1,0,0,-15,10
Paraguay,Brazil,35,128,2405,6,Maria Perez,25:01,3,1/8,0/5,1/3,0/0,0,2,2,1,4,6,0,0,-73,-7
Paraguay,Brazil,35,128,2405,7,Astrid Huttemann,15:39,11,4/8,1/2,3/6,0/0,0,1,1,0,3,1,1,1,-26,9
Paraguay,Brazil,35,128,2405,8,Natalia Quevedo,10:43,1,0/1,0/0,0/1,1/2,0,1,1,1,1,1,1,0,-28,1
Paraguay,Brazil,35,128,2405,9,Noelia Torres,29:01,3,1/7,0/1,1/6,0/0,1,2,3,0,1,5,2,0,-78,-3
Paraguay,Brazil,35,128,2405,10,Tamara Insfran,16:09,2,1/2,1/1,0/1,0/0,0,0,0,0,2,2,0,0,-22,-1
Paraguay,Brazil,35,128,2405,11,María Caraves,16:10,2,0/1,0/0,0/1,2/2,1,1,2,2,2,0,1,0,-31,6
Paraguay,Brazil,35,128,2405,13,Paloma Niz,22:09,0,0/5,0/2,0/3,0/0,0,7,7,0,4,3,0,0,-65,-1
Paraguay,Brazil,35,128,2405,14,Rocio Insfran,15:20,0,0/6,0/6,0/0,0/0,0,0,0,0,2,1,1,0,-40,-6
Paraguay,Brazil,35,128,2405,15,Adela Cardenas,21:17,4,1/6,1/6,0/0,2/2,0,0,0,1,2,2,1,0,-59,-1
Paraguay,Ecuador,72,52,2505,4,Ilda Peña,27:03,6,3/6,3/6,0/0,0/0,0,9,9,3,3,2,1,2,17,16
Paraguay,Ecuador,72,52,2505,5,Maria Mercado,37:08,19,8/16,7/12,1/4,2/2,3,6,9,8,0,3,2,0,18,27
Paraguay,Ecuador,72,52,2505,7,Astrid Huttemann,33:33,15,4/10,1/5,3/5,4/4,1,1,2,2,0,2,3,1,20,15
Paraguay,Ecuador,72,52,2505,9,Noelia Torres,11:27,3,1/3,0/1,1/2,0/0,0,2,2,0,0,0,0,0,-6,3
Paraguay,Ecuador,72,52,2505,10,Tamara Insfran,35:10,17,6/12,3/7,3/5,2/2,2,4,6,0,2,4,0,0,31,13
Paraguay,Ecuador,72,52,2505,11,María Caraves,32:43,8,3/10,3/8,0/2,2/2,2,5,7,7,2,1,6,0,33,20
Paraguay,Ecuador,72,52,2505,12,Andrea Gomez,06:03,0,0/1,0/0,0/1,0/0,0,0,0,1,0,2,1,0,-3,-1
Paraguay,Ecuador,72,52,2505,14,Rocio Insfran,16:48,4,2/6,2/6,0/0,0/0,0,4,4,0,4,1,0,0,-10,3
Ecuador,Paraguay,52,72,2505,4,Tatiana Patiño,21:45,0,0/1,0/1,0/0,0/0,0,1,1,1,1,3,0,0,-11,-2
Ecuador,Paraguay,52,72,2505,5,Marjorie Caicedo,40:00,4,1/6,1/4,0/2,2/4,0,4,4,2,1,3,3,0,-20,3
Ecuador,Paraguay,52,72,2505,6,Josselyn Moreira,05:17,4,2/5,2/3,0/2,0/0,1,0,1,0,1,0,0,0,3,2
Ecuador,Paraguay,52,72,2505,7,Liliana Angulo,14:56,2,1/2,1/2,0/0,0/0,3,5,8,1,3,2,0,1,-9,9
Ecuador,Paraguay,52,72,2505,8,Maria Vinueza,05:27,2,1/3,1/2,0/1,0/0,0,0,0,0,0,0,0,0,-2,0
Ecuador,Paraguay,52,72,2505,9,Dayanna Salcedo,34:42,19,6/24,4/20,2/4,5/7,7,4,11,1,2,5,2,0,-10,8
Ecuador,Paraguay,52,72,2505,10,Maria Gencon,26:17,15,4/13,2/8,2/5,5/6,2,4,6,3,2,4,2,1,-11,13
Ecuador,Paraguay,52,72,2505,11,Karla Yepez,35:05,2,0/6,0/2,0/4,2/2,1,5,6,1,3,3,0,1,-19,1
Ecuador,Paraguay,52,72,2505,13,Doris Lasso,12:56,2,1/4,1/4,0/0,0/0,1,3,4,2,0,0,2,0,-12,7
Ecuador,Paraguay,52,72,2505,16,Elina Figueroa,03:29,2,1/1,1/1,0/0,0/0,0,0,0,0,0,0,0,0,-9,2
Brazil,Argentina,73,57,2505,5,Taina Paixao,12:17,3,1/2,0/0,1/2,0/0,0,1,1,3,1,3,2,0,-11,5
Brazil,Argentina,73,57,2505,6,Rodrigues Joice,27:42,6,3/7,3/6,0/1,0/1,0,1,1,7,4,4,1,0,27,6
Brazil,Argentina,73,57,2505,7,Marcal Palmira,34:00,18,5/12,2/5,3/7,5/7,2,3,5,1,3,1,2,0,19,16
Brazil,Argentina,73,57,2505,8,Castro Iziane,34:47,19,7/15,7/14,0/1,5/7,0,0,0,2,3,4,3,0,20,10
Brazil,Argentina,73,57,2505,9,Silvestre Jaqueline,03:51,0,0/0,0/0,0/0,0/0,0,2,2,0,0,1,0,0,-3,1
Brazil,Argentina,73,57,2505,10,Pacheco Tati,07:20,3,1/1,0/0,1/1,0/0,0,1,1,1,0,0,0,0,-4,5
Brazil,Argentina,73,57,2505,11,Soeli Ega,01:22,0,0/0,0/0,0/0,0/0,0,2,2,1,0,0,0,0,5,3
Brazil,Argentina,73,57,2505,12,Jacob Karina,33:40,7,2/5,1/3,1/2,2/2,2,9,11,4,3,3,1,1,8,18
Brazil,Argentina,73,57,2505,13,Nadia Colhado,29:34,13,6/10,6/10,0/0,1/2,1,11,12,0,3,1,0,1,20,20
Brazil,Argentina,73,57,2505,14,Gilmara Justino,04:56,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,3,0
Brazil,Argentina,73,57,2505,15,Santos Kelly,10:25,4,0/2,0/2,0/0,4/4,1,1,2,1,4,1,0,0,-4,4
Argentina,Brazil,57,73,2505,4,Macarena Rosset,26:06,11,4/7,3/6,1/1,2/2,1,3,4,3,3,1,1,0,-19,15
Argentina,Brazil,57,73,2505,5,Ornella Santana,29:21,8,3/7,3/7,0/0,2/2,1,4,5,1,1,2,5,0,-6,13
Argentina,Brazil,57,73,2505,6,Victoria Llorente,05:20,0,0/0,0/0,0/0,0/0,2,0,2,0,1,0,0,0,1,2
Argentina,Brazil,57,73,2505,7,Diana Cabrera,00:51,0,0/0,0/0,0/0,0/0,1,0,1,0,0,0,0,0,-1,1
Argentina,Brazil,57,73,2505,8,Andrea Boquete,15:59,7,2/7,0/2,2/5,1/2,0,0,0,1,4,1,0,0,-10,1
Argentina,Brazil,57,73,2505,9,Celia Fiorotto,04:37,2,1/3,1/3,0/0,0/0,0,1,1,1,1,0,1,1,4,4
Argentina,Brazil,57,73,2505,10,Agostina Burani,13:08,4,2/4,2/4,0/0,0/0,1,1,2,1,2,2,0,0,-6,3
Argentina,Brazil,57,73,2505,11,Melisa Gretter,31:28,7,2/11,0/3,2/8,1/2,3,2,5,6,1,2,1,0,-5,7
Argentina,Brazil,57,73,2505,12,Sandra Pavon,19:26,2,0/3,0/0,0/3,2/2,0,2,2,0,2,0,0,0,-9,1
Argentina,Brazil,57,73,2505,17,Gisela Vega,30:10,14,5/12,5/12,0/0,4/6,0,6,6,2,2,4,1,0,-20,10
Argentina,Brazil,57,73,2505,20,Nadia Flores,07:41,0,0/2,0/1,0/1,0/0,1,2,3,0,0,0,0,0,-8,1
Argentina,Brazil,57,73,2505,21,Sthefany Thomas,15:49,2,1/7,1/4,0/3,0/0,0,1,1,1,3,2,0,0,-1,-4
Venezuela,Colombia,67,59,2505,5,Roselis Silva,34:03,15,5/14,4/7,1/7,4/6,1,3,4,2,0,0,2,0,12,12
Venezuela,Colombia,67,59,2505,6,Yosimar Corrales,20:19,2,1/6,1/6,0/0,0/0,1,3,4,1,1,2,2,0,1,2
Venezuela,Colombia,67,59,2505,7,Ana Garcia,26:38,4,2/4,2/4,0/0,0/0,1,1,2,2,3,2,1,0,0,5
Venezuela,Colombia,67,59,2505,8,Ivaney Marquez,31:47,11,3/11,1/4,2/7,3/6,0,6,6,4,1,2,1,3,12,12
Venezuela,Colombia,67,59,2505,9,Daniela Wallen,17:42,2,1/3,1/2,0/1,0/0,1,3,4,0,1,1,1,0,-2,4
Venezuela,Colombia,67,59,2505,10,Luisana Ortega,05:43,0,0/1,0/1,0/0,0/0,0,0,0,0,0,0,0,0,1,-1
Venezuela,Colombia,67,59,2505,11,Mariana Duran,09:24,10,3/5,3/4,0/1,4/4,0,1,1,2,1,2,2,0,6,11
Venezuela,Colombia,67,59,2505,13,Marielka Garate,10:49,2,1/3,1/2,0/1,0/0,1,2,3,0,1,2,0,0,3,1
Venezuela,Colombia,67,59,2505,14,Waleska Perez,30:26,17,5/15,1/6,4/9,3/4,0,10,10,4,1,2,1,0,2,19
Venezuela,Colombia,67,59,2505,15,Sharol Renault,11:54,4,1/1,1/1,0/0,2/2,0,4,4,0,2,1,0,0,9,7
Venezuela,Colombia,67,59,2505,16,Dianora Rivas,01:08,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,-4,0
Colombia,Venezuela,59,67,2505,4,Ana Mendoza,06:58,0,0/2,0/1,0/1,0/0,1,1,2,0,1,0,1,0,-5,1
Colombia,Venezuela,59,67,2505,5,Diana Prens,28:04,13,6/12,6/11,0/1,1/2,5,5,10,0,5,0,1,1,5,18
Colombia,Venezuela,59,67,2505,6,Maria Delgado,08:16,0,0/3,0/0,0/3,0/0,0,0,0,0,2,2,0,0,0,-5
Colombia,Venezuela,59,67,2505,7,Maria Tapias,08:45,0,0/3,0/1,0/2,0/0,0,0,0,0,1,0,0,0,-11,-3
Colombia,Venezuela,59,67,2505,8,Manuela Rios,04:46,0,0/2,0/2,0/0,0/0,0,2,2,0,3,0,0,0,-6,0
Colombia,Venezuela,59,67,2505,9,María Palacio,35:13,5,2/12,1/3,1/9,0/0,2,3,5,10,5,4,2,0,-2,8
Colombia,Venezuela,59,67,2505,10,Mabel Martínez,37:22,23,7/18,2/7,5/11,4/4,1,6,7,1,0,4,1,0,-3,17
Colombia,Venezuela,59,67,2505,11,Marlyn Vente,04:20,0,0/1,0/1,0/0,0/0,0,1,1,0,0,0,0,0,-7,0
Colombia,Venezuela,59,67,2505,12,Jenifer Muñoz,26:51,2,1/10,1/4,0/6,0/0,4,0,4,4,3,0,2,1,4,4
Colombia,Venezuela,59,67,2505,14,Luz Cordoba,05:42,0,0/0,0/0,0/0,0/0,0,3,3,0,0,0,0,0,-8,3
Colombia,Venezuela,59,67,2505,15,Narlyn Mosquera,33:39,16,6/17,5/15,1/2,3/6,3,8,11,2,1,2,0,1,-7,14
Argentina,Colombia,55,59,2605,4,Macarena Rosset,19:09,11,3/5,3/4,0/1,5/6,0,6,6,0,2,2,0,0,4,12
Argentina,Colombia,55,59,2605,5,Ornella Santana,25:39,6,1/6,1/6,0/0,4/4,2,4,6,1,3,3,1,1,5,7
Argentina,Colombia,55,59,2605,6,Victoria Llorente,00:16,0,0/1,0/1,0/0,0/0,0,0,0,0,0,0,0,0,-3,-1
Argentina,Colombia,55,59,2605,8,Andrea Boquete,26:49,14,4/13,2/6,2/7,4/4,2,2,4,1,0,1,0,0,-9,9
Argentina,Colombia,55,59,2605,9,Celia Fiorotto,10:14,3,0/3,0/3,0/0,3/4,1,2,3,2,2,0,0,1,-3,5
Argentina,Colombia,55,59,2605,10,Agostina Burani,19:33,0,0/2,0/1,0/1,0/0,0,1,1,0,2,1,1,1,-2,0
Argentina,Colombia,55,59,2605,11,Melisa Gretter,28:32,7,3/7,2/4,1/3,0/0,1,3,4,1,3,3,1,0,-9,6
Argentina,Colombia,55,59,2605,12,Sandra Pavon,29:17,13,5/10,2/5,3/5,0/0,1,5,6,0,4,5,0,0,-1,9
Argentina,Colombia,55,59,2605,17,Gisela Vega,23:34,1,0/4,0/4,0/0,1/2,0,2,2,1,2,4,0,0,-6,-5
Argentina,Colombia,55,59,2605,20,Nadia Flores,11:24,0,0/2,0/1,0/1,0/0,0,1,1,2,2,1,0,0,5,0
Argentina,Colombia,55,59,2605,21,Sthefany Thomas,05:26,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,-1,0
Colombia,Argentina,59,55,2605,4,Ana Mendoza,01:20,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,2,0
Colombia,Argentina,59,55,2605,5,Diana Prens,26:46,5,2/7,2/7,0/0,1/2,6,8,14,0,5,2,1,1,14,13
Colombia,Argentina,59,55,2605,6,Maria Delgado,00:53,0,0/0,0/0,0/0,0/0,0,0,0,0,1,0,0,0,-2,0
Colombia,Argentina,59,55,2605,7,Maria Tapias,14:05,9,3/8,0/2,3/6,0/0,0,0,0,1,0,0,2,0,4,7
Colombia,Argentina,59,55,2605,8,Manuela Rios,05:14,2,1/3,1/3,0/0,0/0,0,1,1,1,1,1,0,0,2,1
Colombia,Argentina,59,55,2605,9,María Palacio,34:45,17,7/16,5/10,2/6,1/4,4,4,8,5,2,2,2,0,2,18
Colombia,Argentina,59,55,2605,10,Mabel Martínez,39:07,10,3/12,3/8,0/4,4/5,0,5,5,2,2,0,1,1,6,9
Colombia,Argentina,59,55,2605,11,Marlyn Vente,07:34,2,1/2,1/2,0/0,0/0,0,2,2,0,1,0,0,1,-6,4
Colombia,Argentina,59,55,2605,12,Jenifer Muñoz,25:54,6,2/6,0/3,2/3,0/0,1,1,2,1,4,2,1,0,0,4
Colombia,Argentina,59,55,2605,13,Levys Torres,05:38,0,0/0,0/0,0/0,0/2,0,0,0,1,1,0,0,0,-4,-1
Colombia,Argentina,59,55,2605,14,Luz Cordoba,00:13,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Colombia,Argentina,59,55,2605,15,Narlyn Mosquera,38:26,8,3/13,3/11,0/2,2/2,3,4,7,1,2,4,2,0,2,4
Brazil,Venezuela,94,75,2605,4,Ribeiro Patty,06:19,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,-5,0
Brazil,Venezuela,94,75,2605,5,Taina Paixao,11:43,3,1/1,0/0,1/1,0/0,1,1,2,2,2,1,0,0,1,6
Brazil,Venezuela,94,75,2605,6,Rodrigues Joice,28:16,0,0/5,0/5,0/0,0/0,1,2,3,11,2,10,1,0,18,0
Brazil,Venezuela,94,75,2605,7,Marcal Palmira,27:35,10,4/10,3/4,1/6,1/1,0,2,2,3,3,3,3,0,16,9
Brazil,Venezuela,94,75,2605,8,Castro Iziane,26:43,20,8/12,4/6,4/6,0/1,0,2,2,4,1,1,1,0,14,21
Brazil,Venezuela,94,75,2605,9,Silvestre Jaqueline,06:05,2,1/1,1/1,0/0,0/0,0,0,0,3,2,0,0,0,8,5
Brazil,Venezuela,94,75,2605,10,Pacheco Tati,13:16,10,4/4,2/2,2/2,0/0,0,1,1,2,0,3,1,0,5,11
Brazil,Venezuela,94,75,2605,11,Soeli Ega,05:45,3,1/1,1/1,0/0,1/1,0,1,1,2,0,2,0,1,-3,5
Brazil,Venezuela,94,75,2605,12,Jacob Karina,25:16,10,3/4,3/4,0/0,4/5,1,6,7,3,0,1,1,0,16,18
Brazil,Venezuela,94,75,2605,13,Nadia Colhado,17:40,13,4/9,4/9,0/0,5/7,4,8,12,0,1,1,1,0,13,18
Brazil,Venezuela,94,75,2605,14,Gilmara Justino,08:57,4,2/4,2/4,0/0,0/0,0,2,2,0,1,2,0,2,6,4
Brazil,Venezuela,94,75,2605,15,Santos Kelly,22:19,19,8/11,8/11,0/0,3/3,1,3,4,1,0,0,2,0,6,23
Venezuela,Brazil,75,94,2605,4,Mayerling Landaeta,00:33,0,0/0,0/0,0/0,0/0,0,0,0,0,0,0,0,0,0,0
Venezuela,Brazil,75,94,2605,5,Roselis Silva,34:30,18,7/15,6/12,1/3,3/4,1,3,4,2,1,2,3,0,-16,16
Venezuela,Brazil,75,94,2605,6,Yosimar Corrales,17:41,2,1/5,1/4,0/1,0/0,2,3,5,2,2,1,4,1,-6,9
Venezuela,Brazil,75,94,2605,7,Ana Garcia,13:53,3,1/2,1/2,0/0,1/1,0,2,2,2,3,0,0,1,-4,7
Venezuela,Brazil,75,94,2605,8,Ivaney Marquez,30:14,13,4/10,1/3,3/7,2/2,1,1,2,4,2,1,1,0,-21,13
Venezuela,Brazil,75,94,2605,9,Daniela Wallen,23:27,4,2/7,2/6,0/1,0/1,1,1,2,0,0,0,0,0,3,0
Venezuela,Brazil,75,94,2605,10,Luisana Ortega,05:36,2,1/2,1/2,0/0,0/0,0,1,1,0,0,0,0,0,-6,2
Venezuela,Brazil,75,94,2605,11,Mariana Duran,15:07,3,1/7,1/6,0/1,1/2,0,2,2,2,0,3,1,0,-3,-2
Venezuela,Brazil,75,94,2605,13,Marielka Garate,12:55,4,2/5,2/5,0/0,0/0,1,2,3,0,0,1,0,0,-12,3
Venezuela,Brazil,75,94,2605,14,Waleska Perez,25:27,13,5/12,2/4,3/8,0/0,1,0,1,5,3,5,2,0,-16,9
Venezuela,Brazil,75,94,2605,15,Sharol Renault,15:23,13,6/9,5/7,1/2,0/0,2,1,3,0,2,0,0,0,-9,13
Venezuela,Brazil,75,94,2605,16,Dianora Rivas,05:07,0,0/2,0/1,0/1,0/0,0,1,1,0,1,0,0,0,-5,-1
