ncaa_id,team_name,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25
125,Centenary (LA),0,0,0,0,0,0,0,0,26,25,0,25,25,0,0,0,0,0,0,0,23,25,0,0
1254,Neumann,0,0,0,0,0,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,26,27,28,26
1257,Newberry,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,28,28,28,28
1266,Northern St.,0,0,0,0,0,0,0,0,0,0,28,28,31,0,0,0,0,0,0,0,28,30,29,30
1267,Northland,0,0,0,0,0,0,0,0,0,0,0,4,4,24,22,24,25,22,23,3,21,22,22,21
1274,Northwest Nazarene,0,0,0,0,0,0,0,0,0,0,0,9,28,0,0,0,0,0,0,0,28,26,24,28
12799,Wheeling,0,0,0,0,0,0,0,0,0,0,27,27,28,28,33,32,29,28,30,18,28,29,29,29
12810,Northeastern St.,0,0,0,0,0,0,0,0,0,0,0,27,28,28,29,25,27,28,26,22,28,26,29,28
12830,Tusculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12884,Centenary (NJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26
1289,Ouachita Baptist,0,0,0,0,0,0,0,0,0,0,28,27,27,27,28,28,28,28,28,9,26,28,27,26
130,Central Mo.,0,0,0,0,0,0,0,0,0,29,29,30,31,30,29,31,33,32,31,28,30,30,29,32
13028,Anderson (SC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
1305,Cairn,0,0,0,0,0,0,0,0,0,0,0,0,23,22,25,25,25,27,25,6,26,24,27,22
1314,Pittsburg St.,0,0,0,0,0,0,0,0,0,0,0,27,31,34,35,31,30,30,28,23,29,31,32,36
296,Benedictine (IL),0,0,0,0,0,0,0,0,0,0,26,22,26,28,26,26,27,25,28,7,27,25,26,27
1318,Post,0,0,0,0,0,0,0,0,0,0,26,27,26,29,28,27,25,28,28,0,27,31,27,29
132,Centre,0,0,0,0,0,0,0,0,0,3,30,25,28,24,26,26,25,27,27,11,26,28,28,29
1328,Rockhurst,0,0,0,0,0,0,0,0,0,0,26,26,27,26,28,28,26,26,28,20,28,28,27,26
13302,Lees-McRae,0,0,0,0,0,0,0,0,0,0,0,25,28,28,28,28,27,29,30,17,27,25,23,25
1334,St. Edward's,0,0,0,0,0,0,0,0,0,0,0,27,28,27,29,29,28,30,29,15,28,31,28,31
1340,St. Joseph's (L.I.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,27,26
1343,Saint Martin's,0,0,0,0,0,0,0,0,0,0,0,28,29,26,27,28,28,28,27,13,27,26,25,29
1346,St. Mary's (TX),0,0,0,0,0,0,0,0,0,0,0,29,30,27,28,28,29,28,28,15,28,28,28,28
1348,St. Thomas Aquinas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1355,Schreiner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Blackburn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,Southeastern Okla.,0,0,0,0,0,0,0,0,0,0,0,27,27,30,29,27,28,27,29,21,29,27,28,31
1376,Southern Ark.,0,0,0,0,0,0,0,0,0,0,0,25,27,27,28,26,28,21,28,8,28,29,28,29
139,Chris. Newport,0,0,0,0,0,0,0,0,0,0,28,32,30,26,29,32,30,31,29,0,27,32,29,28
1390,Sul Ross St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,25,25
1395,Tarleton St.,0,0,0,0,0,0,0,0,0,0,0,29,31,0,0,0,0,0,0,0,29,29,31,34
78,Brockport,0,0,0,0,0,0,0,0,0,0,25,25,25,25,26,27,26,27,26,0,24,26,26,29
1403,Tiffin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
1454,Whitworth,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,25,25,25,25,8,25,25,25,25
1433,Wayne St. (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,30,30,29,12,24,27,25,27
1434,Waynesburg,0,0,0,0,0,0,0,0,0,0,0,26,27,27,29,31,27,26,20,8,26,25,25,25
1438,West Liberty,0,0,0,0,0,0,0,0,0,0,29,29,31,33,33,29,29,31,29,11,30,29,29,29
1439,West Virginia St.,0,0,0,0,0,0,0,0,0,0,0,27,30,28,29,28,30,30,30,16,29,29,32,31
144,Clark Atlanta,0,0,0,0,0,0,0,0,0,0,0,25,0,25,27,27,28,26,26,0,25,27,27,32
1445,Western N.M.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26
1446,Western Ore.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,23,26
1448,Western Wash.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,31,6,31,28,31,29
145,Clark (MA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25
121,Carthage,0,0,0,0,0,0,0,0,0,0,31,29,30,26,25,25,26,27,25,14,25,26,25,26
123,Castleton,0,26,26,27,27,26,27,28,28,27,28,31,30,27,27,26,26,24,27,9,25,27,25,25
146,Clarkson,0,0,0,0,0,0,0,0,0,0,0,0,24,26,28,27,25,25,24,11,24,23,25,25
1461,Wilmington (OH),0,0,0,0,0,0,0,0,0,0,0,24,27,27,27,28,26,26,26,14,26,26,24,25
1462,Wingate,0,0,0,0,0,0,0,0,0,0,0,28,29,32,30,31,32,31,30,20,30,31,32,30
1467,Goucher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14795,Cedar Crest,0,0,0,0,0,0,0,0,0,0,25,25,25,25,24,23,24,25,25,0,21,19,22,20
124,Catholic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29
150,Coe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,13,26,26,27,27
151,Colby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,22,6,22,22,24,26
154,Colorado Col.,0,0,0,0,0,0,0,0,0,0,24,26,26,25,25,25,27,26,26,10,28,27,28,27
155,Colo. Sch. of Mines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,29,29,29,20,31,31,30,28
156,Colorado St.,0,0,0,0,0,0,0,0,0,0,0,0,22,31,33,34,33,30,30,21,33,32,31,32
15882,Rosemont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,25,25
159,Columbus St.,0,0,0,0,0,0,0,0,0,0,0,1,0,33,31,33,29,29,28,8,29,27,29,30
16,Albright,0,0,0,0,0,0,0,0,0,0,0,0,25,29,30,29,28,25,28,11,24,26,25,25
160,Concordia Chicago,0,0,0,0,0,0,0,0,0,0,11,0,5,26,25,26,26,25,25,11,23,25,25,25
16142,Misericordia,0,0,0,0,0,0,0,0,0,0,0,25,24,25,25,28,29,29,27,9,27,26,25,25
163,Connecticut Col.,0,0,0,0,0,0,0,0,0,0,0,23,25,25,24,25,24,24,24,5,21,23,23,24
166,Cornell College,0,0,0,0,0,0,0,0,0,23,25,27,24,25,25,25,26,23,25,4,21,24,25,25
17094,William Peace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,23,27,28,12,24,14,25,25
174,Davis & Elkins,0,0,0,0,0,0,0,0,0,0,0,0,29,27,27,29,28,28,29,15,28,27,26,27
142,Claremont-M-S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
179,Delaware Valley,0,0,0,0,0,0,0,0,0,0,0,11,27,27,27,25,25,25,25,9,22,26,25,25
18,Alfred,0,0,0,0,0,0,0,24,25,25,0,25,25,25,25,25,25,25,25,9,25,25,24,26
181,Delta St.,0,0,0,0,0,0,0,0,0,0,29,31,30,29,29,28,27,28,30,18,27,29,29,28
177,DePauw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,27
183,Denver,29,30,29,28,28,31,30,31,31,31,31,31,32,31,30,30,30,32,30,23,30,30,30,30
185,Dickinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27
186,Dist. Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Denison,0,0,0,0,0,0,0,0,0,29,28,26,28,27,28,28,26,27,28,8,23,26,27,26
190,Drew,0,0,0,0,0,0,0,0,0,0,25,25,26,25,25,25,25,25,28,9,24,25,26,27
19117,Salem (WV),0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,26,26,26,26,5,18,30,31,28
192,Dubuque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,26,27,26
195,Earlham,0,0,0,0,0,0,0,0,10,25,25,25,25,25,25,25,26,25,26,7,21,23,23,24
196,East Carolina,0,0,0,0,0,0,0,0,0,0,31,32,31,33,32,30,31,31,30,22,29,33,33,32
197,East Stroudsburg,0,0,0,0,0,0,0,0,0,0,0,27,28,27,28,28,27,28,30,0,25,29,28,28
199,Tex. A&M-Commerce,0,0,0,0,0,0,0,0,0,0,26,27,27,28,29,29,30,31,31,18,32,33,31,29
20,DeSales,0,0,0,30,28,26,30,28,29,28,26,26,27,26,27,28,27,30,28,9,26,29,29,27
200,Eastern Conn. St.,0,0,0,0,0,0,0,0,0,0,24,26,27,30,29,29,26,28,28,0,27,28,27,26
20220,MSOE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27
203,East. Mennonite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25
205,Mont. St. Billings,0,0,0,0,0,0,0,27,27,28,30,27,33,28,32,28,37,26,30,8,29,33,35,33
206,Eastern N.M.,0,0,0,0,0,0,0,0,0,0,17,29,26,27,27,29,27,30,31,0,24,27,28,31
208,Eckerd,0,0,0,0,0,0,0,0,0,28,26,26,27,31,26,32,30,32,29,0,26,32,32,28
209,Edinboro,0,0,0,0,0,0,0,0,0,0,31,29,33,28,30,30,31,29,28,0,26,29,29,32
21,Alma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26
211,Elizabethtown,0,0,0,0,0,0,0,0,0,0,25,26,25,25,23,25,25,26,25,0,26,28,27,28
212,Elmhurst,0,0,0,0,0,0,0,0,0,0,25,25,26,26,26,26,26,26,25,13,25,24,26,25
213,Elmira,0,0,0,0,0,0,0,0,0,0,0,25,26,25,25,25,25,25,25,6,25,26,24,26
21323,Chestnut Hill,0,0,0,0,0,0,0,0,0,0,26,26,26,26,27,27,29,27,29,0,31,29,29,29
214,Emerson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26
215,Emmanuel (MA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
216,Emory & Henry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Emory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
218,Eureka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21830,Piedmont,0,0,0,0,0,0,0,0,0,0,0,24,26,26,28,27,29,29,28,19,27,28,25,28
21852,Stevenson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25
22,American International,0,0,0,0,0,0,29,34,29,29,28,27,27,32,32,29,28,30,29,9,26,0,0,0
221,FDU-Florham,0,0,0,0,0,0,0,0,0,0,26,28,33,31,28,29,29,25,25,9,22,20,24,25
224,Ferris St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Ferrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,27
22626,JWU (Providence),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26
227,Fitchburg St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Florida A&M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,28,29,30,29
23,American,0,0,0,0,0,0,0,0,31,31,31,29,32,33,31,31,33,33,30,11,32,31,30,30
230,Florida Tech,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,29,27,28,29,9,25,24,31,26
231,FIU,0,0,0,0,0,0,0,0,0,32,34,32,33,29,31,29,29,29,29,28,31,33,33,30
23121,Texas-Dallas,25,25,24,25,25,25,26,26,26,27,27,29,27,31,26,29,29,30,29,17,23,29,26,24
23157,Felician,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29
233,Fla. Southern,0,0,0,0,0,0,0,4,5,31,31,27,27,27,32,30,29,33,30,8,30,29,29,27
235,Florida,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,31,30,31,30,26,32,34,32,35
23725,Medaille,0,0,0,0,0,0,0,0,0,0,29,26,26,26,25,27,26,25,24,2,25,24,0,0
239,Franklin & Marshall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25
241,Franklin Pierce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Fredonia,0,0,0,0,0,0,0,0,0,0,25,24,25,24,27,26,25,27,25,0,26,23,25,24
243,Frostburg St.,0,0,0,0,0,0,0,0,0,0,25,0,25,25,25,26,26,26,28,16,28,32,29,30
24317,Lesley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24400,Concordia (TX),0,0,0,0,0,0,0,0,0,0,0,26,26,25,26,26,27,25,26,10,26,25,24,25
246,Gannon,0,0,0,0,0,0,0,0,0,0,29,36,32,29,28,28,29,31,31,14,31,34,39,35
24639,Nova Southeastern,0,0,0,0,0,0,0,0,0,0,0,32,34,33,31,29,27,33,28,0,28,30,31,34
247,SUNY Geneseo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,31
25,Angelo St.,0,0,0,0,0,0,0,0,0,0,0,26,27,27,31,32,30,32,28,14,28,33,32,30
25719,Penn St.-Altoona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Gettysburg,0,0,0,0,0,0,0,0,0,0,0,28,26,25,25,28,29,28,28,0,29,28,28,31
259,Rowan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,26,26
261,Grambling,0,0,0,0,0,0,0,0,0,0,30,0,31,28,30,34,33,32,29,20,31,30,33,30
26107,Becker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26172,A&M-Corpus Christi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,32,32
262,Grand Valley St.,0,0,0,0,0,0,0,0,0,0,0,0,0,28,36,30,33,33,31,20,34,34,34,38
264,Grinnell,0,0,0,0,0,0,0,0,0,0,23,23,23,23,24,23,22,24,25,0,22,23,24,27
265,Grove City,0,0,0,0,0,0,0,0,26,26,25,23,26,28,26,27,28,30,28,10,26,26,25,27
266,Gust. Adolphus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
30084,Geneva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,24,10,25,26,28,25
268,Hamline,0,0,0,0,0,0,0,0,0,0,25,26,25,25,25,25,25,25,26,6,26,27,25,27
2683,Belmont Abbey,0,0,0,0,0,0,0,0,2,4,28,27,31,30,29,28,28,31,30,27,27,28,31,31
2694,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26
2699,IUPUI,0,0,0,0,0,0,0,0,0,0,32,32,33,31,32,33,32,32,31,20,29,30,30,30
2707,Kansas City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,22,32,32,42,33
271,Hardin-Simmons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27
2713,Oglethorpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,27
2720,Colorado St.-Pueblo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,29,27,16,32,29,32,29
273,Hartwick,0,0,0,0,0,0,0,0,0,0,0,30,28,25,24,26,25,28,26,0,25,24,27,24
2741,Howard Payne,0,0,0,0,0,0,0,0,0,0,26,27,26,27,28,26,26,26,26,17,25,24,25,26
2746,Lake Erie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26
2751,Pacific (OR),0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,24,25,26,0,27,27,26,25
2755,Southwest Baptist,0,0,0,0,0,0,0,0,0,0,0,8,29,27,29,29,29,28,28,19,30,28,28,26
2759,Western Colo.,0,0,0,0,0,0,0,0,0,0,31,26,26,26,24,26,28,27,27,20,27,27,27,29
278,Heidelberg,0,0,0,0,0,0,26,25,26,25,25,25,25,27,27,26,25,25,25,13,25,25,25,25
27854,Minn.-Crookston,0,0,0,0,0,0,0,0,0,0,26,26,25,28,28,28,27,29,27,16,23,29,28,29
27892,Farmingdale St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27
2798,Albertus Magnus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Hillsdale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
267,Hamilton,0,0,0,0,0,0,0,0,0,0,0,23,24,24,24,22,24,22,24,0,22,23,25,24
2810,St. Thomas (TX),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2814,Washburn,0,0,0,0,0,0,0,0,0,0,34,29,27,28,29,29,30,30,30,24,30,28,29,31
284,Hollins,0,0,0,0,0,0,0,0,0,25,25,26,26,26,25,26,26,25,26,0,20,24,24,24
28593,Birmingham-Southern,0,0,0,0,0,0,0,0,0,24,26,26,25,26,28,28,26,26,26,17,23,26,26,0
28594,USciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Hiram,0,0,0,0,0,0,0,0,0,0,26,26,25,26,26,26,26,26,26,4,25,26,26,27
28749,Transylvania,0,0,0,0,0,4,3,5,25,28,27,27,29,28,25,28,27,30,28,20,28,33,32,28
291,Cal Poly Humboldt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,28
292,Hunter,0,0,0,0,0,0,0,0,0,0,27,27,30,27,27,26,28,28,28,0,24,29,27,28
294,Idaho St.,0,0,0,0,0,0,0,0,0,30,32,31,31,30,33,33,32,31,31,26,31,30,30,31
286,Hope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,26
297,Illinois Col.,0,0,0,0,0,0,0,0,0,0,0,23,23,24,23,23,24,25,25,12,21,26,26,25
3,Adelphi,0,0,0,0,0,0,0,0,0,0,26,28,31,32,30,32,30,28,30,0,24,26,29,30
30,Arkansas St.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,21,28,32,30,32
300,Ill. Wesleyan,25,29,25,11,27,28,27,31,30,31,33,26,27,25,27,28,29,28,29,10,29,27,29,30
30002,Trevecca Nazarene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28
30013,Lee,0,0,0,0,0,0,0,0,0,0,0,0,31,31,30,31,32,32,30,23,33,33,32,32
30028,Texas-Tyler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,26,24,26,14,28,35,36,30
30031,Northwestern-St. Paul,0,0,0,0,0,0,0,0,0,0,25,26,28,31,31,28,27,27,26,23,29,28,26,30
30035,Crown (MN),0,0,0,0,0,0,0,0,0,0,22,21,23,24,25,25,25,25,25,6,21,25,31,27
30036,Mount Aloysius,0,0,0,0,0,0,0,0,0,0,0,0,28,24,26,26,25,26,25,2,25,26,26,27
30037,Trine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30038,Bethany Lutheran,0,0,0,0,0,0,0,0,0,0,26,25,25,25,26,27,27,28,27,7,27,25,25,26
30039,North Central (MN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,22,29,32,29,31
30042,Mitchell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30045,Palm Beach Atl.,0,0,0,0,0,0,27,31,24,28,26,25,26,26,26,26,26,26,27,11,27,26,29,29
30046,JWU (Denver),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30047,Keystone,0,0,0,0,0,0,0,0,0,0,25,27,25,27,24,25,25,27,28,0,26,26,25,26
30050,Ill. Springfield,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,28,21,28,28,29,28
30052,North Georgia,0,0,0,0,0,0,0,0,0,28,26,30,30,30,29,29,34,35,31,20,33,30,29,34
30054,Newman,0,0,0,0,0,0,0,0,0,0,29,27,27,26,27,29,29,31,28,22,28,28,28,28
30055,Cal St. Monterey Bay,0,0,0,0,0,0,0,0,0,0,30,29,25,27,27,27,27,26,24,0,19,27,27,28
