ncaa_id,game_id,date,home,home_fouls,home_technicals,visitor,visitor_fouls,visitor_technicals,officials
183,3146,12/16/2001,University of Denver,13,0,Arkansas-Pine Bluff,19,0,"Lorenzo Alvarez,  Artrial Tillman,  Michaela Fox"
183,3151,1/3/2002,University of Denver,17,0,Asu,18,0,"Randy Campbell,  Craig Erdman,  Shannon Eastin"
183,3147,12/18/2001,Sms,16,0,Denver,13,0,"Greg Small,  Robyn Ensminger,  Doug Knight"
183,3140,11/30/2001,University of Denver,23,0,Iowa,21,0,"Artroil Tillman,  Rick Raybolid,  Shannon Easton"
183,3156,1/24/2002,University of Denver,12,0,New Mexico State,16,0,"Eric Larson,  Michaela Fox,  Stan Evans"
183,3137,11/18/2001,University of Denver,14,0,San Diego,22,0,"Geoff Hatch,  Brian Owens,  Scott Reetz"
183,3160,2/14/2002,University of New Orleans,24,0,Denver,19,0,"David Scroggins,  Jimmy Rice,  Richard Partin"
183,3161,2/16/2002,University of Denver,8,0,Middle Tennessee,14,0,"Lorenzo Alverez,  Michaela Fox,  Stan Evans"
183,3136,11/16/2001,University of Denver,18,0,Air Force,24,0,"Craig Erdmor,  John Haefell,  Mark Hughes"
183,3157,1/26/2002,University of Denver,19,0,Louisiana-Lafayette,18,0,"Craig Erdman,  Kelly Copeland,  Sandy Sundine"
183,3141,12/5/2001,Northwestern Wildcats,17,0,Denver Pioneers,20,0,"Sue Blauch,  John Whitson,  Mark Braden"
183,3139,11/27/2001,Texas A&M-Corpus Christi,15,0,Denver,19,0,"John Stigliano,  Karen Wright,  Lolly Saenz"
183,3154,1/17/2002,North Texas,11,0,Denver,18,1,"Lolly Saena,  Lorenzo Alvarez,  Darcy Schlabach"
183,3142,12/7/2001,Bradley Braves,16,0,Denver,17,0,"Kelly Hill,  Rich Choponis,  Marvin Sykes"
183,3162,2/21/2002,University of Denver,14,0,South Alabama,18,1,"Michelle Eglinger,  Mark Hughes,  John Haefeli"
183,3158,2/2/2002,University of Denver,22,0,North Texas,22,0,"Jeff Stromgren,  Glen Dixon,  Zina Carlson"
183,3159,2/7/2002,South Alabama,13,0,Denver,12,0,"Barry Roberts,  Kelly Johnson,  Tony Brown"
183,3163,2/24/2002,University of Denver,18,0,University of New Orleans,22,0,"Robyn Ensminger,  Craig Erdman,  Ernie Solis"
183,3143,12/9/2001,Monmouth,13,0,Denver,24,0,John Orminski (R) Janice Aliberti (U1) Bill Maikranz (U2)
183,3155,1/19/2002,Western Kentucky,18,0,Denver,15,0,"Randy Morrow,  Jay Asher,  Felicia Grinter"
183,3138,11/25/2001,Baylor Lady Bears,18,0,Denver,20,0,"Robert Rodriguez,  Sue Kennedy,  David Scroggins"
183,3164,3/3/2002,University of Denver,16,0,Mt,13,2,"Laurie Porter (R),  Kelly Copeland (U1),  Scotty Hermann(U2)"
183,3148,12/20/2001,University of Denver,21,0,Old Dominion,19,0,"Laurie Porter,  David Scroggins,  Craig Erdman"
183,3152,1/6/2002,University of Denver,9,0,Arkansas-Little Rock,13,0,"John Heofel,  Amy Bonner,  Sandy Sundine"
183,3145,12/15/2001,University of Denver,20,0,Brigham Young University,22,0,"Lorenzo Alvarez,  Brent Duguid,  Artrail Tillman"
183,3153,1/12/2002,Florida International,6,0,Denver,16,0,"Bernard Scott,  Kelly Johnson,  Steve Bruno"
183,3149,12/28/2001,New Mexico State,14,0,University of Denver,15,0,"Lolly Saenz,  Kevin Malthaner,  Cid Garcia"
183,3165,3/4/2002,Fiu,17,0,University of Denver,29,1,"Terri Maddock(R),  Artrail Tillman,  Felicia Grinter"
300,10717,11/17/2001,Thomas More College,24,0,Illinois Wesleyan U.,24,0,"Warren Smith,  Mike Gruver,  Candice Daniel"
300,10741,2/23/2002,North Park,15,0,Illinois Wesleyan,15,0,"Jay Lyons,  Tonya Dotson,  Joe Ponsetto"
300,10716,11/16/2001,Illinois Wesleyan U.,24,0,Washington (Mo.) Univ.,19,0,"Dwight Rickert,  Fred Lee,  Jason Ferguson"
300,10720,11/27/2001,Illinois Wesleyan,17,0,Aurora - Women,17,0,"Jerry Pelz,  Mark Campbell,  Peggy Fonteneau"
300,10731,1/16/2002,Elmhurst,17,0,Illinois Wesleyan,11,0,"Rhonda Mont (R),  Tonya Dotson (U),  John Dacey (U)"
300,10730,1/12/2002,Illinois Wesleyan,15,0,North Central,15,0,"Terry Taylor,  Rick Doane,  Tony Gurchak"
300,10729,1/7/2002,Manchester College,25,0,Illinois Wesleyan University,18,1,"Dave Sheridan,  Bud Wolf,  Jerry Stieglitz"
300,10725,12/15/2001,Illinois Wesleyan,16,0,Wheaton,12,0,"Jeff Otterby,  Terry Taylor,  Marv Carlson"
300,10732,1/19/2002,Carthage,23,0,Illinois Wesleyan,23,0,"Dennis Lipski,  Patrick Miles & Dave Delsman"
300,10719,11/24/2001,Illinois Wesleyan,19,0,Benedictine U.,22,0,"Larry O'Neal,  Rudy Higgins,  Chris Schroeder"
300,10723,12/4/2001,Eureka College,17,2,Illinois Wesleyan University,20,1,"Rob Munson,  Doug Mullany,  Ed Palmer"
300,10735,1/30/2002,Augustana,22,0,Illinois Wesleyan,21,0,"Jeff Clark,  Craig Morse,  Darrel Leftwick"
300,10739,2/15/2002,Wheaton,8,0,Illinois Wesleyan,17,0,"Darrell Leftwich,  Bob Hawkins and Bud Felichio"
300,10738,2/9/2002,Illinois Wesleyan,21,0,Augustana,14,0,"Rick Doan,  Lynn Jefson,  Chris Schrader"
300,10722,12/1/2001,North Central,16,0,Iwu,16,0,"JOhn Dacey,  Rhonda Mont,  Daryl Leftwich"
30073,11188,1/26/2002,William Smith College,13,0,Clarkson University,12,0,"Dave Mlyniec,  John Lorenzetti,  Rich Valentino"
30073,11185,1/19/2002,Union College,20,0,William Smith,20,0,"Thomas Harrington,  Floyd Doutglas,  Henry Boldrin,  Jr."
30073,11189,2/1/2002,William Smith College,20,0,Union College,15,0,"Lyle Porray,  Kate Caveny,  Marsha Wetzel"
30073,11194,2/12/2002,William Smith College,13,0,Hamilton College,12,0,"Bob DeJohn,  Larry Hardesty,  Peter Sealoff"
30073,11182,1/11/2002,William Smith College,11,0,Vassar College,19,0,"Larry Hardesty,  Tom Nolan,  Nick Amatulli"
30073,11198,2/23/2002,St. Lawrence University,18,0,William Smith,17,0,"Steve Berwine,  Robert DeJohn,  Lyle Porray"
30073,11177,12/1/2001,William Smith College,16,0,Mt. St. Mary College,18,0,"Lyle Porray,  Brad Buchanan,  Tim Lukins"
30073,11199,3/2/2002,Rochester,14,0,William Smith,14,0,"Michael Talluto,  Kate Caveny,  Jim Wallace"
30073,11176,11/30/2001,William Smith College,14,0,Brockport State University,21,1,"Jim Wallace,  Jim Musso,  Rich Valentino"
30073,11183,1/12/2002,William Smith College,21,0,Rensselaer Polytechnical Inst.,18,0,"Kate Caveny,  Mike Schmidt,  John Adams"
30073,11196,2/16/2002,St. Lawrence University,23,0,William Smith,18,0,"Jamie O'Donnell,  Rick Nelson,  Al Getty"
30073,11175,11/26/2001,Fredonia State University,11,0,William Smith College,14,0,"Michael Talluto,  Susan Green,  Tony Gonzalez"
30073,11174,11/25/2001,William Smith College,27,0,Manhattanville College,19,0,"Larry Hardesty,  Bob DeJohn,  Pete Sielaff"
30073,11197,2/22/2002,Rensselaer Polytechnical Inst.,17,0,William Smith,11,0,"P. Sielaff,  M. Schmidt,  K. Miller"
30073,11190,2/2/2002,William Smith College,21,0,Skidmore College,21,0,"Chris Daley,  David Melnick,  Denise Wickham"
30073,11191,2/5/2002,University of Rochester,14,0,William Smith,16,0,"Robb DiGiacomo,  Sharon Kowalski,  Keith Miller"
30073,11187,1/25/2002,William Smith College,12,0,St. Lawrence University,19,0,"Sharon Kowalski,  Victor Beauseigneur,  Carlo Lorenzetti"
442,7735,2/2/2002,Montclair State University,23,0,Rutgers University-Camden,12,1,"Thomas Pacailler,  Robert Bachman,  Mary Ann Crowe"
442,7723,12/5/2001,Montclair State University,18,0,Kean University,18,0,"James Conte,  Alison Aaron,  Joseph Perez"
442,7719,11/20/2001,Montclair State University,24,0,Rutgers Newark,18,0,"Thomas Pacailler,  Brenda Payne,  Edward Nomejko"
442,7734,1/30/2002,Rutgers-Newark,11,0,Montclair State University,12,1,"Robert Csigi,  Thomas Shanker,  Daniel Martin"
442,7729,1/11/2002,The College of New Jersey,17,0,Montclair State University,20,0,"Don Ciminera,  MaryBeth Kinschly,  Bob Polniak"
442,7733,1/26/2002,Montclair State University,13,0,Richard Stockton College,17,0,"Jerry Dorio,  Rachelle Jones,  Tom Marchetti"
442,7725,12/12/2001,Montclair State University,15,0,Salisbury University,21,0,"James Stoeckel,  Robert Csigi,  Robert Hatler"
442,7732,1/23/2002,William Paterson,17,0,Montclair State University,18,1,"Helene Hamilton,  Rachelle Jones,  John Fitzpatrick"
442,7728,1/9/2002,Montclair State University,23,0,Ramapo College,15,0,"Alison Aaron,  Anthony Banks,  Gregory Kronowski"
442,7727,1/7/2002,York College,18,0,Montclair State University,14,0,"Rudloff,  Broderick,  Kronish"
442,7731,1/19/2002,Montclair State University,8,1,Rowan University,13,0,"Robert Csigi,  Steven Cohen,  Clement Bottone"
442,7730,1/16/2002,Montclair State University,13,0,New Jersey City University,14,0,"George Bandics,  Jerry Dorio,  Marnie McBreen"
442,7721,11/28/2001,Montclair State University,26,0,William Paterson,28,0,"Daniel Martin,  Charles Bell,  Anjamilah Gregory"
442,7737,2/6/2002,Kean University,24,0,Montclair State University,17,0,"J. Barrise,  J. Levison,  T. Marchetti"
442,7717,11/17/2001,Montclair State University,17,0,SUNY New Paltz,17,0,"Higheneta,  Reiter"
442,7740,2/16/2002,Montclair State University,14,0,The College of New Jersey,13,0,"Deonne Hudson,  Marieann Fadera,  Bernard Elsinger"
442,7736,2/4/2002,Montclair State University,17,0,Manhattanville College,20,0,"Thomas Decker,  John Werner,  John Fitzpatrick"
322,5456,12/9/2001,Brandeis,17,0,Johns Hopkins,20,0,"Pamala Whine,  Rob Momselle,  Billy Dugan"
322,5457,1/4/2002,Haverford,15,0,Johns Hopkins,6,0,"Dale Donovan,  Tom Logan,  Butch Discher"
322,5450,11/25/2001,Johns Hopkins,8,0,Villa Julie,12,0,"Miskell,  Davis,  Warehime"
322,5466,1/30/2002,Johns Hopkins,21,0,Gettysburg,22,0,"Greg Matanoski,  Kevin Brooks,  Carolyn Allen"
322,5467,2/2/2002,Muhlenberg,16,0,Johns Hopkins,23,0,"Dick Koch,  Bill Gross,  Dennis Schantzenbach"
322,5471,2/16/2002,Johns Hopkins,14,0,Franklin & Marshall,15,0,"Athena Argyropoulos,  Michelle Proser,  Greg Matanoski"
322,5451,11/26/2001,Johns Hopkins,20,0,#17 Marymount,20,0,"Allen,  Argyropoulos,  Davis"
322,5447,11/17/2001,Johns Hopkins,14,0,Washington & Jefferson,14,0,"Maureen Davis,  Marilyn Correll,  Julie Ward"
322,5452,11/29/2001,Johns Hopkins,20,0,Delaware Valley College,28,0,"Brooks,  Matanoski,  Rill"
322,5468,2/6/2002,Johns Hopkins,28,0,Swarthmore,29,0,"Marilyn Correll,  Julie Kaczor,  Gloria Moyher"
322,5448,11/18/2001,Johns Hopkins,24,0,Chowan,15,0,"Michelle Proser,  Kevin Brooks,  Robert Clark"
322,5464,1/25/2002,Johns Hopkins,22,0,Alvernia,18,0,"Marilyn Correll,  Maureen Davis,  Shellah Collins"
322,5473,2/27/2002,Franklin & Marshall,14,0,Johns Hopkins,15,0,"Bob McEntee,  James Hollister,  John Crossan"
322,5465,1/26/2002,Johns Hopkins,18,0,Ursinus,23,0,"Glass,     Argyropoulos,  Proser"
322,5469,2/9/2002,Johns Hopkins,17,0,Dickinson,15,0,"Kevin Brooks,  William Miskell,  Shelley Disharoon"
322,5453,12/1/2001,DeSales,23,0,Johns Hopkins,27,0,"Robert Zanneo,  Rick Fertig,  Lindy McQuown"
322,5458,1/8/2002,Washington College,23,0,Johns Hopkins,16,0,"Michelle Proser,  Vicki Warehime,  Freddie Smith"
322,5462,1/19/2002,Johns Hopkins,22,0,Western Maryland,22,0,"Michelle Proser,  Denise Marrara,  Vicki Rill"
322,5454,12/5/2001,Gettysburg,16,0,Johns Hopkins,17,0,"Rosey Johnson,  Gary James,  Diana DePaul"
484,6996,1/17/2002,Fitchburg St.,14,0,Nichols,16,0,Cliff Carney and Dan Patenaude
484,6985,12/29/2001,Nichols,14,0,Carroll (WI),13,0,"Harvey Simms,  George Suhr,  Jeff Ford"
484,6988,12/28/2001,Wesleyan (CT),19,0,Nichols,12,0,"Leo Riggs,  Judy Davis,  George Suhr"
484,6994,1/12/2002,Nichols,13,0,Gordon,11,0,"Dan McGarry,  Leslie Boucher"
49,7308,11/29/2001,Winona State,17,0,Barry,17,0,"Kenny Drayton,  Elaine Dean,  Tony Orlando"
49,7328,2/23/2002,Barry,20,0,Florida Southern,11,0,"James Alu,  Mitch Kaufman,  Mike Buckingham"
49,7313,12/29/2001,Barry,19,0,St. Anslem,17,0,"Grombaza,  Nakamura,  O'Shields"
49,7305,11/23/2001,Barry,19,0,Voorhees,11,0,"Bowie,  Schreiber,  Sidlasky"
49,7329,3/1/2002,Barry,15,0,Tampa,21,0,"James Alu,  Matt Geer,  Tony Maners"
49,7309,12/4/2001,Barry,24,0,Palm Beach Atlantic,21,0,"Susan Chou,  Kevin Maclaughan,  Anthony Payne"
49,7325,2/13/2002,Lynn,10,0,Barry,21,1,"Susan Chue,  Ron Ledington,  Chuck Schadegy"
49,7314,12/31/2001,Barry,15,0,Christian Brothers,12,0,"Susan Chue,  Scott Crosby,  James Dinsmoor"
49,7322,2/2/2002,Barry,16,0,Tampa,17,0,"Dave Kramer,  Elaine Dean,  John Scarpino"
49,7318,1/19/2002,Eckerd,14,0,Barry,18,0,"Mitch Kaufman,  Matt Geer,  Peter Mann"
49,7323,2/6/2002,Rollins,17,0,Barry University,14,0,"Deborah Allen,  Art Porep,  Laura Phillips"
49,7315,1/9/2002,Florida Southern,18,0,Barry,18,0,"Tony Maners,  Suzanne Long,  Chuck Schadegg"
49,7320,1/26/2002,Barry,23,0,Saint Leo,19,0,"James Moore,  Scott Crosby,  Jeff Nakamura"
49,7321,1/30/2002,Florida Tech,13,0,Barry,26,0,"Jeff Page,  L. Gonzalez,  A. McPhilomy"
49,7317,1/16/2002,Barry,12,0,Rollins,21,0,"Susan Chue,  Jonmare Creighton,  Jeff Nakamura"
49,7326,2/16/2002,Saint Leo,17,0,Barry,16,0,"Todd Slack,  Suzanne Long,  Ron Ledington"
49,7310,12/6/2001,Barry,18,0,Nova Southeastern,14,0,"Susan Chue,  Melissa Thomas,  Stacey Macon"
49,7306,11/24/2001,Nova Southeastern,19,0,Barry,20,0,"Robert Cotney,  Michele Conely,  Chuck Shaddig"
49,7307,11/28/2001,Barry,17,0,Augusta State,16,0,"Delores Conley,  John Robb,  Jeff Ford"
49,7311,12/15/2001,Barry,19,0,Florida Memorial,17,0,"James Alu,  Matt Geer,  Cliff Hitchman"
49,7327,2/20/2002,Barry,21,1,Florida Tech,9,0,"Robert Cotney,  Scott Crosby,  Luis Gonzalez"
499,7471,11/16/2001,Truman State,21,1,Northern Michigan,19,0,"Vicki Barron,  Anne Nehring,  M.J. Wagenson"
499,7488,1/30/2002,Truman State University,18,0,Southwest Baptist,15,0,"Rich Chomponis,  Chris Stelphugh,  John Thomas"
499,7492,2/9/2002,Emporia State University,23,0,Truman State University,23,1,"David Brown,  Lauri Henry,  Rhonda Grayson"
499,7485,1/19/2002,Pittsburg State (Kan.),22,0,Truman State,26,1,"David Rittman (referee),  Linda Maune,  Rick Boswell"
499,7493,2/13/2002,Missouri Western,12,0,Truman,18,0,"John Murray,  Randy Dillon,  David Brown"
499,7489,2/2/2002,Washburn,13,0,Truman State University,10,0,"Doug Knight,  Phil Tharp,  David Rittman"
499,7482,1/9/2002,Northwest Missouri State,14,0,Tsuwomen,12,0,"Jeff Stromgren,  Robyn Weisbrook,  David Rittman"
499,7483,1/12/2002,Truman State University,15,0,Emporia State (Kan.),20,0,"Doug Knight,  Steve Krause,  Meredith Grusing"
499,7495,2/20/2002,Missouri-Rolla,17,0,Truman,15,0,"David Brown,  Chris Stelplugh,  Jim Shockley"
499,7496,2/23/2002,Truman State University,13,0,Missouri Southern,22,0,"David Rittman,  Ralph Edwards,  Randy Dillon"
499,7479,1/2/2002,Southwest Baptist,12,0,Truman State,20,0,"Lisa Pitts,  Phil Griffin,  Jim Shockley"
499,7475,12/5/2001,Lincoln University,15,0,Truman State University,12,0,"Harvey Randale,  Robyn S. Weisbrook and Nick Nicholson"
499,7497,2/25/2002,Missouri Western,16,0,Truman,21,0,"Rich Chomponis,  Robyn Weisbrook,  David Rittmer"
499,7481,1/7/2002,Central Missouri State,13,0,Truman State,11,0,"Randy Morrow,  Phil Griffin,  Amy Bonner"
499,7486,1/23/2002,Truman State University,13,0,Missouri-Rolla,11,0,"Harvey Randle,  Elvis Spearman,  Connie Rhoades"
499,7490,2/4/2002,Truman State University,20,0,Central Missouri State,19,0,"Chris Stelplugh,  John Thomas,  Laurie Ware"
499,7487,1/26/2002,Missouri Southern,18,0,Truman State,13,0,"Lisa Pitts,  Laurie Henry,  and Bart Tyson"
499,7472,11/17/2001,Metropolitan State (Colo.),27,0,Truman State,16,0,"Tom Rasmussen,  Jeff Sylliaasen,  Jon Garrow"
533,5677,2/9/2002,Southern Connecticut State,17,0,Pace University,20,0,"Ciotto,  Fritch,  Colavello"
533,5682,2/26/2002,Pace,11,0,Merrimack,18,0,"Robertson,  Fernandez,  Harrington"
533,5683,3/1/2002,American International,18,0,Pace,21,0,"Cliff Carney,  Dave Mauracher,  Nick Romanello"
533,5660,12/1/2001,Bryant,7,0,Pace,20,0,"Crystal Logan,  David Murachver,  and Kevin Lecuyer"
533,5684,3/8/2002,Assumption College,24,0,Pace,16,0,"Christal Logan,  Joe Cronin,  Al Egenthal"
533,5671,1/21/2002,Pace,17,0,Bryant,20,0,"Kerry Donohue,  Dan Scavone ,  Jeff Krantz"
533,5670,1/19/2002,Assumption College,16,0,Pace,17,0,"Ken Weiand,  Dave Gustafson,  Bob Simmons"
533,5685,3/9/2002,American International,18,0,Pace,16,0,"Bob Simmons,  Terry Crowley,  Ernie Rutloff"
