ncaa_id,game_id,date,home,home_fouls,home_technicals,visitor,visitor_fouls,visitor_technicals,officials
533,5665,1/5/2002,Saint Rose,18,0,Pace,23,0,"Marty Harrington,  Joe DeSain,  Michael Schmidt"
533,5672,1/24/2002,American International,15,0,Pace,16,0,"Logan,  Allare,  Gustufson"
533,5664,1/3/2002,Franklin Pierce College,15,0,Pace University,15,0,"Dennis Kelly,  Mike Simmarano,  Lou DeCiantis"
533,5668,1/15/2002,UMass Lowell,16,0,Pace,14,0,"Janice Stinglen,  Michael DoCouto,  Gerry Deshaies"
533,5659,11/27/2001,Pace,24,0,Assumption,19,0,"Larry Savo,  Karen Robertson,  Dick Kulman"
533,5680,2/18/2002,Saint Michael's College,16,0,Pace University,13,0,"Hal Getty,  William Dugan,  Gerry Deshaies"
533,5679,2/16/2002,Le Moyne,22,0,Pace,20,0,"James Musso,  Kathy Lochner,  Marty Harrington"
533,5678,2/13/2002,Pace,14,0,New Haven,20,0,"Mohe,  Callahan,  Scavone"
533,5658,11/25/2001,Southern New Hampshire,17,0,Pace,24,0,"Frank Geiselman,  Pam Wine,  Ken Weiand"
533,5674,1/30/2002,Stonehill,21,0,Pace,13,0,"Williams,  Roach,  Morrissette"
584,4683,1/12/2002,Rollins College Tars,14,0,Lynn University,21,0,"Andy Grombala,  Daryl Humphrey,  Lee Rigss"
584,4695,2/23/2002,Rollins College Tars,18,0,University of Tampa,14,0,"S. Bruno,  J. Page,  D. Humphrey"
584,4694,2/20/2002,Rollins College Tars,18,0,Florida Southern College,20,0,"Ron Ledington,  Deb Allen,  Matt Gear"
584,4682,1/9/2002,Tampa,22,0,Rollins College,21,0,"Deb Allen,  Art Porep,  Robert Cotney"
584,4698,3/3/2002,Florida Tech,10,0,Rollins College,15,0,"James Alu,  David Kramer,  Ron Ledington"
584,4677,12/13/2001,Rollins College Tars,20,1,Webber International Univ.,21,1,"Tony Maners,  Suzanne Long,  Al Tutson"
584,4685,1/19/2002,Rollins College Tars,19,0,Florida Tech,19,0,"Chuck Schadegg,  Jeff Page,  Michelle Conley"
584,4693,2/16/2002,Eckerd College,21,0,Rollins College,20,0,"Jeff Nakumura,  Jeff Page,  George Suhr"
584,4689,2/2/2002,Lynn University,12,0,Rollins,16,0,"Tony Manors,  Mitch Kaufman,  Peter Mann"
584,4670,11/17/2001,Rollins College Tars,13,0,Puerto Rico-Mayaguez,24,0,"Lee Riggs,  Fred Mosley,  David Queen"
584,4671,11/21/2001,Rollins College Tars,15,0,Puerto Rico-Cayey,16,0,J. Creighton; J. Stevens; C. Duncan
584,4688,1/30/2002,Florida Southern Lady Mocs,18,0,Rollins College,17,0,"Chuck Schadegg,  Steve Bruno,  Laura Phillips"
584,4692,2/13/2002,Rollins College Tars,19,0,Saint Leo University,18,0,"Mario Coppock,  Ken Drayton,  Elaine Dean"
584,4684,1/16/2002,Barry,12,0,Rollins,21,0,"Susan Chue,  Jonmare Creighton,  Jeff Nakamura"
584,4691,2/9/2002,Florida Tech,20,0,Rollins College Tars,23,0,"Ron Ledington,  Robert Cotney,  Jamie Alue"
584,4687,1/26/2002,Rollins College Tars,11,0,Eckerd College Tritons,17,0,M. Corlas; T. Slack; J. Scarpino
584,4672,11/23/2001,Rollins College,13,0,Augustana Colege,16,0,"Matt Ger,  John Robb,  James Dinsmoor"
584,4673,11/24/2001,Rollins College,17,0,Carson Newman,15,0,"Jim Stevens,  Lee Riggs,  George Suhr"
584,4686,1/23/2002,Saint Leo University Women,16,0,Rollins College Women,12,0,"Porep,  Conley,  O'Shield"
584,4690,2/6/2002,Rollins College Tars,17,0,Barry University,14,0,"Deborah Allen,  Art Porep,  Laura Phillips"
584,4674,11/27/2001,Rollins College Tars,23,0,Palm Beach Atlantic,21,0,"John Scarpino,  Bob McKinney,  Laura Phillips"
584,4678,12/15/2001,Rollins College Tars,18,0,Northwood (MI),14,0,"George Sewer,  Suzanne Long,  Lee Riggs"
584,4697,3/2/2002,Rollins College,15,0,University of Tampa,22,0,"Mitch Kaufman,  David Kramer,  Peter Mann"
584,4681,1/5/2002,Rollins College Tars,7,0,Albany State University,19,0,J. Scarpino; T. Slack; L. Torchia
584,4680,12/29/2001,Nova Southeastern Women,19,0,Rollins,20,0,"David Kramer,  Al Tutson,  Nancy Catri"
584,4679,12/17/2001,Rollins College Tars,18,0,Mississippi Univ. For Women,13,0,"John Robb,  Rodney Clevinger,  Gary Nitkowski"
584,4696,3/1/2002,Rollins College,13,0,Florida Southern College,16,0,"Robert Cotnew,  Ron Ledington,  Lee Riggs"
585,4251,1/4/2002,Rose-Hulman Inst. of Tech.,12,0,Oglethorpe University,17,0,"Byron Thompson,  Judy Phillips,  Ric Foxen"
585,4247,12/15/2001,Rose-Hulman Inst. of Tech.,17,0,Indiana University-Northwest,15,0,"Dan Morgan (R),  Bill Blair (U1),  Mike Gruver (U2)"
585,4246,12/13/2001,Anderson University,17,0,Rose-Hulman Inst. of Tech.,27,0,"Larry Decker (R),  Danny Shields,  Dennis Jackson"
585,4250,12/31/2001,Hendrix College,21,1,Rose-Hulman Inst. of Tech.,20,0,"Mike Maxwell,  David White,  David Belcher"
585,4257,1/27/2002,Rose-Hulman Inst. of Tech.,14,0,Hendrix College,12,0,"Jeff Hagan,  Tim Cartwright,  Jason Ferguson"
585,4261,2/10/2002,Rose-Hulman Inst. of Tech.,19,0,Southwestern University,25,0,"Marvin Sykes,  Kelly Devins,  John Coffey"
585,4260,2/8/2002,Rose-Hulman Inst. of Tech.,22,0,Trinity University,21,0,"Roberts (R),  Hogan (U1),  Gruver (U2)"
585,4256,1/25/2002,Rose-Hulman Inst. of Tech.,24,0,Rhodes College,20,0,"Marvin Sykes,  John Coffey,  Dwight Rickert"
585,4243,11/30/2001,Rose-Hulman Inst. of Tech.,14,0,University of the South,11,0,"Garry Roberts (R),  Ric Foxen (U1),  Byron Thompson (U2)"
585,4255,1/17/2002,DePauw University,6,0,Rose-Hulman Inst. of Tech.,22,0,"Terry Magnuson,  John Coffey,  Jason Ferguson"
585,4259,2/3/2002,Millsaps College,15,0,Rose-Hulman Inst. of Tech.,19,0,"R.Rivauly (R),  Jan Rivauly (U1),  E.Koch (U2)"
585,4262,2/14/2002,Rose-Hulman Inst. of Tech.,19,0,DePauw University,14,0,"Mark Gines (R),  Terry Magnuson (U1),  Brian Humphrey (U2)"
585,4258,2/1/2002,Oglethorpe University,13,0,Rose-Hulman Inst. of Tech.,24,1,"Traci Thomas (R),  Traci Turner (U1),  Matt Banay (U2)"
585,4249,12/29/2001,Rhodes College,19,0,Rose-Hulman Inst. of Tech.,22,0,"Kathy Ayers,  Larry Crum,  Lowrey Young"
585,4245,12/11/2001,Rose-Hulman Inst. of Tech.,20,0,Earlham College,15,0,"Larry Decker,  Fred Lee,  Brian Humphrey"
585,4253,1/11/2002,Trinity University,11,0,Rose-Hulman Inst. of Tech.,14,0,"Mark Rousselot,  Rafik Sanford,  Rob Rull"
585,4252,1/6/2002,Rose-Hulman Inst. of Tech.,17,0,Millsaps College,15,0,"Judy Schneider,  Tim Cartridge,  Dan Morgan"
585,4244,12/2/2001,Rose-Hulman Inst. of Tech.,22,0,Centre College,17,1,"Larry Decker (R),  Kelly Dennis (U1),  Judy Phillips (U2)"
585,4248,12/19/2001,Rose-Hulman Inst. of Tech.,20,0,Blackburn College,15,0,"Mark Gines (R),  Dwight Rickert (U1),  Rod Creech (U2)"
660,6574,2/27/2002,Bellarmine,16,0,SIU Edwardsville,26,0,"Ric Foxen,  Stacy Moore,  Dale Ramsey"
660,6562,1/10/2002,Kentucky Wesleyan,16,0,SIU Edwardsville,13,0,"Chip Schrode,  Jack Whittemore and Stacy Moore"
660,6558,12/19/2001,Southern Illinois-Edwardsville,14,0,Wheeling Jesuit University,19,0,"Holly Fields,  Laurie Ward,  Tom Eccelston"
660,6554,12/1/2001,Quincy University,9,0,SIU-Edwardsville,16,0,"Ken Thaxton,  Leonard McNeely,  Brent Garcia"
660,6555,12/6/2001,Lewis,21,0,SIU Edwardsville,16,1,"Kevin Dillard,  Barbara Fagan,  Jerry Gibbons"
660,6559,12/29/2001,SIU Edwardsville,11,0,Missouri-Rolla,23,0,"Kelly Hill,  Dan Morgan,  Mark Gines"
660,6563,1/12/2002,Southern Indiana,19,1,SIU Edwardsville,21,0,"Lois Holmes,  Dan Morgan,  Ron Hoover"
660,6568,2/2/2002,Bellarmine,19,2,SIU Edwardsville,18,0,"Garry Roberts,  Dan Morgan,  Brian Humphrey"
660,6552,11/26/2001,SIU Edwardsville,19,1,Kentucky Wesleyan,21,0,"Kelly Hill,  Reggie Williams,  Jason Ferguson"
660,6572,2/21/2002,Saint Joseph's,9,0,SIU Edwardsville,21,0,"Kelly Hill,  Vito Mastandrea,  Candice Daniel"
660,6564,1/17/2002,SIU Edwardsville,8,0,Quincy,18,0,"Stacy Moore,  Mark Brandt,  Brent Garcia"
660,6548,11/16/2001,Central Missouri State,19,1,SIU Edwardsville,17,2,"Amy Bonner,  Randy Dillon,  Steve Krause"
660,6549,11/17/2001,Ft. Hays State,22,0,SIU Edwardsville,13,0,"Greg Sml,  Lauri Henry,  Amy Bonner"
660,6565,1/24/2002,SIU Edwardsville,13,0,Wisconsin-Parkside,19,0,"Chris Stelplugh,  Danita Moore,  Bill Wood"
660,6573,2/23/2002,Indianapolis,15,0,SIU-Edwardsville,14,0,"Larry Decker,  Warren Smith,  Dwight Rickert"
660,6553,11/29/2001,UM-St. Louis,19,0,SIU Edwardsville,12,0,"Rudy Higgins,  Mark Wallace,  Artrell Harris"
660,6569,2/7/2002,SIU Edwardsville,17,0,Southern Indiana,21,1,"Gus Lignoul,  Ron Hoover,  Leonard McNeely"
660,6550,11/20/2001,SIU Edwardsville,19,0,McKendree,22,0,"Ron Hoover,  Chip Shrode,  Peggy Fontenot"
660,6566,1/26/2002,SIU Edwardsville,24,0,Saint Joseph's,14,0,"Warren Smith,  Jeff Hagan,  Del Brantley"
660,6570,2/9/2002,SIU Edwardsville,12,0,Missouri-St. Louis,17,0,"Peggy Fontenot,  Stacy Moore,  Ken Thaxton"
660,6571,2/16/2002,SIU Edwardsville,14,0,Lewis,19,0,"Gus Lignoul,  Chris Stelplugh,  Danita Moore"
660,6567,1/31/2002,Northern Kentucky,15,0,SIU Edwardsville,26,0,"Lois Holmes,  Annie Timmons,  Evelyn Hammonds"
660,6551,11/24/2001,SIU Edwardsville,17,0,Bellarmine,17,0,"Chris Stelplugh,  Gus Lignoul,  Warren Smith"
660,6560,1/3/2002,SIU Edwardsville,13,0,Indianapolis,23,0,"Reggie Williams,  John Coffey,  Jeff Hagan"
660,6557,12/18/2001,Southern Illinois-Edwardsville,16,0,Mesa State College,12,0,"Tom Eccleston,  Steve Krause,  Lori Henry"
660,6561,1/5/2002,SIU Edwardsville,21,0,Northern Kentucky,16,0,"Mark Gines,  Tim Cartwright,  Larry Decker"
661,6775,11/29/2001,Southern Indiana,21,0,Lewis,22,0,"Judy Schneider,  Mark Gines,  Judy Phillips"
661,6796,2/23/2002,Kentucky Wesleyan,19,0,Southern Indiana,17,0,"Chris Stefplugh,  Gus Lignout and Julie May"
661,6779,12/15/2001,Southern Indiana,24,0,Grace,22,0,"Lois Holmes,  Chris Stelplugh,  Ron Hoover"
661,6780,12/18/2001,Southern Indiana,23,0,Northern Michigan,20,1,"Jeff Hagan,  Mark Gines,  Del Brantley"
661,6781,12/28/2001,Southern Indiana,22,0,Illinois-Springfield,17,0,"Laura Morris,  Mark Gines,  Larry Decker"
661,6797,2/27/2002,Southern Indiana,19,0,Wisconsin-Parkside,19,0,"Tina Napier,  Del Brantley,  Terry Magnuson"
661,6778,12/8/2001,Northern Kentucky,16,0,Southern Indiana,22,0,"Gary Roberts,  Jack Whittemore,  Tim Cartright"
661,6774,11/26/2001,Quincy University,20,0,Southern Indiana,26,1,"Chris Stelplugh,  Rudy Higgins,  Bill Wood"
661,6790,2/2/2002,Southern Indiana,25,0,Missouri-St. Louis,20,0,"Chris Stelplugh,  Del Brantley,  Warren Smith"
661,6769,11/9/2001,Southern Indiana,19,0,Nebraska-Omaha,23,0,"Pete Jenkinson,  Ecitrym Lamarr,  Delores Conley"
661,6801,3/7/2002,Northern Kentucky,15,0,Northern Michigan,25,0,"Joe Perrin,  Rob Doss,  Lois Holmes"
661,6773,11/24/2001,Missouri-St. Louis,20,0,Southern Indiana,23,0,"J. Hagan,  B. Garcia,  L. McNeely"
661,6772,11/19/2001,Southern Indiana,18,0,Michigan Tech,23,0,"Warren Smith,  Lois Holmes,  Larry Decker"
661,6800,3/7/2002,Hillsdale,17,0,Gannon,19,0,"Jeff Hagan,  Chris Stelplugh,  Linda Johnson"
661,6787,1/19/2002,Saint Joseph's (IN),28,0,Southern Indiana,35,0,"Mark Gines,  Peggy Fontenot,  John Coffey"
661,6791,2/7/2002,SIU Edwardsville,17,0,Southern Indiana,21,1,"Gus Lignoul,  Ron Hoover,  Leonard McNeely"
661,6803,3/8/2002,Lake Superior State,20,0,Northern Kentucky,20,0,"Rob Doss,  Lois Holmes,  Chris Stelplugh"
661,6784,1/10/2002,Southern Indiana,20,0,Quincy,10,0,"Warren Smith,  Julie May,  Ron Hoover"
661,6792,2/9/2002,Lewis University Women,19,0,Southern Indiana,19,0,"Fred Lee,  Ralph Sirmons,  Terry Magnuson"
661,6788,1/24/2002,Southern Indiana,20,0,Northern Kentucky,21,0,"Ric Foxen,  Julie May,  Artrell Harris"
661,6771,11/11/2001,Southern Indiana,34,0,South Dakota State,30,0,"James Dinsmoor,  Lora Phillips,  Steve Bruno"
661,6770,11/10/2001,Minnesota-Duluth,24,1,Southern Indiana,19,0,"Ken Drayton,  Elaine Dean,  Earl Evans"
661,6789,1/26/2002,Southern Indiana,24,0,Bellarmine,16,0,"Lois Holmes,  Gus Lignoul,  Jack Whittemore"
661,6793,2/14/2002,Southern Indiana,25,0,Saint Joseph's (IN),14,0,"Dan Morgan,  Chip Shrode,  Tim Cartwright"
661,6785,1/12/2002,Southern Indiana,19,1,SIU Edwardsville,21,0,"Lois Holmes,  Dan Morgan,  Ron Hoover"
661,6802,3/8/2002,Southern Indiana,17,0,Hillsdale,20,0,"Linda Johnson,  Jeff Hagan,  Joe Perrin"
661,6777,12/6/2001,Indianapolis,17,0,Southern Indiana,23,0,"Jeff Hagan,  Annie Timmons,  Dwight Rickert"
661,6798,3/1/2002,Southern Indiana,21,0,Quincy,25,0,"Jeff Hagan,  Chris Stelplugh,  Mark Gines"
661,6782,12/30/2001,Ferris State,21,0,Southern Indiana,22,0,"Tom Hallead,  Joe Perrin,  Lee Piepho"
661,6794,2/16/2002,Southern Indiana,15,0,Indianapolis,15,0,"Lois Homes,  Del Brantley,  Dale Ramsey"
661,6795,2/21/2002,Bellarmine University,16,0,Southern Indiana,26,0,"Darrell Wilson,  Garry Roberts,  Jason Ferguson"
661,6783,1/3/2002,Southern Indiana,19,0,Kentucky Wesleyan,16,0,"Terry Magnuson,  Jason Ferguson,  Judy Phillips"
661,6804,3/9/2002,Southern Indiana,19,0,Northern Kentucky,15,0,"Chris Stelplugh,  Lois Holmes,  Rob Doss"
661,6776,12/1/2001,Southern Indiana,22,0,Wisconsin-Parkside,19,0,"Jeff Hagan,  Ric Foxen,  Kelly Dennis"
661,6799,3/2/2002,Northern Kentucky,20,0,Southern Indiana,19,0,"Lois Holmes,  Ric Foxen,  Jeff Hagan"
802,8383,1/16/2002,UW-Stevens Point,12,0,UW-Superior,17,0,"Blaine Hilgendorf,  Tom Kissinger,  Becky Blank"
802,8395,3/2/2002,Washington (Mo.),20,0,UW-Stevens Point,20,0,"Ken Thaxton,  Barb Fagan,  John Thomas"
802,8399,3/16/2002,St. Lawrence,24,0,UW-Stevens Point,18,0,"Jon Stigliano,  Todd Springer,  Darci Doll"
802,8376,12/12/2001,UW-La Crosse,20,0,UW-Stevens Point,15,0,"Tom Kissinger,  Terry Erickson,  Michelle Miller"
802,8398,3/15/2002,Marymount,27,0,UW-Stevens Point,20,0,"Gary Meyers (R),  Steve Berwind,  Mike Schmidt"
802,8394,2/27/2002,UW-Stevens Point,20,0,Lake Forest,18,0,"Ronda Mont,  Tonya Dotson,  Len Bertolini"
802,8382,1/12/2002,UW-Oshkosh,16,0,UW-Stevens Point,15,0,"Lou Eisenman,  Barb Fagan & Dennis Inderdahl"
802,8389,2/9/2002,UW-Stevens Point,19,0,UW-Oshkosh,14,0,"John Fullerton,  Clark Luessman,  Jerry Halverson"
802,8370,11/24/2001,UW-Stevens Point,18,0,Wisconsin Lutheran,25,0,"Tom Kissinger,  Barbra Fagan,  John Putzkie"
802,8385,1/23/2002,UW-Stevens Point,15,0,UW-Whitewater,22,0,"Terry Erickson,  Bernie Barribeau,  Michelle Miller"
802,8393,2/20/2002,UW-Stevens Point,24,0,UW-Oshkosh,16,0,"Lou Pitt,  Bernie Barribeau,  Becky Blank"
802,8392,2/18/2002,UW-Stevens Point,17,0,UW-River Falls,24,0,"Barb Fagan,  Dennis Semph,  Blaine Hilgendorf"
802,8384,1/19/2002,UW-Stout,24,0,UW-Stevens Point,25,0,"Scott Doberstein,  Jeff Linehan,  Cheryl Kahler"
802,8371,11/27/2001,Ripon,19,0,UW-Stevens Point,17,0,"Tom Kissinger,  Donna Wegner,  Jack Blume"
802,8388,2/6/2002,UW-Eau Claire,24,0,UW-Stevens Point,16,0,"Scott Doberstein,  Lou Pitt,  Joe Stieber"
802,8367,11/16/2001,UW-Stevens Point,25,0,Lawrence,24,0,"Clark Luessman,  Tom Burns,  Mike Steidl"
802,8372,11/29/2001,Edgewood,21,0,UW-Stevens Point,23,0,"Tom Kissinger,  Dennis Inderdahl,  Wesley Porter"
802,8391,2/16/2002,UW-Superior,21,0,UW-Stevens Point,12,0,"Tom Rasmussen,  Mike Pankratz,  Joe Stieber"
802,8368,11/17/2001,UW-Stevens Point,17,0,Upper Iowa,13,0,"Terry Erickson,  Louis Eisenmann,  Billy McKnight"
802,8387,2/2/2002,UW-Stevens Point,22,0,UW-Platteville,23,1,"Barbra Fagan,  M.J. Wagenson,  Tom Rusch"
802,8369,11/20/2001,Carroll,25,0,UW-Stevens Point,23,0,"David Delsman,  Rodney Harrington,  Dorran Stewart"
802,8386,1/30/2002,UW-Stevens Point,19,0,UW-La Crosse,23,0,"Wesley Porter,  Louis Eisenman,  Mike Pankratz"
802,8390,2/13/2002,UW-River Falls,24,0,UW-Stevens Point,21,0,"Pete Vrieze,  Steve Kuennen,  John Danner"
802,8373,12/1/2001,UW-Stevens Point,16,0,Marian,26,0,"Dennis Inderdahl,  Brien Kenney,  John Putzkie"
802,8397,3/9/2002,UW-Stevens Point,18,0,Pacific Lutheran,22,0,"Terry Erickson,  Scott Weinzierl,  Stacy Jameson"
802,8381,1/9/2002,UW-Stevens Point,12,0,UW-River Falls,24,0,"John Furrer,  Mark Braden,  Wesley Porter"
802,8374,12/5/2001,UW-Whitewater,26,0,UW-Stevens Point,20,0,"John Furrer,  Dennis Semph,  Lou Pitt"
802,8375,12/8/2001,UW-Stevens Point,18,0,UW-Stout,23,0,"John Furrer,  Tom Burns,  Lou Pitt"
802,8380,1/5/2002,UW-Platteville,17,0,UW-Stevens Point,24,0,"Billy McKnight,  Ron Quirk,  Jack Blume"
802,8379,1/3/2002,UW-Stevens Point,21,0,UW-Eau Claire,24,0,"Dennis Semph,  Mark Braden,  Lou Pitt"
802,8396,3/8/2002,UW-Stevens Point,21,1,Webster,27,0,"Mike Bronson,  Anne Nehring,  Stacy Jameson"
