"season","url","text"
"2024-25","https://goairforcefalcons.com/sports/womens-basketball/roster/sydney-roundtree/20036",""
"2024-25","https://goairforcefalcons.com/sports/womens-basketball/roster/tanah-gorman/20035",""
"2024-25","https://goairforcefalcons.com/sports/womens-basketball/roster/emma-lytle/20034",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/aurora-almon/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/ahnay-adams/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/darrione-rogers/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/hanna-cavinder/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/daniela-abies/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/natalija-marshall/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/simone-pelish/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/leah-harmon/",""
"2024-25","https://miamihurricanes.com/sports/wbball/roster/season/2024-25/player/sophia-zulich/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/jordy-griggs/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/hannah-kohn/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/summah-evans/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/mia-moore-2/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/addie-porter/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/morgan-miller/",""
"2024-25","https://www.clemsontigers.com/sports/w-basketball/roster/season/2024/raven-thompson/",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/vanessa-de-jesus/20722",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/ashlon-jackson/20724",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/jadyn-donovan/20723",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/oluchi-okananwa/20728",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/louann-battiston/20721",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/riley-nelson/20734",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/delaney-thomas/20730",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/jordan-wood/20731",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/emma-koabel/20725",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/arianna-roberson/20735",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/taina-mair/20726",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/reigan-richardson/20729",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/toby-fournier/20733",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/jenessa-cotton/20732",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/ella-moore/21695",""
"2024-25","https://www.goduke.com/sports/womens-basketball/roster/olivia-martin/20727",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/taylor-mccabe/",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/sydney-affolter/",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/kennise-johnson/",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/jada-gyamfi/",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/aj-ediger/",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/addison-ogrady/",""
"2024-25","https://hawkeyesports.com/sports/wbball/roster/season/2024-25/player/hannah-stuelke/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/emma-risch/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/hannah-hidalgo/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/olivia-miles/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/cassandre-prosper/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/sonia-citron/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/kate-koval/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/liatu-king/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/maddy-westbeld/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/kylee-watson/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/sarah-cernugel/",""
"2024-25","https://fightingirish.com/sports/wbball/roster/season/2024-25/player/liza-karlen/",""
"2024-25","https://owlsports.com/sports/womens-basketball/roster/adena-webster/17594",""
"2024-25","https://owlsports.com/sports/womens-basketball/roster/tiarra-east/17278",""
"2024-25","https://gocards.com/sports/womens-basketball/roster/imari-berry/14726",""
"2024-25","https://gocards.com/sports/womens-basketball/roster/nyla-harris/14719",""
"2024-25","https://gocards.com/sports/womens-basketball/roster/rebekah-graves/15797",""
"2024-25","https://gocards.com/sports/womens-basketball/roster/anaya-hardy/14727",""
"2024-25","https://gocards.com/sports/womens-basketball/roster/merissah-russell/14722",""
"2024-25","https://gocards.com/sports/womens-basketball/roster/olivia-cochran/14717",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/amy-velasco/18844",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/emily-siesel/18843",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/johnea-donahue/18854",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/kristiana-kulackovska/18857",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/paige-kohler/18840",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/keiryn-mcguff/18841",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/jasmine-fearne/18838",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/brook-simpson/18859",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/lexi-fleming/18839",""
"2024-25","https://bgsufalcons.com/sports/womens-basketball/roster/erika-porter/18842",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/naia-tanuvasa",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/amari-whiting",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/arielle-mackey-williams",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/delaney-gibb",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/kambree-barber",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/kemery-martin",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/heather-hamson",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/marya-hudgins",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/brinley-cannon",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/emma-calvert",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/lauren-davenport",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/hattie-ogden",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/kendra-gillispie",""
"2024-25","https://byucougars.com/sports/womens-basketball/roster/player/sarah-bartholomew",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/alicia-newell/6812",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/jada-green/6624",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/anna-camden/6622",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/faith-alston/6813",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/sam-dewey/6814",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/ally-sweeney/6626",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/payton-richard/6815",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/addie-budnik/6621",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/courtney-swider/6627",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/rachel-ullstrom/6628",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/alyssa-jimenez/6816",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/annika-manthy/6817",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/katie-hill/6625",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/steph-ouderkirk/6818",""
"2024-25","https://www.richmondspiders.com/sports/womens-basketball/roster/maggie-doogan/6623",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/mikayla-blakes/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/jada-brown/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/madison-greene/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/leilani-kapinus/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/jane-nwaba/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/jordyn-oliver/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/khamil-pierre/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/justine-pissott/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/aiyana-mitchell/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/aga-makurat/",""
"2024-25","https://vucommodores.com/sports/wbball/roster/season/2024-25/player/trinity-wilson/",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/gabriela-d-ambrosio/8739",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/mia-cruz/8737",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/brianne-foley/8738",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/alexa-lora/8733",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/isabella-suero/8740",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/qubilah-mitchell/8937",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/keira-moley/8734",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/kyla-thompson/8736",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/madison-clark/8731",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/kacilyn-belmont/8742",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/maiyah-johnson/8732",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/grace-jaffray/8741",""
"2024-25","https://www.jwuathletics.com/sports/womens-basketball/roster/mikayla-caruso/8730",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/loria-snowden/14394",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/amyrah-sapenter/14393",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/elana-wells/14389",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/heaven-thompson/14395",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/patricia-chikamba/14390",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/betul-gasgil/14396",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/linoi-biton/14397",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/sanaa-thomas/14388",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/ruby-garner/14387",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/queen-baker/14399",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/autumn-rucker/14400",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/jaelynne-murray/14401",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/kylah-lawson/14392",""
"2024-25","https://www.uindy.edu/sports/womens-basketball/roster/halie-gilbert/14391",""
"2024-25","https://www.goforesters.com/sports/womens-basketball/roster/mia-degrasse/6866",""
"2024-25","https://www.goforesters.com/sports/womens-basketball/roster/rebecca-christodoulou/6863",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/sierra-gamble/7812",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/amya-moss/7818",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/makiah-scott/7820",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/isyss-scott/7829",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/zaniya-moody/7817",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/d-vonnah-sagapolu/7828",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/juliana-hernandez/7814",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/krystle-medrano/7826",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/lara-matias/7815",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/alissia-corona/7811",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/jade-lovato/7824",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/torrance-robertson/7900",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/macy-gordon/7813",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/donicia-lamey/7823",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/maizie-barker/7821",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/kathleen-rodriguez/7819",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/mackenzie-mcdonald/7816",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/gabriella-matlock/7825",""
"2024-25","https://www.nec.edu/sports/womens-basketball/roster/deanna-griffin/7822",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/sydney-hoefs/21544",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/elaina-johnson/21548",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/logan-nyemchek/21551",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/giavanna-white-principio/21553",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/julia-logana/21549",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/shania-iglesias/21546",""
"2024-25","https://www.oswegolakers.com/sports/womens-basketball/roster/zoe-evans/21543",""
"2024-25","https://gogriz.com/sports/womens-basketball/roster/kavanah-lene/7336",""
"2024-25","https://ragincajuns.com/sports/womens-basketball/roster/ryanne-walters/9702",""
"2024-25","https://ragincajuns.com/sports/womens-basketball/roster/dacia-jones/9697",""
"2024-25","https://ragincajuns.com/sports/womens-basketball/roster/skylah-travis/9705",""
"2024-25","https://texastech.com/sports/womens-basketball/roster/jalynn-bristow/13196",""
"2024-25","https://texastech.com/sports/womens-basketball/roster/denae-fritz/13197",""
"2024-25","https://texastech.com/sports/womens-basketball/roster/kalysta-martin/13198",""
"2024-25","https://texastech.com/sports/womens-basketball/roster/adlee-blacklock/13199",""
"2024-25","https://texastech.com/sports/womens-basketball/roster/achol-magot/13169",""
