Conference,Team,Away,Neutral,Home,Diff
MAAC WBB,Manhattan,16.4375,14.857142857142858,15.35483870967742,-1.08266129032258
MAAC WBB,Marist,13.612244897959183,13.166666666666666,13.095744680851064,-0.5165002171081188
MAAC WBB,Monmouth,16.88,NA,16.09090909090909,-0.7890909090909091
MAAC WBB,Mount St. Mary's,17.76923076923077,16.333333333333332,15.181818181818182,-2.5874125874125884
MAAC WBB,Niagara,18.54736842105263,23.4,18.816091954022987,0.26872353297035545
MAAC WBB,Quinnipiac,16.821052631578947,21.25,15.792079207920793,-1.0289734236581545
MAAC WBB,Rider,17.613861386138613,18,17.25263157894737,-0.3612298071912434
MAAC WBB,Saint Peter's,18,18,17.32941176470588,-0.6705882352941188
MAAC WBB,Siena,18.483516483516482,19.333333333333332,17.186813186813186,-1.2967032967032956
MAC WBB,Akron,16.95505617977528,17.75,15.806122448979592,-1.1489337307956884
MAC WBB,Ball State,17.367346938775512,17.833333333333332,16.438095238095237,-0.9292517006802754
MAC WBB,Bowling Green State,18.31313131313131,17.166666666666668,17.330188679245282,-0.9829426338860294
MAC WBB,Buffalo,18.114285714285714,13.666666666666666,16.816326530612244,-1.2979591836734699
MAC WBB,Central Michigan,17.4375,15.6,15.871287128712872,-1.566212871287128
MAC WBB,Eastern Michigan,19.969072164948454,11.666666666666666,17.977777777777778,-1.9912943871706759
MAC WBB,Kent State,17.441176470588236,14.5,15.898876404494382,-1.542300066093853
MAC WBB,Miami (OH),18.528846153846153,19,17.849462365591396,-0.6793837882547571
MAC WBB,Northern Illinois,15.378947368421052,17.857142857142858,15.1875,-0.19144736842105203
MAC WBB,Ohio,18.535353535353536,NA,17.058823529411764,-1.4765300059417719
MAC WBB,Toledo,17.802083333333332,14.875,16.235849056603772,-1.5662342767295598
MAC WBB,Western Michigan,17.144329896907216,20.5,16.393617021276597,-0.7507128756306187
MEAC WBB,Bethune-Cookman,16.651162790697676,NA,16.79591836734694,0.14475557664926342
MEAC WBB,Coppin State,16.42105263157895,20,16.151515151515152,-0.2695374800637964
MEAC WBB,Delaware State,15.965909090909092,16,15.650602409638553,-0.3153066812705383
MEAC WBB,Florida A&M,19.566037735849058,NA,19.314285714285713,-0.25175202156334464
MEAC WBB,Hampton,18.77777777777778,NA,17,-1.7777777777777786
MEAC WBB,Howard,20.09090909090909,18,19.732558139534884,-0.3583509513742058
MEAC WBB,Maryland-Eastern Shore,20.68888888888889,14.5,16.772151898734176,-3.916736990154714
MEAC WBB,Morgan State,19.28723404255319,17.6,18.416666666666668,-0.8705673758865231
MEAC WBB,Norfolk State,18.628865979381445,16.125,17.16867469879518,-1.4601912805862653
MEAC WBB,North Carolina A&T,19.442307692307693,20,18.789473684210527,-0.652834008097166
MEAC WBB,North Carolina Central,21.313725490196077,21.5,20.075,-1.238725490196078
MEAC WBB,Savannah State,NA,NA,19,NA
MEAC WBB,South Carolina State,15.895238095238096,14,16.972602739726028,1.0773646444879326
MVC WBB,Belmont,15.826086956521738,16.75,16.6,0.7739130434782631
MVC WBB,Bradley,17,13.4,17.123711340206185,0.12371134020618513
MVC WBB,Drake,16.31958762886598,17.333333333333332,15.107142857142858,-1.2124447717231206
MVC WBB,Evansville,17.828282828282827,13,17.537634408602152,-0.2906484196806751
MVC WBB,Illinois State,16.895833333333332,19.2,15.448979591836734,-1.4468537414965983
MVC WBB,Illinois-Chicago,17.84,19.3,17.904761904761905,0.06476190476190524
MVC WBB,Indiana State,20.354166666666668,15.666666666666666,19.164835164835164,-1.1893315018315036
MVC WBB,Loyola (IL),16.571428571428573,17,14.434782608695652,-2.1366459627329206
MVC WBB,Missouri State,17.8989898989899,15.428571428571429,16.245098039215687,-1.6538918597742125
MVC WBB,Murray State,16.8,14.5,13.956521739130435,-2.8434782608695652
MVC WBB,Northern Iowa,17.153846153846153,15.666666666666666,15.564356435643564,-1.5894897182025893
MVC WBB,Southern Illinois,18.615384615384617,18.333333333333332,17.43,-1.185384615384617
MVC WBB,Valparaiso,19.76923076923077,19.5,19.415730337078653,-0.35350043215211713
MWC WBB,Air Force,18.707070707070706,18.833333333333332,16.44,-2.2670707070707046
MWC WBB,Boise State,17.771084337349397,17.25,15.391304347826088,-2.3797799895233087
MWC WBB,Colorado State,14.102272727272727,15.4,13.018691588785046,-1.0835811384876806
MWC WBB,Fresno State,15.865168539325843,16.6,14.026315789473685,-1.8388527498521583
MWC WBB,Nevada,17.13186813186813,19.375,16.27777777777778,-0.8540903540903528
MWC WBB,Nevada-Las Vegas,16.43820224719101,17.5,15.580357142857142,-0.8578451043338688
MWC WBB,New Mexico,15.63953488372093,13.4,13.875,-1.7645348837209305
MWC WBB,San Diego State,16.8876404494382,15,15.324324324324325,-1.563316125113877
MWC WBB,San Jose State,17.717391304347824,23.75,18.17283950617284,0.4554482018250141
MWC WBB,Utah State,17.339805825242717,11,16.2,-1.1398058252427177
MWC WBB,Wyoming,14.02247191011236,12.333333333333334,12.824074074074074,-1.1983978360382856
NEC WBB,Bryant,16.628205128205128,NA,15.846153846153847,-0.782051282051281
NEC WBB,Central Connecticut State,17.300970873786408,NA,17.531645569620252,0.23067469583384437
NEC WBB,FDU,17,NA,15.6,-1.4000000000000004
NEC WBB,Fairleigh Dickinson,16.77906976744186,14.666666666666666,17.045454545454547,0.2663847780126858
NEC WBB,Le Moyne,14.066666666666666,NA,14.428571428571429,0.3619047619047624
NEC WBB,Long Island University,18.833333333333332,NA,18.06024096385542,-0.7730923694779115
NEC WBB,Merrimack,16.158730158730158,NA,15.9,-0.2587301587301578
NEC WBB,Mount St. Mary's,18.08,20,17.029411764705884,-1.0505882352941143
NEC WBB,Robert Morris,19.795454545454547,NA,17.73076923076923,-2.064685314685317
NEC WBB,Sacred Heart,17.48,16,16.32183908045977,-1.1581609195402294
NEC WBB,Saint Francis (PA),16.564102564102566,NA,16.541176470588237,-0.022926093514328727
NEC WBB,St. Francis (NY),15.156626506024097,NA,14.35897435897436,-0.7976521470497371
NEC WBB,Stonehill,15.88,11,13.92,-1.9600000000000009
NEC WBB,Wagner,19.646464646464647,22.5,18.928571428571427,-0.71789321789322
OVC WBB,Austin Peay,20.31578947368421,NA,18.7,-1.6157894736842096
OVC WBB,Belmont,15.10126582278481,19.333333333333332,14.813333333333333,-0.2879324894514781
OVC WBB,Eastern Illinois,17.04123711340206,11.666666666666666,17.567010309278352,0.5257731958762903
OVC WBB,Eastern Kentucky,18.89830508474576,NA,16.9,-1.9983050847457626
OVC WBB,Jacksonville State,16.724137931034484,NA,15.666666666666666,-1.057471264367818
OVC WBB,Lindenwood,18.043478260869566,16.666666666666668,18.7,0.656521739130433
OVC WBB,Little Rock,18.346153846153847,15,16.625,-1.7211538461538467
OVC WBB,Morehead State,17.801980198019802,19,17.625,-0.1769801980198018
OVC WBB,Murray State,15.354430379746836,NA,15.228571428571428,-0.1258589511754078
OVC WBB,SIU Edwardsville,19.096153846153847,19.333333333333332,19.236559139784948,0.1404052936311011
OVC WBB,Southeast Missouri State,20.237623762376238,19.666666666666668,18.458333333333332,-1.7792904290429057
OVC WBB,Southern Indiana,18.91304347826087,NA,18.346153846153847,-0.5668896321070243
OVC WBB,Tennessee State,19.4468085106383,16.666666666666668,18.944444444444443,-0.5023640661938558
OVC WBB,Tennessee Tech,17.18811881188119,17.166666666666668,16.072916666666668,-1.1152021452145213
OVC WBB,Tennessee-Martin,17.576923076923077,17.25,17.07070707070707,-0.5062160062160075
OVC WBB,Western Illinois,18.5,NA,15.909090909090908,-2.5909090909090917
Pac-12 WBB,Arizona,17.58974358974359,17.714285714285715,16.495652173913044,-1.0940914158305475
Pac-12 WBB,Arizona State,16.766233766233768,18.875,15.964601769911505,-0.8016319963222625
Pac-12 WBB,California,16.615384615384617,20.5,15.97196261682243,-0.6434219985621876
Pac-12 WBB,Colorado,17.67816091954023,19.555555555555557,16.83653846153846,-0.841622458001769
Pac-12 WBB,Oregon,14.5,14.916666666666666,13.285714285714286,-1.2142857142857135
Pac-12 WBB,Oregon State,13.632352941176471,14.692307692307692,12.553719008264462,-1.078633932912009
Pac-12 WBB,Southern California,16.964285714285715,19.166666666666668,14.611650485436893,-2.352635228848822
Pac-12 WBB,Stanford,16.166666666666668,14.23076923076923,14.653543307086615,-1.513123359580053
Pac-12 WBB,UCLA,18.3855421686747,19.866666666666667,16.842105263157894,-1.5434369055168062
Pac-12 WBB,Utah,16.666666666666668,18.333333333333332,15.731481481481481,-0.9351851851851869
Pac-12 WBB,Washington,15.80722891566265,13.6,14.735294117647058,-1.071934798015592
Pac-12 WBB,Washington State,16.555555555555557,15.727272727272727,15.44,-1.1155555555555576
Patriot WBB,American,16.231578947368423,22.5,16.365591397849464,0.13401245048104116
Patriot WBB,Army,17.051546391752577,NA,16.180851063829788,-0.8706953279227889
Patriot WBB,Boston University,15.329787234042554,NA,14.73404255319149,-0.5957446808510642
Patriot WBB,Bucknell,15.618556701030927,NA,14.505376344086022,-1.1131803569449055
Patriot WBB,Colgate,16.934782608695652,12,16.453488372093023,-0.48129423660262916
Patriot WBB,Holy Cross,15.383838383838384,NA,15.096774193548388,-0.2870641902899962
Patriot WBB,Lafayette,14.75,NA,15.597701149425287,0.8477011494252871
Patriot WBB,Lehigh,14.629213483146067,15,13.422680412371134,-1.2065330707749329
Patriot WBB,Loyola (MD),17.128712871287128,NA,17.226190476190474,0.09747760490334656
Patriot WBB,Navy,16.91304347826087,NA,16.425531914893618,-0.4875115633672529
SEC WBB,Alabama,16.55421686746988,16,15.466101694915254,-1.088115172554625
SEC WBB,Arkansas,16.655172413793103,16,15.40495867768595,-1.2502137361071526
SEC WBB,Auburn,18.10843373493976,17.666666666666668,17.85185185185185,-0.2565818830879074
SEC WBB,Florida,17.44705882352941,15.857142857142858,15.909090909090908,-1.537967914438502
SEC WBB,Georgia,18.77922077922078,15.214285714285714,15.735042735042734,-3.044178044178045
SEC WBB,Kentucky,18.78205128205128,18.4,16.56779661016949,-2.2142546718817897
SEC WBB,Louisiana State,17.48,18,16.154545454545456,-1.3254545454545443
SEC WBB,Mississippi,18.463414634146343,17.77777777777778,18.269565217391303,-0.19384941675503953
SEC WBB,Mississippi State,17.18421052631579,15.857142857142858,15.040983606557377,-2.1432269197584137
SEC WBB,Missouri,18.546511627906977,20.125,16.10909090909091,-2.4374207188160675
SEC WBB,South Carolina,16.093023255813954,13.625,13.808,-2.285023255813954
SEC WBB,Tennessee,17.675,16.916666666666668,15.591666666666667,-2.083333333333334
SEC WBB,Texas A&M,17.066666666666666,14.875,15.398373983739837,-1.668292682926829
SEC WBB,Vanderbilt,18.417721518987342,18.8,17.728155339805824,-0.6895661791815186
SWAC WBB,Alabama A&M,18.504761904761907,18,16.56578947368421,-1.9389724310776977
SWAC WBB,Alabama State,20.787037037037038,17.5,20.2,-0.5870370370370388
SWAC WBB,Alcorn State,21.60576923076923,NA,20.8875,-0.7182692307692307
SWAC WBB,Arkansas-Pine Bluff,21.31132075471698,21,18.67142857142857,-2.63989218328841
SWAC WBB,Bethune-Cookman,17.789473684210527,17.333333333333332,17.606060606060606,-0.18341307814992192
SWAC WBB,Florida A&M,19.48936170212766,NA,20.103448275862068,0.6140865737344079
SWAC WBB,Grambling,20.07079646017699,20.333333333333332,18.91025641025641,-1.1605400499205807
SWAC WBB,Jackson State,20.184466019417474,18,17.59036144578313,-2.5941045736343433
SWAC WBB,Mississippi Valley State,18.68421052631579,19.25,18.91176470588235,0.22755417956656032
SWAC WBB,Prairie View,21.20408163265306,18,20.850574712643677,-0.35350692000938366
SWAC WBB,Southern,21.405172413793103,19.75,19.890243902439025,-1.5149285113540785
SWAC WBB,Texas Southern,19.721153846153847,NA,19.153846153846153,-0.5673076923076934
Southern WBB,Chattanooga,15.361702127659575,15.571428571428571,14.73469387755102,-0.6270082501085543
Southern WBB,East Tennessee State,18.081632653061224,14.4,16.505494505494507,-1.5761381475667164
Southern WBB,Furman,16.81904761904762,11.333333333333334,15.51,-1.30904761904762
Southern WBB,Mercer,17.094736842105263,18.166666666666668,15.825242718446601,-1.2694941236586619
Southern WBB,Samford,16.462962962962962,15,14.348314606741573,-2.114648356221389
Southern WBB,UNC Greensboro,16.568421052631578,16.5,14.67,-1.8984210526315781
Southern WBB,Western Carolina,17.652173913043477,22,16.398058252427184,-1.2541156606162929
Southern WBB,Wofford,15.92,14,14.40625,-1.51375
Southland WBB,Abilene Christian,18.36842105263158,13,17.918032786885245,-0.4503882657463336
Southland WBB,Central Arkansas,19.43548387096774,NA,17.10169491525424,-2.3337889557135014
Southland WBB,Houston Christian,17.571428571428573,18,16.88372093023256,-0.6877076411960132
Southland WBB,Incarnate Word,17.12087912087912,16.5,16.636363636363637,-0.48451548451548376
Southland WBB,Lamar,18.506172839506174,15.6,18.395061728395063,-0.11111111111111072
Southland WBB,McNeese State,20.178571428571427,21.333333333333332,18.31764705882353,-1.8609243697478988
Southland WBB,New Orleans,19.94,NA,18.01219512195122,-1.9278048780487822
Southland WBB,Nicholls State,17.4811320754717,11,17.125,-0.3561320754716988
Southland WBB,Northwestern State,20.25,24,19.477777777777778,-0.7722222222222221
Southland WBB,Sam Houston State,21.576923076923077,NA,21.75438596491228,0.17746288798920418
Southland WBB,Southeastern Louisiana,19.145833333333332,16,18.392857142857142,-0.7529761904761898
Southland WBB,Stephen F. Austin,18.627450980392158,21,16.391304347826086,-2.236146632566072
Southland WBB,Texas A&M-Commerce,15.884615384615385,14.4,15.136363636363637,-0.7482517482517483
Southland WBB,Texas A&M-Corpus Christi,18.136363636363637,16.6,16.00980392156863,-2.1265597147950075
Summit WBB,Denver,17.882978723404257,17,17.95098039215686,0.06800166875260416
Summit WBB,Kansas City,19.42,21.166666666666668,17.944444444444443,-1.4755555555555588
Summit WBB,North Dakota,20.79310344827586,18.166666666666668,20.10958904109589,-0.6835144071799704
Summit WBB,North Dakota State,18.483870967741936,20.6,17.617021276595743,-0.8668496911461929
Summit WBB,Omaha,17.510204081632654,17,16.151162790697676,-1.3590412909349787
Summit WBB,Oral Roberts,18.056603773584907,20.5,16.910112359550563,-1.1464914140343438
Summit WBB,Purdue-Fort Wayne,17.488372093023255,NA,17.58139534883721,0.09302325581395365
Summit WBB,South Dakota,17.786516853932586,14.875,16.092436974789916,-1.69407987914267
Summit WBB,South Dakota State,15.83695652173913,16,14.389830508474576,-1.4471260132645547
Summit WBB,St. Thomas,17,19.25,17.7027027027027,0.7027027027027017
Summit WBB,Western Illinois,16.5,13,15.654761904761905,-0.8452380952380949
Sun Belt WBB,Appalachian State,17.345794392523363,18.75,17.184782608695652,-0.16101178382771053
Sun Belt WBB,Arkansas State,18.554347826086957,18.666666666666668,17.175257731958762,-1.3790900941281947
Sun Belt WBB,Coastal Carolina,19.518072289156628,19.333333333333332,17.673076923076923,-1.8449953660797043
Sun Belt WBB,Georgia Southern,18.89010989010989,21.2,18.010204081632654,-0.8799058084772362
Sun Belt WBB,Georgia State,17.695652173913043,17,16.70408163265306,-0.991570541259982
Sun Belt WBB,James Madison,18.12,19.166666666666668,16.423076923076923,-1.6969230769230776
Sun Belt WBB,Little Rock,17.708333333333332,NA,16.844155844155843,-0.8641774891774894
Sun Belt WBB,Louisiana,17.808988764044944,18.75,15.653465346534654,-2.15552341751029
Sun Belt WBB,Louisiana-Monroe,18.22222222222222,19,17.76530612244898,-0.45691609977324177
Sun Belt WBB,Marshall,18.833333333333332,17.6,16.5,-2.333333333333332
Sun Belt WBB,Old Dominion,21,17.8,19.115384615384617,-1.8846153846153832
Sun Belt WBB,South Alabama,18.17,21,15.99047619047619,-2.179523809523811
Sun Belt WBB,Southern Mississippi,18.8,16.75,16.428571428571427,-2.3714285714285737
Sun Belt WBB,Texas State,17.336633663366335,18,16.410526315789475,-0.9261073475768598
Sun Belt WBB,Troy,21.38144329896907,20.166666666666668,19.71,-1.67144329896907
Sun Belt WBB,UT Arlington,18.779411764705884,NA,18.175675675675677,-0.6037360890302068
WAC WBB,Abilene Christian,17.647058823529413,13.5,15.585365853658537,-2.061692969870876
WAC WBB,Cal State Bakersfield,19.48936170212766,NA,17.88888888888889,-1.6004728132387704
WAC WBB,California Baptist,18.025641025641026,22.375,17.125,-0.90064102564102555
WAC WBB,Chicago State,19.38235294117647,NA,18.131147540983605,-1.251205400192866
WAC WBB,Grand Canyon,17.942528735632184,21.5,17.08490566037736,-0.8576230752548248
WAC WBB,Kansas City,16.488888888888887,NA,16.46808510638298,-0.020803782505907975
WAC WBB,Lamar,16.307692307692307,NA,16.625,0.3173076923076934
WAC WBB,New Mexico State,19.42168674698795,20.142857142857142,17.651685393258425,-1.7700013537295263
WAC WBB,Sam Houston State,19.93548387096774,23,19.321428571428573,-0.6140552995391673
WAC WBB,Seattle,18.22772277227723,26.5,18.382978723404257,0.15525595112702817
WAC WBB,Southern Utah,14.192307692307692,16.333333333333332,15.625,1.4326923076923084
WAC WBB,Stephen F. Austin,18.102564102564102,17.285714285714285,17.069767441860463,-1.0327966607036387
WAC WBB,Tarleton State,15.735849056603774,20,16.833333333333332,1.097484276729558
WAC WBB,Texas-Rio Grande Valley,18.183673469387756,20,17.02061855670103,-1.1630549126867251
WAC WBB,UT Arlington,18.73913043478261,21.666666666666668,19.47826086956522,0.7391304347826093
WAC WBB,Utah Tech,15.210526315789474,17.75,15.465116279069768,0.25458996328029393
WAC WBB,Utah Valley,15.806818181818182,16,16.505050505050505,0.6982323232323235
WCC WBB,Brigham Young,16.85,18.75,15.619565217391305,-1.2304347826086968
WCC WBB,Gonzaga,16.210526315789473,17.666666666666668,14.678899082568808,-1.5316272332206644
WCC WBB,Loyola Marymount,17.376237623762375,13,17.18,-0.19623762376237508
WCC WBB,Pacific,19.010416666666668,17.4,18.282828282828284,-0.7275883838383841
WCC WBB,Pepperdine,17.357894736842105,19.6,16.74736842105263,-0.6105263157894747
WCC WBB,Portland,18.126436781609197,17.88888888888889,18.073394495412845,-0.05304228619635154
WCC WBB,Saint Mary's (CA),16.565656565656564,19.5,15.952830188679245,-0.6128263769773188
WCC WBB,San Diego,18.73170731707317,19.818181818181817,18.114285714285714,-0.6174216027874557
WCC WBB,San Francisco,17.01923076923077,19,17.217821782178216,0.1985910129474462
WCC WBB,Santa Clara,15.817307692307692,19.571428571428573,16.548387096774192,0.7310794044665005
