"team","in_out","player","height","year","position","hometown"
"Abilene Christian","out","Yle Exposito Perez","5-7","JR","shooting guard","Canary Islands, Spain"
"Abilene Christian","out","Claire Graham","5-9","SO","guard","Tuscola, TX"
"Abilene Christian","out","Tristin Keller","5-8","SO","point guard","Mason, TX"
"Abilene Christian","out","Addison Martin","6-1","RS SO","wing/forward","Shreveport, LA"
"Abilene Christian","out","Kenadi Rising","5-11","JR","wing","Rapid City, SD"
"Abilene Christian","out","Aspen Thornton","5-6","JR","guard","Hot Springs, AR"
"Abilene Christian","out","Gracy Wernli","5-9","FR","guard","Bixby, OK"
"Akron","out","Reagan Bass","6-1","JR","forward","Strongsville, OH"
"Akron","out","Olivia Brown","5-7","FR","point guard","Fishers, IN"
"Akron","out","Leila Jones","5-10","FR","shooting guard/wing","Westerville, OH"
"Akron","out","Dacia Lewandowski","5-11","FR","point guard","Pittsburgh, PA"
"Akron","out","Alexis Stewart","5-10","SR","wing","Hamilton, ON"
"Akron","out","Tahmala Thorpe","5-4","SR","point guard","Mississauga, ON"
"Akron","out","Annie Watson","6-0","SO","forward","Akron, OH"
"Alabama","out","Allie Craig Cruce","6-1","GR","forward","Killen, AL"
"Alabama","out","Meg Newman","6-3","RS SO","wing","Indianapolis, IN"
"Alabama A&M","out","Darian Burgin","5-7","SR","shooting guard","Cincinnati, OH"
"Alabama A&M","out","Victoria Dixon","5-5","SO","guard","Grand Prairie, TX"
"Alabama A&M","out","Kailyn Nash","5-10","JR","forward","Muskegon, MI"
"Alabama A&M","out","Asianae Nicholson","5-10","SO","forward","South Euclid, OH"
"Alabama A&M","out","Clemisha Prackett","6-1","FR","forward","West Memphis, AR"
"Alabama A&M","out","Amiah Simmons","5-9","JR","guard","Overland Park, KS"
"Alabama A&M","out","Taylor Smith","5-5","SR","point guard","Fosters, AL"
"Alabama A&M","out","Kaylah Turner","5-5","FR","point guard","Orange Park, FL"
"Alabama A&M","out","Alisha Wilson","6-2","JR","center","LaVerne, CA"
"UAB","in","Aniya Hubbard","5-8","SO","wing","Hoover, AL"
"UAB","out","Denim DeShields","5-6","SO","point guard","Atlanta, GA"
"Alabama State","out","Che'mya Carouthers","5-10","JR","guard","Tupelo, MS"
"Alabama State","out","Whitney Dunn","5-9","SO","guard","Chicago, IL"
"Alabama State","out","Camariyana Tavares","6-3","FR","center","Murfreesboro, TN"
"Albany","out","Jessica Cooper","6-0","FR","forward","South Plainfield, NJ"
"Albany","out","Deja Evans","6-2","FR","forward","Conshohocken, PA"
"Albany","out","Hailee Ford","5-11","FR","wing","Perry Hall, MD"
"Albany","out","Selina Monestime","5-11","FR","shooting guard/wing","Framingham, MA"
"Albany","out","Marie Sepp","5-5","SO","point guard","Tallinn, Estonia"
"Alcorn State","out","Jazmine Jackson","5-8","SO","combo guard","Jacksonville, FL"
"American","out","Kayla Henning","5-7","SR","point guard","Evanston, IL"
"American","out","Emily Johns","6-1","SR","forward","Washington Township, NJ"
"American","out","Molly Lavin","6-2","SO","forward","London, England"
"American","out","Marisa Lee","6-1","SR","forward","Marlborough, CT"
"American","out","Anna LeMaster","5-9","SR","wing","Ashburn, VA"
"Appalachian State","out","Alexis Black","5-9","SO","combo guard","Washington, DC"
"Appalachian State","out","Nadiyah Byard","6-0","SO","forward","Washington, DC"
"Appalachian State","out","Tate Chappell","5-11","FR","guard","Reidsville, NC"
"Appalachian State","out","MaKenzie Drout","5-9","FR","guard","Kimberly, WI"
"Appalachian State","out","Lexi Grant","5-9","SO","point guard","Charleston, SC"
"Appalachian State","out","Cha'e Harris","5-8","SO","guard","Snellville, GA"
"Appalachian State","out","Jurnee McLaurin","5-8","GR","guard","Soso, MS"
"Arizona","out","Kailyn Gilbert","5-8","SO","point guard","Tampa Bay, FL"
"Arizona","out","Salimatou Kourouma","5-11","RS SR","wing","Kati, Mali"
"Arizona State","in","Kennedy Fauntleroy","5-7","SO","point guard","Upper Marlboro, MD"
"Arizona State","in","Heavenly Greer","6-2","RS JR","forward","Phoenix, AZ"
"Arizona State","in","Makayla Moore","6-0","SO","wing","San Jose, CA"
"Arizona State","out","Trayanna Crisp","5-8","SO","guard","Goodyear, AZ"
"Arizona State","out","Treasure Hunt","6-2","SR","wing","Chattanooga, TN"
"Arizona State","out","Sandra Magolico","6-2","JR","forward","Maputo, Mozambique"
"Arizona State","out","Marina Radocaj","6-2","FR","wing/forward","Richmond, BC"
"Arizona State","out","Jaddan Simmons","5-9","SR","point guard","Houston, TX"
"Arizona State","out","Journey Thompson","6-3","SO","forward","McMurray, PA"
"Arkansas","in","Izzy Higginbottom","5-7","JR","guard","Batesville, AR"
"Arkansas","out","Saylor Poffenbarger","6-2","RS SO","wing","Middletown, MD"
"Arkansas","out","Taliah Scott","5-9","FR","shooting guard","Orange Park, FL"
"Arkansas-Pine Bluff","in","Starr Jacobs","6-2","RS SR","forward","Dallas, TX"
"Arkansas-Pine Bluff","out","Coriah Beck","5-11","SR","guard","Memphis, TN"
"Arkansas-Pine Bluff","out","Zaay Green","6-2","GR","guard","Duncanville, TX"
"Arkansas-Pine Bluff","out","Starr Jacobs","6-2","RS SR","forward","Dallas, TX"
"Arkansas-Pine Bluff","out","Tia Morgan","5-8","SR","point guard","Chicago, IL"
"Arkansas-Pine Bluff","out","Maya Peat","6-6","SR","center","Chandler, AZ"
"Arkansas-Pine Bluff","out","Jelissa Reese","5-9","SR","guard","Cordele, GA"
"Arkansas-Pine Bluff","out","Kourtney Rittenberry","6-1","SR","wing","Loganville, GA"
"Arkansas-Pine Bluff","out","Demetria Shephard","5-8","SR","guard","Pontotoc, MS"
"Arkansas-Pine Bluff","out","Kalia Walker","5-5","SR","point guard","Alexander, AR"
"Arkansas State","out","Izzy Higginbottom","5-7","JR","guard","Batesville, AR"
"Arkansas State","out","Bre Sutton","5-9","JR","point guard","New Orleans, LA"
"Auburn","out","McKenna Eddings","6-0","JR","shooting guard/wing","Williamsburg, VA"
"Auburn","out","Kionna Gaines","5-9","JR","guard","Columbus, GA"
"Auburn","out","Sydney Shaw","5-9","SO","guard","Miami, FL"
"Austin Peay","out","Kaili Chamberlin","5-9","JR","shooting guard","Medford, OR"
"Ball State","out","Ana Barreto","5-9","SO","wing","Portugal"
"Ball State","out","Nyla Hampton","5-7","SR","point guard","Huber Heights, OH"
"Ball State","out","Hana Mühl","5-8","SO","combo guard","Zagreb, Croatia"
"Baylor","out","Catarina Ferriera","6-0","SR","wing","São Paulo, Brazil"
"Baylor","out","Denae Fritz","5-11","RS SO","combo guard","Maryville, TN"
"Baylor","out","Lety Vasconcelos","6-7","FR","center","Miguel Calmon, Bahia, Brazil"
"Bellarmine","out","Aly Avrach","5-8","SO","shooting guard","Boca Raton, FL"
"Bellarmine","out","Jayla Butler","5-5","SO","guard","Milwaukee, WI"
"Bellarmine","out","Gracie Merkle","6-6","SO","center","Mt. Washington, KY"
"Bethune-Cookman","out","Kerrighan Dunn","5-9","JR","guard","Texarkana, TX"
"Bethune-Cookman","out","D'Shantae Edwards","5-7","SO","shooting guard","Dallastown, PA"
"Bethune-Cookman","out","O'Mariyah Tucker","5-10","SR","wing","Ocala, FL"
"Bethune-Cookman","out","Nia Jordan","6-1","SR","wing","Philadelphia, PA"
"Binghamton","out","Elena Delicado","6-1","RS JR","forward","Madrid, Spain"
"Binghamton","out","Anna Long","5-9","SO","guard","Miamisburg, OH"
"Binghamton","out","Ella Okubasu","6-2","SO","forward","Toronto, ON"
"Binghamton","out","Ella Wanzer","5-10","RS SO","shooting guard","Buffalo, NY"
"Boise State","out","Kaitlin Burgess","5-8","RS SR","shooting guard","Auckland, New Zealand"
"Boise State","out","Sydney McQuietor","6-2","SR","forward","Keller, TX"
"Boston College","in","Kennedi Jackson","6-4","RS SR","center","New Orleans, LA"
"Boston College","out","Jayda Johnson","6-1","guard","West Haven, CT"
"Boston College","out","JoJo Lacey","6-1","SR","wing","Douglassville, PA"
"Boston College","out","Ally VanTimmeren","6-3","JR","forward","Allendale, MI"
"Boston University","out","Sophie Beneventine","5-8","SR","guard","Basking Ridge, NJ"
"Boston University","out","Kelsi Mingo","5-8","SR","guard","Boca Raton, FL"
"Boston University","out","Caitlin Weimar","6-4","SR","center","Cortlandt Manor, NY"
"Bowling Green","out","Abbie Riddle","5-11","FR","guard","Baltimore, OH"
"Bowling Green","out","Jaci Tubergen","5-11","SO","point guard","Hudsonville, MI"
"Bradley","out","Reagan Barkema","5-11","SO","wing","Story City, IA"
"Bradley","out","Isis Fitch","6-0","SR","forward","Homewood, IL"
"Bradley","out","Halli Poock","5-4","FR","point guard","Waterloo, IA"
"Bradley","out","Daija Powell","6-1","SR","forward","Tyrone, GA"
"Bradley","out","Alex Rouse","5-8","JR","combo guard","Little Rock, AR"
"Bradley","out","Armoni 'Moni' Strozier","6-0","FR","forward/center","Flint, MI"
"Bradley","out","Callie Ziebell","6-2","JR","forward","Sparta, WI"
"BYU","out","Rose Bubakar","6-0","JR","wing","Frederick, MD"
"BYU","out","Nani Falatea","5-9","JR","point guard","Salt Lake City, UT"
"BYU","out","Ali'a Matavao","6-0","FR","forward","Las Vegas, NV"
"Brown","out","Charlotte Jewell","5-7","SR","point guard","Alexandria, VA"
"Brown","out","Kyla Jones","5-9","SR","guard","Chicago, IL"
"Brown","out","Mya Murray","6-2","SR","forward","Uniontown, PA"
"Bryant","in","Ali Brigham","6-4","SR","center","Franklin, MA"
"Bryant","in","Maranda Nyborg","6-3","SR","center","Bethel, CT"
"Bryant","in","Mimi Rubino","5-7","SR","point guard","Pequannock, NJ"
"Bryant","out","Megan Bodziony","5-10","SR","shooting guard/wing","Wakefield, RI"
"Bryant","out","Breya Busby","5-5","RS SO","point guard","Orlando, FL"
"Bryant","out","Lucie Castagne","5-4","SR","point guard","Paris, France"
"Bryant","out","Kemari Reynolds","5-7","SR","point guard","Manchester Township, NJ"
"Bryant","out","Alana Scott","5-8","FR","shooting guard/wing","Groveland, MA"
"Bryant","out","Mariona Planes Fortuny","6-3","SR","forward/center","Bellpuig, Spain"
"Bucknell","out","Nicole Davis","6-4","SR","forward","Richmond, VA"
"Bucknell","out","Julie Kulesza","5-9","SR","guard","Wilmington, DE"
"Bucknell","out","Blake Matthews","5-4","SO","point guard","Houston, TX"
"Bucknell","out","Rosie Scognamiglio","5-10","FR","shooting guard","Bradley Beach, NJ"
"Bucknell","out","Grace Sullivan","6-4","SO","center","Antioch, IL"
"Bucknell","out","Emma Theodorsson","6-1","SO","wing","Moon Township, PA"
"Buffalo","in","Noelani Cornfield","5-6","SR","point guard","Gowanda, NY"
"Buffalo","in","Jaylin Hartman","6-2","FR","forward","Mendham, NJ"
"Buffalo","out","Katie Burton","5-9","JR","guard","Fishers, IN"
"Buffalo","out","Chanteese Craig","6-2","JR","center","Fort Wayne, IN"
"Buffalo","out","Hattie Ogden","6-2","SO","wing/forward","Magrath, Alberta"
"Buffalo","out","Ella Take","5-11","FR","wing/forward","Kingston, ON"
"Buffalo","out","Jessica Wangolo","5-7","FR","point guard","Ottawa, ON"
"Butler","out","Anna Mortag","6-1","SR","wing","Milwaukee, WI"
"Butler","out","Abby Stoddard","6-1","SR","wing","Crown Point, IN"
"Butler","out","Kendall Wingler","5-10","SR","guard","Ekron, KY"
"Cal","out","Ornela Muca","5-7","SR","combo guard","Athens, Greece"
"UC Irvine","in","Summah Hanson","6-2","FR","forward","Brisbane, Australia"
"UC Irvine","out","Caiyle Kaupu","6-0","SR","forward","Holualoa, HI"
"UC Irvine","out","Nevaeh Parkinson","6-3","SR","center","Dallas, TX"
"UC Irvine","out","Tarryn Ross","5-10","SR","wing/forward","Garden Grove, CA"
"Cal Poly","out","Jordan Hoffman","5-7","FR","combo guard","Weatherford, OK"
"Cal Poly","out","Diamond Richardson","5-9","JR","combo guard","Sacramento, CA"
"UC Santa Barbara","out","Bella Barrett","6-0","FR","center","Buckeye, AZ"
"UC Santa Barbara","out","Laurel Rockwood","6-4","RS SO","center","Henderson, NV"
"UC Santa Barbara","out","Alexis Whitfield","6-2","SR","forward","West Hills, CA"
"Cal State Bakersfield","in","Madelynn Muniz","5-10","FR","guard","Phoenix, AZ"
"Cal State Bakersfield","out","Julia Riley","6-1","SO","wing","Granite Bay, CA"
"Cal State Bakersfield","out","Sophia Tougas","6-0","RS SO","guard","Glens Falls, NY"
"Cal State Fullerton","out","Hope Hassmann","5-8","FR","point guard","Maple Valley, WA"
"Cal State Fullerton","out","Ashlee Lewis","6-1","SR","center","Cerritos, CA"
"Cal State Fullerton","out","Brielle Minor","5-9","FR","point guard","Los Angeles, CA"
"Cal State Fullerton","out","Allysan Tse","5-8","SO","shooting guard","Pasasdena, CA"
"Cal State Northridge","out","Laney Amundsen","6-1","RS JR","forward","Fresno, CA"
"Cal State Northridge","out","Kaitlyn Elsholz","5-11","FR","wing","Peoria, AZ"
"Cal State Northridge","out","Amiyah Ferguson","5-7","FR","combo guard","St. Stephen, SC"
"Cal State Northridge","out","Rachel Harvey","5-7","RS JR","point guard","San Francisco, CA"
"Cal State Northridge","out","Talo Li-Uperesa","5-11","RS JR","wing","San Francisco, CA"
"Cal State Northridge","out","Alondra Lizama","5-10","FR","wing","North Hollywood, CA"
"Cal State Northridge","out","Arina Nikishina","6-6","SR","center","Saint Petersburg, Russia"
"Cal State Northridge","out","Kayanna Spriggs","6-2","JR","forward/center","San Diego, CA"
"Campbell","out","Christabel Ezumah","6-2","SR","forward/center","Sugar Hill, GA"
"Campbell","out","Sarah Hammack Fitzgerald","6-3","SR","center","Chesapeake, VA"
"Canisius","out","Sisi Eleko","6-2","SO","forward","Montreal, Quebec"
"Canisius","out","Jane McCauley","5-9","GR","shooting guard","New Rochelle, NY"
"Central Arkansas","out","Kierra Prim","5-9","SR","wing","Overland Park, KS"
"Central Arkansas","out","Fatime Seck","6-0","FR","wing","El Paso, TX"
"Central Connecticut","out","Tatiana Brown","6-2","SO","center","Virginia Beach, VA"
"Central Connecticut","out","Ally Sentance","5-9","SO","combo guard","Thorold, ON"
"Central Connecticut","out","Samora Watson","5-6","SO","point guard","League City, TX"
"UCF","out","Sierra Godbolt","5-6","SO","point guard","Orlando, FL"
"UCF","out","Anzhaně Hutton","6-0","SR","forward","Dallas, TX"
"UCF","out","Jayla Kelly","6-3","SR","center","Chesterfield, MO"
"UCF","out","Mary McMillan","5-6","SR","point guard","Apopka, FL"
"UCF","out","Morgan Robinson-Nwagwu","5-8","GR","shooting guard","Atlanta, GA"
"UCF","out","Timia Ware","5-6","JR","point guard","Chicago, IL"
"Central Michigan","out","Alexis Boyke","6-0","FR","forward","Frankenmuth, MI"
"Central Michigan","out","Capria Brown","5-10","RS JR","guard","Danville, IL"
"Central Michigan","out","Madisen Wardell","6-0","SO","forward","Detroit, MI"
"Charleston","out","Zoe McCrary","6-2","SR","forward","Allen, TX"
"Charleston","out","Jaila Roberts","5-6","RS SR","point guard","Cantonment, FL"
"Charleston Southern","out","Kennedi Jackson","6-4","RS SR","center","New Orleans, LA"
"Charlotte","out","Aylesha Wade","5-6","JR","point guard","Clover, SC"
"Charlotte","out","Jewel Watkins","5-10","SO","shooting guard/wing","Columbus, OH"
"Chattanooga","out","Joiya Maddox","6-0","SR","shooting guard","Hoover, AL"
"Chattanooga","out","Khyla Wade-Warren","6-2","RS JR","forward","Selmer, TN"
"Chattanooga","out","Lamiah Walker","5-11","JR","shooting guard/wing","Chattanooga, TN"
"Chicago State","out","ZiKeyah Carter","6-6","JR","center","Waverly Hall, GA"
"Chicago State","out","Che'mya Carouthers","5-10","JR","guard","Tupelo, MS"
"Chicago State","out","Whitney Dunn","5-9","SO","guard","Chicago, IL"
"Chicago State","out","Princess Hester","6-1","SO","forward","Spring Hill, FL"
"Chicago State","out","Claire Simmons","5-10","JR","wing","Louisville, KY"
"Chicago State","out","Laura Segues","5-10","SR","wing","Castelloli, Spain"
"Cincinnati","in","Nia Clark","5-9","GR","guard","Indianapolis, IN"
"Cincinnati","out","Ta'Ziah Jenks","6-0","RS JR","wing","Louisville, KY"
"Cincinnati","out","Braylyn Milton","5-11","JR","guard","Charlotte, NC"
"Clemson","in","Summah Evans","6-0","SR","wing/forward","Cairns, Australia"
"Clemson","out","Maddi Cluse","5-10","JR","wing","Sagamore Hills, OH"
"Clemson","out","MaKayla Elmore","6-3","JR","forward","Fostoria, OH"
"Clemson","out","Madi Ott","5-10","JR","combo guard","Frisco, TX"
"Clemson","out","Nya Valentine","5-3","JR","point guard","Mobile, AL"
"Clemson","out","Ruby Whitehorn","5-11","SO","shooting guard","Detroit, MI"
"Cleveland State","out","Faith Burch","6-1","RS SO","forward","Warren, OH"
"Coastal Carolina","in","Savannah Brooks","5-9","SO","shooting guard","Taneytown, MD"
"Coastal Carolina","in","Kristin Williams","5-8","JR","shooting guard","San Diego, CA"
"Coastal Carolina","out","Tiara Abron","5-8","JR","guard","Senatobia, MS"
"Coastal Carolina","out","Arielle-Vadrelle Belinga","6-3","JR","forward/center","Riverdale, GA"
"Coastal Carolina","out","Arin Freeman","5-7","JR","combo guard","Little Rock, AR"
"Coastal Carolina","out","Maelyn McNealy","5-8","FR","guard","Knoxville, TN"
"Coastal Carolina","out","Kendahl Spearman","5-7","FR","point guard","Greenville, SC"
"Colgate","out","Tiasia McMillan","6-0","SR","forward","Seffner, FL"
"Colorado","out","Jadyn Atchison","6-1","FR","guard","Cedar Hill, TX"
"Colorado","out","Mikayla Johnson","6-1","RS FR","shooting guard/wing","Anchorage, AK"
"Colorado","out","Ruthie Loomis-Goltl","6-3","FR","forward/center","Bridgeport, NE"
"Colorado","out","Brianna McLeod","6-3","SO","forward/center","Brampton, ON"
"Colorado","out","Shelomi Sanders","5-6","RS FR","shooting guard","Rockwall, TX"
"Colorado","out","Lele Tanuvasa","6-0","FR","shooting guard","Eureka, CA"
"Colorado State","out","Cali Clark","6-3","SR","forward","Centennial, CO"
"Columbia","out","Mary Lobon","6-1","SR","forward","Valencia, Spain"
"Columbia","out","Nicole Stephens","5-7","SR","combo guard","Pickerington, OH"
"UConn","out","Inês Bettencourt","5-9","SO","point guard","São Miguel, Portugal"
"UConn","out","Amari DeBerry","6-6","JR","forward/center","Williamsville, NY"
"Cornell","out","Mia Beam","5-8","SR","shooting guard","Louisville, KY"
"Cornell","out","Kaya Ingram","5-8","SR","point guard","Albuquerque, NM"
"Creighton","out","Brittany Harshaw","6-1","RS FR","forward","Andover, KS"
"Creighton","out","McKayla Miller","6-1","FR","wing","Cimmarron, KS"
"Creighton","out","Emma Ronsiek","6-1","SR","forward","Sioux Falls, SD"
"Dartmouth","out","Mekkena Boyd","5-8","SR","guard","Williston, VT"
"Dartmouth","out","Mia Curtis","5-9","SR","shooting guard","Minneapolis, MN"
"Dartmouth","out","Carrington Washburn","6-0","SR","wing","Brentwood, TN"
"Davidson","out","Elle Sutphin","6-3","RS SR","forward/center","Pilot Mountain, NC"
"Dayton","out","Anyssa Jones","5-10","SR","guard","Westerville, OH"
"Dayton","out","Taisiya Kozlova","6-1","SR","wing","Moscow, Russia"
"Dayton","out","Riley Rismiller","6-4","FR","center","Coldwater, OH"
"Delaware","out","Darrionna Howard","6-0","FR","forward","Smithfield, NC"
"Delaware","out","Nakiyah Mays-Prince","5-5","SO","point guard","Chicago, IL"
"Delaware","out","Mia Yanogacio","5-7","JR","point guard","Somerset, NJ"
"Delaware State","out","Savannah Brooks","5-9","SO","shooting guard","Taneytown, MD"
"Delaware State","out","Deyonce Thompson","5-10","SO","wing","Grand Rapids, MI"
"Delaware State","out","Naomi Zulueta","5-7","SO","wing","Lancaster, PA"
"Denver","out","Joclyen Wyatt","5-8","JR","combo guard","Tacoma, WA"
"Detroit Mercy","out","Amaya Burch","5-9","SO","shooting guard","Sicklerville, NJ"
"Detroit Mercy","out","Lucia Fleta Robles","5-7","SR","point guard","San Cristobal de La Laguna, Spain"
"Detroit Mercy","out","Kamari Forrest","5-10","FR","shooting guard/wing","Saginaw, MI"
"Detroit Mercy","out","Irene Murua","6-0","SR","forward","Arrasate, Spain"
"Detroit Mercy","out","Emma Trawally Porta","6-0","JR","forward","Tiana, Spain"
"Drake","out","Hannah Nilges","5-7","JR","guard","Jefferson City, MO"
"Drexel","out","Momo LaClair","5-10","JR","combo guard","Syracuse, NY"
"Duquesne","out","Naelle Bernard","5-5","SR","point guard","Paris, France"
"Duquesne","out","Tess Myers","5-9","SR","shooting guard","Lower Burrell, PA"
"East Carolina","out","Jaedyn Cook","6-2","FR","forward","Richmond, VA"
"East Carolina","out","Karina Gordon","5-9","FR","combo guard","Hallandale Beach, FL"
"East Tennessee State","out","Jaileyah Cotton","5-6","SO","point guard","Bardstown, KY"
"East Tennessee State","out","Meleah Kirtner","5-10","JR","guard","Wytheville, VA"
"East Tennessee State","out","Journee McDaniel","5-9","SO","shooting guard","New Bern, NC"
"East Tennessee State","out","Samiah Puckett","6-3","FR","forward/center","Griffin, GA"
"East Tennessee State","out","Lyndie Ramsey","5-8","FR","guard","Elizabethton, TN"
"East Tennessee State","out","Sarah Thompson","5-7","JR","shooting guard","Gate Ctiy, VA"
"Eastern Illinois","out","Julia Bengtson","5-8","JR","guard","Becker, MN"
"Eastern Illinois","out","Miah Monahan","5-8","JR","point guard","Silver Lake, MN"
"Eastern Illinois","out","Taris Thornton","6-0","JR","wing","Chicago, IL"
"Eastern Kentucky","out","Brie Crittendon","5-10","RS SO","guard","Ryle, KY"
"Eastern Michigan","out","Lachelle Austin","5-7","JR","point guard","Redford, MI"
"Eastern Michigan","out","Nia Boston","5-6","JR","guard","Stockton, CA"
"Eastern Michigan","out","Tayra Eke","6-3","JR","center","Madrid, Spain"
"Eastern Michigan","out","Treasure Thompson","6-2","RS JR","forward","Joliet, IL"
"Eastern Washington","in","Peyton Howard","5-9","SR","guard","Spokane, WA"
"Eastern Washington","out","Aaliyah Alexander","5-8","RS JR","combo guard","Federal Way, WA"
"Eastern Washington","out","Jaleesa Lawrence","5-10","JR","wing","Meridian, ID"
"Eastern Washington","out","Devynn Warns","5-7","JR","shooting guard","Renton, WA"
"Eastern Washington","out","Andie Zylak","5-7","JR","point guard","Spokane, WA"
"Elon","out","Ajia James","6-1","SR","wing","Stafford, VA"
"Evansville","out","Sydney Bradley","5-10","FR","guard","St. Louis, MO"
"Evansville","out","Kynidi Mason Striverson","5-8","SO","point guard","Sellersburg, IN"
"Evansville","out","Lexie Sinclair","5-8","FR","guard","Carol Stream, IL"
