"team","in_out","player","height","year","position","hometown"
"Evansville","out","Nevaeh Thomas","6-1","FR","wing/forward","Kenosha, WI"
"Fairfield","out","MacKenzie Daleba","5-11","SR","wing","Dorchester, MA"
"Fairfield","out","Kate Peek","5-9","SO","shooting guard","Poughkeepsie, NY"
"Fairfield","out","Mimi Rubino","5-7","SR","point guard","Pequannock, NJ"
"Fairfield","out","Dayna Tirado","6-1","SR","forward","Closter, NJ"
"Fairleigh Dickinson","out","Ciera Cevallos","5-6","FR","point guard","Maplewood, NJ"
"Florida","out","Alberte Rimdal","5-9","JR","combo guard","Køge, Denmark"
"Florida A&M","out","Hailee Brennen","6-3","SO","forward/center","Debary, FL"
"Florida Atlantic","in","Stefanie Ingram","5-7","RS FR","combo guard","Orlando, FL"
"Florida Atlantic","out","Kayana Armbrister","6-0","FR","wing","Boston, MA"
"Florida Atlantic","out","Dyllan Hanna","6-2","SO","center","St. Augustine, FL"
"Florida Atlantic","out","Aniya Hubbard","5-8","SO","wing","Hoover, AL"
"Florida Atlantic","out","Devyn Scott","5-8","SR","combo guard","Montgomery, NY"
"Florida Atlantic","out","Allie Tylka","6-0","GR","wing","Island Lake, IL"
"Florida Atlantic","out","Carlie Vick","6-2","SO","forward","St. Albans, MO"
"Florida Gulf Coast","out","Ashley Baez","5-6","JR","shooting guard","Santo Domingo, Dominican Republic"
"FIU","out","Aileen Marquez","5-8","JR","shooting guard","Puebla, Mexico"
"FIU","out","Courtney Turner","5-10","SR","forward","Smyrna, DE"
"Florida State","out","Lucía Navarro","6-0","FR","wing/forward","Valencia, Spain"
"Florida State","out","Sakyia White","6-1","JR","forward","Tuscaloosa, AL"
"Fordham","out","Cassidy Mahaney","5-8","FR","shooting guard","Frederick, MD"
"Fordham","out","Maranda Nyborg","6-3","SR","center","Bethel, CT"
"Fresno State","in","Saga Ukkonen","5-9","JR","point guard","Helsinki, Finland"
"Fresno State","out","Sydney Dethman","6-2","JR","forward","Froid, MT"
"Fresno State","out","Bineta Diatta","6-1","JR","forward","Saly, Senegal"
"Fresno State","out","Maria Doreste","5-8","SO","guard","Las Palmas de Gran Canaria, Spain"
"Fresno State","out","Deajanae Harvey","5-6","SR","combo guard","San Diego, CA"
"Fresno State","out","Tamia Stricklin","6-0","RS SO","wing","Renton, WA"
"Fresno State","out","Franka Wittenberg","5-9","SO","point guard","Hildesheim, Germany"
"Furman","out","Evie DePetro","5-9","SR","shooting guard","Knoxville, TN"
"Furman","out","Nia Johnson","5-8","GR","guard","Sacramento, CA"
"Furman","out","Ella Riggs","5-9","SO","guard","Cincinnati, OH"
"Gardner-Webb","out","Ramatoulaye Keita","5-11","GR","forward","Bamako, Mali"
"Gardner-Webb","out","Trinity Moreland","6-2","SO","forward","Charlotte, NC"
"Gardner-Webb","out","Grace Pack","6-2","SO","center","Midlothian, VA"
"Gardner-Webb","out","Cecilee Silver","5-8","SO","guard","Asheville, NC"
"George Mason","in","Louis Volker","6-1","FR","center","Purcellville, VA"
"George Mason","out","Taylor Jameson","5-6","SR","guard","Wichita, KS"
"George Mason","out","Amy O'Hara","6-3","SO","forward","Hoppers Crossing, Victoria, Australia"
"George Mason","out","Carmen Williams","5-10","JR","wing","Voorhees, NJ"
"George Washington","out","Asjah Inniss","5-9","SR","combo guard","Duluth, GA"
"George Washington","out","Jaylin Hartman","6-2","FR","forward","Mendham, NJ"
"Georgetown","out","Mayla Ham","5-11","FR","forward","Detroit, MI"
"Georgetown","out","Yasmin Ott","5-7","SR","point guard","Little Rock, AR"
"Georgia","out","Stefanie Ingram","5-7","RS FR","combo guard","Orlando, FL"
"Georgia","out","Zoesha Smith","6-1","SR","forward","Brunswick, GA"
"Georgia Southern","out","Lydia Freeman",,,"guard/forward","Snellville, GA"
"Georgia Southern","out","Eden Johnson",,,"wing/forward","Fayetteville, GA"
"Georgia Southern","out","Zaria Johnson",,,"guard","Greenwood, SC"
"Georgia Southern","out","Paris Miller",,,"guard","McDonough, GA"
"Georgia Southern","out","Constance Thomas",,,"wing/forward","Fayetteville, GA"
"Georgia Southern","out","Kayla Thomas",,,"wing/forward","Dublin, GA"
"Georgia Southern","out","Terren Ward",,,"wing/forward","Pooler, GA"
"Georgia State","out","Christeina Bryan",,,"wing/forward","Jonesboro, GA"
"Georgia State","out","Kamryn Dziak",,,"guard/wing","Cuyahoga Falls, OH"
"Georgia State","out","Alyssa Phillip",,,"guard","Lawrenceville, GA"
"Georgia Tech","out","Jada Bediako","6-3","FR","forward/center","Brampton, ON"
"Georgia Tech","out","Raeven Boswell","5-11","SO","guard","Austin, TX"
"Georgia Tech","out","Avyonce Carter","5-10","SR","wing","Norcross, GA"
"Georgia Tech","out","Anisa Clark","5-7","SR","shooting guard","McDonough, GA"
"Grambling State","in","Ja'Miyah Bryant","6-1","JR","forward","Pensacola, FL"
"Grambling State","in","Sharonica Hartsfield","5-5","SR","point guard","Oklahoma City, OK"
"Grambling State","in","Shaniah Nunn","6-0","SO","wing","Birmingham, AL"
"Grambling State","out","Deivejon Harris","6-2","JR","center","Bronx, NY"
"Grand Canyon","in","Kaitlyn Elsholz","5-11","FR","wing","Peoria, AZ"
"Grand Canyon","out","Naudia Evans","5-6","JR","point guard","Waynesville, MO"
"Hampton","out","Heaven Accimeus","5-8","SR","guard","Brooklyn, NY"
"Hampton","out","Camryn Hill","6-0","SR","wing","Dallas, TX"
"Hampton","out","Antonia Whorley","6-0","JR","wing","Lynchburg, VA"
"Hawaii","out","Brooke Murrell","6-2","FR","forward","Aurora, CO"
"Hawaii","out","Avery Watkins","6-0","SO","wing","Seattle, WA"
"High Point","out","Bukky Akinsola","5-6","JR","guard","Hillside, NJ"
"High Point","out","Shakira Baskerville","6-1","JR","wing","Clemmons, NC"
"Hofstra","in","Kassidy Thompson","5-10","FR","shooting guard","Mullica Hill, NJ"
"Hofstra","out","Tionna Baker","5-6","JR","point guard","Rocky Face, GA"
"Hofstra","out","Onna Brown","5-11","FR","wing","Portland, OR"
"Hofstra","out","Ja'Miyah Bryant","6-1","JR","forward","Pensacola, FL"
"Hofstra","out","Maniya Custis","5-3","SR","guard","Camden, NJ"
"Hofstra","out","Kayley Joseph-Bernard","6-0","SO","wing","Milton, ON"
"Hofstra","out","Selma Markisic","5-6","RS JR","combo guard","Brooklyn, NY"
"Holy Cross","out","Cara McCormack","5-3","SR","point guard","Smithtown, NY"
"Holy Cross","out","Bronagh Power-Cassidy","5-10","SR","shooting guard","Dublin, Ireland"
"Houston","in","Ashley Chevalier","5-7","SR","point guard","Chatsworth, CA"
"Houston","out","Amari Conn","5-7","SR","guard","Kansas City, MO"
"Houston","out","Djessira Diawara","6-3","JR","center","Bamako, Mali"
"Houston","out","Kamryn Jones","6-1","SR","forward","Magnolia, TX"
"Houston","out","Ash'a Thompson","5-10","SR","wing","DeSoto, TX"
"Houston Christian","in","Kierra Prim","5-9","SR","wing","Overland Park, KS"
"Houston Christian","out","Enya Maguire","5-4","SR","point guard","Belfast, Northern Ireland"
"Howard","out","Te'Keyah Bland","6-1","FR","forward","Pittsboro, NC"
"Howard","out","Kaiya Creek","5-10","SR","wing","Seat Pleasant, MD"
"Howard","out","Aaliyah Frazier","5-7","FR","point guard","Plainfield, IL"
"Howard","out","Taleiyah Gibbs","6-0","FR","shooting guard/wing","Charleston, SC"
"Idaho","in","Tyler McCliment-Call","6-0","SR","guard","Spokane, WA"
"Idaho","in","Olivia Nelson","5-7","RS JR","point guard","Kansas City, MO"
"Idaho","out","Aspen Caldwell","5-7","FR","combo guard","Idaho Falls, ID"
"Idaho","out","Jenna Kilty","5-10","SR","guard","Oakland, CA"
"Idaho","out","Georgia Gray","6-3","JR","forward","Melbourne, Australia"
"Idaho","out","Kennedy Johnson","5-11","JR","combo guard","Hayward, CA"
"Idaho","out","Madelynn Muniz","5-10","FR","guard","Phoenix, AZ"
"Idaho State","out","Laura Bello","6-3","JR","center","Dublin, Ireland"
"Idaho State","out","Madilynn Rendall","6-0","FR","shooting guard/wing","Kennewick, WA"
"Idaho State","out","Ioanna Stefanaki","5-9","FR","shooting guard","Crete, Greece"
"Idaho State","out","Alaina Williams","6-1","FR","forward","Apollo Beach, FL"
"Illinois","out","Samantha Dewey","6-2","SO","forward","North Andover, MA"
"Illinois","out","Camille Jackson","5-11","SO","point guard","Chicago, IL"
"Illinois","out","Aicha Ndour","6-6","SR","center","Somone, Senegal"
"UIC","out","Tara Green","6-3","SR","center","West Helena, AR"
"Illinois State","out","Abbie Aalsma","5-9","SO","guard","Waupun, WI"
"Illinois State","out","Lexi Boles","6-3","JR","forward/center","Des Moines, IA"
"Illinois State","out","Brooke Coffey","6-1","FR","wing","St. Charles, MO"
"Illinois State","out","Molly Lenz","5-8","FR","point guard","Eden Prairie, MN"
"Incarnate Word","out","Aliyah Collins","5-5","SO","point guard","College Station, TX"
"Incarnate Word","out","Nina De Leon Negron","5-6","SR","point guard","San Juan, Puerto Rico"
"Incarnate Word","out","Sophia Griego","5-10","RS FR","shooting guard","Austin, TX"
"Incarnate Word","out","Paloma Simón","5-11","SO","wing","Alcobendas, Madrid, Spain"
"Incarnate Word","out","Destiny Terrell","5-9","SR","wing","Dallas, TX"
"Indiana State","out","Kiley Bess","6-0","SR","guard","Poplar Bluff, MO"
"Indiana State","out","Mya Glanton","6-0","RS SR","forward","East St. Louis, IL"
"IUPUI","in","Nevaeh Foster","5-8","FR","combo guard","South Bend, IN"
"IUPUI","out","Jaela Johnson","5-5","GR","point guard","Louisville, KY"
"IUPUI","out","Jaci Jones","5-5","SR","point guard","Fort Wayne, IN"
"IUPUI","out","Abby Wolterman","6-0","SO","forward","West Chester, OH"
"Iona","out","Daniela Ciscar","6-1","FR","guard","Valencia, Spain"
"Iona","out","Noa Givon","5-10","SO","guard","Ra'anana, Israel"
"Iowa State","out","Jalynn Bristow","6-2","FR","forward","Holliday, TX"
"Iowa State","out","Shantavia Dawkins","5-7","SO","guard","Brampton, ON"
"Iowa State","out","Mary Kate King","5-3","JR","point guard","Dubuque, IA"
"Iowa State","out","Isnelle Natabou","6-5","SR","center","Česká Lípa, Czech Republic"
"Iowa State","out","Izzi Zingaro","6-4","RS SO","forward","Bolton, ON"
"Iowa State","out","Nyamer Diew","6-2","SR","forward","Marshall, MN"
"Jackson State","out","Mya Pratcher","6-3","SO","forward","Memphis, TN"
"Jackson State","out","Taylor Woodhouse","5-7","JR","point guard","Southaven, MS"
"Jacksonville","out","Asiana Britt","5-6","FR","shooting guard","Jacksonville, FL"
"Jacksonville","out","Kyshonna Brown","5-11","SO","wing","Augusta, GA"
"Jacksonville State","out","Kristol Ayson","5-7","JR","combo guard","Tacoma, WA"
"Jacksonville State","out","Keiara Griffin","6-0","SR","wing","Birmingham, AL"
"Jacksonville State","out","Jaz Spencer","5-6","JR","combo guard","Bartow, FL"
"James Madison","in","Ro Scott","5-8","SR","guard","Earle, AR"
"James Madison","out","Steph Ouderkirk","6-1","RS JR","forward","Penn Laird, VA"
"James Madison","out","Chloe Sterling","5-7","SO","point guard","Kennesaw, GA"
"James Madison","out","Amira Williams","5-11","RS JR","wing","Winston-Salem, NC"
"Kansas","out","Paris Gaines","6-3","FR","center","Orlando, FL"
"Kansas","out","Skyler Gill","5-10","JR","wing","Wichita, KS"
"Kansas","out","Zsofia Telegdy","6-3","SO","forward/center","Budapest, Hungary"
"Kansas City","out","Rain Green","5-8","RS JR","point guard","Baltimore, MD"
"Kansas City","out","Zaire Harrell","5-8","SO","point guard","St. Louis, MO"
"Kansas State","in","Kennedy Taylor","6-3","JR","forward","Shawnee Mission, KS"
"Kansas State","out","Heavenly Greer","6-2","RS JR","forward","Phoenix, AZ"
"Kansas State","out","Ja'Mia Harris","5-11","RS FR","combo guard","Lancaster, TX"
"Kennesaw State","in","Claire Davis","6-2","SO","forward","Cartersville, GA"
"Kennesaw State","in","Keiara Griffin","6-0","SR","wing","Birmingham, AL"
"Kennesaw State","out","Tania Allen","6-0","JR","wing","Chicago, IL"
"Kennesaw State","out","Laura Toffali","5-9","SO","shooting guard","Villasanta, Italy"
"Kentucky","in","Georgia Amoore","5-6","SR","point guard","Ballarat, Victoria, Australia"
"Kentucky","in","Clara Strack","6-5","FR","center","Buffalo, NY"
"Kentucky","out","Jordy Griggs","6-2","SO","wing","Moreno Valley, CA"
"Kentucky","out","Amiya Jenkins","5-10","SO","shooting guard/wing","Lexington, KY"
"Kentucky","out","Nyah Leveretter","6-2","GR","forward","Blythewood, SC"
"Kentucky","out","Brooklynn Miles","5-5","JR","point guard","Frankfort, KY"
"Kentucky","out","Ajae Petty","6-3","SR","forward","Baltimore, MD"
"Kentucky","out","Eniya Russell","6-1","GR","guard","Baltimore, MD"
"Kentucky","out","Maddie Scherr","5-10","GR","guard","Florence, KY"
"Kentucky","out","Zennia Thomas","6-2","SO","forward","Lyndhurst, OH"
"Kentucky","out","Janae Walker","6-3","FR","center","Tyrone, GA"
"La Salle","out","Amber Bullard","6-4","FR","center","Philadelphia, PA"
"La Salle","out","Hailey Chiles","6-3","FR","center","Greenwood, SC"
"La Salle","out","Fiona Connolly","5-8","SO","point guard","South Burlington, VT"
"La Salle","out","Emma Egan","5-8","SO","guard","Mount Washington, KY"
"La Salle","out","Nicole Melious","5-8","FR","combo guard","Staten Island, NY"
"La Salle","out","Laia Monclova","6-1","FR","wing","Mallorca, Spain"
"La Salle","out","Emilee Tahata","6-1","JR","forward","Springfield, Australia"
"La Salle","out","Gabby Turco","5-10","JR","guard","Wildwood, NJ"
"Lafayette","out","Makayla Andrews","5-10","SR","shooting guard","Neptune, NJ"
"Lamar","out","Portia Adams",,,"forward/center","Central, TX"
"Lamar","out","Elise Jones",,"JR","wing","Huntsville, TX"
"Le Moyne","out","Tamiya Turner","5-11","SO","forward","Howell, NJ"
"Lehigh","out","Maddie Albrecht","6-0","SR","wing","Billings, MT"
"Lehigh","out","Jamie Behar","6-1","SR","wing","Oceanside, NY"
"Lehigh","out","Maggie Brown","6-1","SR","wing/forward","Brentwood, TN"
"Lehigh","out","Julianna Ouimette","5-10","FR","point guard","Minocqua, WI"
"Liberty","out","Ella Wigal","6-0","FR","guard","Granville, OH"
"Lindenwood","out","Celina Arnlund","JR","forward","Stockholm, Sweden"
"Lindenwood","out","Jannaeleigh Cooper","5-11","FR","combo guard","Lubbock, TX"
"Lindenwood","out","Kaylen Evans","5-6","JR","combo guard","New Lenox, IL"
"Lindenwood","out","Kaliyah Sain","6-0","wing/forward","Cedar Rapids, IA"
"Lipscomb","out","Kamil Collier","6-1","SO","forward","Nashville, TN"
"Lipscomb","out","Diana Saleh","6-3","SR","center","Dearborn, MI"
"Lipscomb","out","Aleah Sorrentino","6-2","RS JR","wing","Palm Bay, FL"
"Little Rock","out","Mira Hanna",,,"guard","Little Rock, AR"
"Little Rock","out","Jaiyah Harris-Smith",,,"guard","Little Rock, AR"
"Little Rock","out","Tia Harvey",,,"guard","North Little Rock, AR"
"Little Rock","out","Sha'Nequa Henry",,,"guard","Little Rock, AR"
"Long Beach State","out","Davai Matthews","6-3","SO","center","Detroit, MI"
"Long Beach State","out","Olivia Moore","5-8","RS FR","guard","Spokane, WA"
"Long Beach State","out","Sydney Woodley","5-8","JR","guard","Menifee, CA"
"Long Beach State","out","Abby Shoff","6-0","SO","forward","Redding, CA"
"Long Beach State","out","Casey Valenti Paea","5-9","RS JR","guard","Melbourne, Australia"
"Long Island University","out","Jaini Edmonds","5-8","SR","shooting guard","Worcester, MA"
"Long Island University","out","Mariah Elohim","5-10","SO","shooting guard","Westlake Village, CA"
"Long Island University","out","Nia Santiago","5-10","FR","wing","Melbourne, FL"
"Longwood","out","Laney Bone","5-11","JR","forward","Chattanooga, TN"
"Longwood","out","Alyssa Chapman","6-2","FR","forward","Manakin Sabot, VA"
"Longwood","out","Stephanie Davis","6-0","SR","guard","Windham, NH"
"Longwood","out","Adriana Shipp-Davis","5-10","RS SR","guard","Chesapeake, VA"
"Longwood","out","Bailey Williams","5-7","SR","point guard","Midlothian, VA"
"UL Lafayette","out","Tamera Johnson","5-11","SR","forward","Lafayette, LA"
"UL Lafayette","out","Brandi Williams","5-6","SR","guard","Lake Charles, LA"
"UL Monroe","in","Brikayla Gray","5-8","RS JR","shooting guard","Hebron, MS"
"UL Monroe","in","Lauren Gross","5-10","GR","shooting guard","Southaven, MS"
"UL Monroe","in","Asjha Leake","6-3","JR","center","Cibolo, TX"
"UL Monroe","in","Meloney Thames","5-8","JR","combo guard","Choctaw, MS"
"UL Monroe","out","Myca Trail","5-10","SO","wing","Lake Charles, LA"
"LSU","in","Jersey Wolfenbarger","6-5","JR","guard/forward","Fort Smith, AR"
"LSU","out","Kateri Poole","5-8","SR","point guard","Bronx, NY"
"LSU","out","Hailey Van Lith","5-7","GR","point guard","Wenatchee, WA"
"LSU","out","Angelica Velez","5-7","FR","point guard","Bronx, NY"
"Louisiana Tech","out","Ayen Angoi","6-0","SO","center","Dallas, TX"
"Louisiana Tech","out","Amaya Brannon","5-11","JR","wing","Plano, TX"
"Louisiana Tech","out","Anja Bukvic","5-10","SO","shooting guard","Belgrade, Serbia"
"Louisiana Tech","out","Paris Guillory","5-7","FR","point guard","Lake Charles, LA"
"Louisiana Tech","out","Silvia Nativi","6-0","JR","point guard","Ferrara, Italy"
"Louisville","out","Alexia Mobley","6-2","RS SO","forward","Reynoldsburg, OH"
"Louisville","out","Hennie van Schaik","6-3","JR","forward","Urk, Netherlands"
"Loyola Chicago","out","Aaliyah Moore","6-0","SR","forward","Milwaukee, WI"
"Loyola Chicago","out","Mallory Ramage","5-10","SO","guard","Mattoon, IL"
"Loyola Chicago","out","Jazelle Young","5-11","FR","forward","Chicago, IL"
"Loyola Chicago","out","Maddie Petroelje","6-1","FR","wing","Hudsonville, MI"
"Loyola Marymount","out","Cynthia Ezeja","6-2","GR","forward","Athens, Greece"
"Loyola Marymount","out","Sydney Gandy","5-5","JR","point guard","Long Beach, CA"
"Loyola Marymount","out","Alexis Mark","6-0","SR","wing","Chatsworth, CA"
"Loyola Marymount","out","Amaya Oliver","6-2","SR","forward","Richmond, CA"
"Loyola Marymount","out","Nicole Rodriguez","5-8","SR","shooting guard","Eastvale, CA"
"Loyola Marymount","out","Kimora Sykes","6-0","RS SR","forward","Fontana, CA"
"Loyola Marymount","out","Noelle Yancy","5-10","SR","point guard","Dallas, TX"
"Maine","out","Milana Nenadic","6-3","SO","center","Kitchener, ON"
"Manhattan","in","Hana Mühl","5-8","SO","combo guard","Zagreb, Croatia"
"Manhattan","out","Anne Bair","5-7","SO","point guard","Gettysburg, PA"
"Manhattan","out","Jade Blagrove","6-2","SR","forward","Barendrecht, Netherlands"
"Marist","out","Zaria Shazer","6-1","SR","forward","Elmira, NY"
"Marquette","out","Nia Clark","5-9","GR","guard","Indianapolis, IN"
"Marquette","out","Mackenzie Hare","5-9","SO","shooting guard","Naperville, IL"
"Marquette","out","Liza Karlen","6-2","SR","center","St. Paul, MN"
"Marquette","out","Lee Volker","6-1","JR","wing","Purcellville, VA"
"Marshall","out","Terah Harness","5-9","JR","shooting guard","New Carlisle, OH"
"Marshall","out","Aislynn Hayes","5-6","SR","guard","Murfreesboro, TN"
"Marshall","out","Alasia Hayes","5-8","RS JR","point guard","Murfreesboro, TN"
"Marshall","out","Mahogany Matthews","6-1","GR","forward","Raeford, NC"
"Marshall","out","Sydni Scott","5-8","SO","guard","Prospect Park, PA"
"Maryland","out","Summer Bostock","6-1","RS FR","guard","Toronto, ON"
"Maryland","out","Hawa Doumbouya","6-7","FR","center","Bronx, NY"
"Maryland","out","Faith Masonius","6-1","GR","wing","Belmar, NJ"
"Maryland","out","Riley Nelson","6-2","FR","wing","Clarksburg, MD"
"UMBC","out","Grace Ceseretti","5-9","SO","shooting guard","Barrington, RI"
"UMBC","out","Laycee Drake","5-6","JR","point guard","Hancock, NY"
"Maryland Eastern Shore","out","J'ála Bannerman","5-6","SO","point guard","Baltimore, MD"
"Maryland Eastern Shore","out","Zamara Haynes","5-7","SR","point guard","Philadelphia, PA"
"Maryland Eastern Shore","out","Aysia Hinton","5-7","FR","combo guard","Durham, NC"
"Maryland Eastern Shore","out","Ariana Seawell","6-2","JR","forward/center","Bronx, NY"
"UMass","out","Alexsia Rose","5-7","SR","point guard","Bloomfield, CT"
"UMass","out","Lilly Taulelei","6-3","FR","forward/center","Wellington, New Zealand"
"UMass","out","Kristin Williams","5-8","JR","shooting guard","San Diego, CA"
"UMass Lowell","out","Cire Worley","6-0","FR","wing","Philadelphia, PA"
"McNeese State","in","Bre Sutton","5-9","JR","point guard","New Orleans, LA"
"McNeese State","out","Helena Galunic","6-1","JR","forward","Zagreb, Croatia"
"McNeese State","out","Cristina Gil","5-8","SR","point guard","Barcelona, Spain"
"McNeese State","out","Marta Hermoso","6-2","SO","forward","Seville, Spain"
"McNeese State","out","Clara Rosini","5-10","SR","shooting guard/wing","Trieste, Italy"
"McNeese State","out","Emilia Tenbrock","6-1","JR","shooting guard","Dusseldorf, Germany"
"McNeese State","out","Gabrielle Wener","6-3","RS JR","wing","Kissimmee, FL"
"McNeese State","out","Grace Wener","6-4","SO","center","Kissimmee, FL"
"Memphis","out","Jana Sallman","6-3","FR","forward/center","Cairo, Egypt"
"Memphis","out","Nikole Thomas","5-7","FR","combo guard","Pasco, WA"
"Mercer","out","Cianté Downs",,,"wing/forward",
"Mercer","out","Summah Evans","6-0","SR","wing/forward","Cairns, Australia"
"Mercer","out","Enjulina Gonzalez",,,"wing",
"Mercer","out","Briana Peguero","5-7","JR","guard","Houston, TX"
"Mercer","out","Maria Serracanta",,,"wing/forward",
"Mercer","out","Stacie Jones",,"grad xfer",,
"Merrimack","out","Izabella Forker","5-8","FR","shooting guard","Telford, PA"
"Merrimack","out","Tara Murray","5-11","FR","wing","Deer Park, NY"
"Merrimack","out","Amaya Staton","6-1","SR","forward","Lorain, OH"
"Miami (FL)","out","Haley Cavinder","5-6","SR","guard","Gilbert, AZ"
"Miami (FL)","out","Lashae Dwyer","5-8","JR","point guard","Toronto, ON"
"Miami (FL)","out","Kyla Oldacre","6-6","SO","center","Mason, OH"
"Miami (FL)","out","Ally Stedman","5-9","SO","point guard","Phoenix, AZ"
"Miami (FL)","out","Ja'Leah Williams","5-9","JR","guard","Pompano Beach, FL"
"Miami (OH)","out","Jessie Dai","6-1","JR","forward","DaQing, China"
"Miami (OH)","out","Maddy Huhn","5-8","FR","shooting guard","Carlsbad, CA"
"Miami (OH)","out","Riley Neal","5-11","SO","wing","Prospect, KY"
"Miami (OH)","out","Jordan Tuff","5-8","GR","shooting guard","Kernersville, NC"
