"team","in_out","player","height","year","position","hometown"
"Michigan","out","Chyra Evans","6-2","SO","forward","Newcastle, New South Wales, Australia"
"Michigan","out","Laila Phelia","6-0","JR","wing","Cincinnati, OH"
"Michigan","out","Elise Stuck","6-2","SR","wing","Charlevoix, MI"
"Michigan","out","Cameron Williams","6-3","SR","forward","Chicago, IL"
"Michigan","out","Taylor Williams","6-2","GR","forward","New Baltimore, MI"
"Michigan","out","Taylor Woodson","6-0","FR","wing","Minnetonka, MN"
"Michigan State","out","Gabby Elliott","5-10","SR","wing","Detroit, MI"
"Michigan State","out","DeeDee Hagemann","5-7","JR","point guard","Detroit, MI"
"Michigan State","out","Lauren Ross","5-10","RS JR","wing","Muskegon, MI"
"Michigan State","out","Bree Robinson","5-8","FR","combo guard","Mississauga, ON"
"Middle Tennessee","out","Sifa Ineza","5-11","RS SO","shooting guard","Musanze, Rwanda"
"Middle Tennessee","out","Zahira Arizmendi Rubio","5-8","FR","shooting guard","Madrid, Spain"
"Milwaukee","out","Kalvina Eubanks","5-8","JR","guard","Bellwood, IL"
"Ole Miss","out","Marija Avlijas","5-9","FR","guard","Belgrade, Serbia"
"Ole Miss","out","Elauna Eaton","6-0","RS JR","guard","Helena, AR"
"Ole Miss","out","Zakiya Stephenson","5-4","FR","point guard","Virginia Beach, VA"
"Mississippi State","out","Jasmine Brown-Hagger","5-9","FR","guard","Shorewood, IL"
"Mississippi State","out","Nyayongah Gony","6-4","RS JR","wing","Lincoln, NE"
"Mississippi State","out","Meloney Thames","5-8","JR","combo guard","Choctaw, MS"
"Mississippi Valley State","out","Amberly Brown","6-1","JR","forward","Rome, GA"
"Mississippi Valley State","out","SyAnn Holmes","6-0","SR","forward","Evanston, IL"
"Mississippi Valley State","out","Lizzie Walker","5-10","JR","wing","Crystal Springs, MS"
"Missouri","out","Mama Dembele","5-6","SR","point guard","Manlleu, Spain"
"Missouri","out","Sarah Linthacum","6-3","JR","forward","Jefferson City, MO"
"Missouri State","in","Cady Pauley","5-11","SO","shooting guard","Milan, MO"
"Missouri State","in","Zoe Stewart","5-10","RS FR","guard","Terre Haute, IN"
"Missouri State","out","Natasha Barnes","5-9","FR","combo guard","Chicago, IL"
"Missouri State","out","Jaiden Bryant","5-9","SO","wing","St. Louis, MO"
"Missouri State","out","Indya Green","5-11","JR","wing/forward","Springfield, MO"
"Missouri State","out","Jade Masogayo","6-3","SO","center","Fort Worth, TX"
"Missouri State","out","Kennedy Taylor","6-3","JR","forward","Shawnee Mission, KS"
"Missouri State","out","Louis Volker","6-1","FR","center","Purcellville, VA"
"Monmouth","out","Antonia Panayides","5-7","JR","shooting guard","Tinton Falls, NJ"
"Monmouth","out","Ariana Vanderhoop","5-9","SR","combo guard","Boston, MA"
"Monmouth","out","Diamond Wiggins","5-10","FR","wing","Norfolk, VA"
"Montana","in","Izzi Zingaro","6-4","RS SO","forward","Bolton, ON"
"Montana","out","Macey Huard","6-2","FR","shooting guard","Highlands Ranch, CO"
"Montana","out","Libby Stump","5-8","SO","combo guard","Ferndale, WA"
"Montana State","out","Malea Egan","5-6","FR","combo guard","Colstrip, MT"
"Montana State","out","Mattie Olson","5-8","SO","guard","Idaho Falls, ID"
"Morehead State","out","Skylar Barnes","5-9","juco SO","SG/W","Blinn College (TX) / Lancaster, TX"
"Morehead State","out","Mikaela Hall","6-1","JR","forward","Lawton, OK"
"Morehead State","out","Hannah Hicks","6-1","JR","forward","Cleveland, OH"
"Morehead State","out","Blessing King","5-10","SO","wing","Columbus, OH"
"Morehead State","out","Paris McBride","5-6","RS JR","point guard","Richmond, VA"
"Morehead State","out","Hallie Rhodes","5-11","SO","wing","Keller, TX"
"Morehead State","out","Jayden Rhodes","5-11","SO","forward","Keller, TX"
"Morehead State","out","Valentina Saric","6-2","SO","wing","Los Angeles, CA"
"Morehead State","out","Melissa Secchiaroli","5-10","JR","wing","Sorgues, France"
"Morehead State","out","Matilda Söderlund","5-6","JR","shooting guard","Stockholm, Sweden"
"Morgan State","out","Brooklyn Jones","5-7","SR","point guard","Pittsburgh, PA"
"Morgan State","out","Kaia Ponder","6-0","SO","forward","Tulsa, OK"
"Morgan State","out","Amari Smith","5-10","FR","wing","Newport News, VA"
"Mount St. Mary's","in","Anna LeMaster","5-9","SR","wing","Ashburn, VA"
"Mount St. Mary's","out","Giana Hoddinott","5-9","RS FR","combo guard","Littlestown, PA"
"Mount St. Mary's","out","Isabella Hunt","5-10","SR","forward","Johnstown, PA"
"Mount St. Mary's","out","Jada Lee","5-5","RS JR","combo guard","Pittsburgh, PA"
"Mount St. Mary's","out","Jasmine Lindsay-Huskey","5-10","JR","wing","Middletown, MD"
"Mount St. Mary's","out","McKenzie Matheny","5-11","SO","forward","West Springfield, VA"
"Mount St. Mary's","out","Jessica Tomasetti","5-5","SR","combo guard","North Potomac, MD"
"Murray State","in","Halli Poock","5-4","FR","point guard","Waterloo, IA"
"Murray State","out","Zoe Stewart","5-10","RS FR","guard","Terre Haute, IN"
"Murray State","other","Kayla Mitchell","5-3","GR","point guard","Jonesboro, AR"
"Navy","out","Bianca Coleman","5-10","SO","shooting guard/wing","Abington, PA"
"Nebraska","out","Annika Stewart","6-3","SR","forward/center","Plymouth, MN"
"Nevada","out","Natalie Lathrop","6-3","RS SO","center","Tualatin, OR"
"UNLV","out","Alyssa Durazo-Frescas","5-7","JR","combo guard","Newport Beach, CA"
"UNLV","out","Nneka Obiazor","5-10","RS JR","forward","Eden Prairie, MN"
"New Hampshire","out","Paige Cote","6-2","SR","center","Sanford, ME"
"New Hampshire","out","Adara Groman","5-8","SR","shooting guard","Scituate, MA"
"New Hampshire","out","Bella Stuart","5-11","SR","wing","Clifton Park, NY"
"NJIT","out","Lyzi Litwinko","5-8","SR","guard","Berlin, CT"
"New Mexico","out","Jaelyn Bates","5-7","SO","point guard","Albuquerque, NM"
"New Mexico","out","Natalia Chavez","5-10","RS FR","shooting guard","Cochiti Pueblo, NM"
"New Mexico","out","Mackenzie Curtis","5-10","RS SO","shooting guard","Lakeside, CA"
"New Mexico","out","Nahawa Diarra Berthe","5-9","JR","guard","Barcelona, Spain"
"New Mexico","out","Paula Reus","6-2","JR","forward","Palma de Mallorca, Spain"
"New Mexico","out","Hannah Robbins","6-0","SO","guard","Phoenix, AZ"
"New Mexico","out","Nyah Wilson","5-8","JR","guard","Dallas, TX"
"New Mexico State","out","Sabou Gueye","5-9","JR","guard","Dakar, Senegal"
"New Orleans","out","Yaly Ben Harush","5-9","FR","shooting guard/wing","Elitzur Holon, Israel"
"New Orleans","out","Zoe Cooper","5-11","SR","forward","Birmingham, AL"
"New Orleans","out","Kristen Crenshaw-Gill","5-9","RS SO","guard","Youngstown, OH"
"New Orleans","out","Kyla Davis","5-9","RS JR","guard","Fort Worth, TX"
"New Orleans","out","Evangelia Davlakou","5-5","FR","point guard","Athens, Greece"
"New Orleans","out","Justice Ross","6-0","RS SR","wing","Des Moines, IA"
"New Orleans","out","Patricia Sherrill","6-1","JR","forward/center","Alexandria, VA"
"New Orleans","out","Imani Williams","5-8","SO","point guard","Hopkins, SC"
"Niagara","out","Kylie Buckley",,,"guard",
"Niagara","out","Shelby Fiddler",,,"guard",
"Niagara","out","Saige Glover","5-7","GR","point guard",
"Niagara","out","Chardonnay Hartley",,,"guard",
"Niagara","out","Ary Hicks",,,"guard",
"Nicholls State","out","Lexi Alexander","6-0","SO","wing","Round Rock, TX"
"Nicholls State","out","Malaysia DePrisco","5-9","SO","shooting guard","Austin, TX"
"Nicholls State","out","Adyson James","5-8","FR","shooting guard","San Antonio, TX"
"Nicholls State","out","Khia Lee","5-10","JR","forward","Manchester, England"
"Nicholls State","out","Ashley Malone","5-7","SR","shooting guard","Nashville, TN"
"Nicholls State","out","Kate Manley","6-4","SR","center","Roswell, GA"
"Norfolk State","out","Alana Swift","5-6","RS SR","point guard","Philadelphia, PA"
"North Alabama","in","Allie Craig Cruce","6-1","GR","forward","Killen, AL"
"North Alabama","out","Ruth Balogun","5-10","SR","wing/forward","Lagos, Nigeria"
"North Alabama","out","Jade Moore","5-7","SR","shooting guard","St. Louis, MO"
"North Carolina","in","Grace Townsend","5-5","SR","point guard","Midlothian, VA"
"North Carolina","out","Rylee Grays","6-3","FR","center","Pearland, TX"
"North Carolina","out","Teonni Key","6-4","RS SO","wing","Cary, NC"
"North Carolina","out","Paulina Paris","5-9","SO","combo guard","Congers, NY"
"North Carolina","out","Anya Poole","6-2","SR","forward","Raleigh, ND"
"North Carolina","out","Alexandra Zelaya","6-4","SR","wing/forward","Goodyear, AZ"
"North Carolina A&T","out","Tamyra Council","6-0","SO","forward","Lumberton, NC"
"North Carolina A&T","out","Taliya Council","6-0","SO","forward","Lumberton, NC"
"North Carolina A&T","out","Nyah Willis","5-10","GR","guard","San Jose, CA"
"UNC Asheville","out","McKinley Brooks-Sumpter","5-7","RS SR","guard","Columbia, SC"
"UNC Asheville","out","Millie Brown","5-6","SO","shooting guard","Nashville, TN"
"UNC Asheville","out","Mallory Bruce","5-11","JR","wing","Greenville, SC"
"UNCG","out","Antoniette Emma-Nnopu",,,"wing/forward",
"UNCG","out","Isys Grady",,,"wing/forward",
"UNCG","out","Nina Horvath",,,"wing/forward",
"NC State","out","Alyssa Lewis","5-7","FR","shooting guard","Harrisburg, NC"
"UNC Wilmington","in","Torin Rogers","6-1","SO","forward","Brasstown, NC"
"UNC Wilmington","out","Sammy Ackles","6-3","RS SO","forward/center","Holly Springs, NC"
"UNC Wilmington","out","Kylie Chavis","5-7","FR","combo guard","Red Springs, NC"
"UNC Wilmington","out","Lexi Jackson","6-4","SR","center","Pittsburgh, PA"
"UNC Wilmington","out","Britany Range","5-10","SR","shooting guard","Middleburg, FL"
"UNC Wilmington","out","Mingaile Urmuleviciute","6-3","SO","forward/center","Kaunas, Lithuania"
"North Dakota","in","Walker Demers","6-2","SO","center","Grafton, ND"
"North Dakota","out","Mahogany Cottingham","5-8","FR","point guard","Parma, OH"
"North Dakota","out","DJ Davis","5-6","SR","point guard","Dallas, TX"
"North Dakota","out","Darcy Jardine","6-4","SO","center","Cheyenne, WY"
"North Dakota State","out","Kristina Ekofo Yomane","6-1","SR","forward","Brussels, Belgium"
"North Dakota State","out","Elle Evans","6-3","SO","wing","Edwardsville, IL"
"North Dakota State","out","Grace Massaquoi","5-10","SO","wing","Minneapolis, MN"
"North Florida","out","Kyla Cain","5-11","FR","wing","Atlanta, GA"
"North Texas","out","Breanna Davis","5-9","SO","point guard","Red Oak, TX"
"North Texas","out","Courtlyn Loudermill","5-8","SR","combo guard","Carrollton, TX"
"Northeastern","out","Deja Bristol","6-1","SR","forward","Upper Marlboro, MD"
"Northeastern","out","Halle Idowu","5-11","SR","wing/forward","Calumet Park, IL"
"Northeastern","out","Amyrah Sapenter","5-8","SR","shooting guard","Newtown, CT"
"Northern Arizona","out","Fatoumata Jaiteh","6-1","JR","forward","Lynnwood, WA"
"Northern Colorado","out","Tiani Abrams","6-1","SO","wing","Vista, CA"
"Northern Colorado","out","Michelle Duchemin","6-0","JR","wing","Encino, CA"
"Northern Colorado","out","Seneca Hackley","5-9","SR","guard","Colorado Springs, CO"
"Northern Colorado","out","Tena Ikidi","6-3","JR","forward","Lagos, Nigeria"
"Northern Colorado","out","Luka Malinka","5-8","JR","shooting guard","Rungsted, Denmark"
"Northern Colorado","out","Hannah Simental","5-8","SR","point guard","Pueblo, CO"
"Northern Colorado","out","Paisley Specht","5-11","RS SO","wing","Folsom, CA"
"Northern Illinois","out","Grace Hunter","5-10","RS SR","guard","Monroeville, IN"
"Northern Illinois","out","Jayden Marable","5-6","SR","point guard","Bolingbrook, IL"
"Northern Illinois","out","Moriah Prewitt","5-8","JR","combo guard","Urbandale, IA"
"Northern Iowa","out","Riley Wright","5-11","RS SO","guard","Marion, IA"
"Northern Kentucky","out","Allison Basye",,,"guard/wing",
"Northern Kentucky","out","Carter McCray",,,"guard/wing",
"Northern Kentucky","out","Khamari Mitchell-Steen",,,"guard",
"Northwestern","in","Kyla Jones","5-9","SR","guard","Chicago, IL"
"Northwestern","in","Grace Sullivan","6-4","SO","center","Antioch, IL"
"Northwestern","out","Alana Goodchild","6-2","SO","forward","Sydney, Australia"
"Northwestern","out","Paige Mott","6-1","SR","forward/center","Philadelphia, PA"
"Northwestern State","out","Jordan Brown","5-9","RS SO","shooting guard","Plainsboro, NJ"
"Northwestern State","out","Niaisya Ervin","5-10","JR","wing","Newark, NJ"
"Northwestern State","out","Ivona Miljanic","6-0","SO","wing","Belgrade, Serbia"
"Northwestern State","out","Madison Moles","6-6","SO","center","Fresno, CA"
"Northwestern State","out","Nicole Parks","5-10","SO","shooting guard","Fall River, MA"
"Northwestern State","out","Mykaila Pickard","5-10","JR","guard","Anchorage, AK"
"Notre Dame","out","KK Bransford","5-11","SO","guard","Cincinnati, OH"
"Notre Dame","out","Natalija Marshall","6-5","RS JR","forward","Queens, NY"
"Notre Dame","out","Lauren Zwetzig","5-9","SR","shooting guard","Fort Collins, CO"
"Oakland","in","Cali Denson","5-8","FR","combo guard","Milwaukie, OR"
"Oakland","out","Cam Grant","6-1","RS SO","wing","Washington Township, MI"
"Oakland","out","Eva Pardo-Campillo","6-1","SO","forward","Asturias, Spain"
"Oakland","out","Brooke Quarles-Daniels","5-7","SO","point guard","Macomb, MI"
"Ohio","in","Anyssa Jones","5-10","SR","guard","Westerville, OH"
"Ohio","out","Laylay Fantroy","5-11","FR","combo guard","Palestine, TX"
"Ohio State","out","Diana Collins","5-9","FR","point guard","Lilburn, GA"
"Ohio State","out","Rikki Harris","5-10","RS SR","guard","Indianapolis, IN"
"Ohio State","out","Emma Shumate","6-1","RS SO","wing","Dresden, OH"
"Oklahoma","out","Kelbie Washington","5-7","JR","point guard","Norman, OK"
"Oklahoma State","in","Micah Gray","5-8","SO","shooting guard","Oklahoma City, OK"
"Oklahoma State","out","Ale'jah Douglas","5-6","SR","point guard","Omaha, NE"
"Oklahoma State","out","Kennedy Fauntleroy","5-7","SO","point guard","Upper Marlboro, MD"
"Oklahoma State","out","Mia Galbraith","5-9","FR","guard","Sunshine Coast, Australia"
"Oklahoma State","out","Lior Garzon","6-1","SR","forward","Ra'anana, Israel"
"Oklahoma State","out","Hannah Gusters","6-5","RS JR","center","Dallas, TX"
"Oklahoma State","out","Brianna Jackson","6-3","GR","center","Virginia Beach, VA"
"Oklahoma State","out","Chandler Prater","5-11","GR","guard","Kansas City, MO"
"Old Dominion","out","Joy Campbell","5-6","SR","point guard","Fontana, CA"
"Old Dominion","out","La'Dajah Huguley","5-4","JR","point guard","Opelika, AL"
"Old Dominion","out","Ivi Nikolova","6-2","RS JR","wing/forward","Samokov, Bulgaria"
"Old Dominion","out","Nnenna Orji","6-2","SR","center","Rancho Cucamonga, CA"
"Old Dominion","out","Halima Salat","5-5","JR","shooting guard","Amarillo, TX"
"Old Dominion","out","De'Shawnti Thomas","5-10","JR","wing/forward","Tulsa, OK"
"Omaha","out","Kennedi Grant","5-7","JR","shooting guard","Midwest City, OK"
"Omaha","out","Liz Martino","6-0","RS JR","shooting guard","Lanham, MD"
"Oral Roberts","out","Tara Biocanin",,"FR","wing","Belgrade, Serbia"
"Oral Roberts","out","Sephora Kayolo",,"FR","wing","Lubumbashi, Democratic Republic of the Congo"
"Oregon","in","Elisa Mevius","5-10","SO","guard","Rendsburg, Germany"
"Oregon","out","Kennedy Basham","6-7","SO","center","Phoenix, AZ"
"Oregon","out","Chance Gray","5-9","SO","point guard","Cincinnati, OH"
"Oregon","out","Grace VanSlooten","6-3","SO","wing/forward","Toledo, OH"
"Oregon","out","Priscilla Williams","6-2","RS JR","shooting guard/wing","Houston, TX"
"Oregon State","out","Adlee Blacklock","6-0","SO","shooting guard","Lubbock, TX"
"Oregon State","out","Timea Gardiner","6-3","SO","forward","Ogden, UT"
"Oregon State","out","Talia von Oelhoffen","5-11","SR","guard","Tri-Cities, WA"
"Penn","out","Jordan Obi","6-1","SR","forward","Hartford, CT"
"Penn","out","Michaela Stanfield","6-0","SR","wing","Needham, MA"
"Penn State","out","Ali Brigham","6-4","SR","center","Franklin, MA"
"Penn State","out","Shay Ciezki","5-7","SO","combo guard","Buffalo, NY"
"Penn State","out","Leilani Kapinus","5-10","RS JR","shooting guard/wing","Madison, WI"
"Pepperdine","out","Kendyl Carson","6-0","JR","wing","Juneau, AK"
"Pepperdine","out","Holly Griffiths","6-4","FR","forward","Melbourne, Australia"
"Pepperdine","out","Jane Nwaba","5-10","SR","wing/forward","Carson, CA"
"Pepperdine","out","Jorynn Ross","6-3","FR","forward","Milwaukee, WI"
"Pitt","in","Raeven Boswell","5-11","SO","guard","Austin, TX"
"Pitt","out","Rapuluchi Ayodele","6-1","JR","forward","Móstoles, Spain"
"Pitt","out","Gabby Hutcherson","6-2","SR","forward","Westerville, OH"
"Pitt","out","Liatu King","6-0","SR","forward","Washington, DC"
"Pitt","out","Jasmine Timmerson","5-7","FR","point guard","Wexford, PA"
"Portland State","out","Chimera Iloanya","6-0","RS SO","wing","Tampa, FL"
"Portland State","out","Esmeralda Morales","5-5","JR","combo guard","Spanaway, WA"
"Portland State","out","Alma Rashelbach","6-0","FR","wing/forward","Portland, OR"
"Prairie View A&M","in","Kimora Sykes","6-0","RS SR","forward","Fontana, CA"
"Prairie View A&M","out","Mia Monroe","5-6","JR","shooting guard","Colorado City, TX"
"Prairie View A&M","out","Kimora Sykes","6-0","RS SR","forward","Fontana, CA"
"Presbyterian","out","Aubrie Kierscht","5-6","SO","point guard","Salina, KS"
"Princeton","out","Kaitlyn Chen","5-9","SR","point guard","San Marino, CA"
"Princeton","out","Chet Nweke","6-0","SR","wing","Woodbine, MD"
"Providence","in","Mackayla Scarlett","5-10","SR","shooting guard/wing","Bronx, NY"
"Providence","out","Kendall Eddy","5-7","FR","combo guard","Haverhill, MA"
"Providence","out","Sahana Kanagasabay","5-11","FR","wing","Surrey, BC"
"Providence","out","Kammie Ludwig","5-10","SO","shooting guard/wing","Geneseo, IL"
"Providence","out","Bella McLaughlin","5-8","FR","point guard","Hampden, ME"
"Purdue","out","Emily Monson","6-1","FR","shooting guard/wing","Murfreesboro, TN"
"Purdue Fort Wayne","out","Klea Kaci","5-11","RS FR","shooting guard","Mississauga, ON"
"Purdue Fort Wayne","out","Konstantina Mantziori","5-5","FR","point guard","Athens, Greece"
"Purdue Fort Wayne","out","Erin Woodson","6-0","FR","shooting guard","Richmond, VA"
"Queens University of Charlotte","in","Ana Barreto","5-9","SO","wing","Portugal"
"Queens University of Charlotte","out","Hawa Balde","6-4","SO","center","Pineda de Mar, Spain"
"Queens University of Charlotte","out","Trinity Butler","5-10","FR","shooting guard","Dacula, GA"
"Queens University of Charlotte","out","Mycala Carney","5-4","JR","point guard","Williamstown, NJ"
"Queens University of Charlotte","out","Kennedy Fuller","5-7","JR","guard","Woodbridge, VA"
"Queens University of Charlotte","out","Nicole Gwynn","5-7","JR","shooting guard","Wethersfield, CT"
"Queens University of Charlotte","out","Alexandria Johnson","5-6","SR","guard","Little Rock, AR"
"Queens University of Charlotte","out","Tameia Shaw","5-5","JR","point guard","Nashville, TN"
"Quinnipiac","out","Emma Carman","5-10","FR","wing/forward","Barnegat, NJ"
"Quinnipiac","out","Reiven Douglas","5-7","JR","combo guard","Raleigh, NC"
"Quinnipiac","out","Kassidy Thompson","5-10","FR","shooting guard","Mullica Hill, NJ"
"Radford","out","Bria Beverly","5-11","SO","guard","Dallastown, PA"
"Radford","out","Emma Fox","6-4","SO","center","Newton, NC"
"Radford","out","Maci Rhoades","5-11","SO","wing","Beavercreek, OH"
"Radford","out","Ashlyn Traylor-Walker","5-8","SO","guard","Franklin, IN"
"Radford","out","Olivia Wagner","5-7","SO","guard","Crozet, VA"
"Rhode Island","out","Tenin Magassa","6-5","SR","center","Morsang-Sur-Orge, France"
"Rhode Island","out","Sophie Sene","6-3","RS SO","center","Nice, France"
"Rhode Island","out","Mayé Touré","6-2","SR","forward","Athis-Mons, France"
"Richmond","out","Kylee Lewandowski","6-1","SR","wing","Pittsburgh, PA"
"Richmond","out","Melissa Mwanza","6-2","FR","center","Harare, Zimbabwe"
"Richmond","out","Torin Rogers","6-1","SO","forward","Brasstown, NC"
"Richmond","out","Siobhan Ryan","6-0","SR","guard","Buffalo, NY"
"Richmond","out","Grace Townsend","5-5","SR","point guard","Midlothian, VA"
"Rider","in","Gabby Turco","5-10","JR","guard","Wildwood, NJ"
"Rider","out","Makayla Firebaugh","5-10","SR","guard","Winchester, VA"
"Rider","out","Molly Lynch","5-9","SR","combo guard","Sea Girt, NJ"
"Robert Morris","out","Louella Allana","5-4","SO","point guard","Laval, Quebec"
"Robert Morris","out","Camila Bozan","6-1","FR","center","Santiago, Chile"
"Robert Morris","out","Tuana Coskun","6-0","FR","wing","Istanbul, Turkey"
"Robert Morris","out","Natalie Johnson","5-8","SO","combo guard","Waldorf, MD"
"Robert Morris","out","Paris Kirk","6-2","FR","forward","Kelowna, BC"
"Robert Morris","out","Eden Monka","5-10","FR","wing","Montreal, Quebec"
"Rutgers","out","Jillian Huerter","6-0","FR","guard","Clifton Park, NY"
"Rutgers","out","Erica Lafayette","6-0","SR","wing","Baton Rouge, LA"
"Rutgers","out","Kaylene Smikle","6-0","SO","guard","Farmingdale, NY"
"Sacramento State","out","Kaylie Edge",,,"guard",
"Sacramento State","out","Irune Orio","6-2","SO","wing","Balmaseda, Euskadi, Spain"
"Sacramento State","out","Ayanna Jackson",,,"wing",
"Sacramento State","out","Seilala Lautaimi",,,"wing",
"Sacramento State","out","J'yana Salton",,,"guard",
"Sacramento State","out","Celestine Segretain",,,"guard",
"St. Bonaventure","out","Kirah Dandridge","5-10","SO","wing","Richmond, VA"
"St. Bonaventure","out","Taylor Napper","6-0","JR","forward","Lorton, VA"
"St. Francis (Pa.)","out","Kendall Carruthers","5-7","FR","point guard","Holland, OH"
"St. Francis (Pa.)","out","Kaitlyn Maxwell","5-7","SR","combo guard","Everett, PA"
"St. John's","out","Tyonna Bailey","5-10","FR","shooting guard/wing","Newark, NJ"
"Saint Louis","out","Ashleigh Connor","5-11","RS FR","guard","Pittsburgh, PA"
"Saint Louis","out","Mia Nicastro","6-1","SO","wing","St. Charles, MO"
"Saint Mary's","out","Ellie Croco","6-1","SR","forward","Lebanon, OR"
