"team","in_out","player","height","year","position","hometown"
"Saint Mary's","out","Tayla Dalton","5-9","SR","guard","Auckland, New Zealand"
"Saint Mary's","out","Jasmine Farmer","5-9","JR","shooting guard","Hercules, CA"
"Saint Mary's","out","Leia Hanafin","5-11","SR","guard","Melbourne, Australia"
"Saint Mary's","out","Makena Mastora","5-9","JR","guard","Alameda, CA"
"Saint Mary's","out","Hannah Rapp","5-10","JR","guard","Melbourne, Australia"
"Saint Peter's","out","Tiara Bellamy","5-7","SO","combo guard","Plainfield, NJ"
"Saint Peter's","out","Erin Harris","5-8","RS JR","shooting guard","West Haven, CT"
"Saint Peter's","out","Rachel Kuhl","5-7","SR","guard","Matawan, NJ"
"Saint Peter's","out","Jada Leonard","5-8","SO","shooting guard","Bronx, NY"
"Saint Peter's","out","Jada Williams","6-1","JR","forward","Williamstown, NJ"
"St. Thomas","out","Sammi Beyer","5-6","FR","combo guard","Appleton, WI"
"St. Thomas","out","Natalie Greenwood","6-3","RS SO","center","Roanoke, TX"
"Sam Houston State","out","Racheal Emmanuel","6-2","JR","center","Port Harcourt, Nigeria"
"Sam Houston State","out","Diarrah Sissoko","5-10","JR","guard","Bamako, Mali"
"Samford","in","Alexis Woods","6-2","RS SR","forward","Athens, AL"
"Samford","out","Carly Heidger","6-3","RS SO","wing","Dacula, GA"
"Samford","out","Masyn Marchbanks","5-8","SO","point guard","Hartselle, AL"
"Samford","out","Kiersten Nelson","6-1","SR","forward","New Orleans, LA"
"Samford","out","Rylie Stephens","5-11","SR","wing","Fairland, IN"
"San Diego","out","Melesungu Afeaki","6-2","SO","forward","San Bruno, CA"
"San Diego","out","Jess Finney","6-0","JR","combo guard","Scottsdale, AZ"
"San Diego","out","Harsimran Kaur","6-4","JR","forward","Kapurthala, India"
"San Diego","out","Veronica Sheffey","5-9","SO","point guard","Woodinville, WA"
"San Diego","out","Maddie Vejsicky","6-0","SO","shooting guard","Newark, OH"
"San José State","out","Alani Fluker","6-1","SR","forward","San Antonio, TX"
"San José State","out","Jyah LoVett","5-8","FR","combo guard","San Gabriel, CA"
"San José State","out","Sabrina Ma","5-10","SO","shooting guard/wing","San Francisco, CA"
"San José State","out","Amhyia Moreland","6-1","JR","forward/center","Charlotte, NC"
"San José State","out","Aniyah Quow","5-6","JR","guard","Brooklyn, NY"
"Santa Clara","out","Lara Edmanson","6-0","SR","wing","Melbourne, Australia"
"Santa Clara","out","Tess Heal","5-10","SO","point guard","Melbourne, Australia"
"Santa Clara","out","Ashley Hiraki","5-7","SR","point guard","San Jose, CA"
"Santa Clara","out","Marya Hudgins","6-0","SO","wing","Aurora, CO"
"Santa Clara","out","Danja Stafford Collins","6-1","GR","forward","Orme, UT"
"Santa Clara","out","Rafailia Stergaki","5-10","JR","shooting guard/wing","Thessaloniki, Greece"
"Seattle","in","Taisiya Kozlova","6-1","SR","wing","Moscow, Russia"
"Seattle","in","Tamia Stricklin","6-0","RS SO","wing","Renton, WA"
"Seattle","out","Noemie Bariteau","5-7","SO","combo guard","San Jose, CA"
"Seattle","out","Asta Blauenfeldt","5-6","SO","guard","Kongens Lyngby, Denmark"
"Seattle","out","Peyton Howard","5-9","SR","guard","Spokane, WA"
"Seattle","out","Irena Korolenko","6-0","SR","wing","Redmond, WA"
"Seattle","out","Lisa Michaelsen","6-1","SO","forward","Holbæk, Denmark"
"Seattle","out","Makayla Moore","6-0","SO","wing","San Jose, CA"
"Seattle","out","Mya Moore","6-0","SO","forward","Milwaukee, WI"
"Seton Hall","in","Nicole Melious","5-8","FR","combo guard","Staten Island, NY"
"Seton Hall","out","Micah Gray","5-8","SO","shooting guard","Oklahoma City, OK"
"Seton Hall","out","Makennah White","6-2","SR","forward","West Middlesex, PA"
"Siena","out","Hannah Finnerty","6-0","SO","wing","Woodside, NY"
"Siena","out","London Gamble","5-8","SO","combo guard","Westlake Village, CA"
"Siena","out","Elisa Mevius","5-10","SO","guard","Rendsburg, Germany"
"Siena","out","Constance Ogbeide","6-1","FR","center","Lleida, Spain"
"Siena","out","Esther Rodellar","5-9","FR","guard","Ripollet, Spain"
"Siena","out","Nikola Zdenkova","5-9","RS FR","point guard","Karlovy Vary, Czech Republic"
"South Alabama","in","Daniela Gonzalez","6-0","SO","forward","Jamundí, Colombia"
"South Alabama","out","Camryn Berry",,,"guard/wing",
"South Alabama","out","Emani Burks",,,"guard/wing",
"South Alabama","out","Kamaria Gipson",,,"guard/wing",
"South Alabama","out","Cheyenne Pearson",,,"guard/wing",
"South Alabama","out","Kelsey Thompson",,,"guard/wing",
"South Alabama","out","Tyrielle Williams","5-7","RS SO","guard","New Orleans, LA"
"South Carolina","out","Sahnya Jah","6-0","FR","wing","Alexandria, VA"
"USC Upstate","in","Maggie Brown","6-1","SR","wing/forward","Brentwood, TN"
"South Dakota","in","Miah Monahan","5-8","JR","point guard","Silver Lake, MN"
"South Dakota","out","Joy Bergstrom","5-9","RS FR","shooting guard","Mount Prospect, IL"
"South Dakota","out","Walker Demers","6-2","SO","center","Grafton, ND"
"South Dakota","out","Kendall Holmes","5-11","SR","shooting guard","Plainfield, IL"
"South Florida","in","Mama Dembele","5-6","SR","point guard","Manlleu, Spain"
"South Florida","in","Ines Piper","6-0","SR","forward","Paris, France"
"South Florida","out","Marina Asensio","5-8","SO","point guard","Sabadell, Spain"
"South Florida","out","Daniela Gonzalez","6-0","SO","forward","Jamundí, Colombia"
"South Florida","out","Emma Johansson","6-3","SO","forward/center","Jönköping, Sweden"
"South Florida","out","Judit Oliva Fernandez","6-2","FR","center","El Prat De Llobregat, Spain"
"South Florida","out","Judit Valero Rodriguez","5-11","FR","shooting guard","Sant Feliu de Llobregat, Spain"
"Southeast Missouri","out","Daejah Richmond","5-8","FR","point guard","Cordova, TN"
"Southeastern Louisiana","in","Kaili Chamberlin","5-9","JR","shooting guard","Medford, OR"
"Southeastern Louisiana","out","Breyionce George",,,"guard",
"Southeastern Louisiana","out","Alexius Horne","6-1","GR","guard","New Orleans, LA"
"Southern","out","Sirviva Legions","5-7","SO","guard","Brooklyn, NY"
"Southern","out","Kyanna Morgan","5-10","SR","guard","Charlotte, NC"
"Southern Cal","out","Taylor Bigby","6-1","RS SO","guard","Las Vegas, NV"
"Southern Cal","out","Koi Love","6-0","SR","forward","Orlando, FL"
"Southern Illinois","out","Jaidynn Mason",,,"guard",
"Southern Illinois","out","Laniah Randle",,,"forward/wing",
"Southern Illinois","out","Maddy Saracco",,,"guard",
"Southern Illinois","out","Shemera Williams","5-8","GR","guard","Baltimore, MD"
"SIUE","out","Alexis Legan","5-9","SR","guard","Palm Desert, CA"
"Southern Indiana","out","Takiya Howard",,,"guard",
"SMU","in","Nicole Rodriguez","5-8","SR","shooting guard","Eastvale, CA"
"SMU","out","Maya Chandler","5-7","SR","combo guard","Martinsville, IN"
"SMU","out","Aaliyah Henderson","5-7","FR","point guard","Norman, OK"
"SMU","out","Tamia Jones","5-8","SR","guard","The Colony, TX"
"SMU","out","Jiya Perry","5-10","SO","guard","DeSoto, TX"
"SMU","out","Shanel Reid","6-0","FR","wing","Austin, TX"
"Southern Miss","out","Elle Blatchford","5-10","FR","point guard","Canton, GA"
"Southern Miss","out","Noelani Cornfield","5-6","SR","point guard","Gowanda, NY"
"Southern Miss","out","Brikayla Gray","5-8","RS JR","shooting guard","Hebron, MS"
"Southern Miss","out","Lauren Gross","5-10","GR","shooting guard","Southaven, MS"
"Southern Miss","out","Asjha Leake","6-3","JR","center","Cibolo, TX"
"Southern Miss","out","Emma Wallhoff","5-10","JR","shooting guard","Fort Lauderdale, FL"
"Southern Utah","out","Alexandra Eldredge","5-10","FR","guard","McLean, VA"
"Southern Utah","out","Shiho Isono","5-6","JR","point guard","Fukuoka, Japan"
"Southern Utah","out","Tomekia Whitman","5-10","SR","guard","Spokane Valley, WA"
"Stephen F. Austin","out","Destini Lombard","5-9","SR","guard","New Iberia, LA"
"Stephen F. Austin","out","Tyler McCliment-Call","6-0","SR","guard","Spokane, WA"
"Stephen F. Austin","out","Zoe Nelson","6-2","JR","forward","Austin TX"
"Stephen F. Austin","out","Trinity Slocum","5-9","RS SO","point guard","Boise, ID"
"Stetson","out","Haley Stinebrickner","5-7","JR","point guard","London, ON"
"Stetson","out","Khamya McNeal","5-8","RS JR","guard","Milwaukee, WI"
"Stetson","out","Jordan Peete","5-6","SR","guard","St. Louis, MO"
"Stetson","out","Jaelyn Talley","6-0","SO","forward","Fairfax, VA"
"Stetson","out","Skylar Treadwell","6-1","SR","wing","Martinsburg, WV"
"Stony Brook","out","Victoria Keenan","5-7","GR","shooting guard","Bethlehem, PA"
"Stony Brook","out","Dallysshya Moreno","6-0","FR","wing","Baldwin, NY"
"Stony Brook","out","Sherese Pittman","6-2","SO","forward","Richmond, VA"
"Stony Brook","out","Delaney Yarborough","6-3","SO","forward","Ellicott City, MD"
"Syracuse","out","Alyssa Latham","6-2","FR","forward","Glenwood, IL"
"Syracuse","out","Cheyenne McEvans","5-9","SR","combo guard","Detroit, MI"
"Syracuse","out","Kennedi Perkins","5-6","SO","point guard","Bolingbrook, IL"
"Syracuse","out","Marilena Triantafylli","6-5","FR","center","Athens, Greece"
"Tarleton State","out","Lexi Bull","6-0","SR","wing","Pocatello, ID"
"Tarleton State","out","Malgorzata Byczkowska","5-11","JR","shooting guard","Gdynia, Poland"
"Tarleton State","out","Vitória Carvalho","6-3","JR","center","Rio de Janeiro, Brazil"
"Tarleton State","out","Dyamon Griggs","5-11","SO","forward","Waco, TX"
"Tarleton State","out","Teresa Maggio","5-5","RS FR","point guard","Lafayette, IN"
"Tarleton State","out","Nykesha Sanders","5-7","JR","point guard","Detroit, MI"
"Temple","out","Jasha Clinton","5-8","SR","point guard","Virginia Beach, VA"
"Temple","out","Ines Piper","6-0","SR","forward","Paris, France"
"Temple","out","Rayne Tucker","6-1","RS SR","forward/center","New Carrollton, MD"
"UT Martin","in","Daejah Richmond","5-8","FR","point guard","Cordova, TN"
"UT Martin","out","Kendal George","5-9","FR","shooting guard","Centerville, OH"
"UT Martin","out","Mah Minthe","5-10","JR","wing/forward","Paris, France"
"UT Martin","out","Tori Rubel","6-1","FR","wing","Cape Girardeau, MO"
"UT Martin","out","Josie Storey","5-10","SO","guard","Mountain View, AR"
"Tennessee State","out","Kennedy Davis","6-0","SR","forward","White Plains, MD"
"Tennessee State","out","Kameria Piggee","6-1","JR","forward","Pasadena, CA"
"Tennessee Tech","out","Cayla Cowart","5-8","SO","combo guard","Gainesville, GA"
"Tennessee Tech","out","Harley Paynter","5-8","RS SO","combo guard","Grayson, KY"
"Tennessee Tech","out","Jennifer Sullivan","5-8","SO","guard","Knoxville, TN"
"Texas","out","DeYona Gaston","6-2","SR","forward","Pearland, TX"
"Texas","out","Khadija Faye","6-4","SR","center","Dakar, Senegal"
"Texas A&M","out","Janiah Barker","6-4","SO","forward","Marietta, GA"
"Texas A&M","out","Kay Kay Green","5-6","SR","point guard","Chicago, IL"
"Texas A&M","out","Tineya Hylton","5-7","JR","point guard","Toronto, ON"
"Texas A&M","out","Maliyah Johnson","6-3","RS JR","forward","Chicago, IL"
"Texas A&M-Commerce","out","DaLonna Choice","5-6","RS FR","point guard","Mesquite, TX"
"Texas A&M-Commerce","out","Lucia Hervia","6-0","FR","wing","Almería, Spain"
"Texas A&M-Commerce","out","Jada Hood","5-6","SR","guard","Roseville, MN"
"Texas A&M-Commerce","out","Dorian Norris","5-11","JR","guard","Lake Dallas, TX"
"UT Arlington","in","Koi Love","6-0","SR","forward","Orlando, FL"
"UT Arlington","out","Hannah Humphrey","5-8","JR","shooting guard","Kendleton, TX"
"UT Arlington","out","Starr Jacobs","6-2","RS SR","forward","Dallas, TX"
"UT Arlington","out","Keiori Lee","5-9","SR","wing","Flint, MI"
"UT Arlington","out","Masengo Mutanda","5-7","RS SR","combo guard","Minneapolis, MN"
"TCU","in","Haley Cavinder","5-6","SR","guard","Gilbert, AZ"
"TCU","out","Paige Bradley","5-9","JR","shooting guard","Dallas, TX"
"TCU","out","Jade Clack","6-1","FR","wing","Austin, TX"
"TCU","out","Victoria Flores","5-7","FR","point guard","West Dallas, TX"
"TCU","out","Sydney Harris","6-1","SO","wing","Edwardsville, IL"
"TCU","out","Bre'yon White","5-11","JR","wing","Pearland, TX"
"UTEP","out","D'Arrah Allen","5-8","JR","point guard","Los Angeles, CA"
"UTEP","out","Mahri Petree","6-0","SR","guard","Detroit, MI"
"UTEP","out","Veonce Powell","5-7","RS SO","guard","Miami, FL"
"UTEP","out","Mariama Sow","6-3","JR","forward","Thies, Senegal"
"UTEP","out","Aaliyah Stanton","5-5","FR","point guard","San Diego, CA"
"UTEP","out","Adhel Tac","6-0","JR","forward","Garland, TX"
"UTEP","out","Zhane Thompson","5-8","RS JR","combo guard","Burnsville, MN"
"UTRGV","out","Iyana Dorsey","5-6","SR","shooting guard","Saginaw, TX"
"UTRGV","out","Aaliyah McMillan","5-8","RS SO","guard","San Antonio, TX"
"UTRGV","out","Deborah Ogayemi","5-11","SR","forward","Waterford, Ireland"
"UTSA","out","Madison Cockrell","5-4","SO","point guard","Dallas, TX"
"UTSA","out","Sarai Estupiñan","5-5","JR","point guard","Cedar Park, TX"
"UTSA","out","Kyleigh McGuire","5-11","SR","forward","Houston, TX"
"UTSA","out","Nissa Sam-Grant","6-4","SR","center","Toronto, ON"
"Texas Southern","out","Gretta Galban","5-9","FR","shooting guard","Galicia, Spain"
"Texas Southern","out","Taniya Lawson","5-8","SO","shooting guard","Capitol Heights, MD"
"Texas Southern","out","Kamaya Middleton","5-6","SO","point guard","San Bernardino, CA"
"Texas Southern","out","Ashara Spruill","5-9","FR","point guard","Asheboro, NC"
"Texas Southern","out","Jordyn Turner","6-2","JR","forward/center","Oklahoma City, OK"
"Texas State","out","Kennedy Claybrooks","5-6","SO","point guard","Cordova, TN"
"Texas State","out","Julia Coleman","6-0","FR","forward","St. Louis, MO"
"Texas State","out","Emillia Steele","5-10","FR","wing","Euless, TX"
"Texas State","out","Tiffany Tullis","5-11","JR","forward","San Antonio, TX"
"Texas Tech","out","Elina Arike","6-0","SR","forward","Helsinki, Finland"
"Texas Tech","out","Ashley Chevalier","5-7","SR","point guard","Chatsworth, CA"
"Texas Tech","out","Jazion Jackson","5-9","GR","point guard","Dallas, TX"
"Texas Tech","out","Saga Ukkonen","5-9","JR","point guard","Helsinki, Finland"
"Toledo","out","Soleil Barnes","5-6","RS SR","guard","Southfield, MI"
"Toledo","out","Bella Swedlund","5-8","RS FR","shooting guard","Winner, SD"
"Troy","in","Briana Peguero","5-7","JR","guard","Houston, TX"
"Troy","out","Gabbi Cartagena","5-8","JR","shooting guard/wing","Jackson, GA"
"Troy","out","Sara Carvajal Caro","6-3","JR","center","Seville, Spain"
"Troy","out","Sharonica Hartsfield","5-5","SR","point guard","Oklahoma City, OK"
"Troy","out","Jamila Nansikombi-Gunter","5-11","SR","wing","Kampala, Uganda"
"Troy","out","Shaniah Nunn","6-0","SO","wing","Birmingham, AL"
"Tulsa","out","Amira Brown",,,"guard",
"Tulsa","out","Queen Ikhiuwu","6-1","FR","center","Navalcarnero, Spain"
"Tulsa","out","Caroline Lyles","6-0","SO","shooting guard","Argyle, TX"
"Tulsa","out","Caranda Perea",,,"guard",
"Utah","out","Daniela Falcon Hernandez","6-2","FR","wing/forward","Las Palmas Gran Canaria, Spain"
"Utah","out","Lani White","5-11","SO","guard","Irvine, CA"
"Utah State","out","Lauren Crocker",,"FR","wing","Logan, UT"
"Utah State","out","Tiairra Hill-Brown",,"FR","wing","Ogden, UT"
"Utah State","out","Skye Miller",,"FR","wing","Providence, UT"
"Utah State","out","Bridget Mullings",,"FR","wing","Hooper, UT"
"Utah State","out","Macy Smith",,"FR","wing","North Logan, UT"
"Utah State","out","Ali Wetta",,"FR","wing","Syracuse, UT"
"Utah Tech","out","Aubrey Amendala","5-6","SO","point guard","Tumwater, WA"
"Utah Tech","out","Alyson Deaver","6-0","SO","forward","Sumner, WA"
"Utah Tech","out","Catelyn Deaver","6-0","SO","forward","Sumner, WA"
"Utah Tech","out","Caitlynn Jordan","6-2","SO","forward","Fate, TX"
"Utah Tech","out","Amber Kartchner","5-9","RS SO","guard","Logan, UT"
"Utah Valley","out","Kaylee Byon","5-7","SO","point guard","Buena Park, CA"
"Utah Valley","out","Abby Conlee","6-0","JR","wing","Alpine, UT"
"Utah Valley","out","Eleyana Tafisi","5-6","SR","point guard","West Jordan, UT"
"Valparaiso","out","Ava Interrante","5-9","SR","shooting guard","McHenry, IL"
"Valparaiso","out","Jayda Johnston","6-0","SR","forward","Roseville, MN"
"Valparaiso","out","Ella Van Weelden","6-2","RS SO","forward","Cedar Rapids, IA"
"Vanderbilt","out","Ryanne Allen","6-1","SO","wing","Warminster, PA"
"Vanderbilt","out","Bailey Gilmore","6-3","FR","forward","Midway, GA"
"Vanderbilt","out","Bella LaChance","5-6","SR","point guard","Davie, FL"
"Vermont","out","Paula Gonzalez","5-11","SO","wing","Sarria, Spain"
"Vermont","out","Zenia Palaska","6-2","FR","forward","Athens, Greece"
"Villanova","out","Abby Jegede","5-10","RS FR","guard","Toronto, ON"
"Villanova","out","Megan Olbrys","6-1","SO","forward","Norwood, MA"
"Villanova","out","Lucy Olsen","5-9","JR","point guard","Collegeville, PA"
"Villanova","out","Kylie Swider","6-4","SR","forward/center","Portsmouth, RI"
"Virginia","out","Kaydan Lawson","6-1","SR","wing","Cincinnati, OH"
"Virginia","out","Cady Pauley","5-11","SO","shooting guard","Milan, MO"
"VCU","out","Elze Motekaityte","6-2","SR","forward","Klaipeda, Lithuania"
"VCU","out","Sarah Te-Biasu","5-5","SR","combo guard","Montreal, Quebec"
"Virginia Tech","out","Georgia Amoore","5-6","SR","point guard","Ballarat, Victoria, Australia"
"Virginia Tech","out","Gabby Brooks","5-10","FR","guard","Harrisonburg, VA"
"Virginia Tech","out","Clara Strack","6-5","FR","center","Buffalo, NY"
"Virginia Tech","out","Samyha Suffren","5-8","FR","point guard","Charlotte, NC"
"Wagner","out","Rakisha Ballinger","5-8","JR","wing","Hyattsville, MD"
"Wake Forest","in","Emily Johns","6-1","SR","forward","Washington Township, NJ"
"Wake Forest","out","Aliah McWhorter","6-1","SR","wing","Cincinnati, OH"
"Washington","out","Ari Long","6-0","FR","shooting guard/wing","Moreno Valley, CA"
"Washington","out","Jayda Noble","5-11","SR","guard","Spokane, WA"
"Washington","other","Charlee Arthur","5-10","G","Bellevue, WA"
"Washington State","out","Cia Eklöf","5-10","RS FR","combo guard","Helsinki, Finland"
"Washington State","out","Charlisse Leger-Walker","5-10","SR","guard","Waikato, New Zealand"
"Washington State","out","Johanna Teder","5-8","RS SR","guard","Tartu, Estonia"
"Weber State","out","Ashton Adamson","5-10","JR","wing","Pocatello, ID"
"Weber State","out","Aaliyah Ellis","5-9","JR","combo guard","Cibolo, TX"
"Weber State","out","Charlotte Hegvold","5-8","SR","shooting guard","Ipswich, Queensland, Australia"
"Weber State","out","Kaiija Lesane","5-4","JR","point guard","Antelope, CA"
"Weber State","out","Emri Lovell","5-4","JR","point guard","Killeen, TX"
"Weber State","out","Vicky Parra","6-2","SR","center","Valencia, Spain"
"Weber State","out","Amelia Raidaveta","6-2","SO","center","Dubbo, New South Wales, Australia"
"Weber State","out","Emma Torbert","6-2","SR","center","Dana Point, CA"
"West Virginia","out","Messiah Hunter","6-2","RS SO","wing","Hopewell, VA"
"Western Carolina","out","Audrey Meyers","6-0","SR","wing","Columbia, SC"
"Western Carolina","out","Chelsea Wooten","5-9","JR","guard","McKinney, TX"
"Western Illinois","out","Raegan McCowan","5-11","FR","shooting guard","Lebanon, MO"
"Western Illinois","out","Lily Randgaard","5-10","SO","shooting guard","Oconomowoc, WI"
"Western Kentucky","in","Mariama Sow","6-3","JR","forward","Thies, Senegal"
"Western Kentucky","out","Karris Allen","5-11","SO","wing","Sikeston, MO"
"Western Kentucky","out","Nevaeh Foster","5-8","FR","combo guard","South Bend, IN"
"Western Kentucky","out","Alexis Mead",,,"guard",
"Western Kentucky","out","Aaliyah Pitts","5-8","GR","guard","Oak Ridge, TN"
"Western Michigan","out","Denali Craig-Edwards","6-1","FR","wing","Peoria, IL"
"Western Michigan","out","Kaiden Glenn","5-10","JR","wing","Ypsilanti, MI"
"Wichita State","out","Daniela Abies","6-0","SO","center","Málaga, Spain"
"Wichita State","out","Sophia Askew-Goncalves","6-4","FR","center","Oakland, CA"
"Wichita State","out","Ambah Kowcun","5-10","SR","wing","Adelaide, Australia"
"Wichita State","out","Raissa Nsabua","5-10","JR","guard","Ottawa, ON"
"Wichita State","out","Jeniah Thompson","5-9","SR","guard","Carterville, IL"
"William & Mary","out","Cate Carlson","5-10","FR","shooting guard/wing","Virginia Beach, VA"
"William & Mary","out","Madison Magee","6-1","JR","forward/center","Phoenix, AZ"
"William & Mary","out","Danielle McTeer","6-0","RS SO","wing","Hampton, VA"
"Winthrop","out","Claudia Clement","6-3","FR","forward","Barcelona, Spain"
"Winthrop","out","Elli Garnett","5-11","RS JR","wing","Golden, CO"
"Winthrop","out","Tiana Spann","6-1","RS FR","center","Charleston, SC"
"Wisconsin","out","Sania Copeland","5-7","SO","guard","Kansas City, KS"
"Wisconsin","out","Tessa Towers","6-5","SO","center","Batavia, IL"
"Wisconsin","out","Sacia Vanderpool","6-4","RS SO","forward/center","Byron, MN"
"Wofford","out","Josie Trabel","6-0","FR","wing","St. Leon, IN"
"Wright State","in","Abbie Riddle","5-11","FR","guard","Baltimore, OH"
"Wright State","out","Kacee Baumhower","5-9","RS JR","point guard","Sylvania, OH"
"Wright State","out","Catalina Ion","6-0","SO","forward","Bucharest, Romania"
"Wright State","out","Rachel Loobie","6-1","SR","forward","Indianapolis, IN"
"Wyoming","out","Grace Moyers","5-8","SO","shooting guard","Erie, CO"
"Wyoming","out","Bailey Wilborn","5-8","JR","shooting guard","Wichita, KS"
"Xavier","in","Irune Orio","6-2","SO","wing","Balmaseda, Euskadi, Spain"
"Xavier","out","Shelby Calhoun","5-11","SR","shooting guard/wing","Louisville, KY"
"Xavier","out","Aanaya Harris","5-11","JR","wing","Omaha, NE"
"Xavier","out","Mackayla Scarlett","5-10","SR","shooting guard/wing","Bronx, NY"
"Xavier","out","Aby Shubert","5-8","FR","shooting guard","Kasson, MN"
"Xavier","out","Kaysia Woods","6-0","JR","guard","Lincoln, NE"
"Yale","out","Brenna McDonald","6-3","SR","forward","Natick, MA"
"Youngstown State","in","Faith Burch","6-1","RS SO","forward","Warren, OH"
"Youngstown State","in","Dacia Lewandowski","5-11","FR","point guard","Pittsburgh, PA"
"Youngstown State","out","Amya McLeod","5-6","FR","shooting guard","Rome, NY"
