rank,program,network,time,duration,rating,viewers,date
1,TNT NCAA BSKBL CHP-PRFR2: IONA VS NORTH CAROLINA,TURNER NETWORK TELEVISION,9:21 PM,130,1.04,"3,013",3/22/19
2,TBS NCAA BSKBL CHP-DYFR2: OREGON VS WISCONSIN,TBS NETWORK,4:35 PM,145,0.85,"2,750",3/22/19
3,TBS NCAA BSKBL CHP-PRFR2: OHIO ST VS IOWA ST,TBS NETWORK,9:38 PM,139,0.81,"2,606",3/22/19
4,TNT NCAA BSKBL CHP-PRFR1: WASHINGTON VS UTAH ST,TURNER NETWORK TELEVISION,6:40 PM,145,0.61,"1,784",3/22/19
5,TRU NCAA BSKBL CHP-PRFR1: LIBERTY VS MISSISSIPPI ST,TRUTV,7:32 PM,144,0.49,"1,533",3/22/19
6,TNT NCAA BSK CHP-BRG-PRFR,TURNER NETWORK TELEVISION,9:05 PM,16,0.44,"1,330",3/22/19
7,GOLD RUSH: SPECIAL,DISCOVERY CHANNEL,9:00 PM,60,0.44,"1,892",3/22/19
8,TBS NCAA BSKBL CHP-PRFR1: GEORGIA ST VS HOUSTON,TBS NETWORK,7:07 PM,137,0.4,"1,187",3/22/19
9,TNT NCAA BSKBL CHP-DYFR2: ARIZONA ST VS BUFFALO,TURNER NETWORK TELEVISION,4:02 PM,158,0.37,"1,121",3/22/19
10,SELECCION MEXICO FRI: MEXICO / CHILE,UNIVISION DEPORTES,10:00 PM,142,0.35,835,3/22/19
11,TRU NCAA BSKBL CHP-PRFR2: SAINT LOUIS VS VIRGINIA TECH,TRUTV,10:21 PM,138,0.32,891,3/22/19
12,TRU NCAA BSK CHP-BRG-PRFR,TRUTV,9:56 PM,25,0.32,"1,006",3/22/19
13,GOLD RUSH:WHITE WATER SPC,DISCOVERY CHANNEL,10:00 PM,62,0.32,"1,297",3/22/19
14,TBS NCAA BSK CHP-BRG-PRFR,TBS NETWORK,9:24 PM,14,0.31,941,3/22/19
15,TRU NCAA BSKBL CHP-DYFR2: GARDNER-WEBB VS VIRGINIA,TRUTV,3:05 PM,135,0.31,"1,164",3/22/19
16,TBS NCAA BSKBL CHP-DYFR1: UC IRVINE VS KANSAS ST,TBS NETWORK,1:51 PM,147,0.31,"1,046",3/22/19
17,TBS NCAA BSK CHP-BRG-DYFR,TBS NETWORK,4:18 PM,17,0.31,998,3/22/19
18,TUCKER CARLSON TONIGHT,FOX NEWS CHANNEL,8:00 PM,60,0.3,"3,199",3/22/19
19,RACHEL MADDOW SHOW,MSNBC,9:00 PM,60,0.3,"2,904",3/22/19
20,"DINERS, DRIVE INS & DIVES",FOOD NETWORK,9:00 PM,30,0.29,"1,087",3/22/19
21,RIDICULOUSNESS SSN13,MTV,8:00 PM,31,0.29,612,3/22/19
22,MY LOTTERY DREAM HOME,HOME AND GARDEN TV,9:00 PM,30,0.28,"1,635",3/22/19
23,REAL TIME WITH BILL MAHER,HBO PRIME,10:00 PM,57,0.27,"1,505",3/22/19
24,HANNITY,FOX NEWS CHANNEL,9:00 PM,60,0.23,"3,132",3/22/19
25,ANDERSON COOPER 360,CNN,8:00 PM,60,0.22,"1,056",3/22/19
26,LAST WORD W/ L. ODONNELL,MSNBC,10:00 PM,60,0.21,"1,969",3/22/19
27,SPORTSCENTER 12AM  L,ESPN,12:30 AM,90,0.21,459,3/22/19
28,SITUATION ROOM,CNN,6:00 PM,60,0.2,968,3/22/19
29,SPORTSCENTER AM      L,ESPN,7:00 AM,60,0.2,440,3/22/19
30,SECRETS OF THE MORGUE,INVESTIGATION DISCOVERY,11:00 PM,60,0.2,886,3/22/19
31,MAMA JUNE FROM NOT TO HOT,WETV,9:00 PM,60,0.19,672,3/22/19
32,SPECIAL RPT W/BRET BAIER,FOX NEWS CHANNEL,6:00 PM,60,0.19,"2,163",3/22/19
33,ERIN BURNETT OUTFRONT,CNN,7:00 PM,60,0.19,938,3/22/19
34,HARDBALL WITH C. MATTHEWS,MSNBC,7:00 PM,60,0.19,"1,778",3/22/19
35,"INGRAHAM ANGLE, THE",FOX NEWS CHANNEL,10:00 PM,60,0.19,"2,434",3/22/19
36,ANCIENT ALIENS AC,HISTORY,9:02 PM,61,0.19,958,3/22/19
37,FIRST TAKE   L: N/A,ESPN,10:00 AM,120,0.19,450,3/22/19
38,ALL IN W/ CHRIS HAYES,MSNBC,8:00 PM,60,0.18,"1,828",3/22/19
39,SITUATION ROOM,CNN,5:00 PM,60,0.18,"1,036",3/22/19
40,ANCIENT ALIENS AC,HISTORY,12:03 AM,60,0.18,724,3/22/19
41,"OFFICE, THE",NICK-AT-NITE,10:30 PM,30,0.18,507,3/22/19
42,SPECIAL RPT W/BRET BAIER,FOX NEWS CHANNEL,5:18 PM,42,0.18,"2,361",3/22/19
43,GHOST ADV REPACK: HISTORIC HAUNTINGS,TRAVEL CHANNEL,9:00 PM,120,0.18,471,3/22/19
44,"STORY, THE",FOX NEWS CHANNEL,7:00 PM,60,0.18,"1,870",3/22/19
45,TNT NCAA BSKBL CHP-DYFR1: NORTHERN KY VS TEXAS TECH,TURNER NETWORK TELEVISION,1:22 PM,145,0.18,600,3/22/19
46,BLAZE & THE MONSTER MCHNS,NICKELODEON,12:00 PM,30,0.18,814,3/22/19
47,"OFFICE, THE",NICK-AT-NITE,10:00 PM,30,0.17,579,3/22/19
48,BEAT W/ARI MELBER,MSNBC,6:00 PM,60,0.17,"1,970",3/22/19
49,SECRETS OF THE MORGUE,INVESTIGATION DISCOVERY,10:00 PM,60,0.17,862,3/22/19
50,GET UP   L: N/A,ESPN,8:00 AM,120,0.17,423,3/22/19
51,"FIVE, THE",FOX NEWS CHANNEL,5:00 PM,18,0.17,"2,205",3/22/19
52,ANDERSON COOPER 360,CNN,9:00 PM,60,0.17,891,3/22/19
53,TRU NCAA BSK POST GAME-FR,TRUTV,12:43 AM,56,0.16,446,3/22/19
54,MY 600-LB LIFE: SUPER SIZ: N/A,TLC,10:00 PM,120,0.16,588,3/22/19
55,DONT BE TARDY,BRAVO,9:00 PM,30,0.16,552,3/22/19
56,SPORTSCENTER MORNING    L,ESPN,2:00 AM,60,0.16,350,3/22/19
57,SPORTSCENTER AM      L,ESPN,12:00 PM,60,0.16,314,3/22/19
58,ANCIENT ALIENS AC,HISTORY,8:00 PM,60,0.15,863,3/22/19
59,11TH HOUR W/B. WILLIAMS,MSNBC,11:00 PM,60,0.15,"1,537",3/22/19
60,TRU NCAA BSKBL CHP-DYFR1: OKLAHOMA VS OLE MISS,TRUTV,12:34 PM,135,0.15,597,3/22/19
61,ELEAGUE,TBS NETWORK,12:35 AM,60,0.15,350,3/22/19
62,FOX NEWS AT NIGHT,FOX NEWS CHANNEL,11:00 PM,60,0.14,"1,308",3/22/19
63,CNN TONIGHT,CNN,10:00 PM,60,0.14,886,3/22/19
64,CONTACTO DEPORTIVO L,UNIVISION DEPORTES,12:22 AM,60,0.14,299,3/22/19
65,ANCIENT ALIENS AC,HISTORY,1:05 AM,61,0.14,634,3/22/19
66,THIS IS NOT HAPPENING,COMEDY CENTRAL,11:00 PM,30,0.14,289,3/22/19
67,FOX AND FRIENDS,FOX NEWS CHANNEL,8:00 AM,60,0.14,"1,657",3/22/19
68,FOX AND FRIENDS,FOX NEWS CHANNEL,7:00 AM,60,0.14,"1,342",3/22/19
69,MTP DAILY,MSNBC,5:00 PM,60,0.13,"1,718",3/22/19
70,CNN TONIGHT,CNN,11:00 PM,60,0.13,667,3/22/19
71,MY 600-LB LIFE: SUPER SIZ: N/A,TLC,8:00 PM,120,0.13,584,3/22/19
72,CNN NEWSROOM,CNN,3:00 PM,60,0.13,657,3/22/19
73,FUTBOL CENTRAL FRI,UNIVISION DEPORTES,9:30 PM,30,0.12,257,3/22/19
74,ANIMAL CRIBS,ANIMAL PLANET,9:00 PM,61,0.12,523,3/22/19
75,LEAD WITH JAKE TAPPER,CNN,4:00 PM,60,0.12,631,3/22/19
76,FOX AND FRIENDS,FOX NEWS CHANNEL,6:00 AM,60,0.12,"1,021",3/22/19
77,TNT NCAA BSK CHP-BRG-DYFR,TURNER NETWORK TELEVISION,3:47 PM,15,0.12,419,3/22/19
78,AMERICAS NEWSROOM,FOX NEWS CHANNEL,11:00 AM,60,0.11,"1,363",3/22/19
79,COLLEGE WRESTLING   L: NCAA WRSTLNG CHAMPIONSHIP,ESPN,8:00 PM,178,0.11,407,3/22/19
80,CNN NEWSROOM,CNN,9:00 AM,60,0.11,661,3/22/19
81,OUTNUMBERED,FOX NEWS CHANNEL,12:00 PM,60,0.11,"1,370",3/22/19
82,AMERICAS NEWSROOM,FOX NEWS CHANNEL,10:00 AM,60,0.11,"1,429",3/22/19
83,MORNING JOE: N/A,MSNBC,6:00 AM,180,0.11,"1,084",3/22/19
84,SYDNEY TO THE MAX,DISNEY CHANNEL,8:30 PM,30,0.11,517,3/22/19
85,AMERICAS NEWSROOM,FOX NEWS CHANNEL,9:00 AM,60,0.11,"1,527",3/22/19
86,CNN NEWSROOM,CNN,2:00 PM,60,0.11,613,3/22/19
87,DEADLINE:WHITE HOUSE,MSNBC,4:00 PM,60,0.1,"1,388",3/22/19
88,SPORTSCENTER LATE       L,ESPN,10:58 PM,92,0.1,233,3/22/19
89,AT THIS HOUR,CNN,11:00 AM,60,0.1,652,3/22/19
90,INSIDE POLITICS,CNN,12:00 PM,60,0.1,604,3/22/19
91,OTL – FIRST REPORT   L,ESPN,1:00 PM,30,0.09,201,3/22/19
92,FUTBOL CENTRAL L,UNIVISION DEPORTES,9:00 PM,30,0.09,201,3/22/19
93,OUTNUMBERED OVERTIME,FOX NEWS CHANNEL,1:00 PM,60,0.09,"1,172",3/22/19
94,CNN NEWSROOM,CNN,10:00 AM,60,0.09,692,3/22/19
95,BRIDEZILLAS,WETV,10:00 PM,60,0.09,286,3/22/19
96,NEW DAY,CNN,8:00 AM,60,0.09,568,3/22/19
97,YOUR WORLD W/NEIL CAVUTO,FOX NEWS CHANNEL,4:00 PM,60,0.09,"1,050",3/22/19
98,TEXAS FLIP AND MOVE,DIY NETWORK,9:00 PM,60,0.09,375,3/22/19
99,DAILY BRIEFING W/D.PERINO,FOX NEWS CHANNEL,2:00 PM,60,0.09,"1,136",3/22/19
100,GIGANTOSAURUS,DISNEY CHANNEL,9:00 AM,25,0.09,417,3/22/19
101,E! NEWS,E!,7:00 PM,60,0.09,272,3/22/19
102,SHEPARD SMITH REPORTING,FOX NEWS CHANNEL,3:00 PM,60,0.09,"1,117",3/22/19
103,SPORTSCENTER SPECIAL   L,ESPN,6:00 PM,60,0.09,205,3/22/19
104,SPORTSCENTER AM      L,ESPN2,9:00 AM,60,0.09,204,3/22/19
105,MOVIE- LMN ACQUIRED PREM: NIGHTMARE TENANT,LIFETIME MOVIE NETWORK,8:00 PM,120,0.08,536,3/22/19
106,CNN RIGHT NOW,CNN,1:00 PM,60,0.08,579,3/22/19
107,MSNBC LIVE W/ C.MELVIN,MSNBC,11:00 AM,60,0.08,891,3/22/19
108,PUPPY DOG PALS,DISNEY CHANNEL,9:30 AM,25,0.08,413,3/22/19
109,PJ MASKS,DISNEY CHANNEL,10:00 AM,25,0.08,371,3/22/19
110,DATELINE: SECRETS UNCOVRD: 612 DEADLY TWIST,OXYGEN MEDIA,7:00 PM,120,0.08,334,3/22/19
111,MSNBC LIVE W/ H.JACKSON,MSNBC,10:00 AM,60,0.08,"1,035",3/22/19
112,NBA REGULAR SEASON   L: OKLAHOMA CITY/TORONTO,NBA-TV,7:32 PM,177,0.08,223,3/22/19
113,NEW DAY,CNN,7:00 AM,60,0.08,466,3/22/19
114,MSNBC LIVE W/ S.RUHLE,MSNBC,9:00 AM,60,0.08,"1,099",3/22/19
115,NBA: THE JUMP L,ESPN,3:00 PM,90,0.08,185,3/22/19
116,VAMPIRINA,DISNEY CHANNEL,10:30 AM,25,0.08,365,3/22/19
117,LAW & ORDER,SUNDANCE TV,12:00 AM,60,0.07,307,3/22/19
118,MSNBC LIVE W/ A.VELSHI,MSNBC,3:00 PM,60,0.07,959,3/22/19
119,NFL LIVE                L,ESPN,1:30 PM,90,0.07,197,3/22/19
120,TRU NCAA BSK CHP-BRG-DYFR,TRUTV,2:49 PM,16,0.07,409,3/22/19
121,BELLATOR MMA LIVE: 218,PARAMOUNT,9:00 PM,127,0.07,255,3/22/19
122,LAW & ORDER,SUNDANCE TV,1:00 AM,60,0.07,265,3/22/19
123,TNT RD TO FNL FOUR- FRI,TURNER NETWORK TELEVISION,1:00 PM,22,0.07,236,3/22/19
124,E! NEWS: DAILY POP I,E!,12:00 PM,60,0.07,137,3/22/19
125,ANDREA MITCHELL REPORTS,MSNBC,12:00 PM,60,0.07,891,3/22/19
126,UNDISPUTED L: 634,FOX SPORTS 1,9:30 AM,150,0.07,157,3/22/19
127,TRU NCAA BK CHP-PRE-PRFR,TRUTV,7:00 PM,32,0.07,229,3/22/19
128,GET UP: N/A,ESPN2,10:00 AM,120,0.07,143,3/22/19
129,NEW DAY,CNN,6:00 AM,60,0.07,398,3/22/19
130,MSNBC LIVE W/VELSHI&RUHLE,MSNBC,1:00 PM,60,0.06,889,3/22/19
131,SPORTSCENTER SPECIAL   L,ESPN,7:00 PM,60,0.06,185,3/22/19
132,TBS RD TO FNL FOUR- FRI,TBS NETWORK,1:30 PM,21,0.06,144,3/22/19
133,LAW & ORDER,SUNDANCE TV,10:00 PM,60,0.06,311,3/22/19
134,VICE NEWS TONIGHT,HBO PRIME,7:33 PM,26,0.06,285,3/22/19
135,MSNBC LIVE W/K.TUR,MSNBC,2:00 PM,60,0.06,886,3/22/19
136,OUT FOR BLOOD IN SILICON,HBO PRIME,5:30 PM,119,0.06,204,3/22/19
137,LAW & ORDER,SUNDANCE TV,11:00 PM,60,0.06,283,3/22/19
138,SPONGEBOB,NICKTOONS,11:00 PM,30,0.06,224,3/22/19
139,MORNING EXPRESS W/ MEADE,HLN,7:00 AM,60,0.05,249,3/22/19
140,SPRING BAKING CHAMPION,COOKING CHANNEL,10:00 PM,60,0.05,187,3/22/19
141,KNIGHT AND DAY,HBO PRIME,3:40 PM,110,0.05,152,3/22/19
142,ENTRAPMENT,HBO PRIME,8:00 PM,113,0.05,254,3/22/19
143,AMHQ,THE WEATHER CHANNEL,6:00 AM,60,0.05,224,3/22/19
144,AMERICA SAYS,GSN,9:00 PM,30,0.05,498,3/22/19
145,SPORTSCENTER AM      L,ESPN2,8:00 AM,60,0.05,128,3/22/19
146,AMHQ,THE WEATHER CHANNEL,7:00 AM,60,0.05,239,3/22/19
147,LAW & ORDER,SUNDANCE TV,8:00 PM,60,0.05,279,3/22/19
148,UFC UNLEASHED,ESPN2,12:00 AM,60,0.05,156,3/22/19
149,MORNING EXPRESS W/ MEADE,HLN,8:00 AM,60,0.05,215,3/22/19
150,LINEA DE CUATRO L,UNIVISION DEPORTES,8:00 PM,60,0.05,96,3/22/19
1,TBS NCAA BSKBL CHMP-SA-4: AUBURN VS KANSAS,TBS NETWORK,9:50 PM,132,1.51,"4,622",3/23/19
2,TNT NCAA BSKBL CHMP-SA-3: MURRAY ST VS FLORIDA ST,TURNER NETWORK TELEVISION,6:00 PM,136,0.75,"2,269",3/23/19
3,TNT NCAA BSKBL CHMP-SA-4: VILLANOVA VS PURDUE,TURNER NETWORK TELEVISION,8:32 PM,130,0.71,"2,271",3/23/19
4,TBS NCAA BSK CHP-BRG-PRSA,TBS NETWORK,9:33 PM,17,0.67,"2,481",3/23/19
5,TBS NCAA BSK POST GAME-SA,TBS NETWORK,12:07 AM,54,0.64,"1,681",3/23/19
6,TBS NCAA BSKBL CHMP-SA-3: BAYLOR VS GONZAGA,TBS NETWORK,7:00 PM,153,0.63,"2,509",3/23/19
7,"MEG, THE",HBO PRIME,8:00 PM,113,0.46,"1,660",3/23/19
8,TNT NCAA BSK CHP-BRG-PRSA,TURNER NETWORK TELEVISION,8:16 PM,16,0.44,"1,380",3/23/19
9,DRAGON BALL SUPER,ADULT SWIM,11:00 PM,30,0.41,895,3/23/19
10,ATLANTA CHILD MURDERS,INVESTIGATION DISCOVERY,10:00 PM,60,0.32,"1,230",3/23/19
11,COLLEGE GAMEDAY-BKBL    L,ESPN,11:00 AM,60,0.32,874,3/23/19
12,ATLANTA CHILD MURDERS,INVESTIGATION DISCOVERY,11:00 PM,60,0.3,"1,285",3/23/19
13,KIDS CHOICE AWARDS 2019,NICK-AT-NITE,9:00 PM,35,0.3,"1,295",3/23/19
14,SPORTSCENTER WEEKEND-AM L,ESPN,9:00 AM,60,0.29,727,3/23/19
15,SPORTSCENTER WEEKEND-AM L,ESPN,10:00 AM,60,0.28,734,3/23/19
16,BORUTO:NARUTO NEXT GEN,ADULT SWIM,11:30 PM,30,0.28,602,3/23/19
17,SPORTSCENTER WEEKEND-AM L,ESPN,8:00 AM,60,0.27,626,3/23/19
18,ATLANTA CHILD MURDERS,INVESTIGATION DISCOVERY,9:00 PM,60,0.27,"1,106",3/23/19
19,GHOST ADVENTURES,TRAVEL CHANNEL,9:00 PM,60,0.26,838,3/23/19
20,KIDS CHOICE AWARDS 2019,NICKELODEON,8:00 PM,60,0.26,"1,292",3/23/19
21,HENRY DANGER,NICKELODEON,7:30 PM,30,0.23,"1,313",3/23/19
22,KING OF QUEENS,NICK-AT-NITE,5:08 AM,26,0.23,517,3/23/19
23,HALL ORIGINAL MOVIE: LOVE TO THE RESCUE,HALLMARK CHANNEL,8:00 PM,120,0.23,"2,261",3/23/19
24,KING OF QUEENS,NICK-AT-NITE,5:34 AM,26,0.22,507,3/23/19
25,SPORTSCENTER WEEKEND-AM L,ESPN,7:00 AM,60,0.22,513,3/23/19
26,PIONEER WOMAN,FOOD NETWORK,10:00 AM,30,0.2,"1,206",3/23/19
27,ELENA OF AVALOR,DISNEY JUNIOR,11:30 AM,25,0.2,712,3/23/19
28,SWORD ART OL:ALICIZATION,ADULT SWIM,12:30 AM,30,0.19,406,3/23/19
29,"KITCHEN AT FN, THE",FOOD NETWORK,11:00 AM,60,0.19,918,3/23/19
30,NIT TOURNAMENT  L: ARKANSAS/INDIANA,ESPN,12:00 PM,124,0.19,760,3/23/19
31,COLLEGE WRESTLING   L: NCAA WRSTLNG CHAMPIONSHIP,ESPN,7:00 PM,191,0.19,625,3/23/19
32,TRADING SPACES,TLC,8:00 PM,62,0.18,783,3/23/19
33,MEGALOBOX,ADULT SWIM,1:00 AM,30,0.18,378,3/23/19
34,GUYS RANCH KITCHEN,FOOD NETWORK,12:30 PM,30,0.18,819,3/23/19
35,CAVUTO LIVE,FOX NEWS CHANNEL,10:00 AM,60,0.18,"1,718",3/23/19
36,"MOVIE- ACQUIRED PREM: DAUGHTERS DECEPTION, A",LIFETIME TELEVISION,8:00 PM,121,0.17,886,3/23/19
37,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,9:00 AM,60,0.17,"1,976",3/23/19
38,JOJOS ADV: DIAMOND UNBRK,ADULT SWIM,1:30 AM,30,0.17,357,3/23/19
39,"IYANLA, FIX MY LIFE",OPRAH WINFREY NETWORK,9:00 PM,60,0.16,602,3/23/19
40,COOP & CAMI ASK THE WORLD,DISNEY CHANNEL,10:30 AM,30,0.15,649,3/23/19
41,WHILE YOU WERE OUT,TLC,9:02 PM,61,0.15,699,3/23/19
42,TOTAL DRAMARAMA,THE CARTOON NETWORK,9:00 AM,30,0.15,564,3/23/19
43,PITBULLS AND PAROLEES,ANIMAL PLANET,9:00 PM,61,0.15,568,3/23/19
44,MUMMY DEAREST,AMC,12:50 AM,10,0.15,515,3/23/19
45,CAVUTO LIVE,FOX NEWS CHANNEL,11:00 AM,60,0.15,"1,583",3/23/19
46,MUMMY DEAREST: MUMMY: TOMB OF DRAGON EMP,AMC,1:00 AM,140,0.15,443,3/23/19
47,SPORTSCENTER MORNING    L,ESPN,2:00 AM,60,0.14,318,3/23/19
48,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,8:00 AM,60,0.14,"1,709",3/23/19
49,"GREG GUTFELD SHOW, THE",FOX NEWS CHANNEL,10:00 PM,60,0.14,"1,865",3/23/19
50,BAKUGAN:BATTLE PLANET,THE CARTOON NETWORK,7:00 AM,30,0.14,291,3/23/19
51,MUELLER REPORT SPECIAL,FOX NEWS CHANNEL,9:00 PM,60,0.14,"1,808",3/23/19
52,BIZAARDVARK,DISNEY CHANNEL,10:00 AM,30,0.13,566,3/23/19
53,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,7:00 AM,60,0.13,"1,332",3/23/19
54,"MEG, THE",HBO PRIME,12:20 AM,113,0.13,403,3/23/19
55,CNN NEWSROOM,CNN,2:00 PM,60,0.13,659,3/23/19
56,AMERICAS NEWS HQ,FOX NEWS CHANNEL,12:00 PM,60,0.13,"1,380",3/23/19
57,FAMILY OR FIANCE,OPRAH WINFREY NETWORK,10:00 PM,60,0.13,429,3/23/19
58,CNN NEWSROOM,CNN,1:00 PM,60,0.13,680,3/23/19
59,SPORTSCENTER 1AM        L,ESPN,1:00 AM,60,0.12,307,3/23/19
60,CNN NEWSROOM,CNN,12:00 PM,60,0.12,706,3/23/19
61,AMERICAS NEWS HQ,FOX NEWS CHANNEL,1:00 PM,60,0.12,"1,132",3/23/19
62,BEN 10 (2017),THE CARTOON NETWORK,12:00 PM,30,0.12,461,3/23/19
63,WATTERS WORLD,FOX NEWS CHANNEL,8:00 PM,60,0.12,"1,786",3/23/19
64,TOP RANK BOXING        L: RUBRAT PULEV/BOGDAN DINU,ESPN,10:11 PM,122,0.12,469,3/23/19
65,COMEDY CENTRAL MOVIE: BABY MAMA,COMEDY CENTRAL,4:45 PM,125,0.11,231,3/23/19
66,TNT NCAA BK CHP-PRE-SA,TURNER NETWORK TELEVISION,5:00 PM,60,0.11,397,3/23/19
67,AM JOY: N/A,MSNBC,10:00 AM,120,0.11,"1,203",3/23/19
68,SITUATION ROOM,CNN,11:00 AM,60,0.11,826,3/23/19
69,CNN NEWSROOM,CNN,3:00 PM,60,0.11,599,3/23/19
70,FOX REPORT WITH JON SCOTT,FOX NEWS CHANNEL,6:00 PM,60,0.11,"1,077",3/23/19
71,SKYSCRAPER,HBO PRIME,6:15 PM,102,0.11,365,3/23/19
72,THOMAS & FRIENDS,NICK JR,11:30 AM,30,0.11,496,3/23/19
73,BLAZE,NICK JR,11:00 AM,30,0.11,565,3/23/19
74,DESPICABLE ME,HBO PRIME,9:55 AM,95,0.11,259,3/23/19
75,SITUATION ROOM,CNN,10:00 AM,60,0.1,781,3/23/19
76,INCREDIBLE DR POL,NAT GEO WILD,9:00 PM,60,0.1,917,3/23/19
77,CNN NEWSROOM,CNN,9:00 PM,60,0.1,648,3/23/19
78,AAF FOOTBALL: APOLLOS/LEGENDS,TURNER NETWORK TELEVISION,2:00 PM,150,0.1,340,3/23/19
79,LIAR LIAR,HBO PRIME,11:30 AM,86,0.1,230,3/23/19
80,CNN NEWSROOM,CNN,5:00 PM,60,0.1,626,3/23/19
81,NEW DAY SATURDAY,CNN,8:00 AM,60,0.1,570,3/23/19
82,SMERCONISH,CNN,9:00 AM,60,0.1,711,3/23/19
83,PITCH PERFECT 3,HBO PRIME,12:56 PM,93,0.1,228,3/23/19
84,WEEKENDS WITH ALEX WITT: N/A,MSNBC,12:00 PM,120,0.09,887,3/23/19
85,FOX REPORT WITH JON SCOTT,FOX NEWS CHANNEL,7:00 PM,60,0.09,"1,147",3/23/19
86,"MOVIE- ACQUIRED PREM: DAUGHTERS DECEPTION, A",LIFETIME TELEVISION,12:01 AM,121,0.09,351,3/23/19
87,CNN NEWSROOM,CNN,4:00 PM,60,0.09,573,3/23/19
88,AMERICAS NEWS HQ,FOX NEWS CHANNEL,2:00 PM,60,0.09,922,3/23/19
89,COLD JUSTICE,OXYGEN MEDIA,6:00 PM,60,0.09,501,3/23/19
90,NEW DAY SATURDAY,CNN,7:00 AM,60,0.09,477,3/23/19
91,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,6:00 AM,60,0.09,"1,017",3/23/19
