rank,program,network,time,duration,rating,viewers,date
37,GRAVE MYSTERIES,INVESTIGATION DISCOVERY,9:00 PM,60,0.2,787,3/25/19
38,SPORTSCENTER 1AM        L,ESPN,1:00 AM,60,0.2,392,3/25/19
39,HIGHLY QUESTIONABLE,ESPN,4:30 PM,30,0.2,500,3/25/19
40,WMNS NCAA BKBL CHAMP L: VARIOUS TEAMS,ESPN,7:00 PM,129,0.19,845,3/25/19
41,THE FIRST 48,A&E NETWORK,10:01 PM,61,0.18,607,3/25/19
42,GET UP   L: N/A,ESPN,8:00 AM,120,0.18,492,3/25/19
43,SPORTSCENTER 12AM  L,ESPN,12:00 AM,60,0.18,414,3/25/19
44,FIRST TAKE   L: N/A,ESPN,10:00 AM,120,0.18,472,3/25/19
45,WMNS NCAA BKBL CHAMP L: VARIOUS TEAMS,ESPN,9:09 PM,126,0.18,904,3/25/19
46,SPORTSCENTER LATE       L,ESPN,11:15 PM,45,0.17,485,3/25/19
47,KNIGHTFALL,HISTORY,10:00 PM,62,0.17,928,3/25/19
48,INTO THE BADLANDS,AMC,10:00 PM,61,0.17,591,3/25/19
49,SPORTSCENTER AM      L,ESPN,7:00 AM,60,0.17,410,3/25/19
50,FOX AND FRIENDS,FOX NEWS CHANNEL,8:00 AM,60,0.16,"1,950",3/25/19
51,NBA: THE JUMP L,ESPN,3:00 PM,60,0.16,358,3/25/19
52,FOX AND FRIENDS,FOX NEWS CHANNEL,7:00 AM,60,0.16,"1,555",3/25/19
53,YOUR WORLD W/NEIL CAVUTO,FOX NEWS CHANNEL,4:00 PM,60,0.16,"1,737",3/25/19
54,CUOMO PRIME TIME,CNN,9:00 PM,60,0.16,911,3/25/19
55,SHEPARD SMITH REPORTING,FOX NEWS CHANNEL,3:00 PM,60,0.15,"1,763",3/25/19
56,COPS (O),PARAMOUNT,10:00 PM,30,0.15,478,3/25/19
57,SPORTSCENTER AM      L,ESPN,12:00 PM,60,0.15,367,3/25/19
58,CNN TONIGHT,CNN,10:00 PM,60,0.15,831,3/25/19
59,FEAR THE WOODS,TRAVEL CHANNEL,8:00 PM,60,0.15,476,3/25/19
60,AMERICAS NEWSROOM,FOX NEWS CHANNEL,10:00 AM,60,0.14,"1,827",3/25/19
61,AMERICAS NEWSROOM,FOX NEWS CHANNEL,9:00 AM,60,0.14,"1,905",3/25/19
62,SPORTSCENTER MORNING    L,ESPN,2:00 AM,60,0.14,297,3/25/19
63,ALL IN W/ CHRIS HAYES,MSNBC,8:00 PM,60,0.14,"1,508",3/25/19
64,LAST WORD W/ L. ODONNELL,MSNBC,10:00 PM,60,0.14,"1,845",3/25/19
65,ANDERSON COOPER 360,CNN,8:00 PM,60,0.13,795,3/25/19
66,NFL LIVE                L,ESPN,1:30 PM,90,0.13,331,3/25/19
67,DAILY BRIEFING W/D.PERINO,FOX NEWS CHANNEL,2:00 PM,60,0.13,"1,878",3/25/19
68,AMERICAS NEWSROOM,FOX NEWS CHANNEL,11:00 AM,60,0.13,"1,973",3/25/19
69,WATCH WHAT HAPPENS LIVE,BRAVO,11:00 PM,30,0.12,410,3/25/19
70,OUTNUMBERED,FOX NEWS CHANNEL,12:00 PM,60,0.12,"2,024",3/25/19
71,OTL – FIRST REPORT   L,ESPN,1:00 PM,30,0.12,310,3/25/19
72,BUTTERBEANS CAFE,NICKELODEON,10:00 AM,30,0.12,587,3/25/19
73,ERIN BURNETT OUTFRONT,CNN,7:00 PM,60,0.12,685,3/25/19
74,SHADOWHUNTERS,FREEFORM,8:00 PM,61,0.12,354,3/25/19
75,OUTNUMBERED OVERTIME,FOX NEWS CHANNEL,1:00 PM,60,0.12,"1,652",3/25/19
76,HARDBALL WITH C. MATTHEWS,MSNBC,7:00 PM,60,0.12,"1,323",3/25/19
77,BEAT W/ARI MELBER,MSNBC,6:00 PM,60,0.11,"1,356",3/25/19
78,SITUATION ROOM,CNN,6:00 PM,60,0.11,622,3/25/19
79,CNN TONIGHT,CNN,11:00 PM,60,0.11,623,3/25/19
80,NHL REGULAR SEASON  L: NASHVILLE/MINNESOTA,NBC SPORTS NETWORK,8:03 PM,162,0.11,288,3/25/19
81,HAUNTED HOSPITALS,TRAVEL CHANNEL,10:00 PM,60,0.11,417,3/25/19
82,MORNING JOE: N/A,MSNBC,6:00 AM,180,0.11,"1,053",3/25/19
83,MTP DAILY,MSNBC,5:00 PM,60,0.11,"1,207",3/25/19
84,FOX AND FRIENDS,FOX NEWS CHANNEL,6:00 AM,60,0.11,"1,192",3/25/19
85,LOST TREASURES OF THE MAY,NATIONAL GEOGRAPHIC,9:00 PM,61,0.11,602,3/25/19
86,WE BARE BEARS,THE CARTOON NETWORK,7:00 PM,30,0.1,524,3/25/19
87,BBCA MOVIE: LIVE FREE OR DIE HARD,BBC-AMERICA,8:00 PM,180,0.1,281,3/25/19
88,DEADLINE:WHITE HOUSE,MSNBC,4:00 PM,60,0.1,"1,231",3/25/19
89,PARANORMAL 911,TRAVEL CHANNEL,9:00 PM,60,0.1,408,3/25/19
90,HIGH SCHOOL BASKETBALL  L,ESPN2,7:30 PM,95,0.1,235,3/25/19
91,NBA REGULAR SEASON   L: BROOKLYN/PORTLAND,NBA-TV,9:57 PM,192,0.09,252,3/25/19
92,NIT TOURNAMENT  L,ESPN2,9:05 PM,118,0.09,309,3/25/19
93,THOSE WHO CANT,TRUTV,10:00 PM,30,0.09,159,3/25/19
94,TEEN TITANS GO,THE CARTOON NETWORK,6:00 PM,15,0.09,397,3/25/19
95,11TH HOUR W/B. WILLIAMS,MSNBC,11:00 PM,60,0.09,"1,193",3/25/19
96,HAUNTED CASE FILES,TRAVEL CHANNEL,11:00 PM,60,0.09,300,3/25/19
97,SITUATION ROOM,CNN,5:00 PM,60,0.09,637,3/25/19
98,CRAIG OF THE CREEK,THE CARTOON NETWORK,5:00 PM,30,0.09,355,3/25/19
99,MY GHOST STORY,TRAVEL CHANNEL,2:00 PM,60,0.09,276,3/25/19
100,SPORTSCENTER PRIME    L,ESPN2,7:00 PM,30,0.09,187,3/25/19
101,ONE NATION UNDER STRESS,HBO PRIME,9:00 PM,69,0.08,274,3/25/19
102,LEAD WITH JAKE TAPPER,CNN,4:00 PM,60,0.08,683,3/25/19
103,FIRST TAKE: N/A,ESPN2,12:00 PM,120,0.08,160,3/25/19
104,MY GHOST STORY,TRAVEL CHANNEL,1:00 PM,60,0.08,271,3/25/19
105,E! NEWS,E!,7:00 PM,60,0.08,296,3/25/19
106,SPORTSCENTER AM      L,ESPN2,9:00 AM,60,0.08,173,3/25/19
107,CLASH OF THE TITANS (REMA,HBO PRIME,5:40 PM,106,0.08,189,3/25/19
108,PARDON THE INTERRUPTION,ESPN2,6:30 PM,30,0.07,174,3/25/19
109,MY GHOST STORY,TRAVEL CHANNEL,12:00 PM,60,0.07,255,3/25/19
110,UNDISPUTED L: 635,FOX SPORTS 1,9:30 AM,150,0.07,187,3/25/19
111,NBA POSTGAME SHOW,NBA-TV,1:09 AM,39,0.07,167,3/25/19
112,GET UP: N/A,ESPN2,10:00 AM,120,0.07,152,3/25/19
113,BREAKING IN,HBO PRIME,7:30 PM,88,0.07,187,3/25/19
114,CNN NEWSROOM,CNN,2:00 PM,60,0.07,611,3/25/19
115,MSNBC LIVE W/K.TUR,MSNBC,2:00 PM,60,0.07,777,3/25/19
116,NBA GAMETIME LIVE,NBA-TV,9:16 PM,41,0.07,199,3/25/19
117,JALEN & JACOBY,ESPN2,2:00 PM,60,0.07,138,3/25/19
118,NEW DAY,CNN,8:00 AM,60,0.07,491,3/25/19
119,CNN NEWSROOM,CNN,3:00 PM,60,0.07,592,3/25/19
120,BUTTERBEANS CAFE,NICK JR,7:00 PM,30,0.07,328,3/25/19
121,NEW DAY,CNN,7:00 AM,60,0.07,404,3/25/19
122,MSNBC LIVE W/VELSHI&RUHLE,MSNBC,1:00 PM,60,0.06,809,3/25/19
123,OTL – FIRST REPORT,ESPN2,3:00 PM,30,0.06,116,3/25/19
124,INSIDE POLITICS,CNN,12:00 PM,60,0.06,531,3/25/19
125,NHL LIVE POST,NBC SPORTS NETWORK,10:45 PM,45,0.06,145,3/25/19
126,SNAPPED: KILLER COUPLES,OXYGEN MEDIA,9:00 PM,60,0.06,268,3/25/19
127,IN ICE COLD BLOOD,OXYGEN MEDIA,8:00 PM,60,0.06,256,3/25/19
128,MSNBC LIVE W/ H.JACKSON,MSNBC,10:00 AM,60,0.06,832,3/25/19
129,MORNING EXPRESS W/ MEADE,HLN,6:00 AM,60,0.06,247,3/25/19
130,MSNBC LIVE W/ C.MELVIN,MSNBC,11:00 AM,60,0.06,700,3/25/19
131,AT THIS HOUR,CNN,11:00 AM,60,0.06,523,3/25/19
132,CNN NEWSROOM,CNN,9:00 AM,60,0.06,494,3/25/19
133,CNN RIGHT NOW,CNN,1:00 PM,60,0.06,552,3/25/19
134,KNIGHT AND DAY,HBO PRIME,3:45 PM,110,0.06,166,3/25/19
135,MSNBC LIVE W/ S.RUHLE,MSNBC,9:00 AM,60,0.06,955,3/25/19
136,CNN NEWSROOM,CNN,10:00 AM,60,0.05,529,3/25/19
137,NEW DAY,CNN,6:00 AM,60,0.05,344,3/25/19
138,EUROPEAN QUALIFIER      L: PORTUGAL/SERBIA,ESPN2,3:30 PM,150,0.05,169,3/25/19
139,MSNBC LIVE W/ A.VELSHI,MSNBC,3:00 PM,60,0.05,828,3/25/19
140,COMMON KNOWLEDGE,GSN,5:30 PM,30,0.05,449,3/25/19
141,SPORTSCENTER AM      L,ESPN2,8:00 AM,60,0.05,98,3/25/19
142,ANDREA MITCHELL REPORTS,MSNBC,12:00 PM,60,0.05,717,3/25/19
143,WMNS NCAA BKBL CHAMP L,ESPN2,11:03 PM,117,0.05,246,3/25/19
144,NBA REGULAR SEASON   L: PHILADELPHIA/ORLANDO,NBA-TV,7:00 PM,136,0.05,174,3/25/19
145,MAINE CABIN MASTERS,DIY NETWORK,9:00 PM,60,0.05,318,3/25/19
146,NIGHTLY POP,E!,10:30 PM,30,0.05,115,3/25/19
147,MORNING EXPRESS W/ MEADE,HLN,8:00 AM,60,0.05,207,3/25/19
148,MEET THE PEETES,HALLMARK CHANNEL,10:00 PM,60,0.04,329,3/25/19
149,HOME & FAMILY: N/A,HALLMARK CHANNEL,10:00 AM,120,0.04,178,3/25/19
150,ESCAPING POLYGAMY,LIFETIME TELEVISION,12:01 AM,58,0.04,163,3/25/19
1,TBS NCAA BSKBL CHMP FR 1: AUBURN VS NORTH CAROLINA,TBS NETWORK,7:19 PM,143,1.65,"5,616",3/29/19
2,TBS NCAA BK CHP-BRG-PRFR1,TBS NETWORK,9:42 PM,19,1.08,"3,621",3/29/19
3,TBS NCAA BSKBL CHMP FR 2: HOUSTON VS KENTUCKY,TBS NETWORK,10:01 PM,135,1.03,"3,414",3/29/19
4,TBS NCAA BSK POST GAME-FR,TBS NETWORK,12:23 AM,49,0.67,"1,725",3/29/19
5,LIVE PD: 194 LIVE PD,A&E NETWORK,9:00 PM,180,0.67,"1,998",3/29/19
6,MY LOTTERY DREAM HOME,HOME AND GARDEN TV,9:00 PM,30,0.28,"1,707",3/29/19
7,TBS NCAA BK CHP-PRE-PRFR,TBS NETWORK,6:00 PM,79,0.27,716,3/29/19
8,REAL TIME WITH BILL MAHER,HBO PRIME,10:00 PM,57,0.27,"1,521",3/29/19
9,"DINERS, DRIVE INS & DIVES",FOOD NETWORK,9:00 PM,30,0.25,827,3/29/19
10,RIDICULOUSNESS SSN13,MTV,8:00 PM,31,0.24,551,3/29/19
11,PARDON THE INTERRUPTION,ESPN,5:30 PM,30,0.24,681,3/29/19
12,MAMA JUNE FROM NOT TO HOT,WETV,9:00 PM,60,0.2,705,3/29/19
13,TUCKER CARLSON TONIGHT,FOX NEWS CHANNEL,8:00 PM,60,0.2,"2,656",3/29/19
14,HANNITY,FOX NEWS CHANNEL,9:00 PM,60,0.19,"2,939",3/29/19
15,RACHEL MADDOW SHOW,MSNBC,9:00 PM,60,0.19,"2,349",3/29/19
16,DONT BE TARDY,BRAVO,9:00 PM,30,0.19,500,3/29/19
17,ELEAGUE,TBS NETWORK,1:42 AM,60,0.19,431,3/29/19
18,CRASHLETES,NICKELODEON,7:00 PM,30,0.19,731,3/29/19
19,"INGRAHAM ANGLE, THE",FOX NEWS CHANNEL,10:00 PM,60,0.18,"2,305",3/29/19
20,SPORTSCENTER EARLY      L,ESPN,6:00 PM,60,0.18,416,3/29/19
21,SECRETS OF THE MORGUE,INVESTIGATION DISCOVERY,11:00 PM,60,0.18,850,3/29/19
22,SPORTSCENTER AM      L,ESPN,7:00 AM,60,0.17,412,3/29/19
23,SPORTSCENTER 1AM        L,ESPN,1:00 AM,60,0.17,398,3/29/19
24,HIGH NOON (9AM PACIFIC),ESPN,4:00 PM,30,0.17,366,3/29/19
25,SPORTSCENTER MORNING    L,ESPN,2:00 AM,60,0.17,346,3/29/19
26,AROUND THE HORN,ESPN,5:00 PM,30,0.16,452,3/29/19
27,TOP WING,NICKELODEON,12:00 PM,30,0.16,698,3/29/19
28,SECRETS OF THE MORGUE,INVESTIGATION DISCOVERY,10:00 PM,60,0.16,811,3/29/19
29,ANCIENT ALIENS AC,HISTORY,1:05 AM,61,0.16,553,3/29/19
30,ANCIENT ALIENS AC,HISTORY,9:02 PM,61,0.16,812,3/29/19
31,NBA: THE JUMP L,ESPN,3:00 PM,60,0.15,341,3/29/19
32,HIGHLY QUESTIONABLE,ESPN,4:30 PM,30,0.15,393,3/29/19
33,"FIVE, THE",FOX NEWS CHANNEL,5:00 PM,60,0.15,"2,290",3/29/19
34,"OFFICE, THE",NICK-AT-NITE,10:30 PM,30,0.15,380,3/29/19
35,AMERICAS NEWSROOM,FOX NEWS CHANNEL,10:00 AM,60,0.14,"1,611",3/29/19
36,AMERICAS NEWSROOM,FOX NEWS CHANNEL,9:00 AM,60,0.14,"1,846",3/29/19
37,SPECIAL RPT W/BRET BAIER,FOX NEWS CHANNEL,6:00 PM,60,0.14,"1,994",3/29/19
38,GHOST ADV REPACK: HAUNTINGS IN HOLLYWOOD,TRAVEL CHANNEL,9:00 PM,120,0.13,405,3/29/19
39,FOX NEWS AT NIGHT,FOX NEWS CHANNEL,11:00 PM,60,0.13,"1,343",3/29/19
40,"OFFICE, THE",NICK-AT-NITE,10:00 PM,30,0.13,436,3/29/19
41,"STORY, THE",FOX NEWS CHANNEL,7:00 PM,60,0.13,"1,757",3/29/19
42,SHEPARD SMITH REPORTING,FOX NEWS CHANNEL,3:00 PM,60,0.13,"1,422",3/29/19
43,ANIMAL CRIBS,ANIMAL PLANET,9:00 PM,61,0.13,416,3/29/19
44,GET UP   L: N/A,ESPN,8:00 AM,120,0.13,373,3/29/19
45,MICKEY AND THE ROADSTER,DISNEY CHANNEL,8:30 AM,25,0.13,503,3/29/19
46,FOX AND FRIENDS,FOX NEWS CHANNEL,7:00 AM,60,0.13,"1,592",3/29/19
47,MSNBC TOWN HALL,MSNBC,8:00 PM,60,0.12,"1,568",3/29/19
48,PUPPY DOG PALS,DISNEY CHANNEL,9:30 AM,25,0.12,540,3/29/19
49,OUTNUMBERED OVERTIME,FOX NEWS CHANNEL,1:00 PM,60,0.12,"1,320",3/29/19
50,FIRST TAKE   L: N/A,ESPN,10:00 AM,120,0.12,371,3/29/19
51,FOX AND FRIENDS,FOX NEWS CHANNEL,8:00 AM,60,0.12,"1,880",3/29/19
52,SPORTSCENTER AM      L,ESPN,12:00 PM,60,0.12,314,3/29/19
53,DAILY BRIEFING W/D.PERINO,FOX NEWS CHANNEL,2:00 PM,60,0.12,"1,364",3/29/19
54,SPORTSCENTER 12AM  L,ESPN,12:00 AM,60,0.12,310,3/29/19
55,NFL LIVE                L,ESPN,1:30 PM,90,0.12,284,3/29/19
56,DEADLINE:WHITE HOUSE,MSNBC,4:00 PM,60,0.12,"1,385",3/29/19
57,LAST WORD W/ L. ODONNELL,MSNBC,10:00 PM,60,0.12,"1,407",3/29/19
58,OUTNUMBERED,FOX NEWS CHANNEL,12:00 PM,60,0.12,"1,564",3/29/19
59,WMNS NCAA BKBL CHAMP L: UCLA/CONNECTICUT,ESPN,7:00 PM,121,0.11,682,3/29/19
60,CUOMO PRIME TIME,CNN,9:00 PM,60,0.11,751,3/29/19
61,MOVIE- LMN ACQUIRED PREM: MOMMY WOULD NEVER HURT U,LIFETIME MOVIE NETWORK,8:00 PM,120,0.11,600,3/29/19
62,SYDNEY TO THE MAX,DISNEY CHANNEL,8:30 PM,25,0.11,448,3/29/19
63,CNN TONIGHT,CNN,10:00 PM,60,0.11,634,3/29/19
64,GIGANTOSAURUS,DISNEY CHANNEL,9:00 AM,25,0.11,490,3/29/19
65,AMERICAS NEWSROOM,FOX NEWS CHANNEL,11:00 AM,60,0.11,"1,501",3/29/19
66,THIS IS NOT HAPPENING,COMEDY CENTRAL,11:00 PM,30,0.11,250,3/29/19
67,LIGA MX L: MONARCAS / LEON,UNIVISION DEPORTES,8:30 PM,148,0.11,282,3/29/19
68,FOX AND FRIENDS,FOX NEWS CHANNEL,6:00 AM,60,0.11,"1,190",3/29/19
69,HARDBALL WITH C. MATTHEWS,MSNBC,7:00 PM,60,0.1,"1,194",3/29/19
70,ANDERSON COOPER 360,CNN,8:00 PM,60,0.1,733,3/29/19
71,MSNBC LIVE W/ H.JACKSON,MSNBC,10:00 AM,60,0.1,916,3/29/19
72,BELLATOR MMA LIVE: 219,PARAMOUNT,9:00 PM,139,0.1,307,3/29/19
73,MORNING JOE: N/A,MSNBC,6:00 AM,180,0.1,"1,053",3/29/19
74,YOUR WORLD W/NEIL CAVUTO,FOX NEWS CHANNEL,4:00 PM,60,0.09,"1,448",3/29/19
75,BEAT W/ARI MELBER,MSNBC,6:00 PM,60,0.09,"1,237",3/29/19
76,LIGA MX L: ATLAS / SANTOS,UNIVISION DEPORTES,10:58 PM,123,0.09,243,3/29/19
77,MSNBC LIVE W/ C.MELVIN,MSNBC,11:00 AM,60,0.09,844,3/29/19
78,LEAD WITH JAKE TAPPER,CNN,4:00 PM,60,0.09,586,3/29/19
79,CNN NEWSROOM,CNN,3:00 PM,60,0.09,627,3/29/19
80,BRIDEZILLAS,WETV,10:00 PM,60,0.09,315,3/29/19
81,VAMPIRINA,DISNEY CHANNEL,10:30 AM,25,0.09,359,3/29/19
82,OTL – FIRST REPORT   L,ESPN,1:00 PM,30,0.09,248,3/29/19
83,CNN TONIGHT,CNN,11:00 PM,60,0.09,482,3/29/19
84,ERIN BURNETT OUTFRONT,CNN,7:00 PM,60,0.08,626,3/29/19
85,SITUATION ROOM,CNN,6:00 PM,60,0.08,562,3/29/19
86,CNN NEWSROOM,CNN,9:00 AM,60,0.08,496,3/29/19
87,11TH HOUR W/B. WILLIAMS,MSNBC,11:00 PM,60,0.08,"1,231",3/29/19
88,MTP DAILY,MSNBC,5:00 PM,60,0.08,"1,207",3/29/19
89,MSNBC LIVE W/ S.RUHLE,MSNBC,9:00 AM,60,0.08,901,3/29/19
90,JURASSIC WORLD:FALLEN KIN: JURASSIC WORLD:FALLEN KIN,HBO PRIME,2:10 PM,128,0.08,232,3/29/19
91,AT THIS HOUR,CNN,11:00 AM,60,0.08,570,3/29/19
92,CNN NEWSROOM,CNN,2:00 PM,60,0.08,608,3/29/19
93,SITUATION ROOM,CNN,5:00 PM,60,0.08,597,3/29/19
94,NASCAR M.E. CUP QUALIFY L,FOX SPORTS 1,7:30 PM,64,0.08,455,3/29/19
95,NEW DAY,CNN,7:00 AM,60,0.08,409,3/29/19
96,BIG SCREEN MOVIE: MAGIC MIKE,FREEFORM,7:30 PM,150,0.08,222,3/29/19
97,DATELINE: SECRETS UNCOVRD: 613 MYSTERY ON LOCKHART ROAD,OXYGEN MEDIA,7:00 PM,120,0.08,362,3/29/19
98,HOT ROD GARAGE,MOTOR TREND,9:30 PM,30,0.07,313,3/29/19
99,NEW DAY,CNN,8:00 AM,60,0.07,429,3/29/19
100,NEW DAY,CNN,6:00 AM,60,0.07,374,3/29/19
101,INSIDE POLITICS,CNN,12:00 PM,60,0.07,526,3/29/19
102,E! NEWS,E!,7:00 PM,60,0.07,265,3/29/19
103,CNN RIGHT NOW,CNN,1:00 PM,60,0.07,566,3/29/19
104,CNN NEWSROOM,CNN,10:00 AM,60,0.07,604,3/29/19
105,MSNBC LIVE W/ A.VELSHI,MSNBC,3:00 PM,60,0.07,926,3/29/19
106,NASCAR TRUCKS RACING L: TEXAS,FOX SPORTS 1,9:00 PM,163,0.06,455,3/29/19
107,ANDREA MITCHELL REPORTS,MSNBC,12:00 PM,60,0.06,801,3/29/19
108,MSNBC LIVE W/K.TUR,MSNBC,2:00 PM,60,0.06,761,3/29/19
109,NASCAR RACEDAY:TRCKS L,FOX SPORTS 1,8:34 PM,26,0.06,404,3/29/19
110,PGA TOUR: 2019 WGC-DELL MATCH PLAY,GOLF CHANNEL,2:00 PM,363,0.06,564,3/29/19
111,AMERICA SAYS,GSN,9:00 PM,30,0.06,432,3/29/19
112,LEGENDARY CATCH,NATIONAL GEOGRAPHIC,11:00 PM,60,0.06,250,3/29/19
113,WMNS NCAA BKBL CHAMP L,ESPN2,11:39 PM,111,0.06,340,3/29/19
114,SKYSCRAPER,HBO PRIME,8:13 PM,102,0.06,240,3/29/19
115,E! NEWS: DAILY POP I,E!,12:00 PM,60,0.06,112,3/29/19
116,NBA REGULAR SEASON   L: INDIANA/BOSTON,NBA-TV,7:00 PM,155,0.05,213,3/29/19
117,PRIME BASEBALL GAME: STL AT MIL/COL AT MIA,MLB NETWORK,8:10 PM,222,0.05,202,3/29/19
118,COMMON KNOWLEDGE,GSN,5:30 PM,30,0.05,404,3/29/19
119,PACIFIC RIM: UPRISING,HBO PRIME,5:35 PM,111,0.05,128,3/29/19
120,VICE NEWS TONIGHT,HBO PRIME,7:30 PM,26,0.05,174,3/29/19
121,LAW & ORDER,SUNDANCE TV,9:00 PM,60,0.05,272,3/29/19
122,LAW & ORDER,SUNDANCE TV,10:00 PM,60,0.05,264,3/29/19
123,FIRST TAKE,ESPN2,12:00 PM,60,0.05,104,3/29/19
124,UNDISPUTED L: 639,FOX SPORTS 1,9:30 AM,150,0.05,107,3/29/19
125,NASCAR XFINITY FIN PRAC L,FOX SPORTS 1,6:30 PM,60,0.04,211,3/29/19
126,MSNBC LIVE W/VELSHI&RUHLE,MSNBC,1:00 PM,60,0.04,763,3/29/19
127,NBA POSTGAME SHOW,NBA-TV,9:35 PM,80,0.04,125,3/29/19
128,MLB PREGAME,MLB NETWORK,8:00 PM,10,0.04,136,3/29/19
129,NCAA STUDIO UPDATE  L,ESPN,9:01 PM,28,0.04,265,3/29/19
130,LAW & ORDER,SUNDANCE TV,12:00 AM,60,0.04,243,3/29/19
131,NCAA HOCKEY CHAMP L: HARVARD/MASSACHUSETTS,ESPN2,3:05 PM,158,0.04,107,3/29/19
132,MORNING EXPRESS W/ MEADE,HLN,6:00 AM,60,0.04,204,3/29/19
133,TEXAS FLIP AND MOVE,DIY NETWORK,9:00 PM,60,0.04,324,3/29/19
134,WMNS NCAA BKBL CHAMP L: ARIZONA ST/MISSISSIPPI ST,ESPN2,9:00 PM,131,0.04,261,3/29/19
135,SPRING BAKING CHAMPION,COOKING CHANNEL,10:00 PM,60,0.04,185,3/29/19
136,SPRING BAKING CHAMPION,COOKING CHANNEL,9:00 PM,60,0.04,145,3/29/19
137,SPORTSCENTER AM      L,ESPN2,9:00 AM,60,0.04,123,3/29/19
138,TENNIS: ATP TOUR MASTER L: MIAMI OPEN,ESPN2,1:00 PM,125,0.04,176,3/29/19
139,SPORTSCENTER AM      L,ESPN2,8:00 AM,60,0.04,112,3/29/19
140,KIN,MAXPRIME,8:15 PM,103,0.04,116,3/29/19
141,WMNS NCAA BKBL CHAMP L,ESPN,9:29 PM,108,0.04,264,3/29/19
142,HOT ROD GARAGE,MOTOR TREND,9:00 PM,30,0.04,237,3/29/19
143,CRAZY CAKES,COOKING CHANNEL,11:00 PM,30,0.04,132,3/29/19
