rank,program,network,time,duration,rating,viewers,date
144,LAW & ORDER,SUNDANCE TV,11:00 PM,60,0.04,268,3/29/19
145,NASCAR M.E. CUP PRAC L,FOX SPORTS 1,3:00 PM,60,0.04,155,3/29/19
146,GET UP: N/A,ESPN2,10:00 AM,120,0.04,107,3/29/19
147,SPRING BAKING CHAMPION,COOKING CHANNEL,8:00 PM,60,0.04,150,3/29/19
148,NASCAR TRUCKS QUALIFY L,FOX SPORTS 1,5:00 PM,90,0.04,189,3/29/19
149,NFL TOTAL ACCESS,NFL NETWORK,7:00 PM,60,0.03,78,3/29/19
150,ALVINNN CHIPMUNKS,NICKTOONS,10:00 PM,30,0.03,112,3/29/19
1,TBS NCAA BSKBL CHMP SA-2: PURDUE VS VIRGINIA,TBS NETWORK,8:45 PM,145,2.93,"10,486",3/30/19
2,TBS NCAA BSKBL-BRIDGE-SAT,TBS NETWORK,8:29 PM,16,2.55,"8,826",3/30/19
3,TBS NCAA BSKBL CHMP SA-1: TEXAS TECH VS GONZAGA,TBS NETWORK,6:00 PM,149,2.04,"7,722",3/30/19
4,TBS NCAA BKB POST GAME-SA,TBS NETWORK,11:15 PM,30,1.21,"3,701",3/30/19
5,LIVE PD: 195 LIVE PD,A&E NETWORK,9:00 PM,180,0.62,"1,949",3/30/19
6,LAST OG POST ELITE 8,TBS NETWORK,11:45 PM,23,0.61,"1,633",3/30/19
7,DRAGON BALL SUPER,ADULT SWIM,11:00 PM,30,0.33,777,3/30/19
8,ROAD TO FINAL FOUR-SAT,TBS NETWORK,5:00 PM,60,0.29,"1,225",3/30/19
9,UFC FIGHT NIGHT  L: BARBOZA VS. GAETHJE,ESPN,7:00 PM,181,0.26,828,3/30/19
10,BORUTO:NARUTO NEXT GEN,ADULT SWIM,11:30 PM,30,0.24,507,3/30/19
11,HALL ORIGINAL MOVIE: A BRUSH WITH LOVE,HALLMARK CHANNEL,8:00 PM,120,0.22,"2,057",3/30/19
12,"KITCHEN AT FN, THE",FOOD NETWORK,11:00 AM,60,0.21,"1,116",3/30/19
13,SPORTSCENTER 1AM        L,ESPN,1:00 AM,60,0.21,454,3/30/19
14,POWER RANGERS BM,NICKELODEON,8:00 AM,30,0.21,713,3/30/19
15,ALVINNN!!! AND THE CHIPMU,NICKELODEON,11:00 AM,30,0.2,925,3/30/19
16,SPORTSCENTER WEEKEND-AM L,ESPN,9:00 AM,60,0.2,657,3/30/19
17,LIGA MX SAT: AMERICA / TIGRES,UNIVISION DEPORTES,8:56 PM,125,0.2,526,3/30/19
18,TRADING SPACES,TLC,8:00 PM,62,0.2,760,3/30/19
19,PREMIER LEAGUE L: WATFORD/MANCHESTER UNITED,NBC SPORTS NETWORK,10:56 AM,137,0.19,493,3/30/19
20,PGA TOUR: 2019 WGC-DELL MATCH PLAY,GOLF CHANNEL,10:00 AM,246,0.19,"1,249",3/30/19
21,SPORTSCENTER WEEKEND-AM L,ESPN,8:00 AM,60,0.19,588,3/30/19
22,SPORTSCENTER 12AM  L,ESPN,11:59 PM,61,0.19,509,3/30/19
23,KING OF QUEENS,NICK-AT-NITE,5:08 AM,25,0.19,442,3/30/19
24,SPORTSCENTER MORNING    L,ESPN,2:00 AM,60,0.18,418,3/30/19
25,VICTOR & VALENTINO,THE CARTOON NETWORK,10:00 AM,30,0.18,649,3/30/19
26,SWORD ART OL:ALICIZATION,ADULT SWIM,12:30 AM,30,0.18,407,3/30/19
27,GUYS RANCH KITCHEN,FOOD NETWORK,12:30 PM,30,0.18,869,3/30/19
28,GAME SHAKERS,NICKELODEON,8:00 PM,32,0.18,730,3/30/19
29,KING OF QUEENS,NICK-AT-NITE,5:33 AM,27,0.18,460,3/30/19
30,SWORD ART OL:ALICIZATION,ADULT SWIM,1:00 AM,30,0.18,403,3/30/19
31,TOTAL DRAMARAMA,THE CARTOON NETWORK,9:00 AM,30,0.17,694,3/30/19
32,"OFFICE, THE",NICK-AT-NITE,10:30 PM,30,0.17,402,3/30/19
33,TOP RANK BOXING        L,ESPN,10:01 PM,118,0.17,655,3/30/19
34,GHOST ADV REPACK: AMERICAS MOST HAUNTED TOWN,TRAVEL CHANNEL,9:00 PM,120,0.17,495,3/30/19
35,COMEDY CENTRAL MOVIE: AUSTIN POWERS: THE SPY WH,COMEDY CENTRAL,4:00 PM,135,0.17,363,3/30/19
36,"GREG GUTFELD SHOW, THE",FOX NEWS CHANNEL,10:00 PM,60,0.17,"1,836",3/30/19
37,BEN 10 (2017),THE CARTOON NETWORK,12:00 PM,30,0.16,644,3/30/19
38,JOJOS ADV: DIAMOND UNBRK,ADULT SWIM,1:30 AM,30,0.16,343,3/30/19
39,SPORTSCENTER WEEKEND-AM L,ESPN,7:00 AM,60,0.16,513,3/30/19
40,BAKUGAN:BATTLE PLANET,THE CARTOON NETWORK,7:00 AM,30,0.16,420,3/30/19
41,VICTOR & VALENTINO,THE CARTOON NETWORK,9:30 AM,30,0.16,661,3/30/19
42,AAF FOOTBALL: APOLLOS/EXPRESS,TURNER NETWORK TELEVISION,2:00 PM,180,0.16,469,3/30/19
43,20/20 ON ID INVESTIGATES: N/A,INVESTIGATION DISCOVERY,9:00 PM,120,0.16,749,3/30/19
44,JUSTICE W/ JUDGE JEANINE,FOX NEWS CHANNEL,9:00 PM,60,0.16,"2,563",3/30/19
45,WMNS NCAA BKBL CHAMP L,ESPN,11:30 AM,112,0.15,840,3/30/19
46,UFC FIGHT NIGHT PRELIMS L: BARBOZA VS. GAETHJE,ESPN,5:00 PM,120,0.15,480,3/30/19
47,"MOVIE- ACQUIRED PREM: KILLER NEXT DOOR, THE",LIFETIME TELEVISION,8:00 PM,123,0.15,719,3/30/19
48,COLLEGE GAMEDAY-BKBL    L,ESPN,10:00 AM,90,0.15,528,3/30/19
49,AMERICAN PICKERS,HISTORY,8:00 PM,60,0.15,"1,080",3/30/19
50,WHILE YOU WERE OUT,TLC,9:02 PM,61,0.15,662,3/30/19
51,COUSINS FOR LIFE,NICKELODEON,8:32 PM,28,0.14,553,3/30/19
52,PITBULLS & PAROLEES SPCL,ANIMAL PLANET,9:00 PM,61,0.14,496,3/30/19
53,LIGA MX: MONTERREY VS CRUZ AZUL,FOX DEPORTES,10:52 PM,138,0.14,306,3/30/19
54,"OFFICE, THE",NICK-AT-NITE,10:00 PM,30,0.13,347,3/30/19
55,AMERICAN PICKERS,HISTORY,9:02 PM,61,0.13,"1,133",3/30/19
56,MLB REGULAR SEASON L: ATLANTA BRAVES/PHILADELPHIA PHILLIES,FOX SPORTS 1,4:00 PM,214,0.13,554,3/30/19
57,"MEG, THE",HBO PRIME,4:00 PM,113,0.13,509,3/30/19
58,WMNS NCAA BKBL CHAMP L: SOUTH CAROLINA/BAYLOR,ESPN,1:50 PM,121,0.13,849,3/30/19
59,NASCAR XFINITY SERIES L: TEXAS,FOX SPORTS 1,1:00 PM,180,0.12,928,3/30/19
60,JONESTOWN: EXTENDED,AMC,9:00 PM,61,0.12,500,3/30/19
61,AMERICAS NEWS HQ,FOX NEWS CHANNEL,12:00 PM,60,0.12,"1,174",3/30/19
62,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,9:00 AM,60,0.12,"1,960",3/30/19
63,CAVUTO LIVE,FOX NEWS CHANNEL,11:00 AM,60,0.12,"1,401",3/30/19
64,KNIGHT SQUAD,NICK-AT-NITE,9:00 PM,30,0.12,421,3/30/19
65,PREMIER LG LIVE STUDIO,NBC SPORTS NETWORK,10:39 AM,17,0.11,350,3/30/19
66,CAVUTO LIVE,FOX NEWS CHANNEL,10:00 AM,60,0.11,"1,602",3/30/19
67,MAMMA MIA:HERE WE GO AGAI,HBO PRIME,8:00 PM,114,0.11,484,3/30/19
68,BORDERFORCE USA,NATIONAL GEOGRAPHIC,3:00 PM,60,0.11,426,3/30/19
69,COLD JUSTICE,OXYGEN MEDIA,6:00 PM,60,0.11,543,3/30/19
70,AMERICAN PICKERS,HISTORY,12:03 AM,60,0.11,781,3/30/19
71,BIZAARDVARK,DISNEY CHANNEL,10:00 AM,30,0.11,492,3/30/19
72,WATTERS WORLD,FOX NEWS CHANNEL,8:00 PM,60,0.11,"1,785",3/30/19
73,FORMULA 1 QUALIFYING L,ESPN2,10:54 AM,75,0.1,340,3/30/19
74,NCAA STUDIO UPDATE  L,ESPN,1:22 PM,28,0.1,730,3/30/19
75,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,8:00 AM,60,0.1,"1,773",3/30/19
76,SPORTSCENTER LATE       L,ESPN2,10:23 PM,92,0.1,271,3/30/19
77,BORDERFORCE USA,NATIONAL GEOGRAPHIC,1:00 PM,60,0.1,470,3/30/19
78,COOP & CAMI ASK THE WORLD,DISNEY CHANNEL,10:30 AM,30,0.1,461,3/30/19
79,PREMIER LEAGUE L: EVERTON/WEST HAM,NBC SPORTS NETWORK,1:28 PM,125,0.1,251,3/30/19
80,MOVIE- ACQUIRED RPT,LIFETIME TELEVISION,10:03 PM,116,0.1,534,3/30/19
81,BORDERFORCE USA,NATIONAL GEOGRAPHIC,2:00 PM,60,0.1,421,3/30/19
82,PREMIER LEAGUE L: MANCHESTER CITY/FULHAM,NBC SPORTS NETWORK,8:21 AM,138,0.09,287,3/30/19
83,AMERICAS NEWS HQ,FOX NEWS CHANNEL,1:00 PM,60,0.09,927,3/30/19
84,AMERICAS NEWS HQ,FOX NEWS CHANNEL,2:00 PM,60,0.09,911,3/30/19
85,ALIEN NEWS DESK,SYFY,11:00 PM,30,0.09,277,3/30/19
86,BORDERFORCE USA,NATIONAL GEOGRAPHIC,11:00 AM,60,0.09,362,3/30/19
87,AMERICAN PICKERS,HISTORY,1:05 AM,61,0.09,597,3/30/19
88,INCREDIBLE DR POL,NAT GEO WILD,8:00 PM,60,0.09,860,3/30/19
89,PREMIER LG LIVE STUDIO,NBC SPORTS NETWORK,1:13 PM,15,0.09,261,3/30/19
90,FOX & FRIENDS SATURDAY,FOX NEWS CHANNEL,7:00 AM,60,0.09,"1,269",3/30/19
91,UFC FIGHT NIGHT PRELIMS: N/A,ESPN2,11:55 PM,125,0.09,250,3/30/19
92,TOMB RAIDER,HBO PRIME,5:55 PM,118,0.09,291,3/30/19
93,SPORTSCENTER WEEKEND-PM L,ESPN,3:51 PM,69,0.08,434,3/30/19
94,MLB REG SEASON POST L,FOX SPORTS 1,7:34 PM,26,0.08,248,3/30/19
95,WMNS NCAA BKBL CHAMP L,ESPN2,4:04 PM,116,0.08,655,3/30/19
96,PIKETON FAM MURDER SNK PK: 101 SNEAK PEEK,OXYGEN MEDIA,8:00 PM,120,0.08,458,3/30/19
97,MILO MURPHYS LAW,DISNEY CHANNEL,7:00 AM,30,0.08,370,3/30/19
98,FAMILY OR FIANCE,OPRAH WINFREY NETWORK,10:00 PM,60,0.08,325,3/30/19
99,50TH NAACP IMAGE AWARDS: N/A,TV ONE,9:00 PM,150,0.08,395,3/30/19
100,LIGA MX L: QUERETARO / TIJUANA,UNIVISION DEPORTES,6:30 PM,146,0.08,230,3/30/19
101,FAMILY OR FIANCE,OPRAH WINFREY NETWORK,9:00 PM,60,0.08,292,3/30/19
102,CHAMPIONS TOUR: BNF PGAT,GOLF CHANNEL,6:14 PM,31,0.08,583,3/30/19
103,BORDERFORCE USA,NATIONAL GEOGRAPHIC,12:00 PM,60,0.08,407,3/30/19
104,INVINCIBLE (2006),HBO PRIME,11:30 AM,104,0.08,238,3/30/19
105,RUSTY RIVETS,NICK JR,11:30 AM,30,0.08,417,3/30/19
106,NASCAR RACEDAY: XFINITY L,FOX SPORTS 1,12:30 PM,30,0.07,389,3/30/19
107,CNN NEWSROOM,CNN,10:00 AM,60,0.07,598,3/30/19
108,TOP WING,NICK JR,11:00 AM,30,0.07,372,3/30/19
109,NEW DAY SATURDAY,CNN,7:00 AM,60,0.07,413,3/30/19
110,JOURNAL EDITORIAL REPORT,FOX NEWS CHANNEL,3:00 PM,60,0.07,817,3/30/19
111,CNN NEWSROOM,CNN,12:00 PM,60,0.07,526,3/30/19
112,AM JOY: N/A,MSNBC,10:00 AM,120,0.07,906,3/30/19
113,AMERICAS NEWS HQ,FOX NEWS CHANNEL,4:00 PM,60,0.07,765,3/30/19
114,SUPERCROSS: HOUSTON,NBC SPORTS NETWORK,8:00 PM,180,0.07,226,3/30/19
115,CNN NEWSROOM,CNN,5:00 PM,60,0.07,464,3/30/19
116,FOX REPORT WITH JON SCOTT,FOX NEWS CHANNEL,6:00 PM,60,0.07,957,3/30/19
117,NEW DAY SATURDAY,CNN,8:00 AM,60,0.07,472,3/30/19
118,CNN NEWSROOM,CNN,8:00 PM,60,0.07,477,3/30/19
119,CNN NEWSROOM,CNN,3:00 PM,60,0.07,394,3/30/19
120,PREMIER LEAGUE GOAL ZONE,NBC SPORTS NETWORK,3:33 PM,27,0.07,157,3/30/19
121,SMERCONISH,CNN,9:00 AM,60,0.07,659,3/30/19
122,NEW DAY SATURDAY,CNN,6:00 AM,60,0.07,405,3/30/19
123,CNN NEWSROOM,CNN,2:00 PM,60,0.07,426,3/30/19
124,AMERICAS NEWS HQ,FOX NEWS CHANNEL,5:00 PM,60,0.07,890,3/30/19
125,MLB REGULAR SEASON L: SAN FRANCISCO GIANTS/SAN DIEGO PADRES,FOX SPORTS 1,8:30 PM,204,0.07,248,3/30/19
126,SPORTSCENTER WEEKEND-AM L,ESPN2,10:00 AM,54,0.06,156,3/30/19
127,AUTOBIOGRAPHY,MOTOR TREND,9:00 PM,60,0.06,408,3/30/19
128,NASCAR M.E. CUP FIN PRA L,FOX SPORTS 1,11:30 AM,60,0.06,314,3/30/19
129,WMNS NCAA BKBL CHAMP L: MISSOURI STATE/STANFORD,ESPN2,6:28 PM,124,0.06,478,3/30/19
130,CNN NEWSROOM,CNN,11:00 AM,60,0.06,552,3/30/19
131,NCAA STUDIO UPDATE  L,ESPN2,6:00 PM,28,0.06,424,3/30/19
132,CNN NEWSROOM,CNN,4:00 PM,60,0.06,422,3/30/19
133,TIGERLAND: N/A,DISCOVERY CHANNEL,9:00 PM,122,0.06,257,3/30/19
134,AFTERNOON BASEBALL GAME: NYM AT WAS,MLB NETWORK,1:05 PM,230,0.06,240,3/30/19
135,BORDERFORCE USA,NATIONAL GEOGRAPHIC,10:00 AM,60,0.06,245,3/30/19
136,S.E. CUPP: UNFILTERED,CNN,6:00 PM,60,0.06,383,3/30/19
137,WEEKENDS WITH ALEX WITT: N/A,MSNBC,12:00 PM,120,0.06,640,3/30/19
138,VAN JONES SHOW,CNN,7:00 PM,60,0.06,455,3/30/19
139,"PRIME MOVIE 1: GODFATHER, THE",IFC TV,9:00 PM,240,0.06,292,3/30/19
140,GREAT BEAR STAKEOUT,BBC-AMERICA,9:00 PM,70,0.06,273,3/30/19
141,UNCLE DREW,HBO PRIME,2:15 PM,103,0.06,153,3/30/19
142,CNN NEWSROOM,CNN,1:00 PM,60,0.06,483,3/30/19
143,"ACCIDENT, SUICIDE, MURDER",OXYGEN MEDIA,7:00 PM,60,0.06,403,3/30/19
144,MAMMA MIA:HERE WE GO AGAI,HBO PRIME,10:30 PM,114,0.06,204,3/30/19
145,LIGA MX L,UNIVISION DEPORTES,11:01 PM,119,0.06,153,3/30/19
146,FORMULA 1 PRACTICE L,ESPN2,7:55 AM,73,0.05,195,3/30/19
147,WEEKEND EXPRESS,HLN,7:00 AM,60,0.05,264,3/30/19
148,UFC FIGHT NIGHT: EDSON BARBOZA/JUSTIN GAETHJE,ESPN2,2:00 AM,180,0.05,167,3/30/19
149,MLB REG SEASON PRE L,FOX SPORTS 1,8:00 PM,30,0.05,172,3/30/19
150,TENNIS: ATP TOUR MASTER L: MIAMI OPEN,ESPN2,1:00 PM,150,0.05,243,3/30/19
1,WALKING DEAD,AMC,9:00 PM,69,1.86,"5,019",3/31/19
2,REAL HOUSEWIVES ATLANTA,BRAVO,8:00 PM,75,0.81,"2,141",3/31/19
3,KEEPING UP KARDASHIANS,E!,9:00 PM,59,0.62,"1,296",3/31/19
4,MLB SUNDAY NIGHT        L: ATLANTA/PHILADELPHIA,ESPN,7:56 PM,157,0.62,"1,866",3/31/19
5,ALASKAN BUSH PEOPLE,DISCOVERY CHANNEL,10:02 PM,61,0.45,"2,205",3/31/19
6,NAKED AND AFRAID,DISCOVERY CHANNEL,8:00 PM,61,0.43,"1,550",3/31/19
7,NAKED AND AFRAID,DISCOVERY CHANNEL,9:01 PM,61,0.41,"1,645",3/31/19
8,KILLING EVE BONUS,AMC,10:09 PM,62,0.39,"1,220",3/31/19
9,BUDDY VS DUFF,FOOD NETWORK,9:00 PM,60,0.39,"1,449",3/31/19
10,CARIBBEAN LIFE,HOME AND GARDEN TV,9:30 PM,30,0.37,"1,518",3/31/19
11,RIDICULOUSNESS SSN13,MTV,8:00 PM,31,0.37,774,3/31/19
12,SPORTSCENTER WEEKEND-PM L,ESPN,10:33 PM,27,0.37,"1,071",3/31/19
13,MARRIED TO MEDICINE LA,BRAVO,9:15 PM,60,0.37,"1,023",3/31/19
14,RIDICULOUSNESS SSN13,MTV,8:31 PM,31,0.35,751,3/31/19
15,SISTER WIVES,TLC,8:00 PM,60,0.33,"1,436",3/31/19
16,MEDITERRANEAN LIFE,HOME AND GARDEN TV,10:00 PM,30,0.33,"1,407",3/31/19
17,CARIBBEAN LIFE,HOME AND GARDEN TV,9:00 PM,30,0.32,"1,399",3/31/19
18,BAR RESCUE,PARAMOUNT,10:00 PM,61,0.32,699,3/31/19
19,HOW CLOSE CAN I BEACH,HOME AND GARDEN TV,8:30 PM,30,0.3,"1,332",3/31/19
20,TALKING DEAD,AMC,11:11 PM,60,0.29,"1,027",3/31/19
21,SPORTSCENTER LATE       L,ESPN,11:00 PM,90,0.28,736,3/31/19
22,ON THE CASE WITH PZ,INVESTIGATION DISCOVERY,10:00 PM,60,0.28,"1,179",3/31/19
23,GEMUSETTO MACHU PICCHU,ADULT SWIM,12:00 AM,60,0.28,561,3/31/19
24,PIONEER WOMAN,FOOD NETWORK,10:30 AM,30,0.28,"1,216",3/31/19
25,PREMIER LEAGUE L: TOTTENHAM/LIVERPOOL,NBC SPORTS NETWORK,11:25 AM,139,0.28,743,3/31/19
26,SEEKING SISTER WIFE: N/A,TLC,9:00 PM,121,0.28,928,3/31/19
27,VERY CAVALLARI,E!,10:00 PM,60,0.27,550,3/31/19
28,HOW CLOSE CAN I BEACH,HOME AND GARDEN TV,8:00 PM,30,0.27,"1,140",3/31/19
29,EVIL LIVES HERE,INVESTIGATION DISCOVERY,9:00 PM,60,0.27,"1,142",3/31/19
30,MEDITERRANEAN LIFE,HOME AND GARDEN TV,10:30 PM,30,0.27,"1,296",3/31/19
31,LAST WEEK TONIGHT,HBO PRIME,11:01 PM,30,0.26,868,3/31/19
32,WMNS NCAA BKBL CHAMP L: CONNECTICUT/LOUISVILLE,ESPN,12:00 PM,125,0.26,"1,286",3/31/19
33,COLLEGE GAMEDAY-BKBL    L,ESPN,11:00 AM,60,0.26,729,3/31/19
34,THE A&E MOVIE: AMERICAN SNIPER,A&E NETWORK,8:00 PM,182,0.25,792,3/31/19
35,SPORTSCENTER WEEKEND-AM L,ESPN,10:00 AM,60,0.24,612,3/31/19
36,GIRL MEETS FARM,FOOD NETWORK,11:00 AM,30,0.22,"1,073",3/31/19
37,SPORTSCENTER WEEKEND-AM L,ESPN,8:00 AM,60,0.22,559,3/31/19
38,GEMUSETTO MACHU PICCHU,ADULT SWIM,1:00 AM,60,0.2,394,3/31/19
39,WICKED TUNA,NATIONAL GEOGRAPHIC,9:00 PM,61,0.2,844,3/31/19
40,GIADA ENTERTAINS,FOOD NETWORK,11:30 AM,30,0.19,857,3/31/19
41,MLB SUNDAY NIGHT        L,ESPN2,7:00 PM,61,0.19,701,3/31/19
42,E:60,ESPN,9:00 AM,60,0.19,483,3/31/19
43,MEDITERRANEAN LIFE,HOME AND GARDEN TV,11:00 PM,30,0.19,"1,000",3/31/19
44,FORMULA 1 GRAND PRIX L: BAHRAIN GRAND PRIX,ESPN2,11:05 AM,129,0.19,711,3/31/19
45,WMNS NCAA BKBL CHAMP L: OREGON/MISSISSIPPI STATE,ESPN,2:05 PM,122,0.18,"1,076",3/31/19
46,SPORTSCENTER WEEKEND-AM L,ESPN,7:00 AM,60,0.18,490,3/31/19
47,VEEP,HBO PRIME,10:33 PM,28,0.18,533,3/31/19
48,RAINBOW BUTTERFLY UNICORN,NICKELODEON,11:00 AM,30,0.17,674,3/31/19
49,BILLIONS S4,SHOWTIME PRIME,9:04 PM,53,0.16,824,3/31/19
50,GEMUSETTO MACHU PICCHU,ADULT SWIM,2:00 AM,60,0.16,334,3/31/19
51,BARRY,HBO PRIME,10:00 PM,33,0.16,532,3/31/19
52,"OFFICE, THE",NICK-AT-NITE,10:30 PM,30,0.15,343,3/31/19
53,MEDITERRANEAN LIFE,HOME AND GARDEN TV,11:30 PM,30,0.15,944,3/31/19
54,FOX & FRIENDS SUNDAY,FOX NEWS CHANNEL,9:00 AM,60,0.15,"1,703",3/31/19
55,SISTER WIVES: MORE TO LOV: N/A,TLC,6:00 PM,120,0.15,630,3/31/19
56,PIKETON FAMILY MURDERS: 100 SPECIAL,OXYGEN MEDIA,7:00 PM,120,0.15,660,3/31/19
57,SUNDAY MORNING FUTURES,FOX NEWS CHANNEL,10:00 AM,60,0.15,"1,707",3/31/19
58,SNAPPED,OXYGEN MEDIA,6:00 PM,60,0.14,500,3/31/19
59,MLB OPENING DAY      L: CHICAGO CUBS/TEXAS,ESPN,4:07 PM,229,0.14,489,3/31/19
60,NBA REGULAR SEASON   L: CHARLOTTE/GOLDEN STATE,NBA-TV,8:30 PM,146,0.13,491,3/31/19
61,CASE AGAINST ADNAN SYED,HBO PRIME,9:00 PM,60,0.13,395,3/31/19
62,"OFFICE, THE",NICK-AT-NITE,10:00 PM,30,0.13,336,3/31/19
63,FOX & FRIENDS SUNDAY,FOX NEWS CHANNEL,8:00 AM,60,0.13,"1,577",3/31/19
64,PREMIER LEAGUE L: CHELSEA/CARDIFF,NBC SPORTS NETWORK,8:56 AM,149,0.13,363,3/31/19
65,PGA TOUR: 2019 WGC-DELL MATCH PLAY,GOLF CHANNEL,10:00 AM,255,0.12,995,3/31/19
66,MISSION DECLASSIFIED,TRAVEL CHANNEL,10:00 PM,60,0.12,489,3/31/19
67,FAST LAYNE,DISNEY CHANNEL,7:00 PM,30,0.12,548,3/31/19
68,MEDIA BUZZ,FOX NEWS CHANNEL,11:00 AM,60,0.12,"1,663",3/31/19
69,MOVIE- ACQUIRED RPT,LIFETIME TELEVISION,10:03 PM,116,0.12,440,3/31/19
70,EXP UNKNOWN REPACK: MODERN-DAY TREASURE HUNTS,TRAVEL CHANNEL,8:00 PM,120,0.12,552,3/31/19
71,PPG 2016,THE CARTOON NETWORK,4:30 PM,30,0.12,367,3/31/19
72,50 FIRST DATES (2004),HBO PRIME,5:15 PM,99,0.12,269,3/31/19
73,DC SUPER HERO G (SERIES),THE CARTOON NETWORK,4:00 PM,30,0.12,401,3/31/19
74,"ZOO, THE",ANIMAL PLANET,8:00 PM,61,0.12,752,3/31/19
75,"LIFE, LIBERTY AND LEVIN",FOX NEWS CHANNEL,10:00 PM,60,0.11,"1,648",3/31/19
76,WICKED TUNA COMPILATION,NATIONAL GEOGRAPHIC,8:00 PM,60,0.11,532,3/31/19
77,MAMMA MIA:HERE WE GO AGAI,HBO PRIME,7:00 PM,114,0.11,359,3/31/19
78,LADYGANG,E!,11:00 PM,30,0.11,202,3/31/19
79,SECRETS OF UNDERGROUND,TRAVEL CHANNEL,3:00 PM,60,0.1,424,3/31/19
80,DRAIN THE OCEANS,NATIONAL GEOGRAPHIC,10:01 PM,60,0.1,453,3/31/19
81,NHL REGULAR SEASON  L: BOSTON/DETROIT,NBC SPORTS NETWORK,7:33 PM,161,0.1,363,3/31/19
82,MLS REGULAR SEASON      L: LA GALAXY/PORTLAND TIMBERS,ESPN2,9:07 PM,121,0.1,217,3/31/19
83,NIGHTLY POP,E!,11:30 PM,30,0.1,179,3/31/19
