rank,program,network,time,duration,rating,viewers,date
84,FOX & FRIENDS SUNDAY,FOX NEWS CHANNEL,7:00 AM,60,0.1,"1,125",3/31/19
85,VERY SCARY PEOPLE,HLN,10:00 PM,60,0.1,492,3/31/19
86,AMERICAN GODS 2,STARZ PRIMARY,8:01 PM,55,0.1,336,3/31/19
87,EVAN GOES WILD,ANIMAL PLANET,9:02 PM,60,0.1,501,3/31/19
88,FAREED ZAKARIA: GPS,CNN,10:00 AM,60,0.09,704,3/31/19
89,WICKED TUNA: HOOKED UP,NATIONAL GEOGRAPHIC,7:00 PM,60,0.09,347,3/31/19
90,PREMIER LEAGUE GOAL ZONE,NBC SPORTS NETWORK,1:44 PM,46,0.09,212,3/31/19
91,LIGA MX SUN: UNAM / GUADALAJARA,UNIVISION DEPORTES,1:30 PM,150,0.09,216,3/31/19
92,BLACK MONDAY S1,SHOWTIME PRIME,10:00 PM,29,0.09,297,3/31/19
93,MEGA MAN 2018,THE CARTOON NETWORK,6:30 AM,15,0.09,197,3/31/19
94,SECRETS OF UNDERGROUND,TRAVEL CHANNEL,12:00 PM,60,0.08,374,3/31/19
95,SPORTSCENTER WEEKEND-AM L,ESPN2,9:00 AM,60,0.08,252,3/31/19
96,DR. KS EXOTIC ANIMAL ER,NAT GEO WILD,8:00 PM,60,0.08,334,3/31/19
97,AMERICAS NEWS HQ,FOX NEWS CHANNEL,12:00 PM,60,0.08,"1,303",3/31/19
98,CNN NEWSROOM,CNN,7:00 PM,60,0.08,423,3/31/19
99,FOX NEWS SUNDAY,FOX NEWS CHANNEL,2:00 PM,60,0.08,"1,179",3/31/19
100,AAF REGULAR SEASON: 2019 WK 8: ARI VS. SA,NFL NETWORK,8:00 PM,155,0.08,268,3/31/19
101,TRICKY DICK,CNN,9:00 PM,60,0.08,558,3/31/19
102,SECRETS OF UNDERGROUND,TRAVEL CHANNEL,2:00 PM,60,0.08,399,3/31/19
103,AMERICAS NEWS HQ,FOX NEWS CHANNEL,1:00 PM,60,0.08,"1,026",3/31/19
104,FORMULA 1 STUDIO L,ESPN2,10:30 AM,35,0.08,291,3/31/19
105,CNN NEWSROOM,CNN,8:00 PM,60,0.08,458,3/31/19
106,WEEKEND EXPRESS,HLN,10:00 AM,60,0.08,256,3/31/19
107,RELIABLE SOURCES,CNN,11:00 AM,60,0.08,604,3/31/19
108,SECRETS OF UNDERGROUND,TRAVEL CHANNEL,1:00 PM,60,0.08,370,3/31/19
109,VERY SCARY PEOPLE,HLN,9:00 PM,60,0.08,427,3/31/19
110,RAPUNZELS TANGLED ADV.,DISNEY CHANNEL,7:00 AM,30,0.08,313,3/31/19
111,GC PREGAME LI,GOLF CHANNEL,2:15 PM,13,0.07,600,3/31/19
112,BET MOVIE OF THE WEEK: STEP,BLACK ENTERTAINMENT TV,5:40 PM,140,0.07,192,3/31/19
113,FOX REPORT WITH JON SCOTT,FOX NEWS CHANNEL,6:00 PM,60,0.07,908,3/31/19
114,"NEXT REVOLUTION, THE",FOX NEWS CHANNEL,9:00 PM,60,0.07,"1,267",3/31/19
115,RAPUNZELS TANGLED ADV.,DISNEY CHANNEL,7:30 AM,30,0.07,330,3/31/19
116,STAR VS FORCES OF EVIL,DISNEY CHANNEL,8:00 AM,30,0.07,346,3/31/19
117,INSIDE POLITICS,CNN,8:00 AM,60,0.07,492,3/31/19
118,AMERICAS NEWS HQ,FOX NEWS CHANNEL,4:00 PM,60,0.07,821,3/31/19
119,STATE OF THE UNION,CNN,9:00 AM,60,0.07,599,3/31/19
120,CNN NEWSROOM,CNN,5:00 PM,60,0.07,515,3/31/19
121,VENGEANCE: KILLER LOVERS,HLN,8:00 PM,60,0.07,394,3/31/19
122,TOYMAKERZ,HISTORY,9:00 AM,60,0.07,300,3/31/19
123,NBA PREGAME SHOW,NBA-TV,8:00 PM,30,0.07,238,3/31/19
124,FOX NATION: IN DEPTH,FOX NEWS CHANNEL,8:00 PM,60,0.07,884,3/31/19
125,BUSH YEARS,CNN,10:00 PM,60,0.07,425,3/31/19
126,FINDING JUSTICE,BLACK ENTERTAINMENT TV,8:00 PM,60,0.07,193,3/31/19
127,WEEKEND EXPRESS,HLN,7:00 AM,60,0.06,280,3/31/19
128,NEW DAY SUNDAY,CNN,6:00 AM,60,0.06,380,3/31/19
129,STAR VS FORCES OF EVIL,DISNEY CHANNEL,8:30 AM,30,0.06,315,3/31/19
130,COLL SOFTBALL REG SSN   L,ESPN2,8:01 PM,66,0.06,287,3/31/19
131,HEAVY RESCUE: 401,THE WEATHER CHANNEL,9:00 PM,60,0.06,386,3/31/19
132,AM JOY: N/A,MSNBC,10:00 AM,120,0.06,729,3/31/19
133,NEW DAY SUNDAY,CNN,7:00 AM,60,0.06,445,3/31/19
134,FOX & FRIENDS SUNDAY,FOX NEWS CHANNEL,6:00 AM,60,0.06,783,3/31/19
135,NELLA THE PRINCESS KNIGHT,NICK JR,11:00 AM,30,0.06,273,3/31/19
136,"PRIME MOVIE 1: GODFATHER PT 2, THE",IFC TV,9:00 PM,240,0.06,305,3/31/19
137,TENNIS: ATP TOUR MASTER L,ESPN2,1:14 PM,111,0.06,433,3/31/19
138,GO AWAY UNICORN,DISNEY CHANNEL,6:00 AM,30,0.06,318,3/31/19
139,FOOD PARADISE,COOKING CHANNEL,10:00 PM,60,0.06,186,3/31/19
140,NBA POSTGAME SHOW,NBA-TV,10:56 PM,64,0.06,171,3/31/19
141,STAR VS FORCES OF EVIL,DISNEY XD,10:00 AM,30,0.06,205,3/31/19
142,WEEKEND EXPRESS,HLN,8:00 AM,60,0.06,213,3/31/19
143,CNN NEWSROOM,CNN,6:00 PM,60,0.06,382,3/31/19
144,SOMOS LMX L,UNIVISION DEPORTES,8:00 PM,60,0.06,111,3/31/19
145,NASCAR RACEDAY L,FOX SPORTS 1,1:30 PM,60,0.05,451,3/31/19
146,DETROIT MUSCLE,HISTORY,8:30 AM,30,0.05,292,3/31/19
147,WEEKENDS WITH ALEX WITT: N/A,MSNBC,12:00 PM,120,0.05,613,3/31/19
148,CNN NEWSROOM,CNN,4:00 PM,60,0.05,375,3/31/19
149,HIGHWAY THRU HELL,THE WEATHER CHANNEL,8:00 PM,60,0.05,410,3/31/19
150,"DEVIL WEARS PRADA, THE",HBO PRIME,6:00 AM,99,0.05,119,3/31/19
1,WWE ENTERTAINMENT,USA NETWORK,9:00 PM,60,0.96,"2,754",4/1/19
2,WWE ENTERTAINMENT,USA NETWORK,8:00 PM,60,0.96,"2,788",4/1/19
3,WWE ENTERTAINMENT,USA NETWORK,10:00 PM,61,0.83,"2,374",4/1/19
4,LOVE & HIP HOP ATLANTA 8,VH1,8:00 PM,61,0.8,"1,639",4/1/19
5,VANDERPUMP RULES,BRAVO,9:00 PM,60,0.57,"1,362",4/1/19
6,TEEN MOM II SSN9,MTV,9:00 PM,62,0.5,966,4/1/19
7,LOVE & HIP HOP AWARDS,VH1,9:01 PM,60,0.46,990,4/1/19
8,STREET OUTLAWS: N/A,DISCOVERY CHANNEL,9:00 PM,121,0.44,"1,247",4/1/19
9,SPRING BAKING CHAMPION,FOOD NETWORK,9:00 PM,60,0.39,"1,274",4/1/19
10,AMERICAN DAD TBS,TBS NETWORK,10:00 PM,30,0.35,736,4/1/19
11,BETRAYED,INVESTIGATION DISCOVERY,10:00 PM,60,0.3,"1,098",4/1/19
12,TUCKER CARLSON TONIGHT,FOX NEWS CHANNEL,8:00 PM,60,0.27,"3,053",4/1/19
13,DAILY SHOW,COMEDY CENTRAL,11:00 PM,36,0.27,832,4/1/19
14,FAMILY FOOD SHOWDOWN,FOOD NETWORK,10:00 PM,60,0.25,757,4/1/19
15,ONE OF A KIND,HOME AND GARDEN TV,10:00 PM,30,0.24,"1,276",4/1/19
16,HOME TOWN,HOME AND GARDEN TV,9:00 PM,60,0.24,"1,269",4/1/19
17,MLB WEEKDAY  L: CHICAGO CUBS/ATLANTA,ESPN,7:13 PM,192,0.23,759,4/1/19
18,HOUSE HUNTERS,HOME AND GARDEN TV,8:00 PM,30,0.23,961,4/1/19
19,RACHEL MADDOW SHOW,MSNBC,9:00 PM,60,0.23,"2,489",4/1/19
20,COPS (O),PARAMOUNT,10:00 PM,30,0.23,655,4/1/19
21,HANNITY,FOX NEWS CHANNEL,9:00 PM,60,0.22,"2,939",4/1/19
22,SUMMER HOUSE,BRAVO,10:00 PM,60,0.21,570,4/1/19
23,GRAVE MYSTERIES,INVESTIGATION DISCOVERY,9:00 PM,60,0.2,842,4/1/19
24,SPRING BAKING CHAMPION,FOOD NETWORK,8:00 PM,60,0.2,755,4/1/19
25,HOUSE HUNTERS INTL,HOME AND GARDEN TV,10:30 PM,30,0.2,"1,086",4/1/19
26,THE FIRST 48,A&E NETWORK,9:00 PM,59,0.2,574,4/1/19
27,"FIVE, THE",FOX NEWS CHANNEL,5:00 PM,60,0.19,"2,592",4/1/19
28,"INGRAHAM ANGLE, THE",FOX NEWS CHANNEL,10:00 PM,60,0.19,"2,467",4/1/19
29,MLB OPENING DAY      L: SAN FRANCISCO/LA DODGERS,ESPN,10:25 PM,166,0.19,474,4/1/19
30,"STORY, THE",FOX NEWS CHANNEL,7:00 PM,60,0.18,"2,015",4/1/19
31,JESUS: HIS LIFE,HISTORY,8:00 PM,60,0.18,"1,175",4/1/19
32,WMNS NCAA BKBL CHAMP L,ESPN2,9:04 PM,109,0.18,"1,092",4/1/19
33,"SUBSTITUTE, THE",NICKELODEON,2:00 PM,30,0.18,866,4/1/19
34,LAST WORD W/ L. ODONNELL,MSNBC,10:00 PM,60,0.18,"2,058",4/1/19
35,JESUS: HIS LIFE,HISTORY,9:00 PM,60,0.18,"1,249",4/1/19
36,TEEN MOM BEING CORY,MTV,10:02 PM,61,0.18,398,4/1/19
37,CUOMO PRIME TIME,CNN,9:00 PM,60,0.17,973,4/1/19
38,INTO THE BADLANDS,AMC,10:00 PM,61,0.17,609,4/1/19
39,FOX AND FRIENDS,FOX NEWS CHANNEL,8:00 AM,60,0.17,"1,874",4/1/19
40,SPECIAL RPT W/BRET BAIER,FOX NEWS CHANNEL,6:00 PM,60,0.16,"2,211",4/1/19
41,FOX NEWS AT NIGHT,FOX NEWS CHANNEL,11:00 PM,60,0.16,"1,435",4/1/19
42,SPORTSCENTER AM      L,ESPN,12:00 PM,60,0.15,350,4/1/19
43,THE FIRST 48,A&E NETWORK,1:03 AM,59,0.15,401,4/1/19
44,"EXPENDABLES TRIPLE THREAT: EXPENDABLES, THE",AMC,7:30 PM,150,0.15,566,4/1/19
45,FIRST TAKE   L: N/A,ESPN,10:00 AM,120,0.15,400,4/1/19
46,SPORTSCENTER 1AM        L,ESPN,1:11 AM,61,0.15,300,4/1/19
47,SPORTSCENTER AM      L,ESPN,7:00 AM,60,0.15,365,4/1/19
48,WE BARE BEARS,THE CARTOON NETWORK,7:00 PM,30,0.15,518,4/1/19
49,AMERICAS NEWSROOM,FOX NEWS CHANNEL,9:00 AM,60,0.15,"1,807",4/1/19
50,NHL REGULAR SEASON  L: COLORADO/ST. LOUIS,NBC SPORTS NETWORK,8:03 PM,163,0.15,365,4/1/19
51,WMNS NCAA BKBL CHAMP L,ESPN2,7:00 PM,116,0.15,942,4/1/19
52,CNN TONIGHT,CNN,10:00 PM,60,0.15,882,4/1/19
53,MLB OPENING DAY      L,ESPN,6:01 PM,72,0.15,513,4/1/19
54,FOX AND FRIENDS,FOX NEWS CHANNEL,7:00 AM,60,0.14,"1,563",4/1/19
55,GET UP   L: N/A,ESPN,8:00 AM,120,0.14,396,4/1/19
56,HOSTILE PLANET,NATIONAL GEOGRAPHIC,9:00 PM,61,0.14,691,4/1/19
57,ALL IN W/ CHRIS HAYES,MSNBC,8:00 PM,60,0.14,"1,470",4/1/19
58,AMERICAS NEWSROOM,FOX NEWS CHANNEL,10:00 AM,60,0.14,"1,754",4/1/19
59,CORN AND PEG,NICKELODEON,9:00 AM,30,0.14,560,4/1/19
60,AMERICAS NEWSROOM,FOX NEWS CHANNEL,11:00 AM,60,0.14,"1,647",4/1/19
61,E! NEWS,E!,7:00 PM,60,0.13,423,4/1/19
62,WE BARE BEARS,THE CARTOON NETWORK,7:30 PM,30,0.13,526,4/1/19
63,ANDERSON COOPER 360,CNN,8:00 PM,60,0.13,791,4/1/19
64,ESCAPING POLYGAMY,LIFETIME TELEVISION,10:03 PM,60,0.13,427,4/1/19
65,11TH HOUR W/B. WILLIAMS,MSNBC,11:00 PM,60,0.13,"1,452",4/1/19
66,SHADOWHUNTERS,FREEFORM,8:00 PM,61,0.13,367,4/1/19
67,HARDBALL WITH C. MATTHEWS,MSNBC,7:00 PM,60,0.12,"1,355",4/1/19
68,HAUNTED HOSPITALS,TRAVEL CHANNEL,10:00 PM,60,0.12,388,4/1/19
69,SPORTSCENTER LATE       L,ESPN2,10:53 PM,67,0.12,419,4/1/19
70,MLB OPENING DAY      L: ST. LOUIS/PITTSBURGH,ESPN,1:00 PM,301,0.12,480,4/1/19
71,OUTNUMBERED,FOX NEWS CHANNEL,12:00 PM,60,0.12,"1,693",4/1/19
72,FOX AND FRIENDS,FOX NEWS CHANNEL,6:00 AM,60,0.12,"1,148",4/1/19
73,YOUR WORLD W/NEIL CAVUTO,FOX NEWS CHANNEL,4:00 PM,60,0.12,"1,458",4/1/19
74,ERIN BURNETT OUTFRONT,CNN,7:00 PM,60,0.12,684,4/1/19
75,SITUATION ROOM,CNN,6:00 PM,60,0.11,617,4/1/19
76,DAILY BRIEFING W/D.PERINO,FOX NEWS CHANNEL,2:00 PM,60,0.11,"1,347",4/1/19
77,ESCAPING POLYGAMY,LIFETIME TELEVISION,8:00 PM,58,0.11,358,4/1/19
78,OUTDAUGHTRED: QUINT CUTE: N/A,TLC,8:00 PM,180,0.11,500,4/1/19
79,CRAIG OF THE CREEK,THE CARTOON NETWORK,5:00 PM,30,0.1,427,4/1/19
80,SITUATION ROOM,CNN,5:00 PM,60,0.1,688,4/1/19
81,TEEN TITANS GO,THE CARTOON NETWORK,6:00 PM,30,0.1,418,4/1/19
82,LPBW: CLIPSHOW: N/A,TLC,6:00 PM,120,0.1,458,4/1/19
83,SHEPARD SMITH REPORTING,FOX NEWS CHANNEL,3:00 PM,60,0.1,"1,299",4/1/19
84,WILD HAWAII COMPILATION,NATIONAL GEOGRAPHIC,8:00 PM,60,0.1,533,4/1/19
85,SPORTSCENTER EARLY      L,ESPN2,6:02 PM,58,0.1,279,4/1/19
86,OUTNUMBERED OVERTIME,FOX NEWS CHANNEL,1:00 PM,60,0.1,"1,426",4/1/19
87,PARANORMAL 911,TRAVEL CHANNEL,9:00 PM,60,0.09,357,4/1/19
88,BEAT W/ARI MELBER,MSNBC,6:00 PM,60,0.09,"1,329",4/1/19
89,SPORTSCENTER 12AM  L,ESPN2,12:00 AM,60,0.09,263,4/1/19
90,FEAR THE WOODS,TRAVEL CHANNEL,8:00 PM,60,0.09,387,4/1/19
91,KNIGHTFALL,HISTORY,10:00 PM,62,0.09,555,4/1/19
92,MTP DAILY,MSNBC,5:00 PM,60,0.09,"1,235",4/1/19
93,GALAPAGOS,NATIONAL GEOGRAPHIC,10:01 PM,60,0.09,508,4/1/19
94,LEAD WITH JAKE TAPPER,CNN,4:00 PM,60,0.09,626,4/1/19
95,DEADLINE:WHITE HOUSE,MSNBC,4:00 PM,60,0.09,"1,292",4/1/19
96,NEW DAY,CNN,8:00 AM,60,0.08,491,4/1/19
97,HAUNTED CASE FILES,TRAVEL CHANNEL,11:00 PM,60,0.08,301,4/1/19
98,CNN RIGHT NOW,CNN,1:00 PM,60,0.08,580,4/1/19
99,MORNING JOE: N/A,MSNBC,6:00 AM,180,0.08,956,4/1/19
100,CNN TONIGHT,CNN,11:00 PM,60,0.08,659,4/1/19
101,30 MINUTE MEALS,FOOD NETWORK,12:00 PM,30,0.08,371,4/1/19
102,CORN AND PEG,NICK JR,8:00 PM,30,0.08,399,4/1/19
103,CNN NEWSROOM,CNN,9:00 AM,60,0.07,538,4/1/19
104,UNDISPUTED L: 640,FOX SPORTS 1,9:30 AM,150,0.07,161,4/1/19
105,NIGHTLY POP,E!,10:30 PM,30,0.07,226,4/1/19
106,NBA: THE JUMP L,ESPN2,3:00 PM,60,0.07,177,4/1/19
107,CNN NEWSROOM,CNN,2:00 PM,60,0.07,582,4/1/19
108,IN ICE COLD BLOOD,OXYGEN MEDIA,8:00 PM,60,0.07,236,4/1/19
109,NBA REGULAR SEASON   L: MIAMI/BOSTON,NBA-TV,7:30 PM,145,0.07,236,4/1/19
110,PREMIER LEAGUE L: NEWCASTLE/ARSENAL,NBC SPORTS NETWORK,2:53 PM,133,0.07,220,4/1/19
111,"BOURNE IDENTITY, THE",HBO PRIME,4:55 PM,118,0.07,198,4/1/19
112,INSIDE POLITICS,CNN,12:00 PM,60,0.07,527,4/1/19
113,MEET THE PEETES,HALLMARK CHANNEL,10:00 PM,60,0.07,341,4/1/19
114,NHL LIVE POST,NBC SPORTS NETWORK,10:46 PM,44,0.07,189,4/1/19
115,MAINE CABIN MASTERS,DIY NETWORK,9:00 PM,60,0.07,358,4/1/19
116,CNN NEWSROOM,CNN,3:00 PM,60,0.06,590,4/1/19
117,SPORTSCENTER AM      L,ESPN2,9:00 AM,60,0.06,151,4/1/19
118,MORNING EXPRESS W/ MEADE,HLN,6:00 AM,60,0.06,231,4/1/19
119,PARDON THE INTERRUPTION,ESPNEWS,5:30 PM,30,0.06,165,4/1/19
120,NEW DAY,CNN,7:00 AM,60,0.06,373,4/1/19
121,NFL LIVE                L,ESPN2,1:30 PM,90,0.06,182,4/1/19
122,CNN NEWSROOM,CNN,10:00 AM,60,0.06,542,4/1/19
123,FIRST TAKE,ESPN2,12:00 PM,60,0.06,151,4/1/19
124,AT THIS HOUR,CNN,11:00 AM,60,0.06,538,4/1/19
125,SPORTSCENTER AM      L,ESPN2,8:00 AM,60,0.06,123,4/1/19
126,MSNBC LIVE W/ S.RUHLE,MSNBC,9:00 AM,60,0.06,951,4/1/19
127,ONE CHAMPIONSHIP MMA: A NEW ERA,TURNER NETWORK TELEVISION,11:45 PM,120,0.06,176,4/1/19
128,HAUNTED CASE FILES,TRAVEL CHANNEL,3:00 PM,60,0.06,221,4/1/19
129,MLB OPENING DAY      L: CHICAGO/CLEVELAND,ESPN2,4:00 PM,122,0.06,179,4/1/19
130,MSNBC LIVE W/ C.MELVIN,MSNBC,11:00 AM,60,0.06,716,4/1/19
131,MSNBC LIVE W/ H.JACKSON,MSNBC,10:00 AM,60,0.05,821,4/1/19
132,OTL – FIRST REPORT   L,ESPN2,1:00 PM,30,0.05,145,4/1/19
133,AMERICA SAYS,GSN,9:00 PM,30,0.05,347,4/1/19
134,AROUND THE HORN,ESPNEWS,5:00 PM,30,0.05,126,4/1/19
135,NBA REGULAR SEASON   L: CLEVELAND/PHOENIX,NBA-TV,9:55 PM,147,0.05,179,4/1/19
136,MSNBC LIVE W/VELSHI&RUHLE,MSNBC,1:00 PM,60,0.05,784,4/1/19
137,THOSE WHO CANT,TRUTV,10:00 PM,30,0.05,114,4/1/19
138,"BABIES, BABIES, BABIES",TLC,5:30 PM,30,0.05,167,4/1/19
139,MSNBC LIVE W/ A.VELSHI,MSNBC,3:00 PM,60,0.05,780,4/1/19
140,NEW DAY,CNN,6:00 AM,60,0.05,316,4/1/19
141,MORNING EXPRESS W/ MEADE,HLN,7:00 AM,60,0.05,227,4/1/19
142,JONAH HEX,HBO PRIME,1:45 PM,81,0.05,135,4/1/19
143,SQUAWK ON THE STREET: N/A,CNBC,9:00 AM,120,0.05,226,4/1/19
144,MORNING EXPRESS W/ MEADE,HLN,8:00 AM,60,0.05,197,4/1/19
145,GHOSTS OF GIRLFRIENDS PAS,HBO PRIME,3:10 PM,101,0.05,110,4/1/19
146,"PELICAN BRIEF, THE: PELICAN BRIEF, THE",HBO PRIME,11:20 AM,141,0.04,105,4/1/19
147,E! NEWS: DAILY POP I,E!,12:00 PM,60,0.04,113,4/1/19
148,LIFE OF THE PARTY,HBO PRIME,8:00 PM,105,0.04,120,4/1/19
149,AMHQ,THE WEATHER CHANNEL,7:00 AM,60,0.04,182,4/1/19
150,GET UP: N/A,ESPN2,10:00 AM,120,0.04,118,4/1/19
1,LIVE PD: 196 LIVE PD,A&E NETWORK,9:00 PM,180,0.67,"2,068",4/5/19
2,WMNS NCAA BKBL CHAMP L,ESPN2,9:20 PM,115,0.41,"2,139",4/5/19
3,NBA REGULAR SEASON     L: PORTLAND/DENVER,ESPN,10:38 PM,141,0.39,952,4/5/19
4,NBA REGULAR SEASON     L: BOSTON/INDIANA,ESPN,8:13 PM,145,0.38,979,4/5/19
5,GOLD RUSH:PARKERS TRAIL,DISCOVERY CHANNEL,9:00 PM,61,0.36,"1,498",4/5/19
6,NBA AFTER THE BUZZER  L,ESPN,12:59 AM,15,0.33,740,4/5/19
7,MY LOTTERY DREAM HOME,HOME AND GARDEN TV,9:00 PM,30,0.32,"1,714",4/5/19
8,LIVE PD AC,A&E NETWORK,8:06 PM,52,0.3,"1,073",4/5/19
9,NCAA WBKBL CHAMP STUDIO L,ESPN2,8:57 PM,23,0.3,"1,664",4/5/19
10,GOLD RUSH: DAVE TURIN,DISCOVERY CHANNEL,10:01 PM,64,0.3,"1,229",4/5/19
11,NBA COURTSIDE  L,ESPN,8:00 PM,13,0.29,712,4/5/19
12,GOLD RUSH:PARK TRAIL SPC,DISCOVERY CHANNEL,8:00 PM,60,0.29,"1,291",4/5/19
13,SPORTSCENTER 12AM  L,ESPN,1:14 AM,46,0.28,614,4/5/19
14,WMNS NCAA BKBL CHAMP L,ESPN2,6:59 PM,118,0.24,"1,485",4/5/19
15,TUCKER CARLSON TONIGHT,FOX NEWS CHANNEL,8:00 PM,60,0.23,"2,565",4/5/19
16,MAMA JUNE FROM NOT TO HOT,WETV,9:00 PM,60,0.23,752,4/5/19
17,REAL TIME WITH BILL MAHER,HBO PRIME,10:00 PM,56,0.23,"1,447",4/5/19
18,PARDON THE INTERRUPTION,ESPN,5:30 PM,30,0.23,638,4/5/19
19,"DINERS, DRIVE INS & DIVES",FOOD NETWORK,9:00 PM,30,0.22,881,4/5/19
20,SPORTSCENTER MORNING    L,ESPN,2:00 AM,60,0.22,463,4/5/19
21,"FIVE, THE",FOX NEWS CHANNEL,5:00 PM,60,0.22,"2,293",4/5/19
22,"DINERS, DRIVE INS & DIVES",FOOD NETWORK,9:30 PM,30,0.22,848,4/5/19
23,RIDICULOUSNESS SSN13,MTV,8:00 PM,31,0.22,474,4/5/19
24,"DINERS, DRIVE INS & DIVES",FOOD NETWORK,12:00 AM,30,0.2,546,4/5/19
25,NBA PRE-GAME    L,ESPN,7:00 PM,60,0.19,417,4/5/19
26,"DINERS, DRIVE INS & DIVES",FOOD NETWORK,12:30 AM,30,0.19,523,4/5/19
27,SECRETS OF THE MORGUE,INVESTIGATION DISCOVERY,11:00 PM,60,0.19,811,4/5/19
28,HIGHLY QUESTIONABLE,ESPN,4:30 PM,30,0.19,425,4/5/19
29,AROUND THE HORN,ESPN,5:00 PM,30,0.19,441,4/5/19
30,SPORTSCENTER EARLY      L,ESPN,6:00 PM,60,0.18,407,4/5/19
31,SPORTSCENTER LATE       L,ESPN2,11:15 PM,45,0.18,702,4/5/19
32,HANNITY,FOX NEWS CHANNEL,9:00 PM,60,0.18,"2,353",4/5/19
33,SPECIAL RPT W/BRET BAIER,FOX NEWS CHANNEL,6:00 PM,60,0.17,"1,785",4/5/19
34,FIRST TAKE   L: N/A,ESPN,10:00 AM,120,0.17,402,4/5/19
35,COMEDY CENTRAL ROAST,COMEDY CENTRAL,9:30 PM,90,0.17,322,4/5/19
36,DONT BE TARDY,BRAVO,9:00 PM,30,0.17,566,4/5/19
37,CRASHLETES,NICKELODEON,7:00 PM,30,0.17,658,4/5/19
38,SPORTSCENTER AM      L,ESPN,7:00 AM,60,0.17,339,4/5/19
39,HIGH NOON (9AM PACIFIC),ESPN,4:00 PM,30,0.16,348,4/5/19
40,RACHEL MADDOW SHOW,MSNBC,9:00 PM,60,0.16,"2,049",4/5/19
41,THOMAS AND FRIENDS,NICKELODEON,12:30 PM,30,0.16,635,4/5/19
