team_id,team_short_display_name,n_wins,off_mahal_mean,def_mahal_mean,off_def_gap,total_mahal,conference_short_name,conf_tier,cv_composite_core,cv_Shooting,cv_Ball_Care,cv_Rebounding,cv_Free_Throws,cv_Scoring_Mix,cv_Def_Quality
85,IU Indy,12,5.097921611944595,2.5722338322114173,2.5256877797331776,7.670155444156013,NA,NA,0.25022365734394886,0.2095500220374977,0.28890997133000534,0.23947546727079128,0.29308165119494245,0.3245101981765285,0.22010117488650752
2016,Alcorn St,14,4.030275135814594,3.620163314754375,0.41011182106021904,7.650438450568968,NA,NA,0.24027127526818964,0.1466900652214156,0.23073657966725603,0.2229428038418869,0.28760382502765625,0.3052984294431116,0.31338310258273344
2515,Radford,18,4.732878974645911,2.9064353137207046,1.8264436609252064,7.639314288366616,Big South,Mid/Low Major,0.255497472825465,0.21502464468469773,0.22074519787565244,0.2385134968549173,0.3064452983145587,0.35976842071705445,0.29675872639749884
2565,SIUE,14,3.5558841028520884,4.077818590433905,-0.5219344875818166,7.6337026932859935,OVC,Mid/Low Major,0.27318893058913246,0.1447435255991341,0.23239753081725212,0.20617922011756765,0.4155663325237612,0.2937913398175649,0.36705804388794716
399,UAlbany,14,4.7334220018861854,2.8964051938059385,1.837016808080247,7.629827195692124,NA,NA,0.23957517497610584,0.19873004517510334,0.25317834561847835,0.19413191521461043,0.3052388773530751,0.5501630509955351,0.24659669151926203
2032,Arkansas St,22,3.8494798520754796,3.7599138802283143,0.0895659718471653,7.6093937323037935,NA,NA,0.22821508961039227,0.16345897598459905,0.23130263342681207,0.18159250894382145,0.30992228311705117,0.34025743500409944,0.2547990465796776
253,Southern Utah,19,4.883761148149119,2.7229936020492054,2.160767546099914,7.606754750198325,WAC,Mid/Low Major,0.23982220497787649,0.20574461710127212,0.29269021704202,0.15886667743443356,0.24395841423912243,0.2814611912748546,0.2978510990725343
264,Washington,19,4.535199455786098,3.0638927980142356,1.4713066577718625,7.599092253800334,Pac-12,Mid/Low Major,0.2607665560881898,0.21996809210683477,0.30367144627779885,0.19448964304336888,0.2548693694557119,0.3763390344912655,0.3308342295572348
2837,E Texas A&M,12,3.812713124354675,3.7667384109106434,0.04597471344403159,7.579451535265319,NA,NA,0.2605166022898906,0.15992587149472332,0.16341823851012602,0.22264933130800874,0.39783832142491954,0.34931918712864785,0.35875124871167524
2561,Siena,11,2.8318553165794493,4.7313979101889725,-1.8995425936095232,7.563253226768422,MAAC,Mid/Low Major,0.21319330613658088,0.16365419586733407,0.19533673239633575,0.14734878500236293,0.20268344353569856,0.4574047856341467,0.3569433738811731
290,GA Southern,21,4.574575135316337,2.9856288737461374,1.5889462615701997,7.560204009062474,NA,NA,0.2566004542263341,0.2158107362327708,0.23179317475992195,0.25353094944674076,0.2966299215323899,0.38698188155725166,0.285237489159847
2330,Le Moyne,10,4.28251239463804,3.275129346360162,1.007383048277878,7.557641740998202,NA,NA,0.2195629313255404,0.14489020951896414,0.23868651828627332,0.20724700775592497,0.20130553157973718,0.3737217272638676,0.30568538948680235
71,Bradley,19,4.6922680983423914,2.8434391720077197,1.8488289263346718,7.535707270350111,MVC,Mid/Low Major,0.2661095033617904,0.19082924413763347,0.2678850973437954,0.24115625229675205,0.3448751384934906,0.35456096084639144,0.28580178453728045
2066,Binghamton,18,2.977956357113059,4.543094660521387,-1.565138303408328,7.521051017634446,America East,Mid/Low Major,0.234708219334128,0.17816782665460107,0.21480437405217448,0.19370211515606967,0.2135054174043269,0.2706951729257051,0.3733613634034679
2750,Wright St,10,4.425184569653292,3.0586954286638943,1.366489140989398,7.483879998317187,Horizon,Mid/Low Major,0.26287792930563586,0.16984625527129776,0.226306169423483,0.2840782344240969,0.2988979190010385,0.3327393351681125,0.33526106840826314
2579,South Carolina,27,4.7631306228818175,2.710767437864942,2.0523631850168758,7.473898060746759,SEC,Power 4,0.24834883139000763,0.2231548278322218,0.23469251478490677,0.21273585574662435,0.26311563738805294,0.3182246065282794,0.30804532119823236
183,Syracuse,21,3.657726633765311,3.8156543385820565,-0.15792770481674534,7.473380972347368,ACC,Power 4,0.24512339697442187,0.24838609991653327,0.22197484345611634,0.19469776979953934,0.2568027530636815,0.2938331451213839,0.30375551863623895
304,Idaho St,18,4.873447500562999,2.590642569112169,2.28280493145083,7.4640900696751675,Big Sky,Mid/Low Major,0.240289140717619,0.19228405440718455,0.34869835163504975,0.1754896085745543,0.23833372771375266,0.3704679243393133,0.24663996125755372
2710,W Illinois,23,4.116317413252236,3.3463463562318068,0.7699710570204297,7.462663769484044,NA,NA,0.2635277105752286,0.19757189152123458,0.3302487770255502,0.2624083610549526,0.25015216858190464,0.28300764231535486,0.2772573546925011
2546,SE Missouri,10,3.7282542632460762,3.7235903783981548,0.004663884847921462,7.4518446416442305,NA,NA,0.26222614879368755,0.20145181266517442,0.23850745293894737,0.2813331705141793,0.2721893880919229,0.3434386799471591,0.31764891975821374
93,Murray St,24,4.067131093629262,3.3736787693767374,0.693452324252525,7.440809863006,NA,NA,0.23008896734059253,0.13472193268590837,0.23757043008048795,0.22312593870716732,0.2357598511376774,0.3433209300916328,0.31926668409172165
2250,Gonzaga,21,4.276332649494301,3.1486243678843615,1.1277082816099395,7.424957017378663,WCC,High Major,0.25055116681858497,0.2350029633691943,0.24097182269681616,0.1397647085101016,0.2948922043169049,0.29328573017599185,0.34212413519990786
130,Michigan,22,3.5966657559495743,3.8263971348348154,-0.2297313788852411,7.42306289078439,Big Ten,Power 4,0.2174300661971446,0.1560303391082875,0.21664381316618336,0.17058501374701396,0.27973784630590115,0.3030568368799857,0.26415331865833713
62,Hawai’i,16,4.796513699879024,2.6218917325011484,2.1746219673778757,7.4184054323801725,Big West,Mid/Low Major,0.26228783246775444,0.20664307050814254,0.2821166901335597,0.20797117840231777,0.32184749419773767,0.36957356893628557,0.29286072909701455
322,Lafayette,10,3.487916465157742,3.9293223702404636,-0.4414059050827217,7.417238835398205,Patriot,Mid/Low Major,0.2733367916694493,0.12965130851612575,0.3462729789707758,0.2150149988417574,0.33248119529823494,0.39280713771465453,0.3432634767203525
2628,TCU,25,3.8925128620198013,3.5201578823046438,0.3723549797151575,7.412670744324445,NA,NA,0.26379831226165046,0.15481466068564875,0.27230297851037033,0.20805062578913258,0.31954245896149075,0.3785555650035736,0.36428083736160977
61,Georgia,21,3.929758657470764,3.47846578425285,0.451292873217914,7.408224441723615,SEC,Power 4,0.24636400110636603,0.17762592979074515,0.23053137289439612,0.24671457325566548,0.2619776536512337,0.3441830400484759,0.31497047593978966
2483,Oregon,19,3.7450395183431233,3.66029455152028,0.08474496682284327,7.405334069863404,Pac-12,Mid/Low Major,0.23840527832047018,0.20322620446813006,0.20777169048614452,0.16948735247437682,0.27028256557429303,0.35196933681491527,0.34125857859940645
161,FDU,24,3.755797293428853,3.6253079975373073,0.1304892958915458,7.38110529096616,NA,NA,0.2608200578827219,0.17268692444809497,0.24637739056178992,0.17795491166099964,0.38098461805221284,0.44044811559750285,0.32609644469051213
201,Oklahoma,21,3.3242418629225434,4.049109854139005,-0.724867991216462,7.373351717061549,Big 12,Power 4,0.2275280439519895,0.1571721388279569,0.20132147209838744,0.15005362715900933,0.29932044070521063,0.273560603251645,0.3297725409693832
3084,Utah Valley,13,4.1449657743370825,3.2269930443851083,0.9179727299519742,7.371958818722191,WAC,Mid/Low Major,0.22167586521067448,0.20729874915329888,0.15206844449347823,0.215402205711955,0.274516152705393,0.35943303742783184,0.25909377398924727
2287,Illinois St,16,4.444432648633267,2.9255438988442557,1.5188887497890113,7.369976547477522,NA,NA,0.22709321712109135,0.20400368039457473,0.18379922307740384,0.23068670184324752,0.233305174104161,0.39451543968698294,0.2836713061860696
116,Mount St Marys,13,3.5125159921419096,3.854289398266778,-0.3417734061248683,7.366805390408688,MAAC,Mid/Low Major,0.2390376318916198,0.2328491175076995,0.1908400231394829,0.12427286430090359,0.3249343784030535,0.2939691081743957,0.3222917761069596
213,Penn State,10,4.426535749729827,2.929384608489411,1.497151141240416,7.3559203582192385,Big Ten,Power 4,0.24774711347739112,0.18252966696424067,0.17913465060291112,0.21005947561891442,0.35730990927039474,0.34829473688688156,0.3097018649304947
2550,Seton Hall,18,4.162078683787836,3.181428883091325,0.9806498006965114,7.343507566879161,Big East,High Major,0.2363013741338615,0.1698893369541692,0.22116251437614196,0.1750103404401303,0.2764934560635707,0.43959950078847376,0.3389512228352954
238,Vanderbilt,25,3.4776900674823388,3.846884463266952,-0.3691943957846133,7.324574530749291,SEC,Power 4,0.23464113733186007,0.1736298743423177,0.24533114098197562,0.19694640509500855,0.26311280741689136,0.38277697731043503,0.2941854588231071
218,Temple,12,3.75768233127835,3.564694760677632,0.19298757060071825,7.322377091955982,AAC,High Major,0.22261749473191744,0.18595323370784278,0.22726543796206028,0.17620152263711047,0.2707581762987753,0.2976535516417186,0.25290910305379843
349,Army,21,4.076373182981206,3.2145605722936605,0.8618126106875459,7.290933755274867,Patriot,Mid/Low Major,0.2427289392930673,0.1908190884970261,0.20873211459493846,0.20816697728781777,0.3167162153297631,0.4040566535181248,0.2892103007557911
227,Rhode Island,24,4.289929979190354,2.9965865774747424,1.2933434017156111,7.286516556665096,Atlantic 10,High Major,0.262419014024667,0.22730736127683915,0.2982189471288573,0.19902529038875316,0.23693710484086677,0.26864350139834126,0.35060636648801846
87,Notre Dame,18,4.388072846349938,2.8944267901784992,1.4936460561714386,7.282499636528437,ACC,Power 4,0.24323959260185915,0.16266822853165566,0.2398337169127202,0.26234888953381164,0.30909640276152817,0.2907447923314007,0.24225072526958003
5,UAB,10,3.7488503142455625,3.517565952616155,0.23128436162940735,7.266416266861718,C-USA,Mid/Low Major,0.2532603839834796,0.16735406599222313,0.212245321146314,0.142697606139938,0.33933751606692,0.46510973618274265,0.40466741057200284
2352,Loyola MD,12,3.194785068720407,4.06916993571067,-0.8743848669902632,7.263955004431077,NA,NA,0.2518766036613362,0.1756903594431808,0.2060012686869548,0.1660753441264816,0.36880606929364457,0.40162951994677293,0.34280997675641905
236,Chattanooga,18,4.075874205692773,3.1847037400777194,0.8911704656150534,7.260577945770493,SoCon,Mid/Low Major,0.2505760089156189,0.2207817123262763,0.26795762384025673,0.1772799390293025,0.2921404432464865,0.31802463710607987,0.29472032613577237
2633,Tennessee,16,3.117533705629888,4.093509041925767,-0.9759753362958787,7.2110427475556556,SEC,Power 4,0.21732080262104797,0.1736663137360294,0.28936168733626,0.13332521684130508,0.17133136287712927,0.32409187151038754,0.3189194323145161
2653,Troy,23,3.7767723313457573,3.4248131217974063,0.351959209548351,7.201585453143164,Sun Belt,Mid/Low Major,0.2508421779429918,0.17034157369448538,0.30380013840918835,0.17128817995401519,0.2725647900538575,0.29494323773483355,0.3362162076034125
2617,SF Austin,20,5.005357482724593,2.1842792820776387,2.821078200646954,7.1896367648022315,NA,NA,0.2394728259240261,0.1713261485148616,0.2559972682550178,0.21287235092948464,0.31382797200958584,0.32057851699025164,0.2433403899111807
2390,Miami,15,4.597903309178682,2.5868306097462397,2.0110726994324426,7.1847339189249215,ACC,Power 4,0.27743370077169577,0.18961958487121833,0.28092373896698375,0.20548212184033585,0.3937514385532923,0.30115843830876066,0.31739161962664864
2329,Lehigh,15,4.118801573025371,3.0559338796049977,1.062867693420373,7.174735452630369,Patriot,Mid/Low Major,0.23690108819769512,0.15692089323794722,0.17855659967119963,0.20956020985766904,0.3352391854400515,0.37220273244393165,0.30422855278160826
158,Nebraska,17,3.3878505728444126,3.7748556439602234,-0.38700507111581084,7.1627062168046365,Big Ten,Power 4,0.24325047068708575,0.15971874157100197,0.2259432497667882,0.19655765236470657,0.30485615779877795,0.3669957510196308,0.32917655193415407
99,LSU,24,3.34891574591195,3.810695374563791,-0.4617796286518412,7.159611120475741,SEC,Power 4,0.2196878025906164,0.189242259529211,0.16920615958630345,0.1742240871553073,0.24112003378435531,0.277855705244452,0.324646472897905
228,Clemson,19,4.695860686152158,2.4608635968150607,2.234997089337097,7.156724282967218,ACC,Power 4,0.250733973356067,0.1929028730023144,0.2594232487459891,0.2049109413318752,0.27970108776468317,0.46403894132102375,0.31673171593547317
2540,Santa Barbara,18,4.008862075576877,3.1301596855301184,0.8787023900467585,7.139021761106996,NA,NA,0.2651025710342074,0.18277802344914118,0.2773363941431898,0.24327165860280503,0.2956286602534501,0.3738582737577759,0.32649811872245105
2294,Iowa,22,4.098309269237671,3.036869493050683,1.0614397761869876,7.135178762288354,Big Ten,Power 4,0.23530817359036799,0.18989374195016306,0.20389967450036378,0.20033078011363437,0.26242340535920117,0.3703507322830551,0.31999326602847755
2747,Wofford,16,3.8698769152117576,3.2626105537846324,0.6072663614271252,7.1324874689963895,SoCon,Mid/Low Major,0.2735132432069809,0.17917775994384916,0.3303407654222323,0.17712929067330993,0.33902881543396585,0.4564732552338213,0.3418895845615472
284,Stonehill,10,4.133124751034003,2.9988134834553613,1.1343112675786413,7.131938234489364,NEC,Mid/Low Major,0.2533916537385979,0.18089640440035254,0.2635244831214071,0.19229931039995962,0.29706293441960185,0.5972869889726556,0.3331751363516683
219,Penn,15,2.870653867400651,4.259821252749538,-1.389167385348887,7.130475120150189,NA,NA,0.2345408556941845,0.1571846905532274,0.2193125487971929,0.18438504637241793,0.2533397165871305,0.37354259398879425,0.35848227616095385
2754,Youngstown St,21,4.259092802934019,2.8486880832433785,1.4104047196906402,7.107780886177397,Horizon,Mid/Low Major,0.2509089356488615,0.17850274958362494,0.24437982933456992,0.26153830517445176,0.2679303892124063,0.38441201441453454,0.30219340493925473
48,Delaware,12,4.754800250971358,2.340272615756958,2.4145276352144,7.095072866728316,CAA,Mid/Low Major,0.2604173400566647,0.23115634106795124,0.27980676329984294,0.25392799052043763,0.308034544019961,0.3045742632342051,0.22916106137513095
294,Jacksonville,20,4.011450714403577,3.076598556359988,0.9348521580435891,7.088049270763565,ASUN,Mid/Low Major,0.23191890373702784,0.18991630067332246,0.23022384528778717,0.19817997837929677,0.27191831729746696,0.31827696316813875,0.26935607704726583
2737,Winthrop,13,3.227488736365608,3.8541892223631318,-0.6267004859975236,7.08167795872874,Big South,Mid/Low Major,0.2359812447928326,0.21510945483857483,0.2298510084217964,0.19164758696575904,0.24453802481955783,0.29177925140399646,0.2987601489184749
8,Arkansas,11,3.8085620382463286,3.2626372644599133,0.5459247737864152,7.071199302706242,SEC,Power 4,0.2448507685133884,0.25643438708153027,0.23300479321805712,0.1740473857504954,0.20005560751243112,0.33026836049340635,0.3607116690044282
2117,C Michigan,16,3.550205432231475,3.5206848931670853,0.029520539064389784,7.07089032539856,NA,NA,0.23880391103507848,0.23541012633214647,0.2177156343448502,0.1535983528103528,0.2927022647352434,0.35237506856619116,0.2945931769527995
2608,Saint Mary's,15,4.512783307578084,2.5533668070539832,1.9594165005241004,7.066150114632067,NA,NA,0.26281629775775267,0.25524587281730843,0.261521880029548,0.20292070708553922,0.2942124545425782,0.3506951819414588,0.3001805743137894
292,UT Rio Grande,17,4.464697719206869,2.574976226562342,1.8897214926445272,7.039673945769211,NA,NA,0.2611564078116842,0.21967044991874257,0.27655069298682233,0.18606247330097242,0.2860131987933722,0.4196898416865993,0.33748522405851156
259,Virginia Tech,21,3.4940857334218673,3.526796039923886,-0.03271030650201867,7.020881773345753,ACC,Power 4,0.24699127791035946,0.24281776657211165,0.23781518198515533,0.15896426313462492,0.2814042543540106,0.3078229390582329,0.31395492350589477
239,Baylor,24,4.047474375557247,2.9560378293065983,1.0914365462506486,7.003512204863846,Big 12,Power 4,0.24441104418906592,0.18657658617921805,0.18965043161177986,0.1849585082177332,0.29892939183924266,0.41840045914964513,0.36194030309735586
2182,Drexel,17,3.594709015326811,3.400199156848573,0.19450985847823787,6.994908172175384,CAA,Mid/Low Major,0.259159617012652,0.225712497848525,0.23013186672516683,0.19408922059307204,0.28868960014345263,0.33114033508188356,0.35717489975304356
2393,MTSU,14,4.887324795433524,2.089265800028848,2.7980589954046757,6.976590595462373,NA,NA,0.24313982368368692,0.2064683047876417,0.23400678335724834,0.2220743103408621,0.35200547794931436,0.5086106795767117,0.2011442419833681
333,Alabama,21,4.44476857297871,2.5088010864512658,1.9359674865274439,6.953569659429975,SEC,Power 4,0.2497947689519081,0.16819166934657467,0.2973266755364738,0.20029995692598548,0.2809298653018266,0.40315651520560625,0.3022256776486799
2641,Texas Tech,24,2.6986674096262377,4.24069610857118,-1.5420286989449425,6.939363518197418,Big 12,Power 4,0.21183825832423311,0.15322034787089112,0.20510413673817088,0.18330391992200484,0.2035473369762056,0.4105715607987796,0.3140155501138931
311,Maine,15,3.537193153376451,3.400882405099465,0.13631074827698608,6.938075558475916,America East,Mid/Low Major,0.2586428958858463,0.18190702928887886,0.3063173169839436,0.23322066359812307,0.2835415290141076,0.330556396435397,0.28822794054417855
2011,Alabama St,14,3.324021339230925,3.5965764367364423,-0.27255509750551754,6.920597775967368,NA,NA,0.22476561642724457,0.19210629603387047,0.2092113295139607,0.20046034094985626,0.23252419281699954,0.29901872669015517,0.2895259228215359
2405,Monmouth,18,3.6493133674047695,3.2710976195362482,0.3782157478685213,6.920410986941018,CAA,Mid/Low Major,0.23687296291070037,0.22883649173577592,0.20194264854219235,0.18436629761416187,0.23200089199910096,0.37582878552833593,0.3372184846622708
2439,UNLV,18,3.9278994748665577,2.989625521854946,0.9382739530116115,6.917524996721504,Mountain West,High Major,0.27216494856719015,0.19922215649405056,0.26235887694898724,0.23886109645323017,0.2941548250113835,0.5448085562843642,0.3662277879282992
2166,Davidson,18,4.445424441214333,2.4698080600081447,1.975616381206188,6.915232501222477,Atlantic 10,High Major,0.22762460747600183,0.20391425789121798,0.18796070579742896,0.20764177329042138,0.2650272513506137,0.37918916632148747,0.27357904905032715
326,Texas St,11,4.078528070921583,2.8308216296202384,1.2477064413013443,6.909349700541821,NA,NA,0.2521587099355063,0.28638179210715053,0.25405820245258076,0.1769654549148309,0.253868201393857,0.3191500712319192,0.28951989880911244
2005,Air Force,12,3.224868211607364,3.6812968086223847,-0.4564285970150208,6.906165020229748,Mountain West,High Major,0.23832567487005527,0.15893962386239785,0.2459242707113462,0.14618803121582064,0.351707860503762,0.4761551560426564,0.28886858805694965
150,Duke,20,3.2910786071596627,3.587574435222042,-0.2964958280623793,6.878653042381705,ACC,Power 4,0.24577868398780023,0.17969487204808499,0.24425427383198417,0.17915039549048162,0.2837954393352513,0.34819858455793906,0.34199843923319906
2335,Liberty,14,4.0818858317158755,2.7963068188353324,1.285579012880543,6.878192650551208,ASUN,Mid/Low Major,0.2525586312905565,0.17928811537821504,0.2562486008152289,0.15970606457333728,0.35448240541670417,0.48905657100452526,0.31306797026929717
2449,N Dakota St,25,3.44341682406121,3.4033942936075303,0.04002253045367965,6.84681111766874,NA,NA,0.2316016840021336,0.20127736022246412,0.29775135927341156,0.15622883353975192,0.19274669479951978,0.45157994765697335,0.31000417217552056
38,Colorado,20,3.621100374636691,3.218373825159682,0.40272654947700914,6.839474199796373,Pac-12,Mid/Low Major,0.23189891652272093,0.21121993872586858,0.250291823459325,0.15547043584449532,0.25448997294753983,0.27969078485347004,0.2880224116363759
2057,Belmont,16,2.8041746270039343,4.029459842209254,-1.2252852152053193,6.833634469213187,MVC,Mid/Low Major,0.2143288812574954,0.17441978139134112,0.18712106572218157,0.19166455521437303,0.22709273317149403,0.3485944574720724,0.29134627078808734
2535,Samford,12,3.7800157609685687,3.036121197680036,0.7438945632885328,6.816136958648604,SoCon,Mid/Low Major,0.25884907236762056,0.13691071488012752,0.24118871457948637,0.24950508889025275,0.3799187660358202,0.35285030859148486,0.286722077452416
154,Wake Forest,14,4.735610782983747,2.073768220869946,2.6618425621138004,6.809379003853692,ACC,Power 4,0.2596499077807985,0.20060205080672,0.22240324404691572,0.20845139662614925,0.3242838690088332,0.4048163691321608,0.3425089784153742
258,Virginia,19,3.443347957404362,3.351220782036592,0.09212717536777015,6.794568739440955,ACC,Power 4,0.2380849197487052,0.18003696859438148,0.2191584486020287,0.1734789249873131,0.3151078888392103,0.2777867568801017,0.30264236772059233
68,Boise St,22,3.973782264602465,2.817467360554166,1.1563149040482994,6.791249625156631,NA,NA,0.23014891833611728,0.20519645359493693,0.21325190659270066,0.1972894595518292,0.24397358096667976,0.3838060336639687,0.29103319097443986
45,G Washington,14,4.107601621852401,2.674962942516694,1.4326386793357075,6.782564564369095,NA,NA,0.25405761696412077,0.18678704367658,0.31840158863509294,0.1848425443807003,0.26750879483869566,0.38078824405903344,0.3127481132895349
2086,Butler,10,4.693224205493784,2.032792632903314,2.6604315725904697,6.726016838397097,Big East,High Major,0.22848667953080576,0.1808843521601585,0.16172514701103394,0.25011180417134715,0.25821733705160343,0.47079489174510175,0.2914947572598857
2244,George Mason,19,3.478638334929507,3.2328344529368978,0.24580388199260916,6.711472787866405,Atlantic 10,High Major,0.26162513991274605,0.18506314216577346,0.29059024922058085,0.18704740752824184,0.33761536472479275,0.41294085604054565,0.30780953592434124
2253,Grand Canyon,10,3.738342586993242,2.970925082471742,0.7674175045214997,6.7092676694649835,WAC,Mid/Low Major,0.21432109037607527,0.20828836162350745,0.2133554943362548,0.18977010563768335,0.20149193884598662,0.2569434256839468,0.2586995514369442
338,Kennesaw St,12,2.9260674612997457,3.7829372698973285,-0.8568698085975828,6.709004731197075,NA,NA,0.2618882503931961,0.22069310836844303,0.23138655570836447,0.16916407069894832,0.38453458537259044,0.2871699784148235,0.30366293181763426
344,Mississippi St,18,3.9670851660583746,2.7234686944843247,1.2436164715740499,6.6905538605427,NA,NA,0.25697814813258624,0.21502070628794023,0.2882808432422208,0.17380800363922835,0.25692854914127744,0.36182744394746313,0.3508526383522642
