team_id,team_short_display_name,n_wins,off_mahal_mean,def_mahal_mean,off_def_gap,total_mahal,conference_short_name,conf_tier,cv_composite_core,cv_Shooting,cv_Ball_Care,cv_Rebounding,cv_Free_Throws,cv_Scoring_Mix,cv_Def_Quality
2447,Nicholls,12,3.793404600704479,2.888909158225081,0.9044954424793978,6.68231375892956,NA,NA,0.22424910569638593,0.17445653991402793,0.26433976185837016,0.18186700367785996,0.225160811834125,0.24806023746559025,0.27542141119754654
2458,N Colorado,20,3.41808718400817,3.259448096267961,0.15863908774020885,6.677535280276131,NA,NA,0.21670035196494886,0.1824093347857905,0.2491615873709334,0.15517922078511537,0.21429661703274305,0.41854381427679693,0.2824549998501619
2433,UL Monroe,12,3.2082314267513357,3.4630603133503324,-0.2548288865989967,6.671291740101668,NA,NA,0.2360192623318893,0.20949571339990633,0.284017530788632,0.17341911329343965,0.22276457057973448,0.3713636553665166,0.290399383597734
302,UC Davis,21,3.7368374960850774,2.9295306156735736,0.8073068804115038,6.666368111758651,Big West,Mid/Low Major,0.23613589761666237,0.15660903572216003,0.21872730135525947,0.2263412476275083,0.2721806682696109,0.43937735463389727,0.3068212351087732
2184,Duquesne,10,4.127092337175673,2.528784655513037,1.5983076816626363,6.655876992688711,Atlantic 10,High Major,0.23946122972026446,0.24299351610722494,0.2934317340966023,0.15925193073890825,0.19597243829777178,0.47929008130159273,0.30565652936081505
2385,Mercyhurst,11,4.19263113247972,2.462240288425621,1.730390844054099,6.654871420905341,NA,NA,0.24401009445972796,0.147163844388166,0.2606883238705358,0.23786650719871655,0.33869024502462824,0.4557476179702828,0.23564155181659327
108,Harvard,15,3.564034347971856,3.076490611748681,0.48754373622317493,6.640524959720537,Ivy League,Mid/Low Major,0.24476344448308526,0.2228405517514766,0.24546950157214142,0.1321735409036491,0.3353883422829807,0.32178665077530366,0.2879452859051784
195,Ohio,15,3.7448646042433706,2.8581828744261366,0.886681729817234,6.603047478669508,MAC,Mid/Low Major,0.21758168672247186,0.16992129251852023,0.2043704127386382,0.2092610829417538,0.2581951999985824,0.29582647789991345,0.24616044541486468
222,Villanova,22,3.105140739419033,3.4893866929763844,-0.38424595355735125,6.5945274323954175,Big East,High Major,0.27559999896077314,0.18130283527999738,0.21420626494130252,0.1885215372825506,0.48282325316872315,0.3313370634298921,0.31114610413129196
2539,San Francisco,16,3.1765191525860232,3.4102737019468923,-0.23375454936086904,6.5867928545329155,WCC,High Major,0.2347911116089535,0.17279244273940997,0.1841301491739007,0.14544103930874133,0.33629537246888347,0.2870167650021187,0.335296554353832
2771,Merrimack,16,3.663349419990108,2.9171919868959653,0.746157433094143,6.5805414068860735,NEC,Mid/Low Major,0.24892965447225568,0.17332577132047494,0.22230062502945136,0.23062623030791646,0.2958991142022609,0.3643118105988677,0.32249653150117474
6,South Alabama,10,3.622520779121354,2.953933501986416,0.6685872771349377,6.57645428110777,Sun Belt,Mid/Low Major,0.23761096965807685,0.1515110164808718,0.29278198857260784,0.12541741943140436,0.33512376002438915,0.2676249779237209,0.28322066378111105
41,UConn,29,3.117064345434148,3.4517433604398,-0.3346790150056518,6.568807705873947,Big East,High Major,0.23518357607189125,0.18940875428556775,0.19842904139215986,0.196114899792217,0.27318218213721485,0.2637575675960998,0.31878300275229676
2636,UTSA,12,3.164992023957363,3.4017157722402516,-0.23672374828288856,6.566707796197615,NA,NA,0.24364716198545483,0.22640572591945615,0.23539061465610722,0.1657351062210324,0.26447817052811917,0.3594172796710512,0.32622619260255914
26,UCLA,27,3.5291199257548493,3.036703145103819,0.49241678065103045,6.565823070858668,Pac-12,Mid/Low Major,0.2382700537219799,0.18927056628794775,0.22432177382142793,0.15768211352895423,0.2518574286396455,0.34296500148985043,0.36821838633192405
2429,Charlotte,12,3.1618307917939323,3.3954511577184756,-0.23362036592454327,6.557281949512408,C-USA,Mid/Low Major,0.2595974251978336,0.21212381443624007,0.22841693359686066,0.13320633073307,0.3276901574558041,0.24731182095667203,0.3965498897671932
2509,Purdue,12,2.2640335616590606,4.292640848052579,-2.0286072863935183,6.55667440971164,Big Ten,Power 4,0.21873102889369356,0.1320112558881721,0.15156817198663064,0.18435981244137678,0.23255944133843964,0.4340097030091008,0.39315646281384864
56,Stetson,18,3.6474496971208423,2.908551204746028,0.7388984923748145,6.55600090186687,ASUN,Mid/Low Major,0.240619303593051,0.16502992664103744,0.2583683248185883,0.22019729204515612,0.3150767069512288,0.3218795773315691,0.2444242675092444
2426,Navy,19,3.2392386083507843,3.2993367741193023,-0.06009816576851801,6.5385753824700865,Patriot,Mid/Low Major,0.256300775884814,0.17481896464819335,0.25166154101546934,0.17469462683448356,0.33630148584538533,0.36691847875913214,0.3440272610805384
2755,Grambling,10,2.6514419924902097,3.827647459756087,-1.176205467265877,6.4790894522462965,SWAC,Mid/Low Major,0.23277174578266133,0.16579408625674186,0.30751464934035033,0.18179716000353013,0.24957783332210026,0.3565934309626363,0.259174999990584
151,East Carolina,20,3.2220853450034004,3.2547477723695,-0.03266242736609959,6.4768331173729,AAC,High Major,0.21872460281477962,0.17186045617359197,0.27022363670850114,0.17842680236929503,0.22960704488846564,0.27393593936154087,0.24350507393404427
2305,Kansas,17,3.457006574291397,2.9776280329251223,0.47937854136627456,6.43463460721652,Big 12,Power 4,0.22008430759263778,0.17296863461482367,0.21313399320071288,0.20947665604423635,0.22652824990502587,0.3467211635485304,0.2783140041983901
2514,Quinnipiac,22,3.947756417078061,2.4852441497907884,1.4625122672872726,6.4330005668688495,MAAC,Mid/Low Major,0.2603560413554699,0.18414006163468424,0.2349993501321549,0.17413252863074946,0.4232819524890405,0.3916256782318668,0.2852263138907204
2541,Santa Clara,21,2.966454152025276,3.46314513185334,-0.4966909798280641,6.429599283878616,WCC,High Major,0.2444678133491794,0.15043915733244262,0.2739036947097899,0.20640068431549072,0.2685364654576998,0.3894979563703379,0.323059064930474
2193,ETSU,15,3.462334556897506,2.954262816629296,0.50807174026821,6.416597373526802,NA,NA,0.25316599584467603,0.21986274052485216,0.23747927851513106,0.17225326193667595,0.31064567610769195,0.524513736985516,0.32558902213902896
94,N Kentucky,14,3.6958117364533485,2.7081905634477708,0.9876211730055777,6.404002299901119,NA,NA,0.23795310288490162,0.17072318637540285,0.31765310568600347,0.15187868679155703,0.2570207015195672,0.4136260108274183,0.29248983405197765
135,Minnesota,21,3.0629414297089452,3.3393018362227553,-0.2763604065138101,6.4022432659317,Big Ten,Power 4,0.2564448066790581,0.1708142312855321,0.2712312029925897,0.13016000537834174,0.3561815875269315,0.39853717787829746,0.35383700621189557
275,Wisconsin,13,2.818510410050304,3.5681057154746583,-0.7495953054243545,6.386616125524962,Big Ten,Power 4,0.2224261888319098,0.1242525893128901,0.23349049486055293,0.18329919451513615,0.24394119046534468,0.3881679615995133,0.327147475005625
198,Oral Roberts,14,2.9453557721795587,3.4372747622085784,-0.49191899002901973,6.382630534388137,Summit League,Mid/Low Major,0.22746682596111262,0.1788624639487278,0.24428510938691977,0.19189466078644807,0.22857363787587578,0.2853244291434176,0.29371825780759164
257,Richmond,23,2.9937665327019523,3.382437190893719,-0.3886706581917667,6.376203723595671,Atlantic 10,High Major,0.24586913710637417,0.13011604136512112,0.20430518050034366,0.21181289538179643,0.34054960479771285,0.3593076931094825,0.3425619634868968
261,Vermont,23,3.0399924614832963,3.31850425512371,-0.2785117936404138,6.358496716607006,America East,Mid/Low Major,0.26189074353547365,0.1839258089077841,0.2992546676677562,0.2002276230856126,0.28402881604957153,0.43672691751312,0.34201680196664386
250,UT Arlington,10,3.3403261798407495,3.015412785166471,0.3249133946742786,6.3557389650072205,NA,NA,0.22881657458250407,0.21342142474500508,0.18514898669935007,0.18055310626245333,0.2568745024672125,0.3808528976731854,0.3080848527384994
324,Coastal,13,3.885438150107845,2.4633339524107067,1.4221041976971383,6.348772102518552,NA,NA,0.2171958781950624,0.14974501858393247,0.2605374165094965,0.18843580008898095,0.22858554748335846,0.3006614723645146,0.2586756083095435
24,Stanford,17,3.672820987292072,2.6747332365124015,0.9980877507796704,6.347554223804473,Pac-12,Mid/Low Major,0.24142747666251985,0.21672936475619178,0.23739474447062986,0.17448294979613524,0.2425650610053175,0.3028509831602021,0.33596526328432486
179,St Bonaventure,15,3.6634998098046427,2.6818019098611368,0.981697899943506,6.3453017196657795,Atlantic 10,High Major,0.2570107206525069,0.15193128345031198,0.24833725033327447,0.2428525147064094,0.32806140249635535,0.2993104421157703,0.3138711522761833
46,Georgetown,13,3.1664527116279455,3.1780935030495345,-0.011640791421589025,6.3445462146774805,Big East,High Major,0.2200369389844038,0.15315516527136744,0.21144597638315046,0.16383874792104106,0.2788924629690278,0.28886928135994927,0.29285234237743224
254,Utah,17,4.067774024916196,2.270477460407655,1.797296564508541,6.338251485323852,Pac-12,Mid/Low Major,0.24923893269150885,0.14600374038983283,0.1994472347214994,0.23032726467544573,0.40590740858824836,0.4395633661149238,0.26450901508251795
84,Indiana,15,3.7679245948412388,2.5321159602110574,1.2358086346301813,6.300040555052297,Big Ten,Power 4,0.2569218422074201,0.16320593507816025,0.2895257670641451,0.25008445072996566,0.23672103990692495,0.2923007378054737,0.34507201825790434
2739,Green Bay,21,4.019285323359478,2.2565433390809373,1.7627419842785406,6.275828662440415,Horizon,Mid/Low Major,0.24804155084000865,0.1883046996387395,0.21860931913529535,0.2423449985982989,0.288587981680005,0.4390965112167256,0.30236075514770444
47,Howard,20,3.3159124246654015,2.9453547488169347,0.37055767584846677,6.261267173482336,MEAC,Mid/Low Major,0.23140565879324937,0.19044446732036963,0.2431567866978224,0.19895886039551397,0.24248242425971123,0.34545300759548037,0.2819857552928296
2627,Tarleton St,12,2.799266609678448,3.451757179057789,-0.6524905693793408,6.251023788736237,WAC,Mid/Low Major,0.24742938628488037,0.2004910916478646,0.24306204729117814,0.19327068904526773,0.2502842170957503,0.40053777572291666,0.35003888634434105
245,Texas A&M,12,3.784286232764464,2.4666820575372572,1.3176041752272067,6.250968290301721,SEC,Power 4,0.22589108918070705,0.1887567670287454,0.2131181407240109,0.1661306071238332,0.31034867198535776,0.4011597076633849,0.251101259041588
2168,Dayton,14,3.290229634781619,2.9344472357905453,0.35578239899107356,6.224676870572164,Atlantic 10,High Major,0.22646131952099263,0.17497383212175915,0.19371278029742173,0.19674096599664667,0.2703921394642139,0.3721512243134304,0.2964868797249217
269,Marquette,16,4.10203230044232,2.1166614066644276,1.9853708937778927,6.218693707106748,Big East,High Major,0.23965954407151885,0.19474898461770945,0.23202517107313436,0.18740782118401034,0.2871879214687602,0.3516765149791628,0.2969278220139798
2029,AR-Pine Bluff,11,3.2444654617375748,2.964099111585886,0.28036635015168887,6.208564573323461,NA,NA,0.21804811090541448,0.19874994838630686,0.23388470385866056,0.18663573906545483,0.24088527275597152,0.34314823701237795,0.23008489046067865
119,Towson,15,2.7164002600573074,3.4847570173846045,-0.7683567573272971,6.2011572774419115,CAA,Mid/Low Major,0.2231421514981987,0.1476542032845295,0.21433396424756543,0.18057653219571118,0.2825471701126804,0.34843395707992175,0.290598887650507
2885,NJIT,17,3.470382785244751,2.729746068474498,0.7406367167702528,6.200128853719249,NA,NA,0.25974137431992816,0.1735984405492357,0.29299452009799537,0.16718267995835956,0.3425628789691336,0.3358392481456427,0.32236835202491665
70,Idaho,23,3.146716953745348,3.0369418498096263,0.10977510393572176,6.183658803554975,Big Sky,Mid/Low Major,0.2394464853612096,0.16740251353792285,0.26602261497554563,0.17577254338413828,0.28176705823807197,0.31656902273401133,0.30626769667036924
12,Arizona,11,2.9311971584634864,3.251003667936409,-0.3198065094729228,6.182200826399896,Pac-12,Mid/Low Major,0.21471458524340478,0.21121401621609975,0.1870119381877861,0.19034184553339256,0.1911125565795378,0.3080041496259558,0.2938925697002077
2350,Loyola Chicago,13,2.173255169355935,3.994730397051107,-1.821475227695172,6.167985566407042,Atlantic 10,High Major,0.23759458502567013,0.15709462153398862,0.2735057479145272,0.21632040942142078,0.23198011210349515,0.3782140998331436,0.30907203415491896
242,Rice,24,3.530324015239849,2.6117542083692418,0.9185698068706074,6.142078223609091,C-USA,Mid/Low Major,0.23303846607521503,0.1697612972531144,0.23085356897106563,0.19028570201139275,0.30126141810489043,0.3554847854876134,0.273030344035612
25,California,17,3.741911400948987,2.3866426853982663,1.3552687155507206,6.128554086347253,Pac-12,Mid/Low Major,0.23536070269780793,0.17502166279560263,0.21633776309880837,0.20667649640739877,0.2960940976415048,0.2975477196436862,0.28267349354572513
57,Florida,16,2.43095615796054,3.6888129538813383,-1.2578567959207985,6.119769111841878,SEC,Power 4,0.2158878369103083,0.20440769765409988,0.23349815100265076,0.1557373763918054,0.18428038403772873,0.42661387438279236,0.30151557546525676
163,Princeton,21,2.7106559801326044,3.4073465399037204,-0.6966905597711159,6.118002520036325,Ivy League,Mid/Low Major,0.21747049890973688,0.1403930912290489,0.19710262807451637,0.17006678387290022,0.2559612696184317,0.38704820724707556,0.32382872175378724
2450,Norfolk St,14,3.4823882611458834,2.6063665856519345,0.8760216754939489,6.088754846797817,NA,NA,0.22008920984233823,0.1719144236131281,0.21423361223012952,0.18376142102083273,0.2860379232480626,0.294299117667158,0.2444986690995382
21,San Diego St,22,2.6749795769525337,3.4042717326133887,-0.7292921556608549,6.079251309565922,NA,NA,0.2363631881614791,0.15410364206030536,0.21871041632431842,0.20503142746784186,0.28289766102378955,0.4268073243941254,0.32107279393114035
167,New Mexico,19,3.0333427818332876,3.031906568445804,0.0014362133874836758,6.065249350279092,Mountain West,High Major,0.2327124653243556,0.1809532828779351,0.21433468211785536,0.16389450388464594,0.3067514888177365,0.4668356846058561,0.2976283689236051
2368,Marist,10,3.152684584058815,2.90859883616294,0.24408574789587512,6.061283420221755,MAAC,Mid/Low Major,0.2506971941408998,0.1674477036707946,0.22334037498397075,0.3001381767425963,0.2545610899183952,0.4371697874322562,0.30799862538874223
2856,CA Baptist,17,3.672442956389601,2.3677304804952874,1.3047124758943136,6.0401734368848885,NA,NA,0.23876272623710373,0.16918997256933077,0.2911133779499361,0.20259039249641134,0.2662511426580768,0.32678562752077034,0.26466874551176367
225,Brown,15,3.414038688600924,2.6260065179175256,0.7880321706833984,6.04004520651845,Ivy League,Mid/Low Major,0.2545666982818079,0.13212287790639182,0.2623936396571398,0.15761772473751567,0.4226662454459707,0.4318616306846537,0.2980330036620214
204,Oregon St,20,3.7204749754706588,2.3107085315975535,1.4097664438731052,6.031183507068212,NA,NA,0.2698902842608036,0.17434455389513673,0.2998863784991156,0.19318713386644287,0.30765295729367187,0.3888169904473922,0.37438039774965093
2572,Southern Miss,14,3.244912889183034,2.7493958251440294,0.49551706403900475,5.9943087143270635,Sun Belt,Mid/Low Major,0.23226997160125337,0.1902723437716237,0.22469956690788329,0.18010765787628197,0.30994060281063585,0.3474538635730159,0.2563296866398421
2623,Missouri St,16,2.765645175353666,3.2258861147823916,-0.4602409394287257,5.991531290136058,MVC,Mid/Low Major,0.2231261289244394,0.22828303713901835,0.2182044774567735,0.18391939213613367,0.1830325706167687,0.3708891213148518,0.3021911672735028
2379,MD Eastern,15,2.728446693479308,3.2237407446627175,-0.4952940511834094,5.952187438142026,NA,NA,0.2183054394370404,0.19408179854482777,0.22786801826865927,0.18033969108932832,0.2359644784114298,0.3187096635366661,0.25327321087095683
139,Saint Louis,11,4.180961981101057,1.7500749341211195,2.4308870469799375,5.931036915222177,Atlantic 10,High Major,0.22170255044448756,0.27182956934215463,0.24431168223627286,0.15900944151790847,0.18671994716553042,0.38340030395415003,0.24664211196057145
2464,N Arizona,10,2.0949399433732103,3.8061474834162725,-1.7112075400430622,5.901087426789482,NA,NA,0.2229852024218332,0.12121727492067114,0.24782779567726343,0.1284982276674925,0.2622564920536469,0.3648825826730494,0.3551262217900921
2116,UCF,10,3.7366653767880504,2.128914671706703,1.6077507050813473,5.865580048494754,NA,NA,0.21306764993505906,0.23315588422316508,0.21962957682382306,0.16032207471747467,0.21274893704517028,0.3135372088261923,0.2394817768656622
2649,Toledo,14,3.0712820001298176,2.750590337668171,0.3206916624616465,5.821872337797989,MAC,Mid/Low Major,0.2205091033719709,0.18363327213529482,0.20282832846997886,0.16511983334353053,0.22990656028096385,0.49563178230251503,0.32105752263008647
36,Colorado St,21,3.039220986040198,2.733316928307999,0.305904057732199,5.772537914348197,NA,NA,0.24778663038085205,0.17285586235048922,0.2976073515850675,0.19268539044080313,0.27484987115042714,0.35256401785723945,0.3009346763774733
82,UIC,13,3.0600262859314213,2.693735037249648,0.3662912486817733,5.753761323181069,NA,NA,0.22895852992056756,0.2140156308943461,0.22717419452639495,0.18560939578516278,0.22464823244256849,0.25531393306583694,0.2933451959543654
2655,Tulane,10,2.7868506381304465,2.92294063334705,-0.13608999521660348,5.7097912714774965,AAC,High Major,0.20420040932621525,0.1868979430528347,0.20966889192363752,0.19786981917415752,0.1496234511147914,0.2993723085297665,0.2769419413656551
55,Jax State,13,3.089312649640575,2.609411936217085,0.4799007134234903,5.69872458585766,NA,NA,0.24718322263310005,0.15695158120691854,0.2916020346118767,0.1751347276454139,0.30871350057046176,0.3433788002317885,0.30351426913082935
2026,App State,11,3.651380808030576,2.023966374375047,1.6274144336555287,5.675347182405623,NA,NA,0.23000536879899597,0.15531909111932593,0.2507621673409087,0.1731838307266054,0.2775002196110497,0.408827480964165,0.29326153519709003
295,Old Dominion,17,2.7089513422816838,2.9570535235560778,-0.24810218127439398,5.6660048658377615,Sun Belt,Mid/Low Major,0.20216403464608346,0.193698548744858,0.2046107381969488,0.1543763355969395,0.18780284902073663,0.32702868122031903,0.2703317016709343
2492,Pepperdine,17,3.9975971747563444,1.6364973811364942,2.36109979361985,5.634094555892839,WCC,High Major,0.23207181714860475,0.1730913190192278,0.2525227845944983,0.17395996583096718,0.3184005617521666,0.32753957060938993,0.24238445454616395
2460,Northern Iowa,13,3.8305416155030456,1.754772929149107,2.0757686863539386,5.585314544652153,MVC,Mid/Low Major,0.23748629430218993,0.1947810478740138,0.249775702838337,0.23207665170124595,0.26165641960564584,0.36026304136619947,0.2491416494917071
2132,Cincinnati,11,3.222595067944751,2.348672424053334,0.8739226438914169,5.571267491998085,AAC,High Major,0.21994771675890842,0.19500697560509078,0.28089490623441293,0.1351435712300619,0.2113942196455564,0.328111015764319,0.27729891107942006
2230,Fordham,10,3.0358437739212754,2.5285551912539486,0.5072885826673268,5.564398965175224,Atlantic 10,High Major,0.21922775588275487,0.15655683895483055,0.2572593537029454,0.1565688453265749,0.2883359347035306,0.21786913701527458,0.23741780672589285
2507,Providence,14,3.006813880649745,2.5409896448350424,0.46582423581470245,5.547803525484787,Big East,High Major,0.2261735687384985,0.21124481866200845,0.26542603392160735,0.14447254329919978,0.24229739506567693,0.3138577566964035,0.267427052744
152,NC State,18,3.2820016998266506,2.261177109825224,1.0208245900014266,5.543178809651875,ACC,Power 4,0.2410551180609987,0.21028636900815123,0.25462302515236035,0.18408414811910714,0.2554085908351072,0.28336645422673934,0.30087345719026753
97,Louisville,24,2.5839276440255725,2.916949374892045,-0.3330217308664727,5.500877018917618,ACC,Power 4,0.22020044260326363,0.1574929753366501,0.22192333924666968,0.16426542613659795,0.2642127482651443,0.3646352466771002,0.2931077240312562
113,UMass,19,2.6522012177581775,2.785617402988409,-0.13341618523023158,5.437818620746587,NA,NA,0.21346530440106262,0.14970432448489399,0.229009424886844,0.1683983305260478,0.27369693889482183,0.24623997400284542,0.24651750321270552
256,James Madison,21,3.0938172272803346,2.246519146305732,0.8472980809746025,5.340336373586067,Sun Belt,Mid/Low Major,0.22871379346263038,0.15754430697759392,0.23880015707935007,0.1737980411815073,0.3101883124142284,0.2909754261977048,0.2632381496604722
59,Georgia Tech,12,3.2143701049124465,2.0708751539625414,1.143494950949905,5.285245258874988,ACC,Power 4,0.2353968110334863,0.18209081777055128,0.18819620262901796,0.19087748821454253,0.2972556757615934,0.2502149386763239,0.31856387079172643
107,Holy Cross,18,2.9363752998792236,2.3271183895183345,0.6092569103608891,5.263493689397558,Patriot,Mid/Low Major,0.22577434809698194,0.18892203328125656,0.20516979208926417,0.15071250311832624,0.3067955489583644,0.32116614872904947,0.27727186303769835
2638,UTEP,12,3.2322668518824527,1.9977189984802566,1.234547853402196,5.229985850362709,NA,NA,0.20346913537638944,0.1582536758821981,0.12544430530479794,0.19001542115082817,0.27589928592226365,0.31290875663306955,0.2677329886218594
2325,La Salle,15,3.2691095252567104,1.9028051014416238,1.3663044238150865,5.171914626698334,Atlantic 10,High Major,0.22052971662717558,0.2150286214113549,0.19196960386200268,0.20461238547364302,0.30297497151708247,0.29955911269992697,0.1880630008717948
58,South Florida,17,3.170119784927101,1.9556471105908289,1.214472674336272,5.12576689551793,AAC,High Major,0.20086268975082744,0.21406551372861132,0.19220802850735774,0.18019635290433805,0.20285733498042158,0.3333742483045117,0.21498621863340844
314,Iona,18,2.7994912127818474,2.316796420867604,0.48269479191424347,5.116287633649451,MAAC,Mid/Low Major,0.23204745921112432,0.16095210694146822,0.23495537409094036,0.14568215466270093,0.35815744261544796,0.36279380879218837,0.26049021774506415
2752,Xavier,11,2.907701863638168,2.205274384265251,0.702427479372917,5.112976247903418,Big East,High Major,0.22047096649950576,0.1987073766392751,0.2230519929789802,0.08417416434192648,0.27596692853153815,0.27076442827049874,0.32045437000580884
156,Creighton,13,3.3200896746589756,1.7485127088494337,1.571576965809542,5.068602383508409,Big East,High Major,0.23305305911834062,0.16973645466024015,0.25365072721588056,0.20069255926216442,0.2845244481784373,0.33054648382398144,0.25666110627498073
2453,North Alabama,15,2.776063283562713,2.0281228590768086,0.7479404244859045,4.804186142639521,ASUN,Mid/Low Major,0.21550607608401393,0.15787567753494686,0.20084634885981006,0.20551535100983773,0.2845314671680094,0.33810976375750457,0.22876153584746559
