team_id,team_short_display_name,n_wins,entropy,entropy_norm,primary_archetype,n_archetypes_used,arch_share_1,arch_share_2,arch_share_3,arch_share_4,arch_share_5,bc_off,bc_def,bc_composite,bic_diff_off,bic_diff_def,is_bimodal_off,is_bimodal_def,bimodal_both,cv_composite_core,cv_Shooting,cv_Ball_Care,cv_Rebounding,cv_Free_Throws,cv_Scoring_Mix,cv_Def_Quality,conference_short_name,conf_tier,bc_norm,versatility_score
2754,Youngstown St,21,1.1220252031583076,0.6971534561786022,3,4,0.26060763321129793,0.21662559241457127,0.4975146610585738,0,0.025252113315557063,0.5170870142370108,0.6262840558699403,0.5716855350534755,-0.7352383911840548,8.239018750523513,FALSE,TRUE,FALSE,0.23999388028239313,0.18157608462795427,0.26055949457532157,0.24892992587653595,0.24947980344574966,0.41303582658254123,0.2594240928864042,Horizon,Mid/Low Major,1,0.8485767280893011
97,Louisville,24,1.5048190634641914,0.9349966543215797,3,5,0.0768137539638901,0.26636392420762395,0.3335931671931918,0.16021066137768755,0.16301849325760664,0.5210821956497464,0.4992534210795959,0.5101678083646712,0.9659091060161131,-1.9129992741270883,FALSE,FALSE,FALSE,0.221552187655085,0.16964299104713934,0.23131009679271758,0.17929212721426177,0.24984322750636578,0.3641442551929772,0.27767249571494046,ACC,Power 4,0.755054546919814,0.8450256006206969
193,Miami OH,22,1.3382591495043434,0.831507161081083,2,5,0.16296597687696024,0.48201999538885193,0.10839132415537356,0.2093411909076783,0.03728151267113599,0.40817866880050463,0.5701082164819977,0.4891434426412512,-5.039479952155361,2.090616816321159,FALSE,TRUE,FALSE,0.2512737190042812,0.2024370423057722,0.2606781281052911,0.2056284376622327,0.3330886135190961,0.39120061303695863,0.2545363734290139,NA,NA,0.6713417203081005,0.7514244406945918
127,Michigan St,22,1.5141079424712631,0.9407681593515708,3,5,0.25871007958129594,0.19673086329728132,0.3296213012370597,0.09822407213741643,0.11671368374694674,0.3962341751500372,0.5138187974613864,0.4550264863057118,-4.946035105807027,4.26783627846882,FALSE,FALSE,FALSE,0.23503026413234387,0.21233779682753626,0.31492965062328804,0.19374244187359566,0.16737052028390212,0.29287780420786846,0.28677091105339725,NA,NA,0.5354980573977398,0.7381331083746553
2217,Fairfield,24,1.1359836916146584,0.70582635269018,2,5,0.06131408495116943,0.6151241124950632,0.09474485984121181,0.18938018384724942,0.03943675886530616,0.48962053942758227,0.5220606506855567,0.5058405950565695,5.009902366991071,-1.961881285259338,FALSE,FALSE,FALSE,0.2502571111908015,0.17044343843611157,0.20158889971163996,0.2576564862340864,0.32373800534651254,0.3832711330406239,0.2978587262256571,MAAC,Mid/Low Major,0.7378248591309692,0.7218256059105745
201,Oklahoma,21,1.352378500803614,0.8402800072966394,3,5,0.24400167736200107,0.0367027221631923,0.4594720785721729,0.13943757393248507,0.12038594797014864,0.4606509160913793,0.4747883491488681,0.4677196326201237,-3.0495257633935324,-1.7873497521596704,FALSE,FALSE,FALSE,0.23021922603728093,0.16115780947640282,0.21918021926715536,0.14414577538609902,0.3005753431761774,0.2768108392292268,0.32603698288057004,Big 12,Power 4,0.5860384242536978,0.7131592157751686
290,GA Southern,21,1.3338369259492053,0.8287594790978433,2,5,0.26421879319729935,0.3137928989391336,0.3443031798266961,0.03270952759447195,0.04497560044239894,0.5381031936175863,0.3928681149566953,0.46548565428714084,2.782544692007903,-5.033261930735094,FALSE,FALSE,FALSE,0.2588874558239458,0.20762324145376412,0.23947669480855888,0.25966087481082545,0.30414259004335065,0.4119867076591184,0.2835338780032297,NA,NA,0.5771433810783881,0.7029514300881157
2198,E Kentucky,22,1.5267218125774287,0.9486055975085286,3,5,0.17137088721906263,0.1864516085499848,0.31622928568120673,0.2457960089591013,0.08015220959064459,0.42644112075394164,0.4436943591116246,0.43506773993278314,-1.8052980980446591,-3.554129359598761,FALSE,FALSE,FALSE,0.26122997387111113,0.19562527434403143,0.2077092653939835,0.178088098264185,0.3766641323448875,0.3616582789988977,0.3480630990084682,NA,NA,0.4560282129094965,0.7023169052090126
96,Kentucky,20,1.3768745020500168,0.8555002286280453,3,5,0.07872563084772213,0.1742528411898547,0.489613226733676,0.15422149222476847,0.10318680900397864,0.48526536513590507,0.42501709979614405,0.45514123246602456,-0.7073796276728359,-2.5097539609242574,FALSE,FALSE,FALSE,0.23936271722876598,0.18546222202380103,0.23697270898815093,0.20569581284011876,0.23307378089916192,0.3892954582246374,0.3356090613925972,SEC,Power 4,0.5359549427824876,0.6957275857052665
194,Ohio State,23,1.4410953620108167,0.89540289244915094,3,5,0.17002691286919402,0.12123741233566411,0.35837434788513667,0.29739187075619977,0.05296945615380538,0.4382578438157645,0.4502090553296557,0.4442334495727101,-2.8894591353669483,-1.5475310804335862,FALSE,FALSE,FALSE,0.23918012807287267,0.1793509040154939,0.2502403450251478,0.18299718303690313,0.2334407022610557,0.32276151686643567,0.3498715060257629,Big Ten,Power 4,0.4925233667683261,0.6939631296087385
2653,Troy,23,1.0956555991562262,0.6807691000016062,3,4,0.26533386985538965,0,0.5393768875470698,0.16038614402961157,0.03490309856792896,0.5389208930175615,0.4507557467928777,0.49483831990521965,6.281094590125477,-2.4591358429140797,FALSE,FALSE,FALSE,0.2428658762511772,0.15354906975335192,0.32117791339974844,0.15544505277156187,0.2860010076458042,0.30121276399742314,0.29815633768541955,Sun Belt,Mid/Low Major,0.6940170428003516,0.6873930714009788
251,Texas,26,1.2874992730117072,0.7999682765422769,4,4,0.15381833730462255,0,0.21421078067323587,0.4498796688145203,0.18209121320762134,0.3780887493295464,0.5337015421167481,0.45589514572314727,-6.055262035890337,2.958377805634541,FALSE,FALSE,FALSE,0.23291756934761002,0.24543817685929703,0.25177912601651753,0.16143104523447643,0.21911516781602675,0.3427430130059807,0.2868243308117323,Big 12,Power 4,0.5389568031289085,0.6694625398355927
61,Georgia,21,1.5921444566807037,0.9892549718011537,5,5,0.23075592287075894,0.15029918157465735,0.24817673946145108,0.20362919722243747,0.16713895887069513,0.3488276556087692,0.46698106748898927,0.4079043615488792,-5.31126392697395,-2.6093410350649577,FALSE,FALSE,FALSE,0.2418267039996335,0.1873107305158766,0.23224216100280612,0.22620632820865877,0.2575684109785418,0.4055670598104887,0.30580588929228425,SEC,Power 4,0.34787164758172134,0.6685633096914375
259,Virginia Tech,21,1.384289671868959,0.8601075326822462,3,5,0.271692752047403,0.0394952722624819,0.38007023093393144,0.2329298206630755,0.07581192409310819,0.4231615245195139,0.45657394237830773,0.43986773344891084,-3.758199420492147,-3.3166146599581197,FALSE,FALSE,FALSE,0.24352518725763167,0.23162478707377282,0.2439443032631321,0.15044335743428677,0.2889208474022112,0.3140718934944773,0.30269264111475547,ACC,Power 4,0.47514037211748344,0.6676239523998648
232,Charleston,21,1.073500001178108,0.6670030529817429,3,5,0.06527219644041528,0.11843964627036577,0.6730925788708575,0.061836817680393424,0.08135876073796817,0.47103573189837755,0.5025284350592258,0.4867820834788017,-3.479191099192377,0.8146086513665409,FALSE,FALSE,FALSE,0.23048038125510908,0.22275411728512395,0.20018749329261787,0.1784208605284337,0.24360297185146057,0.33678309274285345,0.3074364633179093,NA,NA,0.66193948422000215,0.6644712686008725
256,James Madison,21,1.2255590682276432,0.7614826634561616,3,5,0.32140059631545226,0.13390801806358207,0.47308924845162936,0.02982938901174225,0.04177274815759404,0.5136283376044609,0.40453656465362675,0.45908245112904383,0.7636366046400269,-4.432940668048218,FALSE,FALSE,FALSE,0.22709327745262517,0.14693272336465663,0.24532833352427708,0.17869016518829156,0.32943908497849517,0.3321347929794836,0.23507608020740542,Sun Belt,Mid/Low Major,0.5516477136806202,0.6565651885683909
2628,TCU,25,1.3123592786107188,0.8154146664942904,3,4,0,0.23579321324314587,0.38651319446816035,0.2571549392079479,0.12053865308074596,0.4261112555562941,0.45720680333754926,0.4416590294469217,2.67844759904483,-3.3643532449253684,FALSE,FALSE,FALSE,0.2718435480771,0.14874220046171155,0.3233266143140021,0.20988497358203023,0.32344055063166866,0.36344525104371395,0.35382340139608737,NA,NA,0.48227278473170554,0.648843725612998
2294,Iowa,22,1.259913717587523,0.7828284072680008,3,4,0.27912893018214485,0.22327505556018043,0.4162354133557835,0,0.08136060090189128,0.4235431641481552,0.467824081467213,0.4456836228076841,-4.949002542309131,-0.04929727136907047,FALSE,FALSE,FALSE,0.2328287787149467,0.19760871032448313,0.20149825965159876,0.19552897490647705,0.2609535377490644,0.38929929215712966,0.30855441094311015,Big Ten,Power 4,0.4982975290985168,0.6405629681832589
99,LSU,24,1.0671001986226638,0.6630266320797616,5,3,0.43225835863190176,0,0.22978207558689553,0,0.3379595657812028,0.4425397764077633,0.5020573129829429,0.4722985446953531,-3.838570176793681,-1.9158378710340997,FALSE,FALSE,FALSE,0.21214687018416634,0.19117092083941592,0.1565563514273316,0.17718135574897245,0.23326890221134083,0.27905035982907195,0.3025568206937709,SEC,Power 4,0.6042703023358492,0.6336484672078054
147,Montana St,20,1.423072433760654,0.8842046175042635,4,5,0.051498671566275835,0.24849902799504411,0.1487739400803524,0.41105303304718344,0.1401753273111442,0.4353878866004972,0.3937100267222249,0.41454895666136105,-4.217146731036095,-3.4297070454286143,FALSE,FALSE,FALSE,0.2429995083170482,0.18532458006758007,0.26065842237152403,0.1483698637977116,0.3380727900512746,0.33259049490400894,0.2825718852971506,NA,NA,0.37432846658276314,0.6292665420435133
47,Howard,20,1.2105837078583777,0.7521779489011173,1,4,0.43990667864298416,0,0.28326135274866376,0.22292060697762955,0.05391136163072259,0.5531360342433849,0.3358215062651569,0.44447877025427085,1.8378532363968105,-4.229742263638272,FALSE,FALSE,FALSE,0.2305069464518085,0.19056201174199688,0.2528393943714872,0.1854872161576016,0.24297784027990177,0.31290880131686555,0.28066826970805503,MEAC,Mid/Low Major,0.49350016140507874,0.622839055153098
222,Villanova,22,1.4775399436657453,0.9180471842067685,2,5,0.12357415534296576,0.3148312301720428,0.3255182287997495,0.15894644002050254,0.07712994566473938,0.3926696177303262,0.4128250932031078,0.402747355466717,-5.078765627451247,-5.054181441627307,FALSE,FALSE,FALSE,0.2707669862479382,0.18709716424650438,0.23259956174318921,0.17840035737756124,0.4409049009998598,0.3279193843061887,0.31483294687257646,Big East,High Major,0.3273379695782658,0.6226925768925171
2641,Texas Tech,24,1.4667555921151954,0.9113464898418396,4,5,0.2524211096809678,0.1615062414717078,0.13595807141806965,0.38030348741370545,0.06981109001554917,0.4324653803188013,0.36899078351644216,0.4007280819176217,-3.976803857771543,-6.0955665774999375,FALSE,FALSE,FALSE,0.21807758618030168,0.1589544976769786,0.20592155060529183,0.2009372089166259,0.20712446147988905,0.4422861843833157,0.31745021222272307,Big 12,Power 4,0.31929781756032716,0.6153221537010833
2815,Lindenwood,22,1.2833203340369808,0.7973717557678867,2,5,0.17172929096949494,0.4860203448578735,0.21657214301381789,0.1143266398928563,0.011351581265957363,0.4006179469817143,0.4579861412627738,0.42930204412224404,-3.3647164752212433,-2.8640550096715884,FALSE,FALSE,FALSE,0.24053499238627288,0.16653279071110655,0.22684206719262578,0.23055917732035192,0.2670889091730122,0.3685867137528246,0.31165201753426797,NA,NA,0.4330709118411517,0.6152213338045192
135,Minnesota,21,1.2796485955906125,0.7950903764005924,3,5,0.05198990147664058,0.08781871920980931,0.5412284738207985,0.1299072343390344,0.18905567115371724,0.4050050495823266,0.45369141822167625,0.4293482339020014,-5.184138372545789,-1.716706859432989,FALSE,FALSE,FALSE,0.2512195186341853,0.1784494803986433,0.277889183573177,0.12134280073388337,0.3260177070427478,0.4600869535509634,0.352398421422475,Big Ten,Power 4,0.4332548259280225,0.6141726011643075
26,UCLA,27,1.4045549250936367,0.8726990424684352,5,5,0.12605930335365584,0.11080094792579584,0.44500835138413647,0.07613172954732272,0.24199966778908902,0.41069401878003226,0.4088508801834668,0.4097724494817495,-5.24431420614242,0.31620740133027425,FALSE,FALSE,FALSE,0.23309027627953033,0.194909270606739,0.20686694124174462,0.15717051948463104,0.2607280144475995,0.37269790313072376,0.3457766356169375,Pac-12,Mid/Low Major,0.3553098230433289,0.614004432755882
2739,Green Bay,21,0.9128845178694585,0.5672070421709028,3,4,0.09766444428556935,0.20935956855095,0.669013894686391,0,0.023962092477089587,0.468817195702091,0.5017971950798797,0.4853071953909854,-2.2269840151471954,0.9484065294500823,FALSE,FALSE,FALSE,0.24717161721103373,0.18510179246079933,0.20914090312464736,0.25175686186450213,0.28390064113902436,0.5017170014014675,0.30595788746619546,Horizon,Mid/Low Major,0.656066914631398,0.6116369784011504
130,Michigan,22,1.5198862406918447,0.9443584178983219,4,5,0.1616094698949586,0.1097310912983632,0.22540142895775053,0.3590330953470426,0.14422491450188504,0.42422732839716953,0.3556104307927761,0.38991887959497284,0.7714052075787947,-5.550212861464217,FALSE,FALSE,FALSE,0.20931393270193535,0.15950434756708926,0.2001117166239303,0.16920621826570462,0.2816995478691461,0.2898799914671602,0.23604783318380648,Big Ten,Power 4,0.2762587603183358,0.6103085891083289
238,Vanderbilt,25,1.0854157152770683,0.6744067024216515,2,4,0.1340144468139552,0.6164986189468513,0.13810285143514447,0,0.11138408280404914,0.3868726972245057,0.528058121739846,0.45746540948217584,-5.823423420010698,0.8976230462482562,FALSE,FALSE,FALSE,0.23179815528203737,0.14657287361457008,0.25697413066172514,0.220163244213589,0.25203888775412464,0.41071618376019003,0.28324164016617803,SEC,Power 4,0.5452091305248207,0.6098079164732361
294,Jacksonville,20,1.2506066857391316,0.7770456232435364,1,5,0.4920376715738415,0.04781265821572872,0.17459857219555575,0.2566118575158803,0.028939240498993695,0.4248755922694202,0.43116390198496257,0.4280197471271914,-1.7704911630168851,-1.9389210693782388,FALSE,FALSE,FALSE,0.22742986007946442,0.17861405652190673,0.23462269161245825,0.19606753634771962,0.2694462320224173,0.3313758470510517,0.2583987838928202,ASUN,Mid/Low Major,0.42796518321068044,0.6025054032271084
153,North Carolina,23,1.3631676117473837,0.846983658838843,3,5,0.1687902319995142,0.11465157585144405,0.4814190945415629,0.05044305783893528,0.18469603976854349,0.42644047217951847,0.394078039124143,0.41025925565183075,-3.622045877022927,-5.338333611709615,FALSE,FALSE,FALSE,0.25119302769195156,0.20944334302084083,0.19722856432965646,0.20390497552111891,0.28446928523435056,0.365534707911427,0.36091897035379106,ACC,Power 4,0.3572481417087109,0.6021159002737769
333,Alabama,21,1.5417995684223464,0.9579739339497364,3,5,0.2442044552773292,0.23865891331482622,0.2813141540709879,0.1428894975593373,0.09293297977751948,0.370610142927318,0.3937964384614596,0.3822032906943888,-5.43904343198254,-5.692028442095179,FALSE,FALSE,FALSE,0.25804743108636197,0.176136165910552,0.32892524168638404,0.1975999642191998,0.2888174746302468,0.4277570561736701,0.29875830898542716,SEC,Power 4,0.24553755976756902,0.6017557468586527
277,West Virginia,22,1.3213328971608065,0.8209902891888721,1,4,0.3462349887631692,0.20684371080802819,0,0.31830462534336446,0.1286166750854382,0.3764227102652512,0.44760856858115516,0.4120156394232032,-5.677082833291109,0.09140128530991376,FALSE,FALSE,FALSE,0.26929133052436777,0.2387189228170852,0.270556085750973,0.1957035156400414,0.2910307694217473,0.38811722927965303,0.35044735899199186,Big 12,Power 4,0.3642415441281115,0.5926159166584918
120,Maryland,22,1.5550078879312654,0.966180724287453,5,5,0.2283312943171388,0.1970480215550123,0.08641966898611873,0.2680085650073967,0.22019245013433347,0.38281516825872397,0.35920842295807387,0.3710117956083989,-5.437480454034912,-5.365393469488524,FALSE,FALSE,FALSE,0.21838075470749713,0.17997286085213338,0.19660354698994192,0.15380053364579224,0.21417509932299428,0.30507792314177284,0.3473517327266238,Big Ten,Power 4,0.20097632543669508,0.5835785248620741
145,Ole Miss,21,1.254326757306996,0.7793570336677125,5,4,0.40274102647377313,0,0.32913645702949157,0.08752453272768386,0.18059798376905137,0.4609365290908727,0.3736526859821783,0.4172946075365255,-0.21588869052416726,0.8367864670119474,FALSE,FALSE,FALSE,0.24548555312296785,0.24473288279965516,0.27547790351816415,0.18428865581312648,0.2554113965785342,0.30316088220165355,0.2675169269053593,SEC,Power 4,0.3852608389868877,0.5823089363273001
300,UC Irvine,23,1.4139797399329215,0.8785550091798388,1,5,0.3227035127738428,0.18131845100047742,0.30827695063804256,0.1681944367818633,0.019506648805773824,0.3592882795784839,0.42487642559198197,0.39208235258523294,-3.7414608979764097,-4.158681786259606,FALSE,FALSE,FALSE,0.24593168469212617,0.1903671547001311,0.2892632089334678,0.2004254470452136,0.23960407887739224,0.5227311706200748,0.3099985339044261,Big West,Mid/Low Major,0.2848730720029457,0.5817140405913922
197,Oklahoma St,21,1.4320433442412053,0.889778557580637,2,5,0.16159099002185956,0.4238374931522313,0.053031792092116066,0.19010812018986634,0.17143160454392675,0.35308834752603235,0.42285901943025567,0.387973683478144,-4.947555591548564,-2.1262916261503335,FALSE,FALSE,FALSE,0.24695361880599812,0.18795206794755842,0.21152243051242653,0.22613656109015637,0.2667897930272628,0.44918559068303526,0.34236724145258646,NA,NA,0.26851356279865607,0.5791460601896465
