team_id,team_short_display_name,n_wins,entropy,entropy_norm,primary_archetype,n_archetypes_used,arch_share_1,arch_share_2,arch_share_3,arch_share_4,arch_share_5,bc_off,bc_def,bc_composite,bic_diff_off,bic_diff_def,is_bimodal_off,is_bimodal_def,bimodal_both,cv_composite_core,cv_Shooting,cv_Ball_Care,cv_Rebounding,cv_Free_Throws,cv_Scoring_Mix,cv_Def_Quality,conference_short_name,conf_tier,bc_norm,versatility_score
68,Boise St,22,1.1572755934949046,0.7190557551515925,1,4,0.4179984722690168,0.04549925603562261,0.38641169065576625,0.15009058103959438,0,0.4440661052185945,0.4151798554817407,0.4296229803501676,-2.841130808039239,-4.59120682935594,FALSE,FALSE,FALSE,0.23060107469216257,0.20844140377439205,0.21987184459925865,0.1943603381839537,0.24196089373695118,0.38985042381702695,0.2883708931662572,NA,NA,0.4343487852930797,0.5767022702223361
183,Syracuse,21,1.5864268044901315,0.98570239475149,5,5,0.23681498055416805,0.15158873268265854,0.21889017088721976,0.24559571804685626,0.14711039782909752,0.4028714919423982,0.3150168866541994,0.3589441892982988,-5.246761971429578,-3.151407668958157,FALSE,FALSE,FALSE,0.24857522286429826,0.2647208886416268,0.24881513001749794,0.19868117712553165,0.2483351092394614,0.30529163720971353,0.28232380929737344,ACC,Power 4,0.15292667447716546,0.5693145346143278
2514,Quinnipiac,22,1.0771997810681486,0.6693018554776063,3,4,0.14881940337197705,0.29690268843851053,0.5278954100712147,0,0.02638249811829779,0.5007835136644245,0.363847271988587,0.4323153928265058,-0.7415004949285873,-5.6085696501471745,FALSE,FALSE,FALSE,0.25551644032599075,0.1866890707770708,0.2321322344684819,0.17685762055269177,0.4103029217970548,0.4123484610636252,0.27160035403465455,MAAC,Mid/Low Major,0.4450691780870387,0.5571855167823225
2599,St John's,21,1.124190078963023,0.6984985691450548,1,4,0.5378602290386845,0.10883526599488637,0.2790542337311387,0.07425027123529052,0,0.4715248484790842,0.37663124509459067,0.42407804678683747,0.11715882910760911,-5.34455386800218,FALSE,FALSE,FALSE,0.26234097832774744,0.21876294329599288,0.25389756448924117,0.18889373313139984,0.3057898057219928,0.3745293700517043,0.3443608450001104,Big East,High Major,0.4122704944153933,0.5553845317802241
2571,S Dakota St,22,1.1710546637909698,0.7276171728922904,3,4,0.05858825381741874,0.2611836114002854,0.5011910153200623,0,0.17903711946223363,0.34459088247383374,0.48830175412312093,0.41644631829847734,-5.583962627417506,-2.14525988599479,FALSE,FALSE,FALSE,0.2961410298890466,0.22373842274258982,0.3039702079908876,0.27151154493208124,0.2730618589860403,0.4426613539922246,0.4084231147936341,NA,NA,0.3818832013051857,0.5547501870987381
2458,N Colorado,20,1.1690362226493989,0.7263630448976801,1,5,0.587654819443417,0.048157910569995,0.09357580209031786,0.21666835378377575,0.053943114112494396,0.5149216856311157,0.318523458856966,0.41672257224404086,-1.0687159718165304,-5.985873646470225,FALSE,FALSE,FALSE,0.20483282982356588,0.18149927971726743,0.2465454835852826,0.15384216520493493,0.19685304700256878,0.46843575450148406,0.2454241736077757,NA,NA,0.38298316308048913,0.5546731039890846
349,Army,21,1.5035545937544927,0.9342109951172515,2,5,0.1947509947855236,0.2792990601685463,0.2698564465837198,0.20614585934542073,0.04994763911678953,0.3671496089035424,0.35860659840727804,0.36287810365541023,-5.19786820418787,-5.981820256214306,FALSE,FALSE,FALSE,0.23545434451025846,0.18225425892173555,0.21094110017999956,0.20450705377069855,0.2837000002311302,0.40118323279489554,0.2958693094477284,Patriot,Mid/Low Major,0.16859036178238368,0.5514006784498175
2348,Louisiana Tech,21,1.3317967072807475,0.8274918199649898,2,5,0.37659272966879914,0.3813024941624504,0.06954089632274658,0.11783064373633804,0.05473323610966593,0.3398426275473947,0.4359475795174049,0.3878951035323998,-5.181584654377744,-4.4414585533827164,FALSE,FALSE,FALSE,0.24004099922304295,0.18692581908123096,0.19158157053926889,0.2285766155246592,0.3043719277569906,0.31213881168641466,0.28874906321306504,C-USA,Mid/Low Major,0.26820068061900904,0.5478462502919994
2579,South Carolina,27,1.2182362242341094,0.7569327246626489,3,4,0.2621319964628457,0.08206809756094419,0.4757887493602414,0,0.18001115661596867,0.4131878060741599,0.3882291529163488,0.40070847949525434,-5.228347238553226,-5.804612610226201,FALSE,FALSE,FALSE,0.2489645621634341,0.2241957092698632,0.25035997554590345,0.20245047918246473,0.2599514642066836,0.3770948032761973,0.3078651826122555,SEC,Power 4,0.31921976649298955,0.5380762455778192
2449,N Dakota St,25,1.4392184754177497,0.8942367172406719,1,5,0.28369332505858935,0.03488319329571553,0.2741044714626633,0.29043554429416574,0.11688346588886604,0.42135677746812755,0.30007214413121186,0.36071446079966973,-3.37893523469711,-6.43389710613809,FALSE,FALSE,FALSE,0.23014318506186948,0.2241126323060729,0.2912926646088804,0.1484526808320226,0.17731449186629644,0.471666970257405,0.3095434556960751,NA,NA,0.15997537374350487,0.5271060454920884
239,Baylor,24,1.3411260338154942,0.8332884564569419,2,5,0.3615757990321887,0.3163959560400264,0.23340389645567902,0.027436866195606344,0.06118748227649954,0.30005683829920493,0.4504120804745954,0.37523445938690014,-1.5396022179884739,-4.329713191894527,FALSE,FALSE,FALSE,0.23012544716728234,0.1855340265888359,0.18709863384457198,0.18054989168356944,0.28758358510371,0.4295367275848643,0.3098610986157243,Big 12,Power 4,0.21778972781845946,0.5255390921377007
2377,McNeese,24,1.0445563507139755,0.649019351814695,4,5,0.05237820707390258,0.018061450715138823,0.2957209741319403,0.586523147138249,0.04731622094076927,0.39096419500821084,0.44633737178585914,0.418650783397035,-0.23966793503507233,-2.5577529379230697,FALSE,FALSE,FALSE,0.26704553010435106,0.23152500027010153,0.2856512577095426,0.2149377884305732,0.3222371792150396,0.4066839266936678,0.28087642489649833,NA,NA,0.3906607314811168,0.5198400416479059
151,East Carolina,20,1.1325028336170726,0.7036635740140388,1,4,0.4271730812164828,0,0.17800200772564276,0.3691370392550295,0.025687871802845114,0.3949116069600813,0.4090426126338399,0.4019771097969606,-5.215814032553283,-0.5009352817304773,FALSE,FALSE,FALSE,0.2227166562603156,0.1752164920860642,0.2765635740451021,0.18167034645777252,0.24370091614983902,0.2938852132771773,0.2364319525628001,AAC,High Major,0.324271078379312,0.5139673261966754
150,Duke,20,1.379856815075313,0.8573532438964541,3,5,0.2290165345240028,0.0558803470411828,0.45363860785481464,0.09579488064202765,0.1656696299379721,0.3842964550000238,0.3404868546436824,0.3623916548218531,-5.208718492053549,-5.514293266050117,FALSE,FALSE,FALSE,0.2552244301986194,0.1767318992888618,0.28774285145431433,0.17905323623870678,0.2855620210170343,0.37210731315699913,0.3470321429941798,ACC,Power 4,0.16665346592570265,0.5120033549110784
163,Princeton,21,1.4923514138082365,0.9272500680384849,3,5,0.19274129158716577,0.2559017393509804,0.3106726512178307,0.192679126995444,0.048005190848579134,0.3371449171448376,0.35204876346095765,0.3445968403028976,-4.480674323491002,-5.529563058982134,FALSE,FALSE,FALSE,0.2127783936328245,0.136469662306952,0.2013158789394853,0.16609761439732568,0.24362445464972823,0.3862494205220619,0.31638435787063124,Ivy League,Mid/Low Major,0.09579976018210791,0.5115249141102964
38,Colorado,20,1.1898476812042509,0.7392939311369491,1,4,0.3110849304528286,0,0.3368052922469664,0.3262027711510113,0.025907006149193678,0.45121033318439,0.3288064233206863,0.3900083782525382,-3.3355103088213554,-4.479786736617768,FALSE,FALSE,FALSE,0.2434258328586172,0.21702072126518213,0.26310797491732285,0.16497328563376495,0.26446822265642894,0.3027111712539137,0.30755895982038717,Pac-12,Mid/Low Major,0.2766151175897661,0.5079545243633576
70,Idaho,23,1.177712093883049,0.7317536667828877,3,5,0.4353747135598394,0.03229691472634822,0.38046882531528414,0.13595952684094145,0.015900019557586815,0.3857747021766644,0.39771619179633116,0.39174544698649777,-5.106602610402817,-4.786663451054935,FALSE,FALSE,FALSE,0.23836580954465147,0.1689576357376414,0.2889466426638099,0.1850936150110039,0.2600317907906602,0.3172988052067487,0.28879936352014196,Big Sky,Mid/Low Major,0.28353161322400067,0.5076426400034442
2050,Ball State,22,1.4002945582725024,0.8700519277284259,2,5,0.3890972050058317,0.3140593434442652,0.10338506170938187,0.13692260727947841,0.05653578256104279,0.3743104077915697,0.3283990544278507,0.3513547311097102,-5.295130742763007,-2.1697820723393875,FALSE,FALSE,FALSE,0.24418966358548352,0.18082496133249892,0.24455113836092288,0.19739515691587373,0.3046053852671018,0.35557325719886296,0.2935716760510203,MAC,Mid/Low Major,0.12270768923993493,0.4963798084841804
242,Rice,24,1.269518751357289,0.7887963502967813,3,5,0.18457416008595617,0.14571431376923868,0.5213722718954849,0.13057949750218897,0.01775975674713125,0.40179046459413764,0.33973693455817233,0.37076369957615496,3.886126921769616,-3.6044524080532767,FALSE,FALSE,FALSE,0.22235686868695478,0.17072576247353838,0.22838625032489832,0.184890916864993,0.2725564639761669,0.36560865014733057,0.2552249497951773,C-USA,Mid/Low Major,0.1999884801716578,0.49439241523421956
93,Murray St,24,1.264868188443145,0.7859067930928563,3,5,0.35615669951934364,0.13846780492232147,0.41191637990428326,0.08107857543294719,0.01238054022110445,0.38893593263553955,0.35165889170704207,0.3702974121712908,-5.091173010212316,-4.106791738490941,FALSE,FALSE,FALSE,0.2261834454810316,0.12862796488280093,0.24417109768832912,0.23409993829879552,0.2172333474083946,0.34227379284747017,0.30678487912683783,NA,NA,0.19813186118071546,0.49201932713678587
2541,Santa Clara,21,1.1050379951050981,0.6865987103745108,3,5,0.04451246662787217,0.47239855889435356,0.40768007128906286,0.042977553985531755,0.032431349203179596,0.4197355177128771,0.3670355852763191,0.3933855514945981,-4.974503716948433,-4.506523232138434,FALSE,FALSE,FALSE,0.23608581817175342,0.14767727258618976,0.2728012658902036,0.18180322958647227,0.2693983579750799,0.37643484005224775,0.3087489648208216,WCC,High Major,0.29006202589460733,0.4883303681345591
2250,Gonzaga,21,1.3096244349759485,0.8137154126034496,1,5,0.42400818073041063,0.11602439352321976,0.3198838314812876,0.12088499202648391,0.019198602238598213,0.3693572967327834,0.35341438861725955,0.3613858426750215,-3.7184102990504755,-4.432598188549505,FALSE,FALSE,FALSE,0.2397134576043262,0.23803106229269666,0.21821825765515424,0.14008660469864948,0.2692773083276816,0.2833224259366389,0.332954055047449,WCC,High Major,0.1626486184568501,0.48818201553014984
161,FDU,24,1.2848333207754554,0.7983118272840264,2,5,0.1180049722815303,0.47820803490349684,0.2932047613300838,0.05477211920991783,0.05581011227497115,0.39116716962164105,0.33855113703853495,0.364859153330088,-5.4030091441927794,-6.3275416250629775,FALSE,FALSE,FALSE,0.2735538165509282,0.17337057089959107,0.2525454171090748,0.18301642149518116,0.4511177600202,0.4644577831309721,0.30771891323059386,NA,NA,0.17647831760027338,0.48739507244214986
2272,High Point,24,1.1568516700623357,0.7187923567133591,2,4,0.28632718324285406,0.3758651712080303,0.3218265801640876,0,0.01598106538502811,0.3799035580062544,0.3819670865651793,0.38093532228571686,-3.44123014256796,-5.799252358565141,FALSE,FALSE,FALSE,0.26094738571137654,0.18411233973688196,0.2840261759627578,0.23222510359185644,0.2891776845910467,0.3002198714249268,0.31519562467433987,Big South,Mid/Low Major,0.24048888334419213,0.4796406200287756
261,Vermont,23,1.2330449095016094,0.7661338781542449,3,5,0.0370539833695864,0.1684604502256915,0.5458410593134978,0.19120805520844267,0.05743645188278169,0.395864389022244,0.3406479416160494,0.36825616531914673,-2.507980082125414,-5.144155165675102,FALSE,FALSE,FALSE,0.24562816843392574,0.16463540347884645,0.2639974378747597,0.1955868715486509,0.27821229370194045,0.4507863948301198,0.3257088355654312,America East,Mid/Low Major,0.19000421794746952,0.47806904805085726
2710,W Illinois,23,1.2424888632881155,0.7720017365621678,1,5,0.453732162764127,0.058108870901277775,0.3497229856671782,0.10421084060268138,0.034225140064735635,0.3039710198640822,0.4210904923879839,0.362530756126033,-5.425951440986552,-3.5148581431654975,FALSE,FALSE,FALSE,0.2546593691752457,0.20180451879035985,0.33053746593639344,0.2522166053712016,0.2373073634785562,0.28531806535718357,0.2514308922997173,NA,NA,0.16720732631376214,0.46960453143796493
233,South Dakota,21,1.4111674437639985,0.8768076313237587,3,5,0.2803502999176244,0.039406484212102716,0.3248332479402124,0.2714644265621801,0.08394554136788052,0.3918066121668089,0.2739667124388729,0.3328866623028409,-5.162059275466689,0.25059931039092476,FALSE,FALSE,FALSE,0.26237114670305056,0.23457435417952843,0.2361165953956748,0.2086202706455526,0.26178031394234513,0.5578533924627624,0.3707641993521519,Summit League,Mid/Low Major,0.04917328338813479,0.46299045735594674
66,Iowa State,21,1.478509083131686,0.9186493444134178,3,5,0.23179431294908232,0.1736979654932764,0.3883562739198022,0.0990719981654147,0.10707944947242444,0.3668741316775098,0.27419958271028316,0.32053685719389646,-4.524354000031806,-2.807470005953192,FALSE,FALSE,FALSE,0.2633044983750146,0.23463574783251945,0.20215556606975688,0.28649589929402086,0.3049986245038724,0.651238669523731,0.28823665417490324,Big 12,Power 4,0,0.4593246722067089
21,San Diego St,22,1.2022848894017337,0.7470216030784363,3,5,0.09271176256234197,0.35298274016381465,0.4631419028046478,0.07699501945966833,0.014168575009527343,0.37361600292810393,0.34552285687145606,0.35956942989978,-4.891990965803984,-6.0900090677044005,FALSE,FALSE,FALSE,0.24456957057803166,0.16687285828438575,0.2397886908894425,0.20038180378415515,0.2966019830196567,0.45075813047790736,0.3192025169125182,NA,NA,0.15541619823978228,0.4512189006591093
41,UConn,29,1.2973417548874608,0.8060837543744525,2,5,0.05961168417659138,0.44825728201336407,0.14923655542991876,0.03764948474311034,0.3052449936370155,0.31322786006163134,0.37543599163878,0.34433192585020567,-6.750618609858847,-6.222384730811157,FALSE,FALSE,FALSE,0.23750469384359688,0.19317146800281187,0.20614086179767413,0.1874740803431541,0.2748744327565217,0.2581316808939372,0.3258626263178226,Big East,High Major,0.09474494892468986,0.45041435164957117
9,Arizona St,22,1.1714822128497304,0.7278828240587365,1,4,0.3285373691938425,0.021827950609094572,0.3763358986002523,0.2732987815968106,0,0.41275588524010204,0.31504650741495477,0.3639011963275284,-3.2857939196266557,-6.193338182174017,FALSE,FALSE,FALSE,0.2569294704995643,0.1868784082875496,0.21454828106737361,0.2608470870705156,0.2783571302958048,0.3858934780865339,0.34401644577657814,NA,NA,0.17266401520886188,0.4502734196337992
36,Colorado St,21,1.126008148871612,0.6996281994927327,3,5,0.15615239094712957,0.07117100592872126,0.6167415752643771,0.1357362111203423,0.0201988167394297,0.31378278875700877,0.4280792882782208,0.3709310385176148,-3.8410848602887597,-2.6447280798514043,FALSE,FALSE,FALSE,0.2444471684388868,0.17439171629695407,0.3050538490526612,0.1823726207611127,0.28117306714932383,0.3295975660467784,0.27924458893438225,NA,NA,0.20065477450729183,0.4501414870000123
2032,Arkansas St,22,1.0000035532707447,0.6213371423308575,2,4,0.08492977057653611,0.4602199820914811,0,0.437062525456004,0.017787721875978876,0.4516841676801341,0.3193497538483582,0.38551696076424613,-1.161482567887461,-6.101755693526982,FALSE,FALSE,FALSE,0.2287123648777849,0.15954475983170718,0.2339947037128221,0.1908379926928108,0.32325181795655966,0.34181449364872796,0.23593255019502476,NA,NA,0.2587316171605769,0.4400343797457172
302,UC Davis,21,0.8947722652798038,0.5559532668933825,2,3,0.1651323612969539,0.6457503624868421,0.1891172762162039,0,0,0.4379774945145103,0.33439861123647047,0.3861880528754904,-3.958180063142507,-6.082065026699468,FALSE,FALSE,FALSE,0.23171448690002844,0.16116642756152796,0.2300830502394833,0.23991603269482759,0.24158846106672838,0.43570814820013337,0.285818462937575,Big West,Mid/Low Major,0.26140370811866465,0.4086784875060236
2617,SF Austin,20,0.9005874208565017,0.559566426203084,2,3,0.49818557791993134,0.4292049672849496,0.07260945479511918,0,0,0.45624611170251406,0.3054348103912896,0.38084046104690183,-3.1511592051455324,-5.082233683819098,FALSE,FALSE,FALSE,0.2395909735566243,0.16638419795978615,0.25323879875084726,0.23263683647742675,0.31777167657473127,0.29414483344369546,0.22792335802032995,NA,NA,0.2401111738550422,0.39983880002906313
257,Richmond,23,0.16213352169904247,0.10073922109479395,2,2,0,0.9618146678989037,0.038185332101096404,0,0,0.49794087043624086,0.4785354194367554,0.48823814493649814,-0.9898299111643638,-1.9150413587182555,FALSE,FALSE,FALSE,0.24620233502159042,0.12887572040222162,0.20833088019685084,0.21691695261532157,0.3379643139167438,0.38965403379005004,0.33892380797681426,Atlantic 10,High Major,0.6677370917173052,0.3842381564060496
325,Cleveland St,21,0.7084473630722103,0.4401830959734014,1,3,0.7590822497912771,0,0.1560584110562176,0,0.08485933915250539,0.3791065476122069,0.417732391719907,0.39841946966605696,-5.502659721817835,-4.0053906831956,FALSE,FALSE,FALSE,0.23164403697819788,0.1706834301881215,0.27823118195638735,0.19012837836357283,0.22987083967548202,0.2926627417436779,0.28930635470742566,NA,NA,0.3101056041222953,0.37514435004784835
204,Oregon St,20,0.9016461469805995,0.560224249730117,3,4,0.5161513708169081,0.03496098875293834,0.4283223529284251,0,0.020565287501728438,0.3091438845813915,0.4199169970507318,0.3645304408160617,-5.415938064271586,-0.8256719987661398,FALSE,FALSE,FALSE,0.266028662551191,0.18176870983456542,0.29156403059259295,0.2009302366759657,0.2936042512080538,0.37279687424599817,0.3622760844447771,NA,NA,0.17516948126942827,0.36769686549977265
276,Marshall,23,0.8185424923059712,0.5085890458911922,2,4,0.19409806379291059,0.7190864337591724,0.0629749758689554,0,0.023840526578961685,0.34610354756546535,0.40585684351986295,0.37598019554266415,-4.162677816038737,-4.142171343760623,FALSE,FALSE,FALSE,0.2635478481979931,0.18347028839196447,0.252804882762635,0.2104412727460784,0.31898812610680155,0.4348836654223804,0.352034670982486,Sun Belt,Mid/Low Major,0.22075902935776903,0.36467403762448064
227,Rhode Island,24,1.0658910730351379,0.6622753601119619,3,5,0.08242856880539473,0.059174410739046876,0.6800778628991669,0.09510173154489676,0.0832174260114946,0.33836367461584316,0.32018091680474825,0.3292722957102957,-5.8224519006706,-3.3854542620660766,FALSE,FALSE,FALSE,0.26416833626664366,0.2410935769351022,0.2991411425826612,0.1997749661015503,0.24680465427099185,0.28070848748137683,0.3340273414429127,Atlantic 10,High Major,0.03478194108305581,0.3485286505975088
