team_id,team_short_display_name,off_mahal_mean,off_mahal_median,off_mahal_sd,off_mahal_max,off_gen_var_ratio,def_mahal_mean,def_mahal_median,def_mahal_sd,def_mahal_max,def_gen_var_ratio,n_wins,conference_short_name,conf_tier,off_def_gap,total_mahal
2199,E Michigan,5.181289198900084,3.2547965100773277,6.699848858088771,26.171946482296942,0.15643730936919095,5.94980568745846,4.9951148164697035,4.310906859500066,17.417615023102154,3.832344489944666,12,NA,NA,-0.768516488558376,11.131094886358545
2448,NC A&T,8.042580701521356,6.78369375801519,5.079726369931832,18.432525466652653,0.2022739512151466,2.9792998324415927,2.8363968163820745,1.9162586086720452,6.422223481159327,0.053020154257377106,10,CAA,Mid/Low Major,5.0632808690797635,11.021880533962948
2698,West Georgia,5.958193395006825,5.278768259579807,3.7778940088386914,14.51064299945383,0.5318018644869786,4.5899734268631915,2.5305266852162127,4.279184944846672,18.144348186203498,0.6862269870500592,17,NA,NA,1.3682199681436336,10.548166821870016
277,West Virginia,5.066311022057306,5.230095845361525,2.61791676334746,9.028409358516893,0.7766369885501901,4.788082442767377,3.7552788950616707,3.68310277774026,17.669340296413683,1.4130821649178984,22,Big 12,Power 4,0.2782285792899293,9.854393464824682
2466,N'Western St,5.738484620479769,5.310233746394752,3.0690986798906894,12.125069225611883,1.3296230515838294,4.090927086159236,3.577458574785352,3.0997822151077874,12.1075552118486,0.41694347927608283,14,NA,NA,1.6475575343205326,9.829411706639004
2803,Bryant,5.497109801846139,4.889325397844569,3.083302044025935,11.053742034517063,1.02235136141666,4.268632671900681,3.044393083484258,4.89686220916777,21.151716855926086,0.2984173948272099,18,America East,Mid/Low Major,1.2284771299454578,9.765742473746819
2430,UNC Greensboro,4.835592069983704,4.717836578135587,2.9501979860086993,10.279646181055297,0.29320647432568947,4.7967698815848125,4.336552644659496,2.5779928821265234,9.2836335602465,0.5429971528636452,13,SoCon,Mid/Low Major,0.03882218839889173,9.632361951568516
2900,St Thomas (MN),5.3241756985906115,3.4088820811898786,3.9767893756285755,15.510430573018285,0.784122792318348,4.302375644427178,2.786106833467197,4.782015997596046,19.99585103209348,0.27765303033056105,14,Summit League,Mid/Low Major,1.0218000541634336,9.62655134301779
2534,Sam Houston,4.373957450139435,4.159147439647912,3.2806857692573925,11.182753506032894,0.08227773993554803,5.1547100967026385,4.156236510669431,3.6829005202811116,15.638981860764432,2.029661442265173,16,NA,NA,-0.7807526465632035,9.528667546842073
526,FGCU,6.163325800114936,4.3438958384409405,4.33805389459015,18.766822559293892,0.7786791520772309,3.2954169656660723,2.632060841572009,2.2104161071897654,8.353189411900487,0.3183608778841068,13,NA,NA,2.8679088344488632,9.458742765781007
2000,Abilene Chrstn,5.1808309310460325,4.8364613037419675,3.414112231157317,13.288979089854699,0.5618884954328226,4.250455216276419,3.708735031091103,2.9452188918175084,12.243806758989306,1.0798790325956296,19,NA,NA,0.9303757147696139,9.431286147322451
2908,SC Upstate,5.5886223942592155,4.782958254542669,4.192443442784916,15.587612341825444,0.808636708409874,3.762782409736215,2.4713079550253623,3.013005637157789,10.523774593956215,0.15121668506256913,10,NA,NA,1.8258399845230007,9.35140480399543
197,Oklahoma St,5.181554609919308,4.128127655699773,2.9982030102379924,12.784015102482934,0.3136323172917016,4.1603043771678285,3.7882561209172363,3.193609795539266,14.074219616167202,0.8670237540840436,21,NA,NA,1.0212502327514796,9.341858987087136
2427,UNC Asheville,4.213665141559117,3.9850738709007496,2.427563475267306,7.877273021586967,0.06981606732983914,5.100458712157177,5.058287411194924,3.650050806919622,10.778506475494613,2.59195509636201,11,Big South,Mid/Low Major,-0.8867935705980603,9.314123853716294
2378,UMBC,4.9123996005204695,4.545204358151152,2.151435881641325,9.568948052945933,0.5439580769149281,4.31621695188785,3.8335931953992546,2.6323483475469898,10.16842077489418,1.2627603573352426,13,America East,Mid/Low Major,0.5961826486326194,9.228616552408319
2229,FIU,4.175114579817061,2.8663729917672462,2.89518798236162,8.996260208209963,0.051941638375644146,4.797333884953382,3.088655305998177,5.994196513045751,25.942202604914076,1.2925861711876663,17,C-USA,Mid/Low Major,-0.622219305136321,8.972448464770443
2571,S Dakota St,4.910185870920937,4.224770397489071,2.892948045892927,9.952907174134788,0.5645437469515898,4.009342657799891,3.3115912665845144,2.522938600068792,9.805390903693691,0.8510942169197325,22,NA,NA,0.9008432131210462,8.919528528720829
194,Ohio State,3.190918019843428,2.5940112200663967,1.9743912598643878,7.495314982741836,0.09986557322359563,5.716249318594833,4.186298697696842,4.977061719169873,18.278647621663985,2.4598837098192057,23,Big Ten,Power 4,-2.5253312987514045,8.90716733843826
171,Columbia,4.375104502378067,4.359352810077807,2.2858193941448004,9.601045793315564,0.3281962104459308,4.521360820402177,4.420917081580029,2.6405946786044443,9.48711779398632,1.4497187727196412,18,Ivy League,Mid/Low Major,-0.14625631802411032,8.896465322780244
159,Dartmouth,5.784377544744574,5.417324067240248,2.8247728843166384,10.378959887289911,0.6720853254325235,3.0168229593672478,2.59285338044801,1.6320548103899792,6.030555061145527,0.05896560963335598,10,Ivy League,Mid/Low Major,2.7675545853773262,8.801200504111822
278,Fresno St,3.920151486683948,3.7875806062152932,1.1690232057916232,5.889924123080643,0.2516914163351293,4.855149513027087,4.082029293613012,3.945466848594758,11.874224329308289,1.0116501926156476,14,NA,NA,-0.9349980263431394,8.775300999711035
66,Iowa State,5.716265413278976,4.534578055012316,4.697091706767241,19.84735478806666,0.4664851758453025,3.035683884299539,2.027203424929416,2.9123502356063584,10.056116781679208,0.15268128973537912,21,Big 12,Power 4,2.6805815289794372,8.751949297578516
112358,Long Island,4.5419814795532485,3.5619276112391005,4.688102096396542,19.447679909470224,0.15833621710669393,4.151957200115241,2.8394428716251205,3.5464554680882343,11.070735517644932,0.819512524128214,17,NEC,Mid/Low Major,0.3900242794380073,8.69393867966849
2348,Louisiana Tech,4.2148348157372,4.041276777994778,2.441540334536477,11.371722146012203,0.22286105808806253,4.451264624078083,4.147021637539747,2.8347727843686794,13.353163968169204,1.1124902078143548,21,C-USA,Mid/Low Major,-0.23642980834088245,8.666099439815284
279,Pacific,4.799197443387862,4.3931344814773174,1.8035901465666542,8.22089380756146,0.612338135228476,3.802819306515741,1.8996416823331994,3.995856643691024,11.102992446791047,0.19516230463792117,11,NA,NA,0.9963781368721207,8.602016749903603
2239,Fullerton,2.92093802518779,2.360519831630827,1.8362172863757493,7.085951325525753,0.04336535847076897,5.668781343056001,5.539408344178213,3.8724074891350346,18.687786451167725,3.2279048464268145,16,NA,NA,-2.7478433178682105,8.589719368243792
9,Arizona St,4.379344450473495,4.485455990976742,2.213110139922467,11.478041527288312,0.31961413646017256,4.171609440840645,3.2545235510126624,3.7030148482786958,17.83859666815579,0.9569480446518499,22,NA,NA,0.20773500963284963,8.55095389131414
2306,Kansas St,4.572870790906892,4.615920346941324,2.376251490457635,9.868323011203763,0.3389444573530265,3.966227811891645,3.6824262535830496,2.4742967850077924,8.811343302657585,0.3861575774131896,15,NA,NA,0.606642979015247,8.539098602798537
2635,Tennessee Tech,4.204444039796362,3.944626715679258,2.1891096921885445,8.442122346764972,0.3266821636226481,4.325981705905818,2.6580725159468095,5.440488155426691,22.675274185627234,0.5768175303112902,14,OVC,Mid/Low Major,-0.1215376661094556,8.53042574570218
2217,Fairfield,3.821588946703399,2.656736478301444,3.866658827832342,18.009822656088545,0.17001190246344436,4.701491196501919,3.9189264019928647,4.195448183313344,19.75767581960826,1.520971215804722,24,MAAC,Mid/Low Major,-0.8799022497985196,8.523080143205318
2110,C Arkansas,3.8252951620674014,3.8498438381914255,2.262901643241387,8.019118147096322,0.14600311960705215,4.692498633798717,3.9740963954174235,3.6939503368027173,14.30881520230864,1.3580401315894493,18,NA,NA,-0.8672034717313157,8.517793795866119
276,Marshall,4.567491777697272,4.736899937417953,3.2050286973338613,11.285030740984682,0.6167574270855518,3.9083045225179047,2.6005981294862366,3.6474190383914076,15.825893252322377,0.561514165615777,23,Sun Belt,Mid/Low Major,0.6591872551793676,8.475796300215176
193,Miami OH,4.831079756361175,3.9997733127357558,2.83296859446033,12.520893079230651,0.49471600060992915,3.6327890675732983,3.4348186091889064,2.5206102815864453,7.869389069504054,0.40513631312937387,22,NA,NA,1.198290688787877,8.463868823934474
2473,Oakland,5.034751664570848,3.6812617384756914,3.9038755576933952,13.675088129517569,0.059300174548550605,3.423289531290414,2.3841589637824865,3.0600167161266234,9.771512152325464,0.20956218643271687,10,Horizon,Mid/Low Major,1.6114621332804342,8.458041195861263
2603,Saint Joseph's,5.00084516609127,3.6848288256149786,4.096531567167965,14.016739334552906,0.592115285131113,3.403440198173401,2.5060393729985977,2.499056988289706,9.220234556902266,0.2665999029130621,19,NA,NA,1.5974049679178686,8.40428536426467
2050,Ball State,5.138140440061739,4.124467528454325,4.1883573715574185,15.577278405058498,0.306913294322967,3.2249806178601266,2.1556494388442844,3.0099437466598653,11.114808970802397,0.30659098377294075,22,MAC,Mid/Low Major,1.9131598222016124,8.363121057921866
2309,Kent State,3.875820216406972,3.4449881500498387,2.8194961423372447,10.79786228367916,0.08940594669116517,4.479141682035894,3.9089562013364114,2.0603146094023104,9.754669053520676,1.1138201751947059,13,MAC,Mid/Low Major,-0.6033214656289219,8.354961898442866
2226,FAU,5.151163365851386,4.890396876223398,3.2419095169668912,11.02000061139501,0.49021255883517206,3.1679404923566854,2.4082052085343855,2.01566241857122,7.45686105023202,0.2463922663834434,12,NA,NA,1.9832228734947006,8.319103858208072
16,Sacramento St,3.9088883701175874,2.524115723375793,4.1113637986236835,16.036373707426446,0.05473253408536906,4.360314447233676,3.1967360930504287,4.481778690642639,18.033104984410603,0.9642826104951029,12,NA,NA,-0.4514260771160883,8.269202817351264
252,BYU,4.996465299637399,5.073709807850312,2.8346628786797274,13.235596816595274,0.577009449060521,3.230460762310457,2.332902927879801,2.6897526314410736,10.300016233744783,0.11381731330958499,18,NA,NA,1.7660045373269422,8.226926061947855
2,Auburn,4.525389162977684,3.5157587464784683,4.104251810659251,17.044300891014057,0.3614900395744517,3.6963284062507724,2.7952084237025026,4.384311807302447,17.894577083342757,0.3317174943926012,14,SEC,Power 4,0.8290607567269119,8.221717569228456
2210,Elon,3.9188354466645032,3.80492315954253,2.492493181643608,8.72474038678775,0.049468939040243055,4.299530081228113,3.300811091326847,3.36928437137972,11.797400871631849,0.5220146469063931,13,CAA,Mid/Low Major,-0.38069463456360975,8.218365527892615
2729,William & Mary,3.483915820073332,2.759996268313223,2.004173227677675,7.829069256172764,0.10381806900761091,4.689352806825338,5.425597037141395,3.387809701915931,11.341771797759549,0.6684024195281629,13,CAA,Mid/Low Major,-1.2054369867520056,8.17326862689867
142,Missouri,5.939686739473496,4.551283702519883,4.332753660541771,19.527668770867965,0.9405543004804242,2.2163844084810957,1.955904701172567,1.0351262975903408,5.015274196011679,0.07175504217358102,16,SEC,Power 4,3.7233023309924,8.156071147954592
2501,Portland,4.211049918027255,3.1164153164398325,2.881439087375308,9.248396683378422,0.10471655374351517,3.944196573050491,3.9015196543809196,2.9042013477890705,10.129465164408671,0.3533782796509999,16,WCC,High Major,0.2668533449767643,8.155246491077746
2916,Incarnate Word,3.9764332075566546,3.2334014204861328,1.7248223554224769,7.4875248647840955,0.21952946777436289,4.158255891326878,3.2955976701463183,3.279987393436689,12.823831586138738,0.46255328882118696,13,Southland,Mid/Low Major,-0.18182268377022304,8.134689098883532
2198,E Kentucky,4.6192953806656964,3.1824725086251973,3.8956937513531935,14.673552296439851,0.20633209270493444,3.4903182671696906,3.009555618366252,2.887898413398164,12.891860539430533,0.40558360341469685,22,NA,NA,1.1289771134960058,8.109613647835387
96,Kentucky,3.8478390591438694,3.5635300808524732,2.144738909953107,7.784735350638289,0.06670534420643061,4.256442854179161,2.611642959112515,3.224973327816584,12.125525590864461,0.8189237886538159,20,SEC,Power 4,-0.40860379503529165,8.10428191332303
231,Furman,3.1538640327563723,2.4010608065259844,2.417300681422422,8.68152338369282,0.0646488589526626,4.947390414186754,4.441919193307079,4.367650610059373,18.374765923440084,0.7870707123899529,16,SoCon,Mid/Low Major,-1.7935263814303815,8.101254446943127
2031,Little Rock,3.470014864693246,2.452312952734876,2.6366324990200045,9.773912790038487,0.08233716465052596,4.623243281815393,3.699908415281966,5.0035932107637695,21.22453126916497,0.9050510051366223,14,NA,NA,-1.153228417122147,8.093258146508639
2377,McNeese,3.3261850522557257,2.5142466494880997,2.999766309012118,13.865118432524014,0.08116609983180534,4.757313856178412,4.516908571290018,3.196991187002462,14.227041413595815,1.5537717060233607,24,NA,NA,-1.431128803922686,8.083498908434137
2382,Mercer,4.103160999847632,2.867381358250431,2.565033352480018,8.191777918768578,0.16453347737280796,3.971772131297545,2.826835799773149,2.7568224185079457,10.314546145786123,0.41088402844235367,16,SoCon,Mid/Low Major,0.13138886855008725,8.074933131145176
2172,Denver,5.271107091001694,4.186971159593908,4.490993716793175,17.753038587465642,0.07842945726007527,2.7994051298553226,1.970938365044083,2.0059754131852237,6.047334193205109,0.17579846468299687,10,Summit League,Mid/Low Major,2.4717019611463713,8.070512220857017
127,Michigan St,4.076895938307606,2.9029342113904146,3.278822752401188,11.699802535336595,0.1538265251171173,3.9893873305682592,3.817135938845901,2.9863629080763885,14.083391807052193,0.8965345607609884,22,NA,NA,0.08750860773934699,8.066283268875866
233,South Dakota,4.234881196491272,3.5944650539128733,2.947718095985782,12.894436983130243,0.17694633379296518,3.8270612261877077,2.2742888356750592,5.255503947070793,25.111252415459855,0.4814826320511779,21,Summit League,Mid/Low Major,0.4078199703035641,8.06194242267898
2529,Sacred Heart,5.2922396414948,4.6059760563845344,3.011781537947097,12.02134942282441,0.6193043955698402,2.7508415034938087,2.6936713838928794,1.5277517922083639,5.153206687280547,0.16634092310049348,12,NEC,Mid/Low Major,2.541398138000991,8.043081144988609
2046,Austin Peay,3.50264566877062,3.606575984860592,2.245398838801563,7.045005631035542,0.11508583470084033,4.490616815078794,4.2909445978146605,2.952889344318072,10.431561792442517,0.9168765592035945,15,ASUN,Mid/Low Major,-0.987971146308174,7.9932624838494135
2523,Robert Morris,4.346585954443924,3.8524205758575842,2.8913249090834987,10.491232416310284,0.260962041346761,3.6317293088571057,2.814683180317695,2.4499149390777863,9.458258577973144,0.44315396289892456,17,Horizon,Mid/Low Major,0.7148566455868184,7.978315263301029
325,Cleveland St,4.680972129463484,4.525124967233706,3.4195732392630878,10.378972434940714,0.4232585453736252,3.297078704925696,2.2209773795946917,2.6379591691324915,11.14406898631015,0.30290309693879713,21,NA,NA,1.383893424537788,7.97805083438918
2582,Southern,3.5098188091380984,3.0926047125425455,2.361205384941228,9.469176131910968,0.04574663981609426,4.453752259815393,2.7682783788965994,3.5939942488827348,12.859759627924701,0.7553426140412687,14,SWAC,Mid/Low Major,-0.9439334506772945,7.963571068953492
28,UC San Diego,4.2035707320713875,3.9149938399809123,3.4946278997557334,15.557958829196712,0.29623099645069445,3.75888136727238,2.4514274696222635,3.6714922949860425,16.42415093308168,0.3966331521467412,18,Big West,Mid/Low Major,0.44468936479900734,7.962452099343768
2619,Stony Brook,4.051372391103424,3.8994071723601063,1.975834141659243,8.300643820064474,0.19578070646076584,3.896847477754847,3.514514248860867,1.8965402280392445,8.415508932407258,0.5406810584023694,15,CAA,Mid/Low Major,0.1545249133485771,7.948219868858271
2815,Lindenwood,3.9739957508693218,3.893157987268663,2.808793275679941,10.911296857533957,0.21783992207217545,3.9741875555627266,3.767341498672711,3.134050033200811,13.7453152443238,0.5623876500311832,22,NA,NA,-1.9180469340485118e-4,7.948183306432048
2097,Campbell,4.552262515261495,3.924803868769583,3.790650783077839,14.18329389037457,0.17779629188248486,3.388783113278821,2.1393089569379984,3.7525253212460727,15.964358134684662,0.2163834996411932,17,Big South,Mid/Low Major,1.1634794019826735,7.941045628540316
2870,Purdue FW,3.4701014047173326,3.0451349625041626,2.2497776394912234,7.30963193203685,0.08502628254779154,4.468012495604664,3.299760223644202,3.908878147841356,14.042027180534257,0.5152020016806154,16,NA,NA,-0.9979110908873312,7.938113900321996
331,E Washington,4.392741884550766,3.2651793925752277,3.6877141009219936,15.724625551036306,0.1792329105131392,3.538103159455178,2.464004184005251,3.2309136703473675,11.807217564746523,0.2507682992546402,13,NA,NA,0.854638725095588,7.9308450440059435
2681,Wagner,4.310068828905632,4.500533187608503,2.331420535957892,9.046992777647933,0.18866716910538642,3.603350643208067,3.416288288905989,2.2437263280772193,7.10012275746902,0.3128291422704683,12,NEC,Mid/Low Major,0.7067181856975653,7.9134194721136994
147,Montana St,3.4578982889381407,2.7710838879759407,2.754154642278599,10.716336629930861,0.05790313221977014,4.431649674569102,4.160962479984402,2.58846916355351,8.873888542101643,1.0626701206119855,20,NA,NA,-0.9737513856309614,7.889547963507242
356,Illinois,3.8271742572581813,3.2680421359131184,2.6695262872232015,11.873521110442798,0.10167331502007161,4.060457353527955,3.3442022151665594,3.363959739185891,13.395011759354823,0.9075039960959435,19,Big Ten,Power 4,-0.23328309626977362,7.887631610786136
2320,Lamar,3.7135982410984902,3.886337186353796,2.0230163474828387,8.26993776132892,0.11557352839739507,4.163175651124688,3.5878461350169126,3.4411509209262974,14.206420898689835,0.6983163786768927,17,Southland,Mid/Low Major,-0.449577410026198,7.876773892223179
153,North Carolina,3.697203300981358,2.9670373877971685,2.2437355922924835,9.628903403953245,0.12933920117900619,4.15941223651076,4.270202835092987,2.6216006347469105,10.124912051068321,0.9613985084960283,23,ACC,Power 4,-0.4622089355294019,7.856615537492118
249,North Texas,4.819876822853973,4.197395414448735,3.552710987870288,12.52313185826228,0.19742693368886702,3.032488882594417,2.4813654289812654,2.254749434310126,7.846083059004554,0.16262139633992215,16,C-USA,Mid/Low Major,1.7873879402595563,7.85236570544839
202,Tulsa,3.886259527932441,3.885778606989285,2.518184959166543,8.969095939663713,0.16370356962124455,3.959065851580026,2.5640116206526034,4.182301500401484,16.037077648026383,0.4072720213740931,17,AAC,High Major,-0.0728063236475851,7.845325379512467
251,Texas,3.0668254650390474,2.8494336482989144,1.6436070432598062,7.378527607687471,0.053699804803987276,4.769358450525605,3.937256211344562,3.5218487650646413,15.522982965710757,1.1514357534212118,26,Big 12,Power 4,-1.7025329854865574,7.836183915564652
2630,UT Martin,4.80362157578757,2.608613205939539,3.559576679206334,10.330630595086125,0.27909034654590537,3.0316579227913474,3.4476275073291736,1.7662089044125242,5.551799269926123,0.24185174753911348,13,OVC,Mid/Low Major,1.7719636529962228,7.835279498578918
2599,St John's,5.03134346948975,4.6739408938258595,2.828321408439228,11.98318126776179,0.7271813120695539,2.792917157640013,2.993993278844452,1.3266139731696522,5.872115816542913,0.18416896266137173,21,Big East,High Major,2.2384263118497367,7.824260627129763
300,UC Irvine,4.201300867527687,4.157610506851648,2.400132419950005,9.100885262197993,0.23333828660410838,3.6179051529652497,3.17191569511572,2.5136926119975986,9.030141482416637,0.44057627098072566,23,Big West,Mid/Low Major,0.5833957145624371,7.819206020492937
120,Maryland,3.2466290165663962,2.882515109606415,1.8575175809509763,7.167363474116142,0.09658256369111458,4.565574640290167,3.1036848948746885,3.305350212305532,13.375131174472543,0.6858996766839058,22,Big Ten,Power 4,-1.318945623723771,7.812203656856564
2241,Gardner-Webb,3.627759093309802,3.484911649946063,1.7444544009814091,6.503757077623092,0.11550520109200695,4.182918257887084,3.0293742451906773,3.7232332433988824,13.657778257103644,0.4005859580347075,11,Big South,Mid/Low Major,-0.5551591645772822,7.810677351196886
88,So Indiana,4.146815157189144,3.034502739978277,2.245201284301281,8.241064766547238,0.2223379392810034,3.628152322224325,2.2014854276956415,4.380963734252837,20.45654334276774,0.21840420234662927,19,NA,NA,0.5186628349648186,7.774967479413469
30,USC,4.138266543924984,3.582160522813684,2.1852151060104887,8.749161120980457,0.24400965970015087,3.6022454165966042,2.7097314567470616,2.0164870657559493,7.38362313464201,0.5389886932548041,17,NA,NA,0.5360211273283797,7.740511960521588
2272,High Point,4.47464595525869,4.549227050986616,2.607312069824842,9.827554358806923,0.5217431001892999,3.2656548696887606,2.8745476631758495,1.9456284367578238,9.298665432513236,0.3601741035556992,24,Big South,Mid/Low Major,1.208991085569929,7.74030082494745
2344,Longwood,3.6953757913061365,3.764563239763501,2.2826559100611603,8.385454647353711,0.09026851535348265,4.023314654255951,3.5144367570893995,3.229718291968336,15.03625668738191,0.49715317741270204,18,Big South,Mid/Low Major,-0.32793886294981434,7.718690445562087
189,Bowling Green,4.328341619010913,4.68245069268878,2.577974394795905,9.194914642540708,0.17384389596776484,3.3804296192369536,2.879773041762437,2.9154633078767467,9.261386736846504,0.24020338574116407,15,MAC,Mid/Low Major,0.9479119997739591,7.708771238247866
2083,Bucknell,4.345947156939779,3.4155029619594597,2.4706206374308985,10.519762922124656,0.042476687231927795,3.3576438727179267,2.202258507316307,3.0214462211047435,9.735973717931019,0.35237269484298595,10,Patriot,Mid/Low Major,0.9883032842218524,7.703591029657706
2413,Morehead St,4.691463533093874,3.966596021820283,3.7125575529117567,15.743501272255571,0.1395486368935047,3.0106768886698627,2.1999942766129092,2.4350351673038833,10.465187783187755,0.18970679537313823,17,NA,NA,1.680786644424011,7.702140421763737
232,Charleston,3.1872723890079677,3.2202503157528057,2.171714814588162,7.815965017569474,0.05039733373736609,4.51015028715124,3.7702383431928976,4.465314982493996,20.343610896712526,0.9262193377702491,21,NA,NA,-1.3228778981432723,7.697422676159208
2010,Alabama A&M,4.220894282528662,3.2303493997385706,2.851715102086772,9.596370594475182,0.3770620300003784,3.476479279418692,3.0989357569103206,2.393463962525804,9.598419321604732,0.3400640207332091,18,SWAC,Mid/Low Major,0.7444150031099701,7.697373561947354
145,Ole Miss,4.410075444064647,4.412546210926398,2.3527129950930687,11.667716859034773,0.40574036331440105,3.2784311054282043,2.578118171661117,2.010132632437567,8.420442769504607,0.3159682156414504,21,SEC,Power 4,1.131644338636443,7.6885065494928515
2351,LMU,3.7145352927310977,2.4825941587510596,2.904736395170089,10.082027883062885,0.10819406440085819,3.970346880019503,3.492883173062274,3.0715694747180815,12.23760840402616,0.7414840586829268,19,NA,NA,-0.2558115872884055,7.684882172750601
