team_id,team_short_display_name,scale_5,scale_10,scale_20,scale_50,scale_Inf
9,Arizona St,0.6704676184722815,0.6856295144217069,0.6983696892446509,0.7103650036525992,0.7236037888767477
21,San Diego St,0.7955542723184841,0.8034135789441471,0.8095578155448319,0.8150027620359541,0.8194410470526617
26,UCLA,0.7360442305024917,0.7291608062519308,0.7248135799837983,0.7229369405929549,0.7222207985958858
28,UC San Diego,0.594287742342523,0.6011817435535405,0.60633771687373506,0.6098862707687518,0.6107105593334915
36,Colorado St,0.7748532472111153,0.765882109534473,0.7607516343465973,0.759138130612095,0.7612855735885847
38,Colorado,0.6995202561078525,0.6961195563591699,0.6967487109435998,0.7004368182476461,0.7068064404755271
41,UConn,0.7377607524479142,0.7005821300861542,0.6587025461699086,0.610422535771635,0.5514040232427044
47,Howard,0.7183535982174801,0.7229096518565251,0.7267688056766596,0.7319010227526797,0.7411719842526981
56,Stetson,0.7626353242857631,0.7614123591374651,0.7585272375575128,0.7545538439224692,0.7505562521298524
61,Georgia,0.7715948785806246,0.7916094976586175,0.8085048367421515,0.8255493768146893,0.8476274601695788
66,Iowa State,0.7174284746907742,0.7428106620541862,0.7674788162867948,0.7940819290617595,0.8267657289976594
68,Boise St,0.8532719168595839,0.8611788869797679,0.8665173201499011,0.8693421630778096,0.8687155224989539
70,Idaho,0.7300347211335928,0.7495105849842029,0.7650446695318557,0.778315088175266,0.7901149792161685
71,Bradley,0.8130192592458918,0.8132058237416439,0.8084013419439106,0.7985790714915022,0.7807682010093013
87,Notre Dame,0.7880097370820149,0.8048870564561383,0.8143490705704565,0.8194566578811007,0.8198031516480194
88,So Indiana,0.9164379986931689,0.9291261674672157,0.935819172598986,0.937793341746621,0.9333296267537046
93,Murray St,0.7368748095160993,0.7475657013248961,0.7586032248265457,0.7696973659379541,0.7787021333942801
96,Kentucky,0.8003186587196969,0.798764037269615,0.7949556173615415,0.7893902771612059,0.780112248531379
97,Louisville,0.9307703357927813,0.9127924610549812,0.8907062849900192,0.8620114574541416,0.8198860487565437
99,LSU,0.42314922023059953,0.4214788529868887,0.418556335675089,0.41331494312124867,0.40078163108540893
107,Holy Cross,0.25312499388268583,0.27822573737661765,0.2965943618095186,0.3108178460825844,0.32196719677524693
113,UMass,0.8030573628288303,0.8083361375719981,0.8135003302764624,0.8192339317521834,0.8267657289976595
120,Maryland,0.6799935193464925,0.6803506800353901,0.679297877836989,0.6782233024175354,0.6780277946638542
127,Michigan St,0.9147024399302937,0.9215047012004992,0.921670141633036,0.9113405144588095,0.8716049151835775
130,Michigan,0.7491084666602799,0.7401554121893645,0.7281242170024247,0.712695058181315,0.6895061472430193
135,Minnesota,0.8387603103964311,0.8426307448718887,0.8446416730168024,0.8463607140772931,0.8483661756693445
145,Ole Miss,0.8258466116340034,0.8292630650298422,0.8320116850331251,0.8343131515565202,0.8339018041923716
147,Montana St,0.551402278201986,0.5512475411535936,0.5496694568925158,0.5472871443112647,0.5444133325643042
150,Duke,0.7408985320735273,0.7571343872541325,0.7685018367259269,0.7774032660518821,0.7834122640444416
151,East Carolina,0.6720337508077455,0.6918649962768071,0.7097814928781999,0.7258401825969097,0.739489213837198
152,NC State,0.6595159329516708,0.675626597627524,0.6848863130723909,0.689431381388792,0.6895193306511505
153,North Carolina,0.8910423621146234,0.9012702431345647,0.9089508104593939,0.9147127190128802,0.91891764193141
161,FDU,0.6300006179377918,0.6306824418912873,0.6324604541798133,0.6359701372086239,0.6465023993509658
163,Princeton,0.7452786426191738,0.7558359819691192,0.7664735897801221,0.7787356780231316,0.7956852392225945
167,New Mexico,0.9077483823932363,0.9129927848465593,0.9141187944529354,0.9113255637206225,0.9031155706047626
171,Columbia,0.8875132783217378,0.8976111398911858,0.8989515916743553,0.8916941529576845,0.8695511625810319
183,Syracuse,0.6481269360515429,0.6597497903512975,0.6691543957824714,0.6764963728717367,0.6794339186391082
193,Miami OH,0.7074140988970233,0.7222007228686605,0.7332446282105621,0.7416283255759264,0.7470920204059347
194,Ohio State,0.8140250643126337,0.8385483517447407,0.8580907447746515,0.8757295276425704,0.8916332668646493
197,Oklahoma St,0.9094762026325406,0.9153996893919818,0.9179440847514436,0.9164321568888449,0.9058144432416708
201,Oklahoma,0.7731010778424291,0.7828103738669338,0.7906279799582039,0.7946768753340617,0.7883782695189501
204,Oregon St,0.6337787596500843,0.615606615490148,0.6001103566677382,0.5854370101037151,0.5694861058638658
222,Villanova,0.8075564890792283,0.8078390386671217,0.8070314224690923,0.8040257874323187,0.7956852392225945
227,Rhode Island,0.9860447369196609,0.9806276503726478,0.9730459369387007,0.9623067734315754,0.944698053293454
228,Clemson,0.822424738420072,0.8225856367915435,0.8200967594272467,0.8154315263067318,0.8068994568084941
232,Charleston,0.9817337952255234,0.9804784218756686,0.9767806721052912,0.9701840475492283,0.9535274401940106
233,South Dakota,0.864758111635924,0.8506846704469293,0.8365260640951729,0.8197400910892583,0.791742224521921
238,Vanderbilt,0.7678994905660614,0.785938086257082,0.7987948326199594,0.8094408105278244,0.8209868100646758
239,Baylor,0.8193214062232037,0.8335940843671946,0.8466489127409234,0.8611527726064323,0.8811535255958307
242,Rice,0.8956958987970076,0.9027581460982601,0.9061934933441587,0.9077425917802291,0.9089169098800703
251,Texas,0.13873004286851415,0.16109679964504367,0.18555370444899966,0.21504880058849296,0.25393817426371146
252,BYU,0.7825339820083347,0.7821566558849573,0.7800004096474246,0.7779797357890946,0.7765672651656114
256,James Madison,0.4661441128637669,0.4708899319748782,0.4770381998507256,0.48573112542337893,0.5006887639664109
257,Richmond,0.4010379194395414,0.40885770431444074,0.41659300187421866,0.4238551699002664,0.42900476374425284
259,Virginia Tech,0.835342484394572,0.8286077640462663,0.8210355535867171,0.8121284898057812,0.7987710748925536
261,Vermont,0.7089129831482112,0.7403849285552506,0.7655590110797343,0.7870523778552143,0.8015540779496598
264,Washington,0.7403420614305315,0.751265370684315,0.7561993052852675,0.7570756075211097,0.7537808260036317
276,Marshall,0.6992510455040111,0.6990680778090093,0.6973879363051564,0.6955677041985181,0.6971958715675036
277,West Virginia,0.6669130721743038,0.6696106899615243,0.6697815465889442,0.6668804842118088,0.6548118543525072
290,GA Southern,0.7966593768208635,0.7946476626273656,0.7956839679582071,0.8009324839924687,0.8147763822013225
294,Jacksonville,0.617885256668888,0.6176815401954807,0.6171814314369162,0.6160190326993327,0.612712973947728
300,UC Irvine,0.8634082989234605,0.8629207835246718,0.8618955601581261,0.860167977018871,0.857528612405755
302,UC Davis,0.4316586444063136,0.42486150472652406,0.41830691546076054,0.4131870020633657,0.4120565621618562
325,Cleveland St,0.8427488752869271,0.8624610375367482,0.8728402429798517,0.877418795700293,0.8748994641119688
333,Alabama,0.9031817009616269,0.9130048113057777,0.9195275720297201,0.9244322601051193,0.927126788655251
349,Army,0.9399817479456487,0.9359482430345827,0.9308956324114701,0.9254024183891035,0.9203009775994396
356,Illinois,0.7622477170336461,0.7680402034947105,0.7753221184880116,0.7837164867489637,0.791361641972413
2000,Abilene Chrstn,0.5896726657421303,0.6184280383568248,0.6443794699010883,0.6723965966013975,0.7098577757963882
2010,Alabama A&M,0.8177137248363713,0.8301318146153693,0.8394839919378009,0.8468898571915816,0.8533440784034061
2032,Arkansas St,0.4349097756078222,0.4495490811513347,0.46855940316186523,0.49419789312495443,0.5323964536099817
2050,Ball State,0.7562422622134323,0.7670698326985443,0.7758957781091893,0.7832918107575716,0.7877816182621663
2110,C Arkansas,0.7891929053966501,0.7801958436000486,0.7710762670724017,0.7617704021873039,0.7537808260036317
2166,Davidson,0.8261300088596437,0.8147263873737246,0.8030894157166789,0.7907611447732409,0.7759109771857188
2182,Drexel,0.6765357725308291,0.6781647904017087,0.6734864525878796,0.6627556737346485,0.6419098739597839
2198,E Kentucky,0.9444018970557255,0.9474319245123007,0.9478984754608445,0.9460431208614338,0.9398009074013691
2217,Fairfield,0.47303307407335476,0.47681080931171543,0.4804841682914341,0.4836156636968279,0.4840185155816565
2244,George Mason,0.9671577492660106,0.9727242314498353,0.9779016083617101,0.9832241784083242,0.9898279823399508
2250,Gonzaga,0.5916798533054448,0.6168917609130812,0.6408290213900043,0.665161015733481,0.6909373717668367
2272,High Point,0.7287978711922813,0.7438601783511766,0.754257060525486,0.7613090042661016,0.7639822935113763
2294,Iowa,0.9092483088008749,0.915390417711275,0.9192111585296764,0.921161010381826,0.9217925694913788
2320,Lamar,0.6253310042601982,0.6267183609241879,0.6326274876293668,0.6434151919333231,0.6603159773648682
2344,Longwood,0.8284180266677388,0.8322734281480985,0.8318678462866745,0.828071843632787,0.8198031516480194
2348,Louisiana Tech,0.9549801549572571,0.9303237376291265,0.9019560813934155,0.8719072569150205,0.8380911980701227
2351,LMU,0.7116044169579048,0.7272661054328552,0.7409548598012504,0.7555258303067494,0.7756359729456427
2377,McNeese,0.2737305023810839,0.2953015521870973,0.3202115978912808,0.3544536546138527,0.41701129743924714
2426,Navy,0.9046747240045552,0.9136028311923423,0.9197750705426438,0.9237402730432853,0.9253239745212894
2439,UNLV,0.8716091047750718,0.8857790415439717,0.8938659065655855,0.898498032215524,0.9003158088038198
2449,N Dakota St,0.8440534850334718,0.8530929727495756,0.8588484800638012,0.8618066651924663,0.8594145786606683
2458,N Colorado,0.8291977818981985,0.843813147996406,0.8553941487838461,0.8667054285030221,0.8798768310905295
2483,Oregon,0.8060249044319518,0.8466156795131247,0.879435158675003,0.9036714810509243,0.9162551119060501
2514,Quinnipiac,0.7023467975968166,0.7048783914697696,0.7078558572834178,0.7114826786600598,0.7160021919166009
2515,Radford,0.625353498405696,0.6514250998261585,0.6728473196758459,0.6912356038994604,0.706806440475527
2540,Santa Barbara,0.6345232745570633,0.6389642856826041,0.6443963694107573,0.6513821800526717,0.6603159773648684
2541,Santa Clara,0.6219235375703542,0.6335067661140045,0.6403492590780954,0.640639228431461,0.6261394145894015
2571,S Dakota St,0.862476696009921,0.8790073084506306,0.8909199957473725,0.8996301813641524,0.903519180772354
2579,South Carolina,0.7791358202864549,0.7927725836243004,0.8016011231125062,0.8065524694302189,0.8056957208591605
2599,St John's,0.8954684644032005,0.8965946673495807,0.8978829222325339,0.9006510879108026,0.9064627092082682
2603,Saint Joseph's,0.8144490089267992,0.8207845717383336,0.8230282066628816,0.8229313785062503,0.8198796940564594
2617,SF Austin,0.7996476659985372,0.7768113382793497,0.7528813915755066,0.7273236030920963,0.6978404152161943
2628,TCU,0.7928616706629598,0.7697297521001093,0.7466732849229842,0.7248309539799542,0.710765026664009
2641,Texas Tech,0.8153909144954358,0.8102626337171778,0.7989291109968509,0.7848283793869346,0.7716593107976432
2653,Troy,0.5772614312882847,0.5955407769125182,0.6119440823390285,0.6299768372643807,0.654811854352507
2710,W Illinois,0.5424110962771116,0.5276832552935825,0.5121952723824462,0.49502555548004096,0.47352197693315085
2739,Green Bay,0.5985796626618649,0.6179929723401701,0.6353537399649999,0.6510406143917433,0.6635895500740443
2754,Youngstown St,0.6430145489366653,0.6598655132930078,0.6787663977089626,0.6984653821489853,0.7112542572584254
2815,Lindenwood,0.8469785229799551,0.861550126543019,0.8707957745452068,0.878701859562444,0.8907014270577494
2856,CA Baptist,0.5065082350356065,0.5094176252632542,0.5090518140259165,0.5042179964059941,0.4914680736203691
